                           006200   732 _USBADDR	=	0x6200
                           006201   733 _USBPOW	=	0x6201
                           006202   734 _USBIIF	=	0x6202
                           006204   735 _USBOIF	=	0x6204
                           006206   736 _USBCIF	=	0x6206
                           006207   737 _USBIIE	=	0x6207
                           006209   738 _USBOIE	=	0x6209
                           00620B   739 _USBCIE	=	0x620b
                           00620C   740 _USBFRML	=	0x620c
                           00620D   741 _USBFRMH	=	0x620d
                           00620E   742 _USBINDEX	=	0x620e
                           00620F   743 _USBCTRL	=	0x620f
                           006210   744 _USBMAXI	=	0x6210
                           006211   745 _USBCS0	=	0x6211
                           006211   746 _USBCSIL	=	0x6211
                           006212   747 _USBCSIH	=	0x6212
                           006213   748 _USBMAXO	=	0x6213
                           006214   749 _USBCSOL	=	0x6214
                           006215   750 _USBCSOH	=	0x6215
                           006216   751 _USBCNT0	=	0x6216
                           006216   752 _USBCNTL	=	0x6216
                           006217   753 _USBCNTH	=	0x6217
                           006220   754 _USBF0	=	0x6220
                           006222   755 _USBF1	=	0x6222
                           006224   756 _USBF2	=	0x6224
                           006226   757 _USBF3	=	0x6226
                           006228   758 _USBF4	=	0x6228
                           00622A   759 _USBF5	=	0x622a
                           006174   760 _SHORTADDRH	=	0x6174
                           006175   761 _SHORTADDRL	=	0x6175
                           006172   762 _PANIDH	=	0x6172
                           006173   763 _PANIDL	=	0x6173
                           00616A   764 _IEEE_ADDR	=	0x616a
                           006180   765 _FRMFILT0	=	0x6180
                           006181   766 _FRMFILT1	=	0x6181
                           006182   767 _SRCMATCH	=	0x6182
                           006183   768 _SRCSHORTEN0	=	0x6183
                           006184   769 _SRCSHORTEN1	=	0x6184
                           006185   770 _SRCSHORTEN2	=	0x6185
                           006186   771 _SRCEXTEN0	=	0x6186
                           006187   772 _SRCEXTEN1	=	0x6187
                           006188   773 _SRCEXTEN2	=	0x6188
                           006189   774 _FRMCTRL0	=	0x6189
                           00618A   775 _FRMCTRL1	=	0x618a
                           00618B   776 _RXENABLE	=	0x618b
                           00618C   777 _RXMASKSET	=	0x618c
                           00618D   778 _RXMASKCLR	=	0x618d
                           00618E   779 _FREQTUNE	=	0x618e
                           00618F   780 _FREQCTRL	=	0x618f
                           006190   781 _TXPOWER	=	0x6190
                           006191   782 _TXCTRL	=	0x6191
                           006192   783 _FSMSTAT0	=	0x6192
                           006193   784 _FSMSTAT1	=	0x6193
                           006194   785 _FIFOPCTRL	=	0x6194
                           006195   786 _FSMCTRL	=	0x6195
                           006196   787 _CCACTRL0	=	0x6196
                           006197   788 _CCACTRL1	=	0x6197
                           006198   789 _RSSI	=	0x6198
                           006199   790 _RSSISTAT	=	0x6199
                           00619A   791 _RXFIRST	=	0x619a
                           00619B   792 _RXFIFOCNT	=	0x619b
                           00619C   793 _TXFIFOCNT	=	0x619c
                           00619D   794 _RXFIRST_PTR	=	0x619d
                           00619E   795 _RXLAST_PTR	=	0x619e
                           00619F   796 _RXP1_PTR	=	0x619f
                           0061A1   797 _TXFIRST_PTR	=	0x61a1
                           0061A2   798 _TXLAST_PTR	=	0x61a2
                           0061A3   799 _RFIRQM0	=	0x61a3
                           0061A4   800 _RFIRQM1	=	0x61a4
                           0061A5   801 _RFERRM	=	0x61a5
                           0061A6   802 _OPAMPMC	=	0x61a6
                           0061A7   803 _RFRND	=	0x61a7
                           0061A8   804 _MDMCTRL0	=	0x61a8
                           0061A9   805 _MDMCTRL1	=	0x61a9
                           0061AA   806 _FREQEST	=	0x61aa
                           0061AB   807 _RXCTRL	=	0x61ab
                           0061AC   808 _FSCTRL	=	0x61ac
                           0061AE   809 _FSCAL1	=	0x61ae
                           0061AF   810 _FSCAL2	=	0x61af
                           0061B0   811 _FSCAL3	=	0x61b0
                           0061B1   812 _AGCCTRL0	=	0x61b1
                           0061B2   813 _AGCCTRL1	=	0x61b2
                           0061B3   814 _AGCCTRL2	=	0x61b3
                           0061B4   815 _AGCCTRL3	=	0x61b4
                           0061B5   816 _ADCTEST0	=	0x61b5
                           0061B6   817 _ADCTEST1	=	0x61b6
                           0061B7   818 _ADCTEST2	=	0x61b7
                           0061B8   819 _MDMTEST0	=	0x61b8
                           0061B9   820 _MDMTEST1	=	0x61b9
                           0061BA   821 _DACTEST0	=	0x61ba
                           0061BB   822 _DACTEST1	=	0x61bb
                           0061BC   823 _DACTEST2	=	0x61bc
                           0061BD   824 _ATEST	=	0x61bd
                           0061BE   825 _PTEST0	=	0x61be
                           0061BF   826 _PTEST1	=	0x61bf
                           0061C0   827 _CSPPROG0	=	0x61c0
                           0061C1   828 _CSPPROG1	=	0x61c1
                           0061C2   829 _CSPPROG2	=	0x61c2
                           0061C3   830 _CSPPROG3	=	0x61c3
                           0061C4   831 _CSPPROG4	=	0x61c4
                           0061C5   832 _CSPPROG5	=	0x61c5
                           0061C6   833 _CSPPROG6	=	0x61c6
                           0061C7   834 _CSPPROG7	=	0x61c7
                           0061C8   835 _CSPPROG8	=	0x61c8
                           0061C9   836 _CSPPROG9	=	0x61c9
                           0061CA   837 _CSPPROG10	=	0x61ca
                           0061CB   838 _CSPPROG11	=	0x61cb
                           0061CC   839 _CSPPROG12	=	0x61cc
                           0061CD   840 _CSPPROG13	=	0x61cd
                           0061CE   841 _CSPPROG14	=	0x61ce
                           0061CF   842 _CSPPROG15	=	0x61cf
                           0061D0   843 _CSPPROG16	=	0x61d0
                           0061D1   844 _CSPPROG17	=	0x61d1
                           0061D2   845 _CSPPROG18	=	0x61d2
                           0061D3   846 _CSPPROG19	=	0x61d3
                           0061D4   847 _CSPPROG20	=	0x61d4
                           0061D5   848 _CSPPROG21	=	0x61d5
                           0061D6   849 _CSPPROG22	=	0x61d6
                           0061D7   850 _CSPPROG23	=	0x61d7
                           0061E0   851 _CSPCTRL	=	0x61e0
                           0061E1   852 _CSPSTAT	=	0x61e1
                           0061E2   853 _CSPX	=	0x61e2
                           0061E3   854 _CSPY	=	0x61e3
                           0061E4   855 _CSPZ	=	0x61e4
                           0061E5   856 _CSPT	=	0x61e5
                           0061EB   857 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   858 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   859 _RFC_OBS_CTRL2	=	0x61ed
                           0061FA   860 _TXFILTCFG	=	0x61fa
      000000                        861 _uartInit_BaudRate_1_11:
      000000                        862 	.ds 2
      000002                        863 _uartWriteByte_write_1_14:
      000002                        864 	.ds 1
      000003                        865 _uartReadByte_read_1_16:
      000003                        866 	.ds 3
      000006                        867 _uartWriteString_str_1_18:
      000006                        868 	.ds 3
      000009                        869 _uartReadString_str_1_21:
      000009                        870 	.ds 3
      00000C                        871 _uartWriteU16_x_1_24:
      00000C                        872 	.ds 2
      00000E                        873 _N_to_ascii_x_1_26:
      00000E                        874 	.ds 1
                                    875 ;--------------------------------------------------------
                                    876 ; absolute external ram data
                                    877 ;--------------------------------------------------------
                                    878 	.area XABS    (ABS,XDATA)
                                    879 ;--------------------------------------------------------
                                    880 ; external initialized ram data
                                    881 ;--------------------------------------------------------
                                    882 	.area HOME    (CODE)
                                    883 	.area GSINIT0 (CODE)
                                    884 	.area GSINIT1 (CODE)
                                    885 	.area GSINIT2 (CODE)
                                    886 	.area GSINIT3 (CODE)
                                    887 	.area GSINIT4 (CODE)
                                    888 	.area GSINIT5 (CODE)
                                    889 	.area GSINIT  (CODE)
                                    890 	.area GSFINAL (CODE)
                                    891 	.area CSEG    (CODE)
                                    892 ;--------------------------------------------------------
                                    893 ; global & static initialisations
                                    894 ;--------------------------------------------------------
                                    895 	.area HOME    (CODE)
                                    896 	.area GSINIT  (CODE)
                                    897 	.area GSFINAL (CODE)
                                    898 	.area GSINIT  (CODE)
                                    899 ;--------------------------------------------------------
                                    900 ; Home
                                    901 ;--------------------------------------------------------
                                    902 	.area HOME    (CODE)
                                    903 	.area HOME    (CODE)
                                    904 ;--------------------------------------------------------
                                    905 ; code
                                    906 ;--------------------------------------------------------
                                    907 	.area CSEG    (CODE)
                                    908 ;------------------------------------------------------------
                                    909 ;Allocation info for local variables in function 'osillator'
                                    910 ;------------------------------------------------------------
                                    911 ;	../uart/epl_uart.c:5: void osillator(void){
                                    912 ;	-----------------------------------------
                                    913 ;	 function osillator
                                    914 ;	-----------------------------------------
      000000                        915 _osillator:
                           000007   916 	ar7 = 0x07
                           000006   917 	ar6 = 0x06
                           000005   918 	ar5 = 0x05
                           000004   919 	ar4 = 0x04
                           000003   920 	ar3 = 0x03
                           000002   921 	ar2 = 0x02
                           000001   922 	ar1 = 0x01
                           000000   923 	ar0 = 0x00
                                    924 ;	../uart/epl_uart.c:8: CLKCONCMD=0x00;
      000000 75 C6 00         [24]  925 	mov	_CLKCONCMD,#0x00
      000003                        926 00101$:
      000003 22               [24]  927 	ret
                                    928 ;------------------------------------------------------------
                                    929 ;Allocation info for local variables in function 'uartInit'
                                    930 ;------------------------------------------------------------
                                    931 ;BaudRate                  Allocated with name '_uartInit_BaudRate_1_11'
                                    932 ;------------------------------------------------------------
                                    933 ;	../uart/epl_uart.c:15: void uartInit(int BaudRate)
                                    934 ;	-----------------------------------------
                                    935 ;	 function uartInit
                                    936 ;	-----------------------------------------
      000004                        937 _uartInit:
      000004 AF 83            [24]  938 	mov	r7,dph
      000006 E5 82            [12]  939 	mov	a,dpl
      000008 90r00r00         [24]  940 	mov	dptr,#_uartInit_BaudRate_1_11
      00000B F0               [24]  941 	movx	@dptr,a
      00000C EF               [12]  942 	mov	a,r7
      00000D A3               [24]  943 	inc	dptr
      00000E F0               [24]  944 	movx	@dptr,a
                                    945 ;	../uart/epl_uart.c:17: PERCFG &= ~0x01;
      00000F AF F1            [24]  946 	mov	r7,_PERCFG
      000011 74 FE            [12]  947 	mov	a,#0xFE
      000013 5F               [12]  948 	anl	a,r7
      000014 F5 F1            [12]  949 	mov	_PERCFG,a
                                    950 ;	../uart/epl_uart.c:18: P0SEL |=0x0C;
      000016 43 F3 0C         [24]  951 	orl	_P0SEL,#0x0C
                                    952 ;	../uart/epl_uart.c:19: U0CSR |=0xC0;
      000019 43 86 C0         [24]  953 	orl	_U0CSR,#0xC0
                                    954 ;	../uart/epl_uart.c:20: switch(BaudRate)
      00001C 90r00r00         [24]  955 	mov	dptr,#_uartInit_BaudRate_1_11
      00001F E0               [24]  956 	movx	a,@dptr
      000020 FE               [12]  957 	mov	r6,a
      000021 A3               [24]  958 	inc	dptr
      000022 E0               [24]  959 	movx	a,@dptr
      000023 FF               [12]  960 	mov	r7,a
      000024 BE 00 06         [24]  961 	cjne	r6,#0x00,00125$
      000027 BF 00 03         [24]  962 	cjne	r7,#0x00,00125$
      00002A 02r00r54         [24]  963 	ljmp	00101$
      00002D                        964 00125$:
      00002D BE 01 06         [24]  965 	cjne	r6,#0x01,00126$
      000030 BF 00 03         [24]  966 	cjne	r7,#0x00,00126$
      000033 02r00r5D         [24]  967 	ljmp	00102$
      000036                        968 00126$:
      000036 BE 02 06         [24]  969 	cjne	r6,#0x02,00127$
      000039 BF 00 03         [24]  970 	cjne	r7,#0x00,00127$
      00003C 02r00r66         [24]  971 	ljmp	00103$
      00003F                        972 00127$:
      00003F BE 03 06         [24]  973 	cjne	r6,#0x03,00128$
      000042 BF 00 03         [24]  974 	cjne	r7,#0x00,00128$
      000045 02r00r6F         [24]  975 	ljmp	00104$
      000048                        976 00128$:
      000048 BE 04 06         [24]  977 	cjne	r6,#0x04,00129$
      00004B BF 00 03         [24]  978 	cjne	r7,#0x00,00129$
      00004E 02r00r78         [24]  979 	ljmp	00105$
      000051                        980 00129$:
      000051 02r00r7E         [24]  981 	ljmp	00108$
                                    982 ;	../uart/epl_uart.c:22: case HAL_UART_BR_9600:
      000054                        983 00101$:
                                    984 ;	../uart/epl_uart.c:23: U0GCR |=0x08;
      000054 43 C5 08         [24]  985 	orl	_U0GCR,#0x08
                                    986 ;	../uart/epl_uart.c:24: U0BAUD = 0x3B;
      000057 75 C2 3B         [24]  987 	mov	_U0BAUD,#0x3B
                                    988 ;	../uart/epl_uart.c:25: break;
      00005A 02r00r7E         [24]  989 	ljmp	00108$
                                    990 ;	../uart/epl_uart.c:26: case HAL_UART_BR_19200:
      00005D                        991 00102$:
                                    992 ;	../uart/epl_uart.c:27: U0GCR |=0x09;
      00005D 43 C5 09         [24]  993 	orl	_U0GCR,#0x09
                                    994 ;	../uart/epl_uart.c:28: U0BAUD = 0x3B;
      000060 75 C2 3B         [24]  995 	mov	_U0BAUD,#0x3B
                                    996 ;	../uart/epl_uart.c:29: break;
      000063 02r00r7E         [24]  997 	ljmp	00108$
                                    998 ;	../uart/epl_uart.c:30: case HAL_UART_BR_38400:
      000066                        999 00103$:
                                   1000 ;	../uart/epl_uart.c:31: U0GCR |=0x0A;
      000066 43 C5 0A         [24] 1001 	orl	_U0GCR,#0x0A
                                   1002 ;	../uart/epl_uart.c:32: U0BAUD = 0x3B;
      000069 75 C2 3B         [24] 1003 	mov	_U0BAUD,#0x3B
                                   1004 ;	../uart/epl_uart.c:33: break;
      00006C 02r00r7E         [24] 1005 	ljmp	00108$
                                   1006 ;	../uart/epl_uart.c:34: case HAL_UART_BR_57600:
      00006F                       1007 00104$:
                                   1008 ;	../uart/epl_uart.c:35: U0GCR |=0x0A;
      00006F 43 C5 0A         [24] 1009 	orl	_U0GCR,#0x0A
                                   1010 ;	../uart/epl_uart.c:36: U0BAUD = 0xD8;
      000072 75 C2 D8         [24] 1011 	mov	_U0BAUD,#0xD8
                                   1012 ;	../uart/epl_uart.c:37: break;
      000075 02r00r7E         [24] 1013 	ljmp	00108$
                                   1014 ;	../uart/epl_uart.c:38: case HAL_UART_BR_115200:
      000078                       1015 00105$:
                                   1016 ;	../uart/epl_uart.c:39: U0GCR |=0x0B;
      000078 43 C5 0B         [24] 1017 	orl	_U0GCR,#0x0B
                                   1018 ;	../uart/epl_uart.c:40: U0BAUD = 0xD8;
      00007B 75 C2 D8         [24] 1019 	mov	_U0BAUD,#0xD8
                                   1020 ;	../uart/epl_uart.c:44: }
      00007E                       1021 00108$:
      00007E 22               [24] 1022 	ret
                                   1023 ;------------------------------------------------------------
                                   1024 ;Allocation info for local variables in function 'uartWriteByte'
                                   1025 ;------------------------------------------------------------
                                   1026 ;write                     Allocated with name '_uartWriteByte_write_1_14'
                                   1027 ;------------------------------------------------------------
                                   1028 ;	../uart/epl_uart.c:48: void uartWriteByte(char write)
                                   1029 ;	-----------------------------------------
                                   1030 ;	 function uartWriteByte
                                   1031 ;	-----------------------------------------
      00007F                       1032 _uartWriteByte:
      00007F E5 82            [12] 1033 	mov	a,dpl
      000081 90r00r02         [24] 1034 	mov	dptr,#_uartWriteByte_write_1_14
      000084 F0               [24] 1035 	movx	@dptr,a
                                   1036 ;	../uart/epl_uart.c:50: U0DBUF = write;
      000085 E0               [24] 1037 	movx	a,@dptr
      000086 F5 C1            [12] 1038 	mov	_U0DBUF,a
                                   1039 ;	../uart/epl_uart.c:51: while((U0CSR&0x01) || !(U0CSR&0x02));
      000088                       1040 00102$:
      000088 E5 86            [12] 1041 	mov	a,_U0CSR
      00008A 30 E0 03         [24] 1042 	jnb	acc.0,00116$
      00008D 02r00r88         [24] 1043 	ljmp	00102$
      000090                       1044 00116$:
      000090 E5 86            [12] 1045 	mov	a,_U0CSR
      000092 20 E1 03         [24] 1046 	jb	acc.1,00117$
      000095 02r00r88         [24] 1047 	ljmp	00102$
      000098                       1048 00117$:
                                   1049 ;	../uart/epl_uart.c:52: U0CSR&=~0x02;
      000098 AF 86            [24] 1050 	mov	r7,_U0CSR
      00009A 74 FD            [12] 1051 	mov	a,#0xFD
      00009C 5F               [12] 1052 	anl	a,r7
      00009D F5 86            [12] 1053 	mov	_U0CSR,a
      00009F                       1054 00105$:
      00009F 22               [24] 1055 	ret
                                   1056 ;------------------------------------------------------------
                                   1057 ;Allocation info for local variables in function 'uartReadByte'
                                   1058 ;------------------------------------------------------------
                                   1059 ;read                      Allocated with name '_uartReadByte_read_1_16'
                                   1060 ;------------------------------------------------------------
                                   1061 ;	../uart/epl_uart.c:54: void uartReadByte(char *read)
                                   1062 ;	-----------------------------------------
                                   1063 ;	 function uartReadByte
                                   1064 ;	-----------------------------------------
      0000A0                       1065 _uartReadByte:
      0000A0 AF F0            [24] 1066 	mov	r7,b
      0000A2 AE 83            [24] 1067 	mov	r6,dph
      0000A4 E5 82            [12] 1068 	mov	a,dpl
      0000A6 90r00r03         [24] 1069 	mov	dptr,#_uartReadByte_read_1_16
      0000A9 F0               [24] 1070 	movx	@dptr,a
      0000AA EE               [12] 1071 	mov	a,r6
      0000AB A3               [24] 1072 	inc	dptr
      0000AC F0               [24] 1073 	movx	@dptr,a
      0000AD EF               [12] 1074 	mov	a,r7
      0000AE A3               [24] 1075 	inc	dptr
      0000AF F0               [24] 1076 	movx	@dptr,a
                                   1077 ;	../uart/epl_uart.c:56: while((U0CSR&0x01) || !(U0CSR&0x04));
      0000B0                       1078 00102$:
      0000B0 E5 86            [12] 1079 	mov	a,_U0CSR
      0000B2 30 E0 03         [24] 1080 	jnb	acc.0,00116$
      0000B5 02r00rB0         [24] 1081 	ljmp	00102$
      0000B8                       1082 00116$:
      0000B8 E5 86            [12] 1083 	mov	a,_U0CSR
      0000BA 20 E2 03         [24] 1084 	jb	acc.2,00117$
      0000BD 02r00rB0         [24] 1085 	ljmp	00102$
      0000C0                       1086 00117$:
                                   1087 ;	../uart/epl_uart.c:57: *read=U0DBUF;
      0000C0 90r00r03         [24] 1088 	mov	dptr,#_uartReadByte_read_1_16
      0000C3 E0               [24] 1089 	movx	a,@dptr
      0000C4 FD               [12] 1090 	mov	r5,a
      0000C5 A3               [24] 1091 	inc	dptr
      0000C6 E0               [24] 1092 	movx	a,@dptr
      0000C7 FE               [12] 1093 	mov	r6,a
      0000C8 A3               [24] 1094 	inc	dptr
      0000C9 E0               [24] 1095 	movx	a,@dptr
      0000CA FF               [12] 1096 	mov	r7,a
      0000CB 8D 82            [24] 1097 	mov	dpl,r5
      0000CD 8E 83            [24] 1098 	mov	dph,r6
      0000CF 8F F0            [24] 1099 	mov	b,r7
      0000D1 E5 C1            [12] 1100 	mov	a,_U0DBUF
      0000D3 12r00r00         [24] 1101 	lcall	__gptrput
      0000D6                       1102 00105$:
      0000D6 22               [24] 1103 	ret
                                   1104 ;------------------------------------------------------------
                                   1105 ;Allocation info for local variables in function 'uartWriteString'
                                   1106 ;------------------------------------------------------------
                                   1107 ;str                       Allocated with name '_uartWriteString_str_1_18'
                                   1108 ;------------------------------------------------------------
                                   1109 ;	../uart/epl_uart.c:59: void uartWriteString(char *str)
                                   1110 ;	-----------------------------------------
                                   1111 ;	 function uartWriteString
                                   1112 ;	-----------------------------------------
      0000D7                       1113 _uartWriteString:
      0000D7 AF F0            [24] 1114 	mov	r7,b
      0000D9 AE 83            [24] 1115 	mov	r6,dph
      0000DB E5 82            [12] 1116 	mov	a,dpl
      0000DD 90r00r06         [24] 1117 	mov	dptr,#_uartWriteString_str_1_18
      0000E0 F0               [24] 1118 	movx	@dptr,a
      0000E1 EE               [12] 1119 	mov	a,r6
      0000E2 A3               [24] 1120 	inc	dptr
      0000E3 F0               [24] 1121 	movx	@dptr,a
      0000E4 EF               [12] 1122 	mov	a,r7
      0000E5 A3               [24] 1123 	inc	dptr
      0000E6 F0               [24] 1124 	movx	@dptr,a
                                   1125 ;	../uart/epl_uart.c:61: while(*str != 0)
      0000E7 90r00r06         [24] 1126 	mov	dptr,#_uartWriteString_str_1_18
      0000EA E0               [24] 1127 	movx	a,@dptr
      0000EB FD               [12] 1128 	mov	r5,a
      0000EC A3               [24] 1129 	inc	dptr
      0000ED E0               [24] 1130 	movx	a,@dptr
      0000EE FE               [12] 1131 	mov	r6,a
      0000EF A3               [24] 1132 	inc	dptr
      0000F0 E0               [24] 1133 	movx	a,@dptr
      0000F1 FF               [12] 1134 	mov	r7,a
      0000F2                       1135 00101$:
      0000F2 8D 82            [24] 1136 	mov	dpl,r5
      0000F4 8E 83            [24] 1137 	mov	dph,r6
      0000F6 8F F0            [24] 1138 	mov	b,r7
      0000F8 12r00r00         [24] 1139 	lcall	__gptrget
      0000FB 70 03            [24] 1140 	jnz	00113$
      0000FD 02r01r2E         [24] 1141 	ljmp	00108$
      000100                       1142 00113$:
                                   1143 ;	../uart/epl_uart.c:63: uartWriteByte(*(str++));
      000100 8D 82            [24] 1144 	mov	dpl,r5
      000102 8E 83            [24] 1145 	mov	dph,r6
      000104 8F F0            [24] 1146 	mov	b,r7
      000106 12r00r00         [24] 1147 	lcall	__gptrget
      000109 FC               [12] 1148 	mov	r4,a
      00010A A3               [24] 1149 	inc	dptr
      00010B AD 82            [24] 1150 	mov	r5,dpl
      00010D AE 83            [24] 1151 	mov	r6,dph
      00010F 90r00r06         [24] 1152 	mov	dptr,#_uartWriteString_str_1_18
      000112 ED               [12] 1153 	mov	a,r5
      000113 F0               [24] 1154 	movx	@dptr,a
      000114 EE               [12] 1155 	mov	a,r6
      000115 A3               [24] 1156 	inc	dptr
      000116 F0               [24] 1157 	movx	@dptr,a
      000117 EF               [12] 1158 	mov	a,r7
      000118 A3               [24] 1159 	inc	dptr
      000119 F0               [24] 1160 	movx	@dptr,a
      00011A 8C 82            [24] 1161 	mov	dpl,r4
      00011C C0 07            [24] 1162 	push	ar7
      00011E C0 06            [24] 1163 	push	ar6
      000120 C0 05            [24] 1164 	push	ar5
      000122 12r00r7F         [24] 1165 	lcall	_uartWriteByte
      000125 D0 05            [24] 1166 	pop	ar5
      000127 D0 06            [24] 1167 	pop	ar6
      000129 D0 07            [24] 1168 	pop	ar7
      00012B 02r00rF2         [24] 1169 	ljmp	00101$
      00012E                       1170 00108$:
      00012E 90r00r06         [24] 1171 	mov	dptr,#_uartWriteString_str_1_18
      000131 ED               [12] 1172 	mov	a,r5
      000132 F0               [24] 1173 	movx	@dptr,a
      000133 EE               [12] 1174 	mov	a,r6
      000134 A3               [24] 1175 	inc	dptr
      000135 F0               [24] 1176 	movx	@dptr,a
      000136 EF               [12] 1177 	mov	a,r7
      000137 A3               [24] 1178 	inc	dptr
      000138 F0               [24] 1179 	movx	@dptr,a
      000139                       1180 00104$:
      000139 22               [24] 1181 	ret
                                   1182 ;------------------------------------------------------------
                                   1183 ;Allocation info for local variables in function 'uartReadString'
                                   1184 ;------------------------------------------------------------
                                   1185 ;str                       Allocated with name '_uartReadString_str_1_21'
                                   1186 ;------------------------------------------------------------
                                   1187 ;	../uart/epl_uart.c:66: void uartReadString(char *str)
                                   1188 ;	-----------------------------------------
                                   1189 ;	 function uartReadString
                                   1190 ;	-----------------------------------------
      00013A                       1191 _uartReadString:
      00013A AF F0            [24] 1192 	mov	r7,b
      00013C AE 83            [24] 1193 	mov	r6,dph
      00013E E5 82            [12] 1194 	mov	a,dpl
      000140 90r00r09         [24] 1195 	mov	dptr,#_uartReadString_str_1_21
      000143 F0               [24] 1196 	movx	@dptr,a
      000144 EE               [12] 1197 	mov	a,r6
      000145 A3               [24] 1198 	inc	dptr
      000146 F0               [24] 1199 	movx	@dptr,a
      000147 EF               [12] 1200 	mov	a,r7
      000148 A3               [24] 1201 	inc	dptr
      000149 F0               [24] 1202 	movx	@dptr,a
                                   1203 ;	../uart/epl_uart.c:68: do{
      00014A 90r00r09         [24] 1204 	mov	dptr,#_uartReadString_str_1_21
      00014D E0               [24] 1205 	movx	a,@dptr
      00014E FD               [12] 1206 	mov	r5,a
      00014F A3               [24] 1207 	inc	dptr
      000150 E0               [24] 1208 	movx	a,@dptr
      000151 FE               [12] 1209 	mov	r6,a
      000152 A3               [24] 1210 	inc	dptr
      000153 E0               [24] 1211 	movx	a,@dptr
      000154 FF               [12] 1212 	mov	r7,a
      000155                       1213 00101$:
                                   1214 ;	../uart/epl_uart.c:69: uartReadByte(str);
      000155 8D 82            [24] 1215 	mov	dpl,r5
      000157 8E 83            [24] 1216 	mov	dph,r6
      000159 8F F0            [24] 1217 	mov	b,r7
      00015B C0 07            [24] 1218 	push	ar7
      00015D C0 06            [24] 1219 	push	ar6
      00015F C0 05            [24] 1220 	push	ar5
      000161 12r00rA0         [24] 1221 	lcall	_uartReadByte
      000164 D0 05            [24] 1222 	pop	ar5
      000166 D0 06            [24] 1223 	pop	ar6
      000168 D0 07            [24] 1224 	pop	ar7
                                   1225 ;	../uart/epl_uart.c:70: }while(*str++ != '\r');
      00016A 8D 82            [24] 1226 	mov	dpl,r5
      00016C 8E 83            [24] 1227 	mov	dph,r6
      00016E 8F F0            [24] 1228 	mov	b,r7
      000170 12r00r00         [24] 1229 	lcall	__gptrget
      000173 FC               [12] 1230 	mov	r4,a
      000174 A3               [24] 1231 	inc	dptr
      000175 AD 82            [24] 1232 	mov	r5,dpl
      000177 AE 83            [24] 1233 	mov	r6,dph
      000179 90r00r09         [24] 1234 	mov	dptr,#_uartReadString_str_1_21
      00017C ED               [12] 1235 	mov	a,r5
      00017D F0               [24] 1236 	movx	@dptr,a
      00017E EE               [12] 1237 	mov	a,r6
      00017F A3               [24] 1238 	inc	dptr
      000180 F0               [24] 1239 	movx	@dptr,a
      000181 EF               [12] 1240 	mov	a,r7
      000182 A3               [24] 1241 	inc	dptr
      000183 F0               [24] 1242 	movx	@dptr,a
      000184 BC 0D 02         [24] 1243 	cjne	r4,#0x0D,00112$
      000187 80 03            [24] 1244 	sjmp	00113$
      000189                       1245 00112$:
      000189 02r01r55         [24] 1246 	ljmp	00101$
      00018C                       1247 00113$:
      00018C 90r00r09         [24] 1248 	mov	dptr,#_uartReadString_str_1_21
      00018F ED               [12] 1249 	mov	a,r5
      000190 F0               [24] 1250 	movx	@dptr,a
      000191 EE               [12] 1251 	mov	a,r6
      000192 A3               [24] 1252 	inc	dptr
      000193 F0               [24] 1253 	movx	@dptr,a
      000194 EF               [12] 1254 	mov	a,r7
      000195 A3               [24] 1255 	inc	dptr
      000196 F0               [24] 1256 	movx	@dptr,a
      000197                       1257 00104$:
      000197 22               [24] 1258 	ret
                                   1259 ;------------------------------------------------------------
                                   1260 ;Allocation info for local variables in function 'uartWriteU16'
                                   1261 ;------------------------------------------------------------
                                   1262 ;x                         Allocated with name '_uartWriteU16_x_1_24'
                                   1263 ;out                       Allocated with name '_uartWriteU16_out_1_25'
                                   1264 ;------------------------------------------------------------
                                   1265 ;	../uart/epl_uart.c:76: uint16 uartWriteU16(uint16 x){
                                   1266 ;	-----------------------------------------
                                   1267 ;	 function uartWriteU16
                                   1268 ;	-----------------------------------------
      000198                       1269 _uartWriteU16:
      000198 AF 83            [24] 1270 	mov	r7,dph
      00019A E5 82            [12] 1271 	mov	a,dpl
      00019C 90r00r0C         [24] 1272 	mov	dptr,#_uartWriteU16_x_1_24
      00019F F0               [24] 1273 	movx	@dptr,a
      0001A0 EF               [12] 1274 	mov	a,r7
      0001A1 A3               [24] 1275 	inc	dptr
      0001A2 F0               [24] 1276 	movx	@dptr,a
                                   1277 ;	../uart/epl_uart.c:80: uartWriteByte('0');
      0001A3 75 82 30         [24] 1278 	mov	dpl,#0x30
      0001A6 12r00r7F         [24] 1279 	lcall	_uartWriteByte
                                   1280 ;	../uart/epl_uart.c:81: uartWriteByte('X');          
      0001A9 75 82 58         [24] 1281 	mov	dpl,#0x58
      0001AC 12r00r7F         [24] 1282 	lcall	_uartWriteByte
                                   1283 ;	../uart/epl_uart.c:84: out = (0xf000&x)>>12;
      0001AF 90r00r0C         [24] 1284 	mov	dptr,#_uartWriteU16_x_1_24
      0001B2 E0               [24] 1285 	movx	a,@dptr
      0001B3 FE               [12] 1286 	mov	r6,a
      0001B4 A3               [24] 1287 	inc	dptr
      0001B5 E0               [24] 1288 	movx	a,@dptr
      0001B6 FF               [12] 1289 	mov	r7,a
      0001B7 7C 00            [12] 1290 	mov	r4,#0x00
