                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (Mac OS X i386)
                                      4 ; This file was generated Mon Jun 29 17:10:05 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module OSAL_Timers
                           0061EB   877 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   878 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   879 _RFC_OBS_CTRL2	=	0x61ed
                           0061FA   880 _TXFILTCFG	=	0x61fa
      000000                        881 _timerHead::
      000000                        882 	.ds 3
      000003                        883 _osal_systemClock:
      000003                        884 	.ds 4
      000007                        885 _osalAddTimer_PARM_2:
      000007                        886 	.ds 2
      000009                        887 _osalAddTimer_PARM_3:
      000009                        888 	.ds 4
      00000D                        889 _osalAddTimer_task_id_1_88:
      00000D                        890 	.ds 1
      00000E                        891 _osalAddTimer_newTimer_1_89:
      00000E                        892 	.ds 3
      000011                        893 _osalAddTimer_srchTimer_1_89:
      000011                        894 	.ds 3
      000014                        895 _osalFindTimer_PARM_2:
      000014                        896 	.ds 2
      000016                        897 _osalFindTimer_task_id_1_97:
      000016                        898 	.ds 1
      000017                        899 _osalFindTimer_srchTimer_1_98:
      000017                        900 	.ds 3
      00001A                        901 _osalDeleteTimer_rmTimer_1_101:
      00001A                        902 	.ds 3
      00001D                        903 _osal_start_timerEx_PARM_2:
      00001D                        904 	.ds 2
      00001F                        905 _osal_start_timerEx_PARM_3:
      00001F                        906 	.ds 4
      000023                        907 _osal_start_timerEx_taskID_1_104:
      000023                        908 	.ds 1
      000024                        909 _osal_start_reload_timer_PARM_2:
      000024                        910 	.ds 2
      000026                        911 _osal_start_reload_timer_PARM_3:
      000026                        912 	.ds 4
      00002A                        913 _osal_start_reload_timer_taskID_1_106:
      00002A                        914 	.ds 1
      00002B                        915 _osal_start_reload_timer_intState_1_107:
      00002B                        916 	.ds 1
      00002C                        917 _osal_start_reload_timer_newTimer_1_107:
      00002C                        918 	.ds 3
      00002F                        919 _osal_stop_timerEx_PARM_2:
      00002F                        920 	.ds 2
      000031                        921 _osal_stop_timerEx_task_id_1_112:
      000031                        922 	.ds 1
      000032                        923 _osal_stop_timerEx_intState_1_113:
      000032                        924 	.ds 1
      000033                        925 _osal_stop_timerEx_foundTimer_1_113:
      000033                        926 	.ds 3
      000036                        927 _osal_get_timeoutEx_PARM_2:
      000036                        928 	.ds 2
      000038                        929 _osal_get_timeoutEx_task_id_1_118:
      000038                        930 	.ds 1
      000039                        931 _osal_get_timeoutEx_intState_1_119:
      000039                        932 	.ds 1
      00003A                        933 _osal_get_timeoutEx_rtrn_1_119:
      00003A                        934 	.ds 4
      00003E                        935 _osal_get_timeoutEx_tmr_1_119:
      00003E                        936 	.ds 3
      000041                        937 _osal_timer_num_active_intState_1_125:
      000041                        938 	.ds 1
      000042                        939 _osal_timer_num_active_num_timers_1_125:
      000042                        940 	.ds 1
      000043                        941 _osal_timer_num_active_srchTimer_1_125:
      000043                        942 	.ds 3
      000046                        943 _osalTimerUpdate_updateTime_1_130:
      000046                        944 	.ds 4
      00004A                        945 _osalTimerUpdate_srchTimer_1_131:
      00004A                        946 	.ds 3
      00004D                        947 _osalTimerUpdate_prevTimer_1_131:
      00004D                        948 	.ds 3
      000050                        949 _osalTimerUpdate_timeUnion_1_131:
      000050                        950 	.ds 4
      000054                        951 _osalTimerUpdate_freeTimer_3_133:
      000054                        952 	.ds 3
                                    953 ;--------------------------------------------------------
                                    954 ; absolute external ram data
                                    955 ;--------------------------------------------------------
                                    956 	.area XABS    (ABS,XDATA)
                                    957 ;--------------------------------------------------------
                                    958 ; external initialized ram data
                                    959 ;--------------------------------------------------------
                                    960 	.area HOME    (CODE)
                                    961 	.area GSINIT0 (CODE)
                                    962 	.area GSINIT1 (CODE)
                                    963 	.area GSINIT2 (CODE)
                                    964 	.area GSINIT3 (CODE)
                                    965 	.area GSINIT4 (CODE)
                                    966 	.area GSINIT5 (CODE)
                                    967 	.area GSINIT  (CODE)
                                    968 	.area GSFINAL (CODE)
                                    969 	.area CSEG    (CODE)
                                    970 ;--------------------------------------------------------
                                    971 ; global & static initialisations
                                    972 ;--------------------------------------------------------
                                    973 	.area HOME    (CODE)
                                    974 	.area GSINIT  (CODE)
                                    975 	.area GSFINAL (CODE)
                                    976 	.area GSINIT  (CODE)
                                    977 ;--------------------------------------------------------
                                    978 ; Home
                                    979 ;--------------------------------------------------------
                                    980 	.area HOME    (CODE)
                                    981 	.area HOME    (CODE)
                                    982 ;--------------------------------------------------------
                                    983 ; code
                                    984 ;--------------------------------------------------------
                                    985 	.area CSEG    (CODE)
                                    986 ;------------------------------------------------------------
                                    987 ;Allocation info for local variables in function 'osalTimerInit'
                                    988 ;------------------------------------------------------------
                                    989 ;	../osal/common/OSAL_Timers.c:118: void osalTimerInit( void )
                                    990 ;	-----------------------------------------
                                    991 ;	 function osalTimerInit
                                    992 ;	-----------------------------------------
      000000                        993 _osalTimerInit:
                           000007   994 	ar7 = 0x07
                           000006   995 	ar6 = 0x06
                           000005   996 	ar5 = 0x05
                           000004   997 	ar4 = 0x04
                           000003   998 	ar3 = 0x03
                           000002   999 	ar2 = 0x02
                           000001  1000 	ar1 = 0x01
                           000000  1001 	ar0 = 0x00
                                   1002 ;	../osal/common/OSAL_Timers.c:120: osal_systemClock = 0;
      000000 90r00r03         [24] 1003 	mov	dptr,#_osal_systemClock
      000003 74 00            [12] 1004 	mov	a,#0x00
      000005 F0               [24] 1005 	movx	@dptr,a
      000006 A3               [24] 1006 	inc	dptr
      000007 F0               [24] 1007 	movx	@dptr,a
      000008 A3               [24] 1008 	inc	dptr
      000009 F0               [24] 1009 	movx	@dptr,a
      00000A A3               [24] 1010 	inc	dptr
      00000B F0               [24] 1011 	movx	@dptr,a
      00000C                       1012 00101$:
      00000C 22               [24] 1013 	ret
                                   1014 ;------------------------------------------------------------
                                   1015 ;Allocation info for local variables in function 'osalAddTimer'
                                   1016 ;------------------------------------------------------------
                                   1017 ;sloc0                     Allocated with name '_osalAddTimer_sloc0_1_0'
                                   1018 ;event_flag                Allocated with name '_osalAddTimer_PARM_2'
                                   1019 ;timeout                   Allocated with name '_osalAddTimer_PARM_3'
                                   1020 ;task_id                   Allocated with name '_osalAddTimer_task_id_1_88'
                                   1021 ;newTimer                  Allocated with name '_osalAddTimer_newTimer_1_89'
                                   1022 ;srchTimer                 Allocated with name '_osalAddTimer_srchTimer_1_89'
                                   1023 ;------------------------------------------------------------
                                   1024 ;	../osal/common/OSAL_Timers.c:135: osalTimerRec_t * osalAddTimer( uint8 task_id, uint16 event_flag, uint32 timeout )
                                   1025 ;	-----------------------------------------
                                   1026 ;	 function osalAddTimer
                                   1027 ;	-----------------------------------------
      00000D                       1028 _osalAddTimer:
      00000D E5 82            [12] 1029 	mov	a,dpl
      00000F 90r00r0D         [24] 1030 	mov	dptr,#_osalAddTimer_task_id_1_88
      000012 F0               [24] 1031 	movx	@dptr,a
                                   1032 ;	../osal/common/OSAL_Timers.c:142: newTimer = osalFindTimer( task_id, event_flag );
      000013 E0               [24] 1033 	movx	a,@dptr
      000014 FF               [12] 1034 	mov	r7,a
      000015 90r00r07         [24] 1035 	mov	dptr,#_osalAddTimer_PARM_2
      000018 E0               [24] 1036 	movx	a,@dptr
      000019 FD               [12] 1037 	mov	r5,a
      00001A A3               [24] 1038 	inc	dptr
      00001B E0               [24] 1039 	movx	a,@dptr
      00001C FE               [12] 1040 	mov	r6,a
      00001D 90r00r14         [24] 1041 	mov	dptr,#_osalFindTimer_PARM_2
      000020 ED               [12] 1042 	mov	a,r5
      000021 F0               [24] 1043 	movx	@dptr,a
      000022 EE               [12] 1044 	mov	a,r6
      000023 A3               [24] 1045 	inc	dptr
      000024 F0               [24] 1046 	movx	@dptr,a
      000025 8F 82            [24] 1047 	mov	dpl,r7
      000027 12r02r36         [24] 1048 	lcall	_osalFindTimer
      00002A AD 82            [24] 1049 	mov	r5,dpl
      00002C AE 83            [24] 1050 	mov	r6,dph
      00002E AF F0            [24] 1051 	mov	r7,b
      000030 90r00r0E         [24] 1052 	mov	dptr,#_osalAddTimer_newTimer_1_89
      000033 ED               [12] 1053 	mov	a,r5
      000034 F0               [24] 1054 	movx	@dptr,a
      000035 EE               [12] 1055 	mov	a,r6
      000036 A3               [24] 1056 	inc	dptr
      000037 F0               [24] 1057 	movx	@dptr,a
      000038 EF               [12] 1058 	mov	a,r7
      000039 A3               [24] 1059 	inc	dptr
      00003A F0               [24] 1060 	movx	@dptr,a
                                   1061 ;	../osal/common/OSAL_Timers.c:143: if ( newTimer )
      00003B ED               [12] 1062 	mov	a,r5
      00003C 4E               [12] 1063 	orl	a,r6
      00003D 70 03            [24] 1064 	jnz	00130$
      00003F 02r00r8C         [24] 1065 	ljmp	00111$
      000042                       1066 00130$:
                                   1067 ;	../osal/common/OSAL_Timers.c:146: newTimer->timeout.time32 = timeout;
      000042 90r00r0E         [24] 1068 	mov	dptr,#_osalAddTimer_newTimer_1_89
      000045 E0               [24] 1069 	movx	a,@dptr
      000046 FD               [12] 1070 	mov	r5,a
      000047 A3               [24] 1071 	inc	dptr
      000048 E0               [24] 1072 	movx	a,@dptr
      000049 FE               [12] 1073 	mov	r6,a
      00004A A3               [24] 1074 	inc	dptr
      00004B E0               [24] 1075 	movx	a,@dptr
      00004C FF               [12] 1076 	mov	r7,a
      00004D 74 03            [12] 1077 	mov	a,#0x03
      00004F 2D               [12] 1078 	add	a,r5
      000050 F5*00            [12] 1079 	mov	_osalAddTimer_sloc0_1_0,a
      000052 74 00            [12] 1080 	mov	a,#0x00
      000054 3E               [12] 1081 	addc	a,r6
      000055 F5*01            [12] 1082 	mov	(_osalAddTimer_sloc0_1_0 + 1),a
      000057 8F*02            [24] 1083 	mov	(_osalAddTimer_sloc0_1_0 + 2),r7
      000059 90r00r09         [24] 1084 	mov	dptr,#_osalAddTimer_PARM_3
      00005C E0               [24] 1085 	movx	a,@dptr
      00005D F8               [12] 1086 	mov	r0,a
      00005E A3               [24] 1087 	inc	dptr
      00005F E0               [24] 1088 	movx	a,@dptr
      000060 F9               [12] 1089 	mov	r1,a
      000061 A3               [24] 1090 	inc	dptr
      000062 E0               [24] 1091 	movx	a,@dptr
      000063 FB               [12] 1092 	mov	r3,a
      000064 A3               [24] 1093 	inc	dptr
      000065 E0               [24] 1094 	movx	a,@dptr
      000066 FC               [12] 1095 	mov	r4,a
      000067 85*00 82         [24] 1096 	mov	dpl,_osalAddTimer_sloc0_1_0
      00006A 85*01 83         [24] 1097 	mov	dph,(_osalAddTimer_sloc0_1_0 + 1)
      00006D 85*02 F0         [24] 1098 	mov	b,(_osalAddTimer_sloc0_1_0 + 2)
      000070 E8               [12] 1099 	mov	a,r0
      000071 12r00r00         [24] 1100 	lcall	__gptrput
      000074 A3               [24] 1101 	inc	dptr
      000075 E9               [12] 1102 	mov	a,r1
      000076 12r00r00         [24] 1103 	lcall	__gptrput
      000079 A3               [24] 1104 	inc	dptr
      00007A EB               [12] 1105 	mov	a,r3
      00007B 12r00r00         [24] 1106 	lcall	__gptrput
      00007E A3               [24] 1107 	inc	dptr
      00007F EC               [12] 1108 	mov	a,r4
      000080 12r00r00         [24] 1109 	lcall	__gptrput
                                   1110 ;	../osal/common/OSAL_Timers.c:148: return ( newTimer );
      000083 8D 82            [24] 1111 	mov	dpl,r5
      000085 8E 83            [24] 1112 	mov	dph,r6
      000087 8F F0            [24] 1113 	mov	b,r7
      000089 02r02r35         [24] 1114 	ljmp	00113$
      00008C                       1115 00111$:
                                   1116 ;	../osal/common/OSAL_Timers.c:153: newTimer = osal_mem_alloc( sizeof( osalTimerRec_t ) );
      00008C 75 82 0E         [24] 1117 	mov	dpl,#0x0E
      00008F 75 83 00         [24] 1118 	mov	dph,#0x00
      000092 12r00r00         [24] 1119 	lcall	_osal_mem_alloc
      000095 AD 82            [24] 1120 	mov	r5,dpl
      000097 AE 83            [24] 1121 	mov	r6,dph
      000099 AF F0            [24] 1122 	mov	r7,b
      00009B 90r00r0E         [24] 1123 	mov	dptr,#_osalAddTimer_newTimer_1_89
      00009E ED               [12] 1124 	mov	a,r5
      00009F F0               [24] 1125 	movx	@dptr,a
      0000A0 EE               [12] 1126 	mov	a,r6
      0000A1 A3               [24] 1127 	inc	dptr
      0000A2 F0               [24] 1128 	movx	@dptr,a
      0000A3 EF               [12] 1129 	mov	a,r7
      0000A4 A3               [24] 1130 	inc	dptr
      0000A5 F0               [24] 1131 	movx	@dptr,a
                                   1132 ;	../osal/common/OSAL_Timers.c:159: if ( newTimer )
      0000A6 ED               [12] 1133 	mov	a,r5
      0000A7 4E               [12] 1134 	orl	a,r6
      0000A8 70 03            [24] 1135 	jnz	00131$
      0000AA 02r02r2C         [24] 1136 	ljmp	00108$
      0000AD                       1137 00131$:
                                   1138 ;	../osal/common/OSAL_Timers.c:162: newTimer->event_flag = event_flag;
      0000AD 90r00r0E         [24] 1139 	mov	dptr,#_osalAddTimer_newTimer_1_89
      0000B0 E0               [24] 1140 	movx	a,@dptr
      0000B1 FD               [12] 1141 	mov	r5,a
      0000B2 A3               [24] 1142 	inc	dptr
      0000B3 E0               [24] 1143 	movx	a,@dptr
      0000B4 FE               [12] 1144 	mov	r6,a
      0000B5 A3               [24] 1145 	inc	dptr
      0000B6 E0               [24] 1146 	movx	a,@dptr
      0000B7 FF               [12] 1147 	mov	r7,a
      0000B8 74 07            [12] 1148 	mov	a,#0x07
      0000BA 2D               [12] 1149 	add	a,r5
      0000BB FA               [12] 1150 	mov	r2,a
      0000BC 74 00            [12] 1151 	mov	a,#0x00
      0000BE 3E               [12] 1152 	addc	a,r6
      0000BF FB               [12] 1153 	mov	r3,a
      0000C0 8F 04            [24] 1154 	mov	ar4,r7
      0000C2 90r00r07         [24] 1155 	mov	dptr,#_osalAddTimer_PARM_2
      0000C5 E0               [24] 1156 	movx	a,@dptr
      0000C6 F8               [12] 1157 	mov	r0,a
      0000C7 A3               [24] 1158 	inc	dptr
      0000C8 E0               [24] 1159 	movx	a,@dptr
      0000C9 F9               [12] 1160 	mov	r1,a
      0000CA 8A 82            [24] 1161 	mov	dpl,r2
      0000CC 8B 83            [24] 1162 	mov	dph,r3
      0000CE 8C F0            [24] 1163 	mov	b,r4
      0000D0 E8               [12] 1164 	mov	a,r0
      0000D1 12r00r00         [24] 1165 	lcall	__gptrput
      0000D4 A3               [24] 1166 	inc	dptr
      0000D5 E9               [12] 1167 	mov	a,r1
      0000D6 12r00r00         [24] 1168 	lcall	__gptrput
                                   1169 ;	../osal/common/OSAL_Timers.c:163: newTimer->task_id = task_id;
      0000D9 74 09            [12] 1170 	mov	a,#0x09
      0000DB 2D               [12] 1171 	add	a,r5
      0000DC FA               [12] 1172 	mov	r2,a
      0000DD 74 00            [12] 1173 	mov	a,#0x00
      0000DF 3E               [12] 1174 	addc	a,r6
      0000E0 FB               [12] 1175 	mov	r3,a
      0000E1 8F 04            [24] 1176 	mov	ar4,r7
      0000E3 90r00r0D         [24] 1177 	mov	dptr,#_osalAddTimer_task_id_1_88
      0000E6 E0               [24] 1178 	movx	a,@dptr
      0000E7 F9               [12] 1179 	mov	r1,a
      0000E8 8A 82            [24] 1180 	mov	dpl,r2
      0000EA 8B 83            [24] 1181 	mov	dph,r3
      0000EC 8C F0            [24] 1182 	mov	b,r4
      0000EE E9               [12] 1183 	mov	a,r1
      0000EF 12r00r00         [24] 1184 	lcall	__gptrput
                                   1185 ;	../osal/common/OSAL_Timers.c:165: newTimer->timeout.time32 = timeout;
      0000F2 74 03            [12] 1186 	mov	a,#0x03
      0000F4 2D               [12] 1187 	add	a,r5
      0000F5 F5*00            [12] 1188 	mov	_osalAddTimer_sloc0_1_0,a
      0000F7 74 00            [12] 1189 	mov	a,#0x00
      0000F9 3E               [12] 1190 	addc	a,r6
      0000FA F5*01            [12] 1191 	mov	(_osalAddTimer_sloc0_1_0 + 1),a
      0000FC 8F*02            [24] 1192 	mov	(_osalAddTimer_sloc0_1_0 + 2),r7
      0000FE 90r00r09         [24] 1193 	mov	dptr,#_osalAddTimer_PARM_3
      000101 E0               [24] 1194 	movx	a,@dptr
      000102 F8               [12] 1195 	mov	r0,a
      000103 A3               [24] 1196 	inc	dptr
      000104 E0               [24] 1197 	movx	a,@dptr
      000105 F9               [12] 1198 	mov	r1,a
      000106 A3               [24] 1199 	inc	dptr
      000107 E0               [24] 1200 	movx	a,@dptr
      000108 FB               [12] 1201 	mov	r3,a
      000109 A3               [24] 1202 	inc	dptr
      00010A E0               [24] 1203 	movx	a,@dptr
      00010B FC               [12] 1204 	mov	r4,a
      00010C 85*00 82         [24] 1205 	mov	dpl,_osalAddTimer_sloc0_1_0
      00010F 85*01 83         [24] 1206 	mov	dph,(_osalAddTimer_sloc0_1_0 + 1)
      000112 85*02 F0         [24] 1207 	mov	b,(_osalAddTimer_sloc0_1_0 + 2)
      000115 E8               [12] 1208 	mov	a,r0
      000116 12r00r00         [24] 1209 	lcall	__gptrput
      000119 A3               [24] 1210 	inc	dptr
      00011A E9               [12] 1211 	mov	a,r1
      00011B 12r00r00         [24] 1212 	lcall	__gptrput
      00011E A3               [24] 1213 	inc	dptr
      00011F EB               [12] 1214 	mov	a,r3
      000120 12r00r00         [24] 1215 	lcall	__gptrput
      000123 A3               [24] 1216 	inc	dptr
      000124 EC               [12] 1217 	mov	a,r4
      000125 12r00r00         [24] 1218 	lcall	__gptrput
                                   1219 ;	../osal/common/OSAL_Timers.c:166: newTimer->next = (void *)NULL;
      000128 8D 82            [24] 1220 	mov	dpl,r5
      00012A 8E 83            [24] 1221 	mov	dph,r6
      00012C 8F F0            [24] 1222 	mov	b,r7
      00012E 74 00            [12] 1223 	mov	a,#0x00
      000130 12r00r00         [24] 1224 	lcall	__gptrput
      000133 A3               [24] 1225 	inc	dptr
      000134 12r00r00         [24] 1226 	lcall	__gptrput
      000137 A3               [24] 1227 	inc	dptr
      000138 12r00r00         [24] 1228 	lcall	__gptrput
                                   1229 ;	../osal/common/OSAL_Timers.c:167: newTimer->reloadTimeout = 0;
      00013B 74 0A            [12] 1230 	mov	a,#0x0A
      00013D 2D               [12] 1231 	add	a,r5
      00013E FD               [12] 1232 	mov	r5,a
      00013F 74 00            [12] 1233 	mov	a,#0x00
      000141 3E               [12] 1234 	addc	a,r6
      000142 FE               [12] 1235 	mov	r6,a
      000143 8D 82            [24] 1236 	mov	dpl,r5
      000145 8E 83            [24] 1237 	mov	dph,r6
      000147 8F F0            [24] 1238 	mov	b,r7
      000149 74 00            [12] 1239 	mov	a,#0x00
      00014B 12r00r00         [24] 1240 	lcall	__gptrput
      00014E A3               [24] 1241 	inc	dptr
      00014F 12r00r00         [24] 1242 	lcall	__gptrput
      000152 A3               [24] 1243 	inc	dptr
      000153 12r00r00         [24] 1244 	lcall	__gptrput
      000156 A3               [24] 1245 	inc	dptr
      000157 12r00r00         [24] 1246 	lcall	__gptrput
                                   1247 ;	../osal/common/OSAL_Timers.c:170: if ( timerHead == NULL )
      00015A 90r00r00         [24] 1248 	mov	dptr,#_timerHead
      00015D E0               [24] 1249 	movx	a,@dptr
      00015E FD               [12] 1250 	mov	r5,a
      00015F A3               [24] 1251 	inc	dptr
      000160 E0               [24] 1252 	movx	a,@dptr
      000161 FE               [12] 1253 	mov	r6,a
      000162 A3               [24] 1254 	inc	dptr
      000163 E0               [24] 1255 	movx	a,@dptr
      000164 FF               [12] 1256 	mov	r7,a
      000165 ED               [12] 1257 	mov	a,r5
      000166 4E               [12] 1258 	orl	a,r6
      000167 60 03            [24] 1259 	jz	00132$
      000169 02r01r85         [24] 1260 	ljmp	00105$
      00016C                       1261 00132$:
                                   1262 ;	../osal/common/OSAL_Timers.c:173: timerHead = newTimer;
      00016C 90r00r0E         [24] 1263 	mov	dptr,#_osalAddTimer_newTimer_1_89
      00016F E0               [24] 1264 	movx	a,@dptr
      000170 FD               [12] 1265 	mov	r5,a
      000171 A3               [24] 1266 	inc	dptr
      000172 E0               [24] 1267 	movx	a,@dptr
      000173 FE               [12] 1268 	mov	r6,a
      000174 A3               [24] 1269 	inc	dptr
      000175 E0               [24] 1270 	movx	a,@dptr
      000176 FF               [12] 1271 	mov	r7,a
      000177 90r00r00         [24] 1272 	mov	dptr,#_timerHead
      00017A ED               [12] 1273 	mov	a,r5
      00017B F0               [24] 1274 	movx	@dptr,a
      00017C EE               [12] 1275 	mov	a,r6
      00017D A3               [24] 1276 	inc	dptr
      00017E F0               [24] 1277 	movx	@dptr,a
      00017F EF               [12] 1278 	mov	a,r7
      000180 A3               [24] 1279 	inc	dptr
      000181 F0               [24] 1280 	movx	@dptr,a
      000182 02r02r18         [24] 1281 	ljmp	00106$
      000185                       1282 00105$:
                                   1283 ;	../osal/common/OSAL_Timers.c:180: srchTimer = timerHead;
      000185 90r00r00         [24] 1284 	mov	dptr,#_timerHead
      000188 E0               [24] 1285 	movx	a,@dptr
      000189 FD               [12] 1286 	mov	r5,a
      00018A A3               [24] 1287 	inc	dptr
      00018B E0               [24] 1288 	movx	a,@dptr
      00018C FE               [12] 1289 	mov	r6,a
      00018D A3               [24] 1290 	inc	dptr
      00018E E0               [24] 1291 	movx	a,@dptr
      00018F FF               [12] 1292 	mov	r7,a
      000190 90r00r11         [24] 1293 	mov	dptr,#_osalAddTimer_srchTimer_1_89
      000193 ED               [12] 1294 	mov	a,r5
      000194 F0               [24] 1295 	movx	@dptr,a
      000195 EE               [12] 1296 	mov	a,r6
      000196 A3               [24] 1297 	inc	dptr
      000197 F0               [24] 1298 	movx	@dptr,a
      000198 EF               [12] 1299 	mov	a,r7
      000199 A3               [24] 1300 	inc	dptr
      00019A F0               [24] 1301 	movx	@dptr,a
                                   1302 ;	../osal/common/OSAL_Timers.c:183: while ( srchTimer->next ){
      00019B                       1303 00101$:
      00019B 90r00r11         [24] 1304 	mov	dptr,#_osalAddTimer_srchTimer_1_89
      00019E E0               [24] 1305 	movx	a,@dptr
      00019F FD               [12] 1306 	mov	r5,a
      0001A0 A3               [24] 1307 	inc	dptr
      0001A1 E0               [24] 1308 	movx	a,@dptr
      0001A2 FE               [12] 1309 	mov	r6,a
      0001A3 A3               [24] 1310 	inc	dptr
      0001A4 E0               [24] 1311 	movx	a,@dptr
      0001A5 FF               [12] 1312 	mov	r7,a
      0001A6 8D 82            [24] 1313 	mov	dpl,r5
      0001A8 8E 83            [24] 1314 	mov	dph,r6
      0001AA 8F F0            [24] 1315 	mov	b,r7
      0001AC 12r00r00         [24] 1316 	lcall	__gptrget
      0001AF FD               [12] 1317 	mov	r5,a
      0001B0 A3               [24] 1318 	inc	dptr
      0001B1 12r00r00         [24] 1319 	lcall	__gptrget
      0001B4 FE               [12] 1320 	mov	r6,a
      0001B5 A3               [24] 1321 	inc	dptr
      0001B6 12r00r00         [24] 1322 	lcall	__gptrget
      0001B9 FF               [12] 1323 	mov	r7,a
      0001BA ED               [12] 1324 	mov	a,r5
      0001BB 4E               [12] 1325 	orl	a,r6
      0001BC 70 03            [24] 1326 	jnz	00133$
      0001BE 02r01rEE         [24] 1327 	ljmp	00103$
      0001C1                       1328 00133$:
                                   1329 ;	../osal/common/OSAL_Timers.c:184: srchTimer = srchTimer->next;
      0001C1 90r00r11         [24] 1330 	mov	dptr,#_osalAddTimer_srchTimer_1_89
      0001C4 E0               [24] 1331 	movx	a,@dptr
      0001C5 FD               [12] 1332 	mov	r5,a
      0001C6 A3               [24] 1333 	inc	dptr
      0001C7 E0               [24] 1334 	movx	a,@dptr
      0001C8 FE               [12] 1335 	mov	r6,a
      0001C9 A3               [24] 1336 	inc	dptr
      0001CA E0               [24] 1337 	movx	a,@dptr
      0001CB FF               [12] 1338 	mov	r7,a
      0001CC 8D 82            [24] 1339 	mov	dpl,r5
      0001CE 8E 83            [24] 1340 	mov	dph,r6
      0001D0 8F F0            [24] 1341 	mov	b,r7
      0001D2 12r00r00         [24] 1342 	lcall	__gptrget
      0001D5 FD               [12] 1343 	mov	r5,a
      0001D6 A3               [24] 1344 	inc	dptr
      0001D7 12r00r00         [24] 1345 	lcall	__gptrget
      0001DA FE               [12] 1346 	mov	r6,a
      0001DB A3               [24] 1347 	inc	dptr
      0001DC 12r00r00         [24] 1348 	lcall	__gptrget
      0001DF FF               [12] 1349 	mov	r7,a
      0001E0 90r00r11         [24] 1350 	mov	dptr,#_osalAddTimer_srchTimer_1_89
      0001E3 ED               [12] 1351 	mov	a,r5
      0001E4 F0               [24] 1352 	movx	@dptr,a
      0001E5 EE               [12] 1353 	mov	a,r6
      0001E6 A3               [24] 1354 	inc	dptr
      0001E7 F0               [24] 1355 	movx	@dptr,a
      0001E8 EF               [12] 1356 	mov	a,r7
      0001E9 A3               [24] 1357 	inc	dptr
      0001EA F0               [24] 1358 	movx	@dptr,a
      0001EB 02r01r9B         [24] 1359 	ljmp	00101$
      0001EE                       1360 00103$:
                                   1361 ;	../osal/common/OSAL_Timers.c:189: srchTimer->next = newTimer;
      0001EE 90r00r11         [24] 1362 	mov	dptr,#_osalAddTimer_srchTimer_1_89
      0001F1 E0               [24] 1363 	movx	a,@dptr
      0001F2 FD               [12] 1364 	mov	r5,a
      0001F3 A3               [24] 1365 	inc	dptr
      0001F4 E0               [24] 1366 	movx	a,@dptr
      0001F5 FE               [12] 1367 	mov	r6,a
      0001F6 A3               [24] 1368 	inc	dptr
      0001F7 E0               [24] 1369 	movx	a,@dptr
      0001F8 FF               [12] 1370 	mov	r7,a
      0001F9 90r00r0E         [24] 1371 	mov	dptr,#_osalAddTimer_newTimer_1_89
      0001FC E0               [24] 1372 	movx	a,@dptr
      0001FD FA               [12] 1373 	mov	r2,a
      0001FE A3               [24] 1374 	inc	dptr
      0001FF E0               [24] 1375 	movx	a,@dptr
      000200 FB               [12] 1376 	mov	r3,a
      000201 A3               [24] 1377 	inc	dptr
      000202 E0               [24] 1378 	movx	a,@dptr
      000203 FC               [12] 1379 	mov	r4,a
      000204 8D 82            [24] 1380 	mov	dpl,r5
      000206 8E 83            [24] 1381 	mov	dph,r6
      000208 8F F0            [24] 1382 	mov	b,r7
      00020A EA               [12] 1383 	mov	a,r2
      00020B 12r00r00         [24] 1384 	lcall	__gptrput
      00020E A3               [24] 1385 	inc	dptr
      00020F EB               [12] 1386 	mov	a,r3
      000210 12r00r00         [24] 1387 	lcall	__gptrput
      000213 A3               [24] 1388 	inc	dptr
      000214 EC               [12] 1389 	mov	a,r4
      000215 12r00r00         [24] 1390 	lcall	__gptrput
      000218                       1391 00106$:
                                   1392 ;	../osal/common/OSAL_Timers.c:195: return ( newTimer );
      000218 90r00r0E         [24] 1393 	mov	dptr,#_osalAddTimer_newTimer_1_89
      00021B E0               [24] 1394 	movx	a,@dptr
      00021C FD               [12] 1395 	mov	r5,a
      00021D A3               [24] 1396 	inc	dptr
      00021E E0               [24] 1397 	movx	a,@dptr
      00021F FE               [12] 1398 	mov	r6,a
      000220 A3               [24] 1399 	inc	dptr
      000221 E0               [24] 1400 	movx	a,@dptr
      000222 FF               [12] 1401 	mov	r7,a
      000223 8D 82            [24] 1402 	mov	dpl,r5
      000225 8E 83            [24] 1403 	mov	dph,r6
      000227 8F F0            [24] 1404 	mov	b,r7
      000229 02r02r35         [24] 1405 	ljmp	00113$
      00022C                       1406 00108$:
                                   1407 ;	../osal/common/OSAL_Timers.c:200: return ( (osalTimerRec_t *)NULL );
      00022C 75 82 00         [24] 1408 	mov	dpl,#0x00
      00022F 75 83 00         [24] 1409 	mov	dph,#0x00
      000232 75 F0 00         [24] 1410 	mov	b,#0x00
      000235                       1411 00113$:
      000235 22               [24] 1412 	ret
                                   1413 ;------------------------------------------------------------
