                           0062AB   734 _X_T1CC2H	=	0x62ab
                           0062AC   735 _T1CC3L	=	0x62ac
                           0062AD   736 _T1CC3H	=	0x62ad
                           0062AE   737 _T1CC4L	=	0x62ae
                           0062AF   738 _T1CC4H	=	0x62af
                           0062B0   739 _STCC	=	0x62b0
                           0062B1   740 _STCS	=	0x62b1
                           0062B2   741 _STCV0	=	0x62b2
                           0062B3   742 _STCV1	=	0x62b3
                           0062B4   743 _STCV2	=	0x62b4
                           0062C0   744 _OPAMPC	=	0x62c0
                           0062C1   745 _OPAMPS	=	0x62c1
                           0062D0   746 _CMPCTL	=	0x62d0
                           006200   747 _USBADDR	=	0x6200
                           006201   748 _USBPOW	=	0x6201
                           006202   749 _USBIIF	=	0x6202
                           006204   750 _USBOIF	=	0x6204
                           006206   751 _USBCIF	=	0x6206
                           006207   752 _USBIIE	=	0x6207
                           006209   753 _USBOIE	=	0x6209
                           00620B   754 _USBCIE	=	0x620b
                           00620C   755 _USBFRML	=	0x620c
                           00620D   756 _USBFRMH	=	0x620d
                           00620E   757 _USBINDEX	=	0x620e
                           00620F   758 _USBCTRL	=	0x620f
                           006210   759 _USBMAXI	=	0x6210
                           006211   760 _USBCS0	=	0x6211
                           006211   761 _USBCSIL	=	0x6211
                           006212   762 _USBCSIH	=	0x6212
                           006213   763 _USBMAXO	=	0x6213
                           006214   764 _USBCSOL	=	0x6214
                           006215   765 _USBCSOH	=	0x6215
                           006216   766 _USBCNT0	=	0x6216
                           006216   767 _USBCNTL	=	0x6216
                           006217   768 _USBCNTH	=	0x6217
                           006220   769 _USBF0	=	0x6220
                           006222   770 _USBF1	=	0x6222
                           006224   771 _USBF2	=	0x6224
                           006226   772 _USBF3	=	0x6226
                           006228   773 _USBF4	=	0x6228
                           00622A   774 _USBF5	=	0x622a
                           006174   775 _SHORTADDRH	=	0x6174
                           006175   776 _SHORTADDRL	=	0x6175
                           006172   777 _PANIDH	=	0x6172
                           006173   778 _PANIDL	=	0x6173
                           00616A   779 _IEEE_ADDR	=	0x616a
                           006180   780 _FRMFILT0	=	0x6180
                           006181   781 _FRMFILT1	=	0x6181
                           006182   782 _SRCMATCH	=	0x6182
                           006183   783 _SRCSHORTEN0	=	0x6183
                           006184   784 _SRCSHORTEN1	=	0x6184
                           006185   785 _SRCSHORTEN2	=	0x6185
                           006186   786 _SRCEXTEN0	=	0x6186
                           006187   787 _SRCEXTEN1	=	0x6187
                           006188   788 _SRCEXTEN2	=	0x6188
                           006189   789 _FRMCTRL0	=	0x6189
                           00618A   790 _FRMCTRL1	=	0x618a
                           00618B   791 _RXENABLE	=	0x618b
                           00618C   792 _RXMASKSET	=	0x618c
                           00618D   793 _RXMASKCLR	=	0x618d
                           00618E   794 _FREQTUNE	=	0x618e
                           00618F   795 _FREQCTRL	=	0x618f
                           006190   796 _TXPOWER	=	0x6190
                           006191   797 _TXCTRL	=	0x6191
                           006192   798 _FSMSTAT0	=	0x6192
                           006193   799 _FSMSTAT1	=	0x6193
                           006194   800 _FIFOPCTRL	=	0x6194
                           006195   801 _FSMCTRL	=	0x6195
                           006196   802 _CCACTRL0	=	0x6196
                           006197   803 _CCACTRL1	=	0x6197
                           006198   804 _RSSI	=	0x6198
                           006199   805 _RSSISTAT	=	0x6199
                           00619A   806 _RXFIRST	=	0x619a
                           00619B   807 _RXFIFOCNT	=	0x619b
                           00619C   808 _TXFIFOCNT	=	0x619c
                           00619D   809 _RXFIRST_PTR	=	0x619d
                           00619E   810 _RXLAST_PTR	=	0x619e
                           00619F   811 _RXP1_PTR	=	0x619f
                           0061A1   812 _TXFIRST_PTR	=	0x61a1
                           0061A2   813 _TXLAST_PTR	=	0x61a2
                           0061A3   814 _RFIRQM0	=	0x61a3
                           0061A4   815 _RFIRQM1	=	0x61a4
                           0061A5   816 _RFERRM	=	0x61a5
                           0061A6   817 _OPAMPMC	=	0x61a6
                           0061A7   818 _RFRND	=	0x61a7
                           0061A8   819 _MDMCTRL0	=	0x61a8
                           0061A9   820 _MDMCTRL1	=	0x61a9
                           0061AA   821 _FREQEST	=	0x61aa
                           0061AB   822 _RXCTRL	=	0x61ab
                           0061AC   823 _FSCTRL	=	0x61ac
                           0061AE   824 _FSCAL1	=	0x61ae
                           0061AF   825 _FSCAL2	=	0x61af
                           0061B0   826 _FSCAL3	=	0x61b0
                           0061B1   827 _AGCCTRL0	=	0x61b1
                           0061B2   828 _AGCCTRL1	=	0x61b2
                           0061B3   829 _AGCCTRL2	=	0x61b3
                           0061B4   830 _AGCCTRL3	=	0x61b4
                           0061B5   831 _ADCTEST0	=	0x61b5
                           0061B6   832 _ADCTEST1	=	0x61b6
                           0061B7   833 _ADCTEST2	=	0x61b7
                           0061B8   834 _MDMTEST0	=	0x61b8
                           0061B9   835 _MDMTEST1	=	0x61b9
                           0061BA   836 _DACTEST0	=	0x61ba
                           0061BB   837 _DACTEST1	=	0x61bb
                           0061BC   838 _DACTEST2	=	0x61bc
                           0061BD   839 _ATEST	=	0x61bd
                           0061BE   840 _PTEST0	=	0x61be
                           0061BF   841 _PTEST1	=	0x61bf
                           0061C0   842 _CSPPROG0	=	0x61c0
                           0061C1   843 _CSPPROG1	=	0x61c1
                           0061C2   844 _CSPPROG2	=	0x61c2
                           0061C3   845 _CSPPROG3	=	0x61c3
                           0061C4   846 _CSPPROG4	=	0x61c4
                           0061C5   847 _CSPPROG5	=	0x61c5
                           0061C6   848 _CSPPROG6	=	0x61c6
                           0061C7   849 _CSPPROG7	=	0x61c7
                           0061C8   850 _CSPPROG8	=	0x61c8
                           0061C9   851 _CSPPROG9	=	0x61c9
                           0061CA   852 _CSPPROG10	=	0x61ca
                           0061CB   853 _CSPPROG11	=	0x61cb
                           0061CC   854 _CSPPROG12	=	0x61cc
                           0061CD   855 _CSPPROG13	=	0x61cd
                           0061CE   856 _CSPPROG14	=	0x61ce
                           0061CF   857 _CSPPROG15	=	0x61cf
                           0061D0   858 _CSPPROG16	=	0x61d0
                           0061D1   859 _CSPPROG17	=	0x61d1
                           0061D2   860 _CSPPROG18	=	0x61d2
                           0061D3   861 _CSPPROG19	=	0x61d3
                           0061D4   862 _CSPPROG20	=	0x61d4
                           0061D5   863 _CSPPROG21	=	0x61d5
                           0061D6   864 _CSPPROG22	=	0x61d6
                           0061D7   865 _CSPPROG23	=	0x61d7
                           0061E0   866 _CSPCTRL	=	0x61e0
                           0061E1   867 _CSPSTAT	=	0x61e1
                           0061E2   868 _CSPX	=	0x61e2
                           0061E3   869 _CSPY	=	0x61e3
                           0061E4   870 _CSPZ	=	0x61e4
                           0061E5   871 _CSPT	=	0x61e5
                           0061EB   872 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   873 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   874 _RFC_OBS_CTRL2	=	0x61ed
                           0061FA   875 _TXFILTCFG	=	0x61fa
      000000                        876 _BXChar1Props:
      000000                        877 	.ds 1
      000001                        878 _BXChar1:
      000001                        879 	.ds 1
      000002                        880 _BXChar1UserDesp:
      000002                        881 	.ds 17
      000013                        882 _BXChar2Props:
      000013                        883 	.ds 1
      000014                        884 _BXChar2:
      000014                        885 	.ds 1
      000015                        886 _BXChar2UserDesp:
      000015                        887 	.ds 17
      000026                        888 _BX_Tbl:
      000026                        889 	.ds 50
      000058                        890 _BX_AddService_services_1_298:
      000058                        891 	.ds 4
      00005C                        892 _BX_AddService_status_1_299:
      00005C                        893 	.ds 1
      00005D                        894 _BX_SetParameter_PARM_2:
      00005D                        895 	.ds 1
      00005E                        896 _BX_SetParameter_PARM_3:
      00005E                        897 	.ds 3
      000061                        898 _BX_SetParameter_param_1_301:
      000061                        899 	.ds 1
      000062                        900 _BX_SetParameter_ret_1_302:
      000062                        901 	.ds 1
      000063                        902 _BX_GetParameter_PARM_2:
      000063                        903 	.ds 3
      000066                        904 _BX_GetParameter_param_1_306:
      000066                        905 	.ds 1
      000067                        906 _BX_GetParameter_ret_1_307:
      000067                        907 	.ds 1
                                    908 ;--------------------------------------------------------
                                    909 ; absolute external ram data
                                    910 ;--------------------------------------------------------
                                    911 	.area XABS    (ABS,XDATA)
                                    912 ;--------------------------------------------------------
                                    913 ; external initialized ram data
                                    914 ;--------------------------------------------------------
                                    915 	.area HOME    (CODE)
                                    916 	.area GSINIT0 (CODE)
                                    917 	.area GSINIT1 (CODE)
                                    918 	.area GSINIT2 (CODE)
                                    919 	.area GSINIT3 (CODE)
                                    920 	.area GSINIT4 (CODE)
                                    921 	.area GSINIT5 (CODE)
                                    922 	.area GSINIT  (CODE)
                                    923 	.area GSFINAL (CODE)
                                    924 	.area CSEG    (CODE)
                                    925 ;--------------------------------------------------------
                                    926 ; global & static initialisations
                                    927 ;--------------------------------------------------------
                                    928 	.area HOME    (CODE)
                                    929 	.area GSINIT  (CODE)
                                    930 	.area GSFINAL (CODE)
                                    931 	.area GSINIT  (CODE)
                                    932 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:78: static uint8 BXChar1Props = GATT_PROP_READ | GATT_PROP_WRITE;
      000000 90r00r00         [24]  933 	mov	dptr,#_BXChar1Props
      000003 74 0A            [12]  934 	mov	a,#0x0A
      000005 F0               [24]  935 	movx	@dptr,a
                                    936 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:80: static uint8 BXChar1 = 0x00;
      000006 90r00r01         [24]  937 	mov	dptr,#_BXChar1
      000009 74 00            [12]  938 	mov	a,#0x00
      00000B F0               [24]  939 	movx	@dptr,a
                                    940 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:82: static uint8 BXChar1UserDesp[17] = "Characteristic 1\0";
      00000C 90r00r02         [24]  941 	mov	dptr,#_BXChar1UserDesp
      00000F 74 43            [12]  942 	mov	a,#0x43
      000011 F0               [24]  943 	movx	@dptr,a
      000012 90r00r03         [24]  944 	mov	dptr,#(_BXChar1UserDesp + 0x0001)
      000015 74 68            [12]  945 	mov	a,#0x68
      000017 F0               [24]  946 	movx	@dptr,a
      000018 90r00r04         [24]  947 	mov	dptr,#(_BXChar1UserDesp + 0x0002)
      00001B 74 61            [12]  948 	mov	a,#0x61
      00001D F0               [24]  949 	movx	@dptr,a
      00001E 90r00r05         [24]  950 	mov	dptr,#(_BXChar1UserDesp + 0x0003)
      000021 74 72            [12]  951 	mov	a,#0x72
      000023 F0               [24]  952 	movx	@dptr,a
      000024 90r00r06         [24]  953 	mov	dptr,#(_BXChar1UserDesp + 0x0004)
      000027 74 61            [12]  954 	mov	a,#0x61
      000029 F0               [24]  955 	movx	@dptr,a
      00002A 90r00r07         [24]  956 	mov	dptr,#(_BXChar1UserDesp + 0x0005)
      00002D 74 63            [12]  957 	mov	a,#0x63
      00002F F0               [24]  958 	movx	@dptr,a
      000030 90r00r08         [24]  959 	mov	dptr,#(_BXChar1UserDesp + 0x0006)
      000033 74 74            [12]  960 	mov	a,#0x74
      000035 F0               [24]  961 	movx	@dptr,a
      000036 90r00r09         [24]  962 	mov	dptr,#(_BXChar1UserDesp + 0x0007)
      000039 74 65            [12]  963 	mov	a,#0x65
      00003B F0               [24]  964 	movx	@dptr,a
      00003C 90r00r0A         [24]  965 	mov	dptr,#(_BXChar1UserDesp + 0x0008)
      00003F 74 72            [12]  966 	mov	a,#0x72
      000041 F0               [24]  967 	movx	@dptr,a
      000042 90r00r0B         [24]  968 	mov	dptr,#(_BXChar1UserDesp + 0x0009)
      000045 74 69            [12]  969 	mov	a,#0x69
      000047 F0               [24]  970 	movx	@dptr,a
      000048 90r00r0C         [24]  971 	mov	dptr,#(_BXChar1UserDesp + 0x000a)
      00004B 74 73            [12]  972 	mov	a,#0x73
      00004D F0               [24]  973 	movx	@dptr,a
      00004E 90r00r0D         [24]  974 	mov	dptr,#(_BXChar1UserDesp + 0x000b)
      000051 04               [12]  975 	inc	a
      000052 F0               [24]  976 	movx	@dptr,a
      000053 90r00r0E         [24]  977 	mov	dptr,#(_BXChar1UserDesp + 0x000c)
      000056 74 69            [12]  978 	mov	a,#0x69
      000058 F0               [24]  979 	movx	@dptr,a
      000059 90r00r0F         [24]  980 	mov	dptr,#(_BXChar1UserDesp + 0x000d)
      00005C 74 63            [12]  981 	mov	a,#0x63
      00005E F0               [24]  982 	movx	@dptr,a
      00005F 90r00r10         [24]  983 	mov	dptr,#(_BXChar1UserDesp + 0x000e)
      000062 74 20            [12]  984 	mov	a,#0x20
      000064 F0               [24]  985 	movx	@dptr,a
      000065 90r00r11         [24]  986 	mov	dptr,#(_BXChar1UserDesp + 0x000f)
      000068 74 31            [12]  987 	mov	a,#0x31
      00006A F0               [24]  988 	movx	@dptr,a
      00006B 90r00r12         [24]  989 	mov	dptr,#(_BXChar1UserDesp + 0x0010)
      00006E 74 00            [12]  990 	mov	a,#0x00
      000070 F0               [24]  991 	movx	@dptr,a
                                    992 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:85: static uint8 BXChar2Props = GATT_PROP_READ |GATT_PROP_WRITE;
      000071 90r00r13         [24]  993 	mov	dptr,#_BXChar2Props
      000074 74 0A            [12]  994 	mov	a,#0x0A
      000076 F0               [24]  995 	movx	@dptr,a
                                    996 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:87: static uint8 BXChar2 = 0x00;
      000077 90r00r14         [24]  997 	mov	dptr,#_BXChar2
      00007A 74 00            [12]  998 	mov	a,#0x00
      00007C F0               [24]  999 	movx	@dptr,a
                                   1000 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:89: static uint8 BXChar2UserDesp[17] = "Characteristic 2\0";
      00007D 90r00r15         [24] 1001 	mov	dptr,#_BXChar2UserDesp
      000080 74 43            [12] 1002 	mov	a,#0x43
      000082 F0               [24] 1003 	movx	@dptr,a
      000083 90r00r16         [24] 1004 	mov	dptr,#(_BXChar2UserDesp + 0x0001)
      000086 74 68            [12] 1005 	mov	a,#0x68
      000088 F0               [24] 1006 	movx	@dptr,a
      000089 90r00r17         [24] 1007 	mov	dptr,#(_BXChar2UserDesp + 0x0002)
      00008C 74 61            [12] 1008 	mov	a,#0x61
      00008E F0               [24] 1009 	movx	@dptr,a
      00008F 90r00r18         [24] 1010 	mov	dptr,#(_BXChar2UserDesp + 0x0003)
      000092 74 72            [12] 1011 	mov	a,#0x72
      000094 F0               [24] 1012 	movx	@dptr,a
      000095 90r00r19         [24] 1013 	mov	dptr,#(_BXChar2UserDesp + 0x0004)
      000098 74 61            [12] 1014 	mov	a,#0x61
      00009A F0               [24] 1015 	movx	@dptr,a
      00009B 90r00r1A         [24] 1016 	mov	dptr,#(_BXChar2UserDesp + 0x0005)
      00009E 74 63            [12] 1017 	mov	a,#0x63
      0000A0 F0               [24] 1018 	movx	@dptr,a
      0000A1 90r00r1B         [24] 1019 	mov	dptr,#(_BXChar2UserDesp + 0x0006)
      0000A4 74 74            [12] 1020 	mov	a,#0x74
      0000A6 F0               [24] 1021 	movx	@dptr,a
      0000A7 90r00r1C         [24] 1022 	mov	dptr,#(_BXChar2UserDesp + 0x0007)
      0000AA 74 65            [12] 1023 	mov	a,#0x65
      0000AC F0               [24] 1024 	movx	@dptr,a
      0000AD 90r00r1D         [24] 1025 	mov	dptr,#(_BXChar2UserDesp + 0x0008)
      0000B0 74 72            [12] 1026 	mov	a,#0x72
      0000B2 F0               [24] 1027 	movx	@dptr,a
      0000B3 90r00r1E         [24] 1028 	mov	dptr,#(_BXChar2UserDesp + 0x0009)
      0000B6 74 69            [12] 1029 	mov	a,#0x69
      0000B8 F0               [24] 1030 	movx	@dptr,a
      0000B9 90r00r1F         [24] 1031 	mov	dptr,#(_BXChar2UserDesp + 0x000a)
      0000BC 74 73            [12] 1032 	mov	a,#0x73
      0000BE F0               [24] 1033 	movx	@dptr,a
      0000BF 90r00r20         [24] 1034 	mov	dptr,#(_BXChar2UserDesp + 0x000b)
      0000C2 04               [12] 1035 	inc	a
      0000C3 F0               [24] 1036 	movx	@dptr,a
      0000C4 90r00r21         [24] 1037 	mov	dptr,#(_BXChar2UserDesp + 0x000c)
      0000C7 74 69            [12] 1038 	mov	a,#0x69
      0000C9 F0               [24] 1039 	movx	@dptr,a
      0000CA 90r00r22         [24] 1040 	mov	dptr,#(_BXChar2UserDesp + 0x000d)
      0000CD 74 63            [12] 1041 	mov	a,#0x63
      0000CF F0               [24] 1042 	movx	@dptr,a
      0000D0 90r00r23         [24] 1043 	mov	dptr,#(_BXChar2UserDesp + 0x000e)
      0000D3 74 20            [12] 1044 	mov	a,#0x20
      0000D5 F0               [24] 1045 	movx	@dptr,a
      0000D6 90r00r24         [24] 1046 	mov	dptr,#(_BXChar2UserDesp + 0x000f)
      0000D9 74 32            [12] 1047 	mov	a,#0x32
      0000DB F0               [24] 1048 	movx	@dptr,a
      0000DC 90r00r25         [24] 1049 	mov	dptr,#(_BXChar2UserDesp + 0x0010)
      0000DF 74 00            [12] 1050 	mov	a,#0x00
      0000E1 F0               [24] 1051 	movx	@dptr,a
                                   1052 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:115: static gattAttribute_t BX_Tbl[SERVAPP_NUM_ATTR_SUPPORTED] = 
      0000E2 90r00r26         [24] 1053 	mov	dptr,#_BX_Tbl
      0000E5 74 02            [12] 1054 	mov	a,#0x02
      0000E7 F0               [24] 1055 	movx	@dptr,a
      0000E8 90r00r27         [24] 1056 	mov	dptr,#(_BX_Tbl + 0x0001)
      0000EB 74r00            [12] 1057 	mov	a,#_primaryServiceUUID
      0000ED F0               [24] 1058 	movx	@dptr,a
      0000EE 74s00            [12] 1059 	mov	a,#(_primaryServiceUUID >> 8)
      0000F0 A3               [24] 1060 	inc	dptr
      0000F1 F0               [24] 1061 	movx	@dptr,a
      0000F2 74 80            [12] 1062 	mov	a,#0x80
      0000F4 A3               [24] 1063 	inc	dptr
      0000F5 F0               [24] 1064 	movx	@dptr,a
      0000F6 90r00r2A         [24] 1065 	mov	dptr,#(_BX_Tbl + 0x0004)
      0000F9 23               [12] 1066 	rl	a
      0000FA F0               [24] 1067 	movx	@dptr,a
      0000FB 90r00r2B         [24] 1068 	mov	dptr,#(_BX_Tbl + 0x0005)
      0000FE 74 00            [12] 1069 	mov	a,#0x00
      000100 F0               [24] 1070 	movx	@dptr,a
      000101 A3               [24] 1071 	inc	dptr
      000102 F0               [24] 1072 	movx	@dptr,a
      000103 90r00r2D         [24] 1073 	mov	dptr,#(_BX_Tbl + 0x0007)
      000106 74r0C            [12] 1074 	mov	a,#_BXService
      000108 F0               [24] 1075 	movx	@dptr,a
      000109 74s00            [12] 1076 	mov	a,#(_BXService >> 8)
      00010B A3               [24] 1077 	inc	dptr
      00010C F0               [24] 1078 	movx	@dptr,a
      00010D 74 80            [12] 1079 	mov	a,#0x80
      00010F A3               [24] 1080 	inc	dptr
      000110 F0               [24] 1081 	movx	@dptr,a
      000111 90r00r30         [24] 1082 	mov	dptr,#(_BX_Tbl + 0x000a)
      000114 74 02            [12] 1083 	mov	a,#0x02
      000116 F0               [24] 1084 	movx	@dptr,a
      000117 90r00r31         [24] 1085 	mov	dptr,#(_BX_Tbl + 0x000b)
      00011A 74r00            [12] 1086 	mov	a,#_characterUUID
      00011C F0               [24] 1087 	movx	@dptr,a
      00011D 74s00            [12] 1088 	mov	a,#(_characterUUID >> 8)
      00011F A3               [24] 1089 	inc	dptr
      000120 F0               [24] 1090 	movx	@dptr,a
      000121 74 80            [12] 1091 	mov	a,#0x80
      000123 A3               [24] 1092 	inc	dptr
      000124 F0               [24] 1093 	movx	@dptr,a
      000125 90r00r34         [24] 1094 	mov	dptr,#(_BX_Tbl + 0x000e)
      000128 23               [12] 1095 	rl	a
      000129 F0               [24] 1096 	movx	@dptr,a
      00012A 90r00r35         [24] 1097 	mov	dptr,#(_BX_Tbl + 0x000f)
      00012D 74 00            [12] 1098 	mov	a,#0x00
      00012F F0               [24] 1099 	movx	@dptr,a
      000130 A3               [24] 1100 	inc	dptr
      000131 F0               [24] 1101 	movx	@dptr,a
      000132 90r00r37         [24] 1102 	mov	dptr,#(_BX_Tbl + 0x0011)
      000135 74r00            [12] 1103 	mov	a,#_BXChar1Props
      000137 F0               [24] 1104 	movx	@dptr,a
      000138 74s00            [12] 1105 	mov	a,#(_BXChar1Props >> 8)
      00013A A3               [24] 1106 	inc	dptr
      00013B F0               [24] 1107 	movx	@dptr,a
      00013C 74 00            [12] 1108 	mov	a,#0x00
      00013E A3               [24] 1109 	inc	dptr
      00013F F0               [24] 1110 	movx	@dptr,a
      000140 90r00r3A         [24] 1111 	mov	dptr,#(_BX_Tbl + 0x0014)
      000143 74 02            [12] 1112 	mov	a,#0x02
      000145 F0               [24] 1113 	movx	@dptr,a
      000146 90r00r3B         [24] 1114 	mov	dptr,#(_BX_Tbl + 0x0015)
      000149 74r08            [12] 1115 	mov	a,#_BXchar1UUID
      00014B F0               [24] 1116 	movx	@dptr,a
      00014C 74s00            [12] 1117 	mov	a,#(_BXchar1UUID >> 8)
      00014E A3               [24] 1118 	inc	dptr
      00014F F0               [24] 1119 	movx	@dptr,a
      000150 74 80            [12] 1120 	mov	a,#0x80
      000152 A3               [24] 1121 	inc	dptr
      000153 F0               [24] 1122 	movx	@dptr,a
      000154 90r00r3E         [24] 1123 	mov	dptr,#(_BX_Tbl + 0x0018)
      000157 74 03            [12] 1124 	mov	a,#0x03
      000159 F0               [24] 1125 	movx	@dptr,a
      00015A 90r00r3F         [24] 1126 	mov	dptr,#(_BX_Tbl + 0x0019)
      00015D 74 00            [12] 1127 	mov	a,#0x00
      00015F F0               [24] 1128 	movx	@dptr,a
      000160 A3               [24] 1129 	inc	dptr
      000161 F0               [24] 1130 	movx	@dptr,a
      000162 90r00r41         [24] 1131 	mov	dptr,#(_BX_Tbl + 0x001b)
      000165 74r01            [12] 1132 	mov	a,#_BXChar1
      000167 F0               [24] 1133 	movx	@dptr,a
      000168 74s00            [12] 1134 	mov	a,#(_BXChar1 >> 8)
      00016A A3               [24] 1135 	inc	dptr
      00016B F0               [24] 1136 	movx	@dptr,a
      00016C 74 00            [12] 1137 	mov	a,#0x00
      00016E A3               [24] 1138 	inc	dptr
      00016F F0               [24] 1139 	movx	@dptr,a
      000170 90r00r44         [24] 1140 	mov	dptr,#(_BX_Tbl + 0x001e)
      000173 74 02            [12] 1141 	mov	a,#0x02
      000175 F0               [24] 1142 	movx	@dptr,a
      000176 90r00r45         [24] 1143 	mov	dptr,#(_BX_Tbl + 0x001f)
      000179 74r00            [12] 1144 	mov	a,#_charUserDescUUID
      00017B F0               [24] 1145 	movx	@dptr,a
      00017C 74s00            [12] 1146 	mov	a,#(_charUserDescUUID >> 8)
      00017E A3               [24] 1147 	inc	dptr
      00017F F0               [24] 1148 	movx	@dptr,a
      000180 74 80            [12] 1149 	mov	a,#0x80
      000182 A3               [24] 1150 	inc	dptr
      000183 F0               [24] 1151 	movx	@dptr,a
      000184 90r00r48         [24] 1152 	mov	dptr,#(_BX_Tbl + 0x0022)
      000187 23               [12] 1153 	rl	a
      000188 F0               [24] 1154 	movx	@dptr,a
      000189 90r00r49         [24] 1155 	mov	dptr,#(_BX_Tbl + 0x0023)
      00018C 74 00            [12] 1156 	mov	a,#0x00
      00018E F0               [24] 1157 	movx	@dptr,a
      00018F A3               [24] 1158 	inc	dptr
      000190 F0               [24] 1159 	movx	@dptr,a
      000191 90r00r4B         [24] 1160 	mov	dptr,#(_BX_Tbl + 0x0025)
      000194 74r02            [12] 1161 	mov	a,#_BXChar1UserDesp
      000196 F0               [24] 1162 	movx	@dptr,a
      000197 74s00            [12] 1163 	mov	a,#(_BXChar1UserDesp >> 8)
      000199 A3               [24] 1164 	inc	dptr
      00019A F0               [24] 1165 	movx	@dptr,a
      00019B 74 00            [12] 1166 	mov	a,#0x00
      00019D A3               [24] 1167 	inc	dptr
      00019E F0               [24] 1168 	movx	@dptr,a
      00019F 90r00r4E         [24] 1169 	mov	dptr,#(_BX_Tbl + 0x0028)
      0001A2 74 02            [12] 1170 	mov	a,#0x02
      0001A4 F0               [24] 1171 	movx	@dptr,a
      0001A5 90r00r4F         [24] 1172 	mov	dptr,#(_BX_Tbl + 0x0029)
      0001A8 74r0A            [12] 1173 	mov	a,#_BXchar2UUID
      0001AA F0               [24] 1174 	movx	@dptr,a
      0001AB 74s00            [12] 1175 	mov	a,#(_BXchar2UUID >> 8)
      0001AD A3               [24] 1176 	inc	dptr
      0001AE F0               [24] 1177 	movx	@dptr,a
      0001AF 74 80            [12] 1178 	mov	a,#0x80
      0001B1 A3               [24] 1179 	inc	dptr
      0001B2 F0               [24] 1180 	movx	@dptr,a
      0001B3 90r00r52         [24] 1181 	mov	dptr,#(_BX_Tbl + 0x002c)
      0001B6 74 03            [12] 1182 	mov	a,#0x03
      0001B8 F0               [24] 1183 	movx	@dptr,a
      0001B9 90r00r53         [24] 1184 	mov	dptr,#(_BX_Tbl + 0x002d)
      0001BC 74 00            [12] 1185 	mov	a,#0x00
      0001BE F0               [24] 1186 	movx	@dptr,a
      0001BF A3               [24] 1187 	inc	dptr
      0001C0 F0               [24] 1188 	movx	@dptr,a
      0001C1 90r00r55         [24] 1189 	mov	dptr,#(_BX_Tbl + 0x002f)
      0001C4 74r14            [12] 1190 	mov	a,#_BXChar2
      0001C6 F0               [24] 1191 	movx	@dptr,a
      0001C7 74s00            [12] 1192 	mov	a,#(_BXChar2 >> 8)
      0001C9 A3               [24] 1193 	inc	dptr
      0001CA F0               [24] 1194 	movx	@dptr,a
      0001CB 74 00            [12] 1195 	mov	a,#0x00
      0001CD A3               [24] 1196 	inc	dptr
      0001CE F0               [24] 1197 	movx	@dptr,a
                                   1198 ;--------------------------------------------------------
                                   1199 ; Home
                                   1200 ;--------------------------------------------------------
                                   1201 	.area HOME    (CODE)
                                   1202 	.area HOME    (CODE)
                                   1203 ;--------------------------------------------------------
                                   1204 ; code
                                   1205 ;--------------------------------------------------------
                                   1206 	.area CSEG    (CODE)
                                   1207 ;------------------------------------------------------------
                                   1208 ;Allocation info for local variables in function 'BX_AddService'
                                   1209 ;------------------------------------------------------------
                                   1210 ;services                  Allocated with name '_BX_AddService_services_1_298'
                                   1211 ;status                    Allocated with name '_BX_AddService_status_1_299'
                                   1212 ;------------------------------------------------------------
                                   1213 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:176: bStatus_t BX_AddService( uint32 services ){
                                   1214 ;	-----------------------------------------
                                   1215 ;	 function BX_AddService
                                   1216 ;	-----------------------------------------
      000000                       1217 _BX_AddService:
                           000007  1218 	ar7 = 0x07
                           000006  1219 	ar6 = 0x06
                           000005  1220 	ar5 = 0x05
                           000004  1221 	ar4 = 0x04
                           000003  1222 	ar3 = 0x03
                           000002  1223 	ar2 = 0x02
                           000001  1224 	ar1 = 0x01
                           000000  1225 	ar0 = 0x00
      000000 AF 82            [24] 1226 	mov	r7,dpl
      000002 AE 83            [24] 1227 	mov	r6,dph
      000004 AD F0            [24] 1228 	mov	r5,b
      000006 FC               [12] 1229 	mov	r4,a
      000007 90r00r58         [24] 1230 	mov	dptr,#_BX_AddService_services_1_298
      00000A EF               [12] 1231 	mov	a,r7
      00000B F0               [24] 1232 	movx	@dptr,a
      00000C EE               [12] 1233 	mov	a,r6
      00000D A3               [24] 1234 	inc	dptr
      00000E F0               [24] 1235 	movx	@dptr,a
      00000F ED               [12] 1236 	mov	a,r5
      000010 A3               [24] 1237 	inc	dptr
      000011 F0               [24] 1238 	movx	@dptr,a
      000012 EC               [12] 1239 	mov	a,r4
      000013 A3               [24] 1240 	inc	dptr
      000014 F0               [24] 1241 	movx	@dptr,a
                                   1242 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:177: uint8 status = SUCCESS;
      000015 90r00r5C         [24] 1243 	mov	dptr,#_BX_AddService_status_1_299
