                           006201   733 _USBPOW	=	0x6201
                           006202   734 _USBIIF	=	0x6202
                           006204   735 _USBOIF	=	0x6204
                           006206   736 _USBCIF	=	0x6206
                           006207   737 _USBIIE	=	0x6207
                           006209   738 _USBOIE	=	0x6209
                           00620B   739 _USBCIE	=	0x620b
                           00620C   740 _USBFRML	=	0x620c
                           00620D   741 _USBFRMH	=	0x620d
                           00620E   742 _USBINDEX	=	0x620e
                           00620F   743 _USBCTRL	=	0x620f
                           006210   744 _USBMAXI	=	0x6210
                           006211   745 _USBCS0	=	0x6211
                           006211   746 _USBCSIL	=	0x6211
                           006212   747 _USBCSIH	=	0x6212
                           006213   748 _USBMAXO	=	0x6213
                           006214   749 _USBCSOL	=	0x6214
                           006215   750 _USBCSOH	=	0x6215
                           006216   751 _USBCNT0	=	0x6216
                           006216   752 _USBCNTL	=	0x6216
                           006217   753 _USBCNTH	=	0x6217
                           006220   754 _USBF0	=	0x6220
                           006222   755 _USBF1	=	0x6222
                           006224   756 _USBF2	=	0x6224
                           006226   757 _USBF3	=	0x6226
                           006228   758 _USBF4	=	0x6228
                           00622A   759 _USBF5	=	0x622a
                           006174   760 _SHORTADDRH	=	0x6174
                           006175   761 _SHORTADDRL	=	0x6175
                           006172   762 _PANIDH	=	0x6172
                           006173   763 _PANIDL	=	0x6173
                           00616A   764 _IEEE_ADDR	=	0x616a
                           006180   765 _FRMFILT0	=	0x6180
                           006181   766 _FRMFILT1	=	0x6181
                           006182   767 _SRCMATCH	=	0x6182
                           006183   768 _SRCSHORTEN0	=	0x6183
                           006184   769 _SRCSHORTEN1	=	0x6184
                           006185   770 _SRCSHORTEN2	=	0x6185
                           006186   771 _SRCEXTEN0	=	0x6186
                           006187   772 _SRCEXTEN1	=	0x6187
                           006188   773 _SRCEXTEN2	=	0x6188
                           006189   774 _FRMCTRL0	=	0x6189
                           00618A   775 _FRMCTRL1	=	0x618a
                           00618B   776 _RXENABLE	=	0x618b
                           00618C   777 _RXMASKSET	=	0x618c
                           00618D   778 _RXMASKCLR	=	0x618d
                           00618E   779 _FREQTUNE	=	0x618e
                           00618F   780 _FREQCTRL	=	0x618f
                           006190   781 _TXPOWER	=	0x6190
                           006191   782 _TXCTRL	=	0x6191
                           006192   783 _FSMSTAT0	=	0x6192
                           006193   784 _FSMSTAT1	=	0x6193
                           006194   785 _FIFOPCTRL	=	0x6194
                           006195   786 _FSMCTRL	=	0x6195
                           006196   787 _CCACTRL0	=	0x6196
                           006197   788 _CCACTRL1	=	0x6197
                           006198   789 _RSSI	=	0x6198
                           006199   790 _RSSISTAT	=	0x6199
                           00619A   791 _RXFIRST	=	0x619a
                           00619B   792 _RXFIFOCNT	=	0x619b
                           00619C   793 _TXFIFOCNT	=	0x619c
                           00619D   794 _RXFIRST_PTR	=	0x619d
                           00619E   795 _RXLAST_PTR	=	0x619e
                           00619F   796 _RXP1_PTR	=	0x619f
                           0061A1   797 _TXFIRST_PTR	=	0x61a1
                           0061A2   798 _TXLAST_PTR	=	0x61a2
                           0061A3   799 _RFIRQM0	=	0x61a3
                           0061A4   800 _RFIRQM1	=	0x61a4
                           0061A5   801 _RFERRM	=	0x61a5
                           0061A6   802 _OPAMPMC	=	0x61a6
                           0061A7   803 _RFRND	=	0x61a7
                           0061A8   804 _MDMCTRL0	=	0x61a8
                           0061A9   805 _MDMCTRL1	=	0x61a9
                           0061AA   806 _FREQEST	=	0x61aa
                           0061AB   807 _RXCTRL	=	0x61ab
                           0061AC   808 _FSCTRL	=	0x61ac
                           0061AE   809 _FSCAL1	=	0x61ae
                           0061AF   810 _FSCAL2	=	0x61af
                           0061B0   811 _FSCAL3	=	0x61b0
                           0061B1   812 _AGCCTRL0	=	0x61b1
                           0061B2   813 _AGCCTRL1	=	0x61b2
                           0061B3   814 _AGCCTRL2	=	0x61b3
                           0061B4   815 _AGCCTRL3	=	0x61b4
                           0061B5   816 _ADCTEST0	=	0x61b5
                           0061B6   817 _ADCTEST1	=	0x61b6
                           0061B7   818 _ADCTEST2	=	0x61b7
                           0061B8   819 _MDMTEST0	=	0x61b8
                           0061B9   820 _MDMTEST1	=	0x61b9
                           0061BA   821 _DACTEST0	=	0x61ba
                           0061BB   822 _DACTEST1	=	0x61bb
                           0061BC   823 _DACTEST2	=	0x61bc
                           0061BD   824 _ATEST	=	0x61bd
                           0061BE   825 _PTEST0	=	0x61be
                           0061BF   826 _PTEST1	=	0x61bf
                           0061C0   827 _CSPPROG0	=	0x61c0
                           0061C1   828 _CSPPROG1	=	0x61c1
                           0061C2   829 _CSPPROG2	=	0x61c2
                           0061C3   830 _CSPPROG3	=	0x61c3
                           0061C4   831 _CSPPROG4	=	0x61c4
                           0061C5   832 _CSPPROG5	=	0x61c5
                           0061C6   833 _CSPPROG6	=	0x61c6
                           0061C7   834 _CSPPROG7	=	0x61c7
                           0061C8   835 _CSPPROG8	=	0x61c8
                           0061C9   836 _CSPPROG9	=	0x61c9
                           0061CA   837 _CSPPROG10	=	0x61ca
                           0061CB   838 _CSPPROG11	=	0x61cb
                           0061CC   839 _CSPPROG12	=	0x61cc
                           0061CD   840 _CSPPROG13	=	0x61cd
                           0061CE   841 _CSPPROG14	=	0x61ce
                           0061CF   842 _CSPPROG15	=	0x61cf
                           0061D0   843 _CSPPROG16	=	0x61d0
                           0061D1   844 _CSPPROG17	=	0x61d1
                           0061D2   845 _CSPPROG18	=	0x61d2
                           0061D3   846 _CSPPROG19	=	0x61d3
                           0061D4   847 _CSPPROG20	=	0x61d4
                           0061D5   848 _CSPPROG21	=	0x61d5
                           0061D6   849 _CSPPROG22	=	0x61d6
                           0061D7   850 _CSPPROG23	=	0x61d7
                           0061E0   851 _CSPCTRL	=	0x61e0
                           0061E1   852 _CSPSTAT	=	0x61e1
                           0061E2   853 _CSPX	=	0x61e2
                           0061E3   854 _CSPY	=	0x61e3
                           0061E4   855 _CSPZ	=	0x61e4
                           0061E5   856 _CSPT	=	0x61e5
                           0061EB   857 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   858 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   859 _RFC_OBS_CTRL2	=	0x61ed
                           0061FA   860 _TXFILTCFG	=	0x61fa
      000000                        861 _main_i_1_85:
      000000                        862 	.ds 4
      000004                        863 _main_sloc0_1_0:
      000004                        864 	.ds 1
                                    865 ;--------------------------------------------------------
                                    866 ; absolute external ram data
                                    867 ;--------------------------------------------------------
                                    868 	.area XABS    (ABS,XDATA)
                                    869 ;--------------------------------------------------------
                                    870 ; external initialized ram data
                                    871 ;--------------------------------------------------------
                                    872 	.area HOME    (CODE)
                                    873 	.area GSINIT0 (CODE)
                                    874 	.area GSINIT1 (CODE)
                                    875 	.area GSINIT2 (CODE)
                                    876 	.area GSINIT3 (CODE)
                                    877 	.area GSINIT4 (CODE)
                                    878 	.area GSINIT5 (CODE)
                                    879 	.area GSINIT  (CODE)
                                    880 	.area GSFINAL (CODE)
                                    881 	.area CSEG    (CODE)
                                    882 ;--------------------------------------------------------
                                    883 ; interrupt vector 
                                    884 ;--------------------------------------------------------
                                    885 	.area HOME    (CODE)
      000000                        886 __interrupt_vect:
      000000 02r00r00         [24]  887 	ljmp	__sdcc_gsinit_startup
                                    888 ;--------------------------------------------------------
                                    889 ; global & static initialisations
                                    890 ;--------------------------------------------------------
                                    891 	.area HOME    (CODE)
                                    892 	.area GSINIT  (CODE)
                                    893 	.area GSFINAL (CODE)
                                    894 	.area GSINIT  (CODE)
                                    895 	.globl __sdcc_gsinit_startup
                                    896 	.globl __sdcc_program_startup
                                    897 	.globl __start__stack
                                    898 	.globl __mcs51_genRAMCLEAR
                                    899 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  900 	ljmp	__sdcc_program_startup
                                    901 ;--------------------------------------------------------
                                    902 ; Home
                                    903 ;--------------------------------------------------------
                                    904 	.area HOME    (CODE)
                                    905 	.area HOME    (CODE)
      000003                        906 __sdcc_program_startup:
      000003 02r00r00         [24]  907 	ljmp	_main
                                    908 ;	return from main will return to caller
                                    909 ;--------------------------------------------------------
                                    910 ; code
                                    911 ;--------------------------------------------------------
                                    912 	.area CSEG    (CODE)
                                    913 ;------------------------------------------------------------
                                    914 ;Allocation info for local variables in function 'main'
                                    915 ;------------------------------------------------------------
                                    916 ;i                         Allocated with name '_main_i_1_85'
                                    917 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                                    918 ;------------------------------------------------------------
                                    919 ;	./source/SimpleBLEPeripheral_Main.c:80: int main(void)
                                    920 ;	-----------------------------------------
                                    921 ;	 function main
                                    922 ;	-----------------------------------------
      000000                        923 _main:
                           000007   924 	ar7 = 0x07
                           000006   925 	ar6 = 0x06
                           000005   926 	ar5 = 0x05
                           000004   927 	ar4 = 0x04
                           000003   928 	ar3 = 0x03
                           000002   929 	ar2 = 0x02
                           000001   930 	ar1 = 0x01
                           000000   931 	ar0 = 0x00
                                    932 ;	./source/SimpleBLEPeripheral_Main.c:85: SP=0x49;
      000000 75 81 49         [24]  933 	mov	_SP,#0x49
                                    934 ;	./source/SimpleBLEPeripheral_Main.c:88: while(1){
      000003                        935 00104$:
                                    936 ;	./source/SimpleBLEPeripheral_Main.c:90: P0_0|=0x01;
      000003 90r00r04         [24]  937 	mov	dptr,#_main_sloc0_1_0
      000006 74 01            [12]  938 	mov	a,#0x01
      000008 F0               [24]  939 	movx	@dptr,a
      000009 A2 80            [12]  940 	mov	c,_P0_0
      00000B 90r00r04         [24]  941 	mov	dptr,#_main_sloc0_1_0
      00000E E0               [24]  942 	movx	a,@dptr
      00000F 24 FF            [12]  943 	add	a,#0xff
      000011 92 80            [24]  944 	mov	_P0_0,c
                                    945 ;	./source/SimpleBLEPeripheral_Main.c:93: for(i=0;i<10000;i++)
      000013 90r00r00         [24]  946 	mov	dptr,#_main_i_1_85
      000016 74 10            [12]  947 	mov	a,#0x10
      000018 F0               [24]  948 	movx	@dptr,a
      000019 74 27            [12]  949 	mov	a,#0x27
      00001B A3               [24]  950 	inc	dptr
      00001C F0               [24]  951 	movx	@dptr,a
      00001D 74 00            [12]  952 	mov	a,#0x00
      00001F A3               [24]  953 	inc	dptr
      000020 F0               [24]  954 	movx	@dptr,a
      000021 A3               [24]  955 	inc	dptr
      000022 F0               [24]  956 	movx	@dptr,a
      000023 90r00r00         [24]  957 	mov	dptr,#_main_i_1_85
      000026 E0               [24]  958 	movx	a,@dptr
      000027 FC               [12]  959 	mov	r4,a
      000028 A3               [24]  960 	inc	dptr
      000029 E0               [24]  961 	movx	a,@dptr
      00002A FD               [12]  962 	mov	r5,a
      00002B A3               [24]  963 	inc	dptr
      00002C E0               [24]  964 	movx	a,@dptr
      00002D FE               [12]  965 	mov	r6,a
      00002E A3               [24]  966 	inc	dptr
      00002F E0               [24]  967 	movx	a,@dptr
      000030 FF               [12]  968 	mov	r7,a
      000031                        969 00108$:
      000031 1C               [12]  970 	dec	r4
      000032 BC FF 09         [24]  971 	cjne	r4,#0xFF,00131$
      000035 1D               [12]  972 	dec	r5
      000036 BD FF 05         [24]  973 	cjne	r5,#0xFF,00131$
      000039 1E               [12]  974 	dec	r6
      00003A BE FF 01         [24]  975 	cjne	r6,#0xFF,00131$
      00003D 1F               [12]  976 	dec	r7
      00003E                        977 00131$:
      00003E EC               [12]  978 	mov	a,r4
      00003F 4D               [12]  979 	orl	a,r5
      000040 4E               [12]  980 	orl	a,r6
      000041 4F               [12]  981 	orl	a,r7
      000042 60 03            [24]  982 	jz	00132$
      000044 02r00r31         [24]  983 	ljmp	00108$
      000047                        984 00132$:
                                    985 ;	./source/SimpleBLEPeripheral_Main.c:98: P0_0&=~0x01;
      000047 90r00r04         [24]  986 	mov	dptr,#_main_sloc0_1_0
      00004A 74 00            [12]  987 	mov	a,#0x00
      00004C F0               [24]  988 	movx	@dptr,a
      00004D A2 80            [12]  989 	mov	c,_P0_0
      00004F 90r00r04         [24]  990 	mov	dptr,#_main_sloc0_1_0
      000052 E0               [24]  991 	movx	a,@dptr
      000053 24 FF            [12]  992 	add	a,#0xff
      000055 92 80            [24]  993 	mov	_P0_0,c
                                    994 ;	./source/SimpleBLEPeripheral_Main.c:99: for( i=0;i<10000;i++)
      000057 90r00r00         [24]  995 	mov	dptr,#_main_i_1_85
      00005A 74 10            [12]  996 	mov	a,#0x10
      00005C F0               [24]  997 	movx	@dptr,a
      00005D 74 27            [12]  998 	mov	a,#0x27
      00005F A3               [24]  999 	inc	dptr
      000060 F0               [24] 1000 	movx	@dptr,a
      000061 74 00            [12] 1001 	mov	a,#0x00
      000063 A3               [24] 1002 	inc	dptr
      000064 F0               [24] 1003 	movx	@dptr,a
      000065 A3               [24] 1004 	inc	dptr
      000066 F0               [24] 1005 	movx	@dptr,a
      000067 90r00r00         [24] 1006 	mov	dptr,#_main_i_1_85
      00006A E0               [24] 1007 	movx	a,@dptr
      00006B FC               [12] 1008 	mov	r4,a
      00006C A3               [24] 1009 	inc	dptr
      00006D E0               [24] 1010 	movx	a,@dptr
      00006E FD               [12] 1011 	mov	r5,a
      00006F A3               [24] 1012 	inc	dptr
      000070 E0               [24] 1013 	movx	a,@dptr
      000071 FE               [12] 1014 	mov	r6,a
      000072 A3               [24] 1015 	inc	dptr
      000073 E0               [24] 1016 	movx	a,@dptr
      000074 FF               [12] 1017 	mov	r7,a
      000075                       1018 00111$:
      000075 1C               [12] 1019 	dec	r4
      000076 BC FF 09         [24] 1020 	cjne	r4,#0xFF,00133$
      000079 1D               [12] 1021 	dec	r5
      00007A BD FF 05         [24] 1022 	cjne	r5,#0xFF,00133$
      00007D 1E               [12] 1023 	dec	r6
      00007E BE FF 01         [24] 1024 	cjne	r6,#0xFF,00133$
      000081 1F               [12] 1025 	dec	r7
      000082                       1026 00133$:
      000082 EC               [12] 1027 	mov	a,r4
      000083 4D               [12] 1028 	orl	a,r5
      000084 4E               [12] 1029 	orl	a,r6
      000085 4F               [12] 1030 	orl	a,r7
      000086 60 03            [24] 1031 	jz	00134$
      000088 02r00r75         [24] 1032 	ljmp	00111$
      00008B                       1033 00134$:
      00008B 02r00r03         [24] 1034 	ljmp	00104$
                                   1035 ;	./source/SimpleBLEPeripheral_Main.c:106: return 0;
      00008E                       1036 00112$:
      00008E 22               [24] 1037 	ret
                                   1038 	.area CSEG    (CODE)
                                   1039 	.area CONST   (CODE)
                                   1040 	.area CABS    (ABS,CODE)
