                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (Mac OS X i386)
                                      4 ; This file was generated Mon Jun 29 17:10:04 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module OSAL
      0011EA 12r00r00         [24] 4612 	lcall	__gptrget
      0011ED FF               [12] 4613 	mov	r7,a
      0011EE 85*00 82         [24] 4614 	mov	dpl,_osal_msg_dequeue_sloc0_1_0
      0011F1 85*01 83         [24] 4615 	mov	dph,(_osal_msg_dequeue_sloc0_1_0 + 1)
      0011F4 85*02 F0         [24] 4616 	mov	b,(_osal_msg_dequeue_sloc0_1_0 + 2)
      0011F7 E8               [12] 4617 	mov	a,r0
      0011F8 12r00r00         [24] 4618 	lcall	__gptrput
      0011FB A3               [24] 4619 	inc	dptr
      0011FC E9               [12] 4620 	mov	a,r1
      0011FD 12r00r00         [24] 4621 	lcall	__gptrput
      001200 A3               [24] 4622 	inc	dptr
      001201 EF               [12] 4623 	mov	a,r7
      001202 12r00r00         [24] 4624 	lcall	__gptrput
                                   4625 ;	../osal/common/OSAL.c:764: OSAL_MSG_NEXT( msg_ptr ) = NULL;
      001205 8A 05            [24] 4626 	mov	ar5,r2
      001207 8B 06            [24] 4627 	mov	ar6,r3
      001209 8C 07            [24] 4628 	mov	ar7,r4
      00120B ED               [12] 4629 	mov	a,r5
      00120C 24 FA            [12] 4630 	add	a,#0xFA
      00120E FD               [12] 4631 	mov	r5,a
      00120F EE               [12] 4632 	mov	a,r6
      001210 34 FF            [12] 4633 	addc	a,#0xFF
      001212 FE               [12] 4634 	mov	r6,a
      001213 8D 82            [24] 4635 	mov	dpl,r5
      001215 8E 83            [24] 4636 	mov	dph,r6
      001217 8F F0            [24] 4637 	mov	b,r7
      001219 74 00            [12] 4638 	mov	a,#0x00
      00121B 12r00r00         [24] 4639 	lcall	__gptrput
      00121E A3               [24] 4640 	inc	dptr
      00121F 12r00r00         [24] 4641 	lcall	__gptrput
      001222 A3               [24] 4642 	inc	dptr
      001223 12r00r00         [24] 4643 	lcall	__gptrput
                                   4644 ;	../osal/common/OSAL.c:765: OSAL_MSG_ID( msg_ptr ) = TASK_NO_TASK;
      001226 14               [12] 4645 	dec	a
      001227 2A               [12] 4646 	add	a,r2
      001228 FA               [12] 4647 	mov	r2,a
      001229 74 FF            [12] 4648 	mov	a,#0xFF
      00122B 3B               [12] 4649 	addc	a,r3
      00122C FB               [12] 4650 	mov	r3,a
      00122D 8A 82            [24] 4651 	mov	dpl,r2
      00122F 8B 83            [24] 4652 	mov	dph,r3
      001231 8C F0            [24] 4653 	mov	b,r4
      001233 74 FF            [12] 4654 	mov	a,#0xFF
      001235 12r00r00         [24] 4655 	lcall	__gptrput
                                   4656 ;	../osal/common/OSAL.c:769: HAL_EXIT_CRITICAL_SECTION(intState);
      001238                       4657 00109$:
      001238 90r00rA9         [24] 4658 	mov	dptr,#_osal_msg_dequeue_intState_1_182
      00123B E0               [24] 4659 	movx	a,@dptr
      00123C FF               [12] 4660 	mov	r7,a
      00123D EF               [12] 4661 	mov	a,r7
      00123E 24 FF            [12] 4662 	add	a,#0xff
      001240 92 AF            [24] 4663 	mov	_EA,c
                                   4664 ;	../osal/common/OSAL.c:771: return msg_ptr;
      001242 90r00rA6         [24] 4665 	mov	dptr,#_osal_msg_dequeue_msg_ptr_1_182
      001245 E0               [24] 4666 	movx	a,@dptr
      001246 FD               [12] 4667 	mov	r5,a
      001247 A3               [24] 4668 	inc	dptr
      001248 E0               [24] 4669 	movx	a,@dptr
      001249 FE               [12] 4670 	mov	r6,a
      00124A A3               [24] 4671 	inc	dptr
      00124B E0               [24] 4672 	movx	a,@dptr
      00124C FF               [12] 4673 	mov	r7,a
      00124D 8D 82            [24] 4674 	mov	dpl,r5
      00124F 8E 83            [24] 4675 	mov	dph,r6
      001251 8F F0            [24] 4676 	mov	b,r7
      001253                       4677 00112$:
      001253 22               [24] 4678 	ret
                                   4679 ;------------------------------------------------------------
                                   4680 ;Allocation info for local variables in function 'osal_msg_push'
                                   4681 ;------------------------------------------------------------
                                   4682 ;msg_ptr                   Allocated with name '_osal_msg_push_PARM_2'
                                   4683 ;q_ptr                     Allocated with name '_osal_msg_push_q_ptr_1_187'
                                   4684 ;intState                  Allocated with name '_osal_msg_push_intState_1_188'
                                   4685 ;sloc0                     Allocated with name '_osal_msg_push_sloc0_1_0'
                                   4686 ;sloc1                     Allocated with name '_osal_msg_push_sloc1_1_0'
                                   4687 ;sloc2                     Allocated with name '_osal_msg_push_sloc2_1_0'
                                   4688 ;------------------------------------------------------------
                                   4689 ;	../osal/common/OSAL.c:787: void osal_msg_push( osal_msg_q_t *q_ptr, void *msg_ptr )
                                   4690 ;	-----------------------------------------
                                   4691 ;	 function osal_msg_push
                                   4692 ;	-----------------------------------------
      001254                       4693 _osal_msg_push:
      001254 AF F0            [24] 4694 	mov	r7,b
      001256 AE 83            [24] 4695 	mov	r6,dph
      001258 E5 82            [12] 4696 	mov	a,dpl
      00125A 90r00rAD         [24] 4697 	mov	dptr,#_osal_msg_push_q_ptr_1_187
      00125D F0               [24] 4698 	movx	@dptr,a
      00125E EE               [12] 4699 	mov	a,r6
      00125F A3               [24] 4700 	inc	dptr
      001260 F0               [24] 4701 	movx	@dptr,a
      001261 EF               [12] 4702 	mov	a,r7
      001262 A3               [24] 4703 	inc	dptr
      001263 F0               [24] 4704 	movx	@dptr,a
                                   4705 ;	../osal/common/OSAL.c:792: HAL_ENTER_CRITICAL_SECTION(intState);
      001264 A2 AF            [12] 4706 	mov	c,_EA
      001266 E4               [12] 4707 	clr	a
      001267 33               [12] 4708 	rlc	a
      001268 F5*00            [12] 4709 	mov	_osal_msg_push_sloc0_1_0,a
      00126A C2 AF            [12] 4710 	clr	_EA
                                   4711 ;	../osal/common/OSAL.c:795: OSAL_MSG_NEXT( msg_ptr ) = *q_ptr;
      00126C 90r00rAA         [24] 4712 	mov	dptr,#_osal_msg_push_PARM_2
      00126F E0               [24] 4713 	movx	a,@dptr
      001270 FC               [12] 4714 	mov	r4,a
      001271 A3               [24] 4715 	inc	dptr
      001272 E0               [24] 4716 	movx	a,@dptr
      001273 FD               [12] 4717 	mov	r5,a
      001274 A3               [24] 4718 	inc	dptr
      001275 E0               [24] 4719 	movx	a,@dptr
      001276 FE               [12] 4720 	mov	r6,a
      001277 8C 01            [24] 4721 	mov	ar1,r4
      001279 8D 02            [24] 4722 	mov	ar2,r5
      00127B 8E 03            [24] 4723 	mov	ar3,r6
      00127D E9               [12] 4724 	mov	a,r1
      00127E 24 FA            [12] 4725 	add	a,#0xFA
      001280 F5*01            [12] 4726 	mov	_osal_msg_push_sloc1_1_0,a
      001282 EA               [12] 4727 	mov	a,r2
      001283 34 FF            [12] 4728 	addc	a,#0xFF
      001285 F5*02            [12] 4729 	mov	(_osal_msg_push_sloc1_1_0 + 1),a
      001287 8B*03            [24] 4730 	mov	(_osal_msg_push_sloc1_1_0 + 2),r3
      001289 90r00rAD         [24] 4731 	mov	dptr,#_osal_msg_push_q_ptr_1_187
      00128C E0               [24] 4732 	movx	a,@dptr
      00128D F5*04            [12] 4733 	mov	_osal_msg_push_sloc2_1_0,a
      00128F A3               [24] 4734 	inc	dptr
      001290 E0               [24] 4735 	movx	a,@dptr
      001291 F5*05            [12] 4736 	mov	(_osal_msg_push_sloc2_1_0 + 1),a
      001293 A3               [24] 4737 	inc	dptr
      001294 E0               [24] 4738 	movx	a,@dptr
      001295 F5*06            [12] 4739 	mov	(_osal_msg_push_sloc2_1_0 + 2),a
      001297 85*04 82         [24] 4740 	mov	dpl,_osal_msg_push_sloc2_1_0
      00129A 85*05 83         [24] 4741 	mov	dph,(_osal_msg_push_sloc2_1_0 + 1)
      00129D 85*06 F0         [24] 4742 	mov	b,(_osal_msg_push_sloc2_1_0 + 2)
      0012A0 12r00r00         [24] 4743 	lcall	__gptrget
      0012A3 F9               [12] 4744 	mov	r1,a
      0012A4 A3               [24] 4745 	inc	dptr
      0012A5 12r00r00         [24] 4746 	lcall	__gptrget
      0012A8 FA               [12] 4747 	mov	r2,a
      0012A9 A3               [24] 4748 	inc	dptr
      0012AA 12r00r00         [24] 4749 	lcall	__gptrget
      0012AD FF               [12] 4750 	mov	r7,a
      0012AE 85*01 82         [24] 4751 	mov	dpl,_osal_msg_push_sloc1_1_0
      0012B1 85*02 83         [24] 4752 	mov	dph,(_osal_msg_push_sloc1_1_0 + 1)
      0012B4 85*03 F0         [24] 4753 	mov	b,(_osal_msg_push_sloc1_1_0 + 2)
      0012B7 E9               [12] 4754 	mov	a,r1
      0012B8 12r00r00         [24] 4755 	lcall	__gptrput
      0012BB A3               [24] 4756 	inc	dptr
      0012BC EA               [12] 4757 	mov	a,r2
      0012BD 12r00r00         [24] 4758 	lcall	__gptrput
      0012C0 A3               [24] 4759 	inc	dptr
      0012C1 EF               [12] 4760 	mov	a,r7
      0012C2 12r00r00         [24] 4761 	lcall	__gptrput
                                   4762 ;	../osal/common/OSAL.c:796: *q_ptr = msg_ptr;
      0012C5 85*04 82         [24] 4763 	mov	dpl,_osal_msg_push_sloc2_1_0
      0012C8 85*05 83         [24] 4764 	mov	dph,(_osal_msg_push_sloc2_1_0 + 1)
      0012CB 85*06 F0         [24] 4765 	mov	b,(_osal_msg_push_sloc2_1_0 + 2)
      0012CE EC               [12] 4766 	mov	a,r4
      0012CF 12r00r00         [24] 4767 	lcall	__gptrput
      0012D2 A3               [24] 4768 	inc	dptr
      0012D3 ED               [12] 4769 	mov	a,r5
      0012D4 12r00r00         [24] 4770 	lcall	__gptrput
      0012D7 A3               [24] 4771 	inc	dptr
      0012D8 EE               [12] 4772 	mov	a,r6
      0012D9 12r00r00         [24] 4773 	lcall	__gptrput
                                   4774 ;	../osal/common/OSAL.c:799: HAL_EXIT_CRITICAL_SECTION(intState);
      0012DC E5*00            [12] 4775 	mov	a,_osal_msg_push_sloc0_1_0
      0012DE 24 FF            [12] 4776 	add	a,#0xff
      0012E0 92 AF            [24] 4777 	mov	_EA,c
      0012E2                       4778 00110$:
      0012E2 22               [24] 4779 	ret
                                   4780 ;------------------------------------------------------------
                                   4781 ;Allocation info for local variables in function 'osal_msg_extract'
                                   4782 ;------------------------------------------------------------
                                   4783 ;msg_ptr                   Allocated with name '_osal_msg_extract_PARM_2'
                                   4784 ;prev_ptr                  Allocated with name '_osal_msg_extract_PARM_3'
                                   4785 ;q_ptr                     Allocated with name '_osal_msg_extract_q_ptr_1_192'
                                   4786 ;intState                  Allocated with name '_osal_msg_extract_intState_1_193'
                                   4787 ;------------------------------------------------------------
                                   4788 ;	../osal/common/OSAL.c:816: void osal_msg_extract( osal_msg_q_t *q_ptr, void *msg_ptr, void *prev_ptr )
                                   4789 ;	-----------------------------------------
                                   4790 ;	 function osal_msg_extract
                                   4791 ;	-----------------------------------------
      0012E3                       4792 _osal_msg_extract:
      0012E3 AF F0            [24] 4793 	mov	r7,b
      0012E5 AE 83            [24] 4794 	mov	r6,dph
      0012E7 E5 82            [12] 4795 	mov	a,dpl
      0012E9 90r00rB6         [24] 4796 	mov	dptr,#_osal_msg_extract_q_ptr_1_192
      0012EC F0               [24] 4797 	movx	@dptr,a
      0012ED EE               [12] 4798 	mov	a,r6
      0012EE A3               [24] 4799 	inc	dptr
      0012EF F0               [24] 4800 	movx	@dptr,a
      0012F0 EF               [12] 4801 	mov	a,r7
      0012F1 A3               [24] 4802 	inc	dptr
      0012F2 F0               [24] 4803 	movx	@dptr,a
                                   4804 ;	../osal/common/OSAL.c:821: HAL_ENTER_CRITICAL_SECTION(intState);
      0012F3 90r00rB9         [24] 4805 	mov	dptr,#_osal_msg_extract_intState_1_193
      0012F6 A2 AF            [12] 4806 	mov	c,_EA
      0012F8 E4               [12] 4807 	clr	a
      0012F9 33               [12] 4808 	rlc	a
      0012FA F0               [24] 4809 	movx	@dptr,a
      0012FB C2 AF            [12] 4810 	clr	_EA
                                   4811 ;	../osal/common/OSAL.c:823: if ( msg_ptr == *q_ptr )
      0012FD 90r00rB6         [24] 4812 	mov	dptr,#_osal_msg_extract_q_ptr_1_192
      001300 E0               [24] 4813 	movx	a,@dptr
      001301 FD               [12] 4814 	mov	r5,a
      001302 A3               [24] 4815 	inc	dptr
      001303 E0               [24] 4816 	movx	a,@dptr
      001304 FE               [12] 4817 	mov	r6,a
      001305 A3               [24] 4818 	inc	dptr
      001306 E0               [24] 4819 	movx	a,@dptr
      001307 FF               [12] 4820 	mov	r7,a
      001308 8D 82            [24] 4821 	mov	dpl,r5
      00130A 8E 83            [24] 4822 	mov	dph,r6
      00130C 8F F0            [24] 4823 	mov	b,r7
      00130E 12r00r00         [24] 4824 	lcall	__gptrget
      001311 FD               [12] 4825 	mov	r5,a
      001312 A3               [24] 4826 	inc	dptr
      001313 12r00r00         [24] 4827 	lcall	__gptrget
      001316 FE               [12] 4828 	mov	r6,a
      001317 A3               [24] 4829 	inc	dptr
      001318 12r00r00         [24] 4830 	lcall	__gptrget
      00131B FF               [12] 4831 	mov	r7,a
      00131C 90r00rB0         [24] 4832 	mov	dptr,#_osal_msg_extract_PARM_2
      00131F E0               [24] 4833 	movx	a,@dptr
      001320 FA               [12] 4834 	mov	r2,a
      001321 A3               [24] 4835 	inc	dptr
      001322 E0               [24] 4836 	movx	a,@dptr
      001323 FB               [12] 4837 	mov	r3,a
      001324 A3               [24] 4838 	inc	dptr
      001325 E0               [24] 4839 	movx	a,@dptr
      001326 FC               [12] 4840 	mov	r4,a
      001327 C0 05            [24] 4841 	push	ar5
      001329 C0 06            [24] 4842 	push	ar6
      00132B C0 07            [24] 4843 	push	ar7
      00132D 8A 82            [24] 4844 	mov	dpl,r2
      00132F 8B 83            [24] 4845 	mov	dph,r3
      001331 8C F0            [24] 4846 	mov	b,r4
      001333 12r00r00         [24] 4847 	lcall	___gptr_cmp
      001336 15 81            [12] 4848 	dec	sp
      001338 15 81            [12] 4849 	dec	sp
      00133A 15 81            [12] 4850 	dec	sp
      00133C 70 02            [24] 4851 	jnz	00118$
      00133E 80 03            [24] 4852 	sjmp	00119$
      001340                       4853 00118$:
      001340 02r13r8C         [24] 4854 	ljmp	00108$
      001343                       4855 00119$:
                                   4856 ;	../osal/common/OSAL.c:826: *q_ptr = OSAL_MSG_NEXT( msg_ptr );
      001343 90r00rB6         [24] 4857 	mov	dptr,#_osal_msg_extract_q_ptr_1_192
      001346 E0               [24] 4858 	movx	a,@dptr
      001347 FD               [12] 4859 	mov	r5,a
      001348 A3               [24] 4860 	inc	dptr
      001349 E0               [24] 4861 	movx	a,@dptr
      00134A FE               [12] 4862 	mov	r6,a
      00134B A3               [24] 4863 	inc	dptr
      00134C E0               [24] 4864 	movx	a,@dptr
      00134D FF               [12] 4865 	mov	r7,a
      00134E 90r00rB0         [24] 4866 	mov	dptr,#_osal_msg_extract_PARM_2
      001351 E0               [24] 4867 	movx	a,@dptr
      001352 FA               [12] 4868 	mov	r2,a
      001353 A3               [24] 4869 	inc	dptr
      001354 E0               [24] 4870 	movx	a,@dptr
      001355 FB               [12] 4871 	mov	r3,a
      001356 A3               [24] 4872 	inc	dptr
      001357 E0               [24] 4873 	movx	a,@dptr
      001358 FC               [12] 4874 	mov	r4,a
      001359 EA               [12] 4875 	mov	a,r2
      00135A 24 FA            [12] 4876 	add	a,#0xFA
      00135C FA               [12] 4877 	mov	r2,a
      00135D EB               [12] 4878 	mov	a,r3
      00135E 34 FF            [12] 4879 	addc	a,#0xFF
      001360 FB               [12] 4880 	mov	r3,a
      001361 8A 82            [24] 4881 	mov	dpl,r2
      001363 8B 83            [24] 4882 	mov	dph,r3
      001365 8C F0            [24] 4883 	mov	b,r4
      001367 12r00r00         [24] 4884 	lcall	__gptrget
      00136A FA               [12] 4885 	mov	r2,a
      00136B A3               [24] 4886 	inc	dptr
      00136C 12r00r00         [24] 4887 	lcall	__gptrget
      00136F FB               [12] 4888 	mov	r3,a
      001370 A3               [24] 4889 	inc	dptr
      001371 12r00r00         [24] 4890 	lcall	__gptrget
      001374 FC               [12] 4891 	mov	r4,a
      001375 8D 82            [24] 4892 	mov	dpl,r5
      001377 8E 83            [24] 4893 	mov	dph,r6
      001379 8F F0            [24] 4894 	mov	b,r7
      00137B EA               [12] 4895 	mov	a,r2
      00137C 12r00r00         [24] 4896 	lcall	__gptrput
      00137F A3               [24] 4897 	inc	dptr
      001380 EB               [12] 4898 	mov	a,r3
      001381 12r00r00         [24] 4899 	lcall	__gptrput
      001384 A3               [24] 4900 	inc	dptr
      001385 EC               [12] 4901 	mov	a,r4
      001386 12r00r00         [24] 4902 	lcall	__gptrput
      001389 02r13rDA         [24] 4903 	ljmp	00109$
      00138C                       4904 00108$:
                                   4905 ;	../osal/common/OSAL.c:831: OSAL_MSG_NEXT( prev_ptr ) = OSAL_MSG_NEXT( msg_ptr );
      00138C 90r00rB3         [24] 4906 	mov	dptr,#_osal_msg_extract_PARM_3
      00138F E0               [24] 4907 	movx	a,@dptr
      001390 FD               [12] 4908 	mov	r5,a
      001391 A3               [24] 4909 	inc	dptr
      001392 E0               [24] 4910 	movx	a,@dptr
      001393 FE               [12] 4911 	mov	r6,a
      001394 A3               [24] 4912 	inc	dptr
      001395 E0               [24] 4913 	movx	a,@dptr
      001396 FF               [12] 4914 	mov	r7,a
      001397 ED               [12] 4915 	mov	a,r5
      001398 24 FA            [12] 4916 	add	a,#0xFA
      00139A FD               [12] 4917 	mov	r5,a
      00139B EE               [12] 4918 	mov	a,r6
      00139C 34 FF            [12] 4919 	addc	a,#0xFF
      00139E FE               [12] 4920 	mov	r6,a
      00139F 90r00rB0         [24] 4921 	mov	dptr,#_osal_msg_extract_PARM_2
      0013A2 E0               [24] 4922 	movx	a,@dptr
      0013A3 FA               [12] 4923 	mov	r2,a
      0013A4 A3               [24] 4924 	inc	dptr
      0013A5 E0               [24] 4925 	movx	a,@dptr
      0013A6 FB               [12] 4926 	mov	r3,a
      0013A7 A3               [24] 4927 	inc	dptr
      0013A8 E0               [24] 4928 	movx	a,@dptr
      0013A9 FC               [12] 4929 	mov	r4,a
      0013AA EA               [12] 4930 	mov	a,r2
      0013AB 24 FA            [12] 4931 	add	a,#0xFA
      0013AD FA               [12] 4932 	mov	r2,a
      0013AE EB               [12] 4933 	mov	a,r3
      0013AF 34 FF            [12] 4934 	addc	a,#0xFF
      0013B1 FB               [12] 4935 	mov	r3,a
      0013B2 8A 82            [24] 4936 	mov	dpl,r2
      0013B4 8B 83            [24] 4937 	mov	dph,r3
      0013B6 8C F0            [24] 4938 	mov	b,r4
      0013B8 12r00r00         [24] 4939 	lcall	__gptrget
      0013BB FA               [12] 4940 	mov	r2,a
      0013BC A3               [24] 4941 	inc	dptr
      0013BD 12r00r00         [24] 4942 	lcall	__gptrget
      0013C0 FB               [12] 4943 	mov	r3,a
      0013C1 A3               [24] 4944 	inc	dptr
      0013C2 12r00r00         [24] 4945 	lcall	__gptrget
      0013C5 FC               [12] 4946 	mov	r4,a
      0013C6 8D 82            [24] 4947 	mov	dpl,r5
      0013C8 8E 83            [24] 4948 	mov	dph,r6
      0013CA 8F F0            [24] 4949 	mov	b,r7
      0013CC EA               [12] 4950 	mov	a,r2
      0013CD 12r00r00         [24] 4951 	lcall	__gptrput
      0013D0 A3               [24] 4952 	inc	dptr
      0013D1 EB               [12] 4953 	mov	a,r3
      0013D2 12r00r00         [24] 4954 	lcall	__gptrput
      0013D5 A3               [24] 4955 	inc	dptr
      0013D6 EC               [12] 4956 	mov	a,r4
      0013D7 12r00r00         [24] 4957 	lcall	__gptrput
      0013DA                       4958 00109$:
                                   4959 ;	../osal/common/OSAL.c:833: OSAL_MSG_NEXT( msg_ptr ) = NULL;
      0013DA 90r00rB0         [24] 4960 	mov	dptr,#_osal_msg_extract_PARM_2
      0013DD E0               [24] 4961 	movx	a,@dptr
      0013DE FD               [12] 4962 	mov	r5,a
      0013DF A3               [24] 4963 	inc	dptr
      0013E0 E0               [24] 4964 	movx	a,@dptr
      0013E1 FE               [12] 4965 	mov	r6,a
      0013E2 A3               [24] 4966 	inc	dptr
      0013E3 E0               [24] 4967 	movx	a,@dptr
      0013E4 FF               [12] 4968 	mov	r7,a
      0013E5 8D 02            [24] 4969 	mov	ar2,r5
      0013E7 8E 03            [24] 4970 	mov	ar3,r6
      0013E9 8F 04            [24] 4971 	mov	ar4,r7
      0013EB EA               [12] 4972 	mov	a,r2
      0013EC 24 FA            [12] 4973 	add	a,#0xFA
      0013EE FA               [12] 4974 	mov	r2,a
      0013EF EB               [12] 4975 	mov	a,r3
      0013F0 34 FF            [12] 4976 	addc	a,#0xFF
      0013F2 FB               [12] 4977 	mov	r3,a
      0013F3 8A 82            [24] 4978 	mov	dpl,r2
      0013F5 8B 83            [24] 4979 	mov	dph,r3
      0013F7 8C F0            [24] 4980 	mov	b,r4
      0013F9 74 00            [12] 4981 	mov	a,#0x00
      0013FB 12r00r00         [24] 4982 	lcall	__gptrput
      0013FE A3               [24] 4983 	inc	dptr
      0013FF 12r00r00         [24] 4984 	lcall	__gptrput
      001402 A3               [24] 4985 	inc	dptr
      001403 12r00r00         [24] 4986 	lcall	__gptrput
                                   4987 ;	../osal/common/OSAL.c:834: OSAL_MSG_ID( msg_ptr ) = TASK_NO_TASK;
      001406 14               [12] 4988 	dec	a
      001407 2D               [12] 4989 	add	a,r5
      001408 FD               [12] 4990 	mov	r5,a
      001409 74 FF            [12] 4991 	mov	a,#0xFF
      00140B 3E               [12] 4992 	addc	a,r6
      00140C FE               [12] 4993 	mov	r6,a
      00140D 8D 82            [24] 4994 	mov	dpl,r5
      00140F 8E 83            [24] 4995 	mov	dph,r6
      001411 8F F0            [24] 4996 	mov	b,r7
      001413 74 FF            [12] 4997 	mov	a,#0xFF
      001415 12r00r00         [24] 4998 	lcall	__gptrput
                                   4999 ;	../osal/common/OSAL.c:837: HAL_EXIT_CRITICAL_SECTION(intState);
      001418 90r00rB9         [24] 5000 	mov	dptr,#_osal_msg_extract_intState_1_193
      00141B E0               [24] 5001 	movx	a,@dptr
      00141C FF               [12] 5002 	mov	r7,a
      00141D EF               [12] 5003 	mov	a,r7
      00141E 24 FF            [12] 5004 	add	a,#0xff
      001420 92 AF            [24] 5005 	mov	_EA,c
      001422                       5006 00113$:
      001422 22               [24] 5007 	ret
                                   5008 ;------------------------------------------------------------
                                   5009 ;Allocation info for local variables in function 'osal_msg_enqueue_max'
                                   5010 ;------------------------------------------------------------
                                   5011 ;msg_ptr                   Allocated with name '_osal_msg_enqueue_max_PARM_2'
                                   5012 ;max                       Allocated with name '_osal_msg_enqueue_max_PARM_3'
                                   5013 ;q_ptr                     Allocated with name '_osal_msg_enqueue_max_q_ptr_1_199'
                                   5014 ;list                      Allocated with name '_osal_msg_enqueue_max_list_1_200'
                                   5015 ;ret                       Allocated with name '_osal_msg_enqueue_max_ret_1_200'
                                   5016 ;intState                  Allocated with name '_osal_msg_enqueue_max_intState_1_200'
                                   5017 ;------------------------------------------------------------
                                   5018 ;	../osal/common/OSAL.c:854: uint8 osal_msg_enqueue_max( osal_msg_q_t *q_ptr, void *msg_ptr, uint8 max )
                                   5019 ;	-----------------------------------------
                                   5020 ;	 function osal_msg_enqueue_max
                                   5021 ;	-----------------------------------------
      001423                       5022 _osal_msg_enqueue_max:
      001423 AF F0            [24] 5023 	mov	r7,b
      001425 AE 83            [24] 5024 	mov	r6,dph
      001427 E5 82            [12] 5025 	mov	a,dpl
      001429 90r00rBE         [24] 5026 	mov	dptr,#_osal_msg_enqueue_max_q_ptr_1_199
      00142C F0               [24] 5027 	movx	@dptr,a
      00142D EE               [12] 5028 	mov	a,r6
      00142E A3               [24] 5029 	inc	dptr
      00142F F0               [24] 5030 	movx	@dptr,a
      001430 EF               [12] 5031 	mov	a,r7
      001431 A3               [24] 5032 	inc	dptr
      001432 F0               [24] 5033 	movx	@dptr,a
                                   5034 ;	../osal/common/OSAL.c:857: uint8 ret = FALSE;
      001433 90r00rC4         [24] 5035 	mov	dptr,#_osal_msg_enqueue_max_ret_1_200
      001436 74 00            [12] 5036 	mov	a,#0x00
      001438 F0               [24] 5037 	movx	@dptr,a
                                   5038 ;	../osal/common/OSAL.c:861: HAL_ENTER_CRITICAL_SECTION(intState);
      001439 90r00rC5         [24] 5039 	mov	dptr,#_osal_msg_enqueue_max_intState_1_200
      00143C A2 AF            [12] 5040 	mov	c,_EA
      00143E E4               [12] 5041 	clr	a
      00143F 33               [12] 5042 	rlc	a
      001440 F0               [24] 5043 	movx	@dptr,a
      001441 C2 AF            [12] 5044 	clr	_EA
                                   5045 ;	../osal/common/OSAL.c:864: if ( *q_ptr == NULL )
      001443 90r00rBE         [24] 5046 	mov	dptr,#_osal_msg_enqueue_max_q_ptr_1_199
      001446 E0               [24] 5047 	movx	a,@dptr
      001447 FD               [12] 5048 	mov	r5,a
      001448 A3               [24] 5049 	inc	dptr
      001449 E0               [24] 5050 	movx	a,@dptr
      00144A FE               [12] 5051 	mov	r6,a
      00144B A3               [24] 5052 	inc	dptr
      00144C E0               [24] 5053 	movx	a,@dptr
      00144D FF               [12] 5054 	mov	r7,a
      00144E 8D 82            [24] 5055 	mov	dpl,r5
      001450 8E 83            [24] 5056 	mov	dph,r6
      001452 8F F0            [24] 5057 	mov	b,r7
      001454 12r00r00         [24] 5058 	lcall	__gptrget
      001457 FD               [12] 5059 	mov	r5,a
      001458 A3               [24] 5060 	inc	dptr
      001459 12r00r00         [24] 5061 	lcall	__gptrget
      00145C FE               [12] 5062 	mov	r6,a
      00145D A3               [24] 5063 	inc	dptr
      00145E 12r00r00         [24] 5064 	lcall	__gptrget
      001461 FF               [12] 5065 	mov	r7,a
      001462 ED               [12] 5066 	mov	a,r5
      001463 4E               [12] 5067 	orl	a,r6
      001464 60 03            [24] 5068 	jz	00137$
      001466 02r14r9C         [24] 5069 	ljmp	00114$
      001469                       5070 00137$:
                                   5071 ;	../osal/common/OSAL.c:866: *q_ptr = msg_ptr;
      001469 90r00rBE         [24] 5072 	mov	dptr,#_osal_msg_enqueue_max_q_ptr_1_199
      00146C E0               [24] 5073 	movx	a,@dptr
      00146D FD               [12] 5074 	mov	r5,a
      00146E A3               [24] 5075 	inc	dptr
      00146F E0               [24] 5076 	movx	a,@dptr
      001470 FE               [12] 5077 	mov	r6,a
      001471 A3               [24] 5078 	inc	dptr
      001472 E0               [24] 5079 	movx	a,@dptr
      001473 FF               [12] 5080 	mov	r7,a
      001474 90r00rBA         [24] 5081 	mov	dptr,#_osal_msg_enqueue_max_PARM_2
      001477 E0               [24] 5082 	movx	a,@dptr
      001478 FA               [12] 5083 	mov	r2,a
      001479 A3               [24] 5084 	inc	dptr
      00147A E0               [24] 5085 	movx	a,@dptr
      00147B FB               [12] 5086 	mov	r3,a
      00147C A3               [24] 5087 	inc	dptr
      00147D E0               [24] 5088 	movx	a,@dptr
      00147E FC               [12] 5089 	mov	r4,a
      00147F 8D 82            [24] 5090 	mov	dpl,r5
      001481 8E 83            [24] 5091 	mov	dph,r6
      001483 8F F0            [24] 5092 	mov	b,r7
      001485 EA               [12] 5093 	mov	a,r2
      001486 12r00r00         [24] 5094 	lcall	__gptrput
      001489 A3               [24] 5095 	inc	dptr
      00148A EB               [12] 5096 	mov	a,r3
      00148B 12r00r00         [24] 5097 	lcall	__gptrput
      00148E A3               [24] 5098 	inc	dptr
      00148F EC               [12] 5099 	mov	a,r4
      001490 12r00r00         [24] 5100 	lcall	__gptrput
                                   5101 ;	../osal/common/OSAL.c:867: ret = TRUE;
      001493 90r00rC4         [24] 5102 	mov	dptr,#_osal_msg_enqueue_max_ret_1_200
      001496 74 01            [12] 5103 	mov	a,#0x01
