                           006207   731 _USBIIE	=	0x6207
                           006209   732 _USBOIE	=	0x6209
                           00620B   733 _USBCIE	=	0x620b
                           00620C   734 _USBFRML	=	0x620c
                           00620D   735 _USBFRMH	=	0x620d
                           00620E   736 _USBINDEX	=	0x620e
                           00620F   737 _USBCTRL	=	0x620f
                           006210   738 _USBMAXI	=	0x6210
                           006211   739 _USBCS0	=	0x6211
                           006211   740 _USBCSIL	=	0x6211
                           006212   741 _USBCSIH	=	0x6212
                           006213   742 _USBMAXO	=	0x6213
                           006214   743 _USBCSOL	=	0x6214
                           006215   744 _USBCSOH	=	0x6215
                           006216   745 _USBCNT0	=	0x6216
                           006216   746 _USBCNTL	=	0x6216
                           006217   747 _USBCNTH	=	0x6217
                           006220   748 _USBF0	=	0x6220
                           006222   749 _USBF1	=	0x6222
                           006224   750 _USBF2	=	0x6224
                           006226   751 _USBF3	=	0x6226
                           006228   752 _USBF4	=	0x6228
                           00622A   753 _USBF5	=	0x622a
                           006174   754 _SHORTADDRH	=	0x6174
                           006175   755 _SHORTADDRL	=	0x6175
                           006172   756 _PANIDH	=	0x6172
                           006173   757 _PANIDL	=	0x6173
                           00616A   758 _IEEE_ADDR	=	0x616a
                           006180   759 _FRMFILT0	=	0x6180
                           006181   760 _FRMFILT1	=	0x6181
                           006182   761 _SRCMATCH	=	0x6182
                           006183   762 _SRCSHORTEN0	=	0x6183
                           006184   763 _SRCSHORTEN1	=	0x6184
                           006185   764 _SRCSHORTEN2	=	0x6185
                           006186   765 _SRCEXTEN0	=	0x6186
                           006187   766 _SRCEXTEN1	=	0x6187
                           006188   767 _SRCEXTEN2	=	0x6188
                           006189   768 _FRMCTRL0	=	0x6189
                           00618A   769 _FRMCTRL1	=	0x618a
                           00618B   770 _RXENABLE	=	0x618b
                           00618C   771 _RXMASKSET	=	0x618c
                           00618D   772 _RXMASKCLR	=	0x618d
                           00618E   773 _FREQTUNE	=	0x618e
                           00618F   774 _FREQCTRL	=	0x618f
                           006190   775 _TXPOWER	=	0x6190
                           006191   776 _TXCTRL	=	0x6191
                           006192   777 _FSMSTAT0	=	0x6192
                           006193   778 _FSMSTAT1	=	0x6193
                           006194   779 _FIFOPCTRL	=	0x6194
                           006195   780 _FSMCTRL	=	0x6195
                           006196   781 _CCACTRL0	=	0x6196
                           006197   782 _CCACTRL1	=	0x6197
                           006198   783 _RSSI	=	0x6198
                           006199   784 _RSSISTAT	=	0x6199
                           00619A   785 _RXFIRST	=	0x619a
                           00619B   786 _RXFIFOCNT	=	0x619b
                           00619C   787 _TXFIFOCNT	=	0x619c
                           00619D   788 _RXFIRST_PTR	=	0x619d
                           00619E   789 _RXLAST_PTR	=	0x619e
                           00619F   790 _RXP1_PTR	=	0x619f
                           0061A1   791 _TXFIRST_PTR	=	0x61a1
                           0061A2   792 _TXLAST_PTR	=	0x61a2
                           0061A3   793 _RFIRQM0	=	0x61a3
                           0061A4   794 _RFIRQM1	=	0x61a4
                           0061A5   795 _RFERRM	=	0x61a5
                           0061A6   796 _OPAMPMC	=	0x61a6
                           0061A7   797 _RFRND	=	0x61a7
                           0061A8   798 _MDMCTRL0	=	0x61a8
                           0061A9   799 _MDMCTRL1	=	0x61a9
                           0061AA   800 _FREQEST	=	0x61aa
                           0061AB   801 _RXCTRL	=	0x61ab
                           0061AC   802 _FSCTRL	=	0x61ac
                           0061AE   803 _FSCAL1	=	0x61ae
                           0061AF   804 _FSCAL2	=	0x61af
                           0061B0   805 _FSCAL3	=	0x61b0
                           0061B1   806 _AGCCTRL0	=	0x61b1
                           0061B2   807 _AGCCTRL1	=	0x61b2
                           0061B3   808 _AGCCTRL2	=	0x61b3
                           0061B4   809 _AGCCTRL3	=	0x61b4
                           0061B5   810 _ADCTEST0	=	0x61b5
                           0061B6   811 _ADCTEST1	=	0x61b6
                           0061B7   812 _ADCTEST2	=	0x61b7
                           0061B8   813 _MDMTEST0	=	0x61b8
                           0061B9   814 _MDMTEST1	=	0x61b9
                           0061BA   815 _DACTEST0	=	0x61ba
                           0061BB   816 _DACTEST1	=	0x61bb
                           0061BC   817 _DACTEST2	=	0x61bc
                           0061BD   818 _ATEST	=	0x61bd
                           0061BE   819 _PTEST0	=	0x61be
                           0061BF   820 _PTEST1	=	0x61bf
                           0061C0   821 _CSPPROG0	=	0x61c0
                           0061C1   822 _CSPPROG1	=	0x61c1
                           0061C2   823 _CSPPROG2	=	0x61c2
                           0061C3   824 _CSPPROG3	=	0x61c3
                           0061C4   825 _CSPPROG4	=	0x61c4
                           0061C5   826 _CSPPROG5	=	0x61c5
                           0061C6   827 _CSPPROG6	=	0x61c6
                           0061C7   828 _CSPPROG7	=	0x61c7
                           0061C8   829 _CSPPROG8	=	0x61c8
                           0061C9   830 _CSPPROG9	=	0x61c9
                           0061CA   831 _CSPPROG10	=	0x61ca
                           0061CB   832 _CSPPROG11	=	0x61cb
                           0061CC   833 _CSPPROG12	=	0x61cc
                           0061CD   834 _CSPPROG13	=	0x61cd
                           0061CE   835 _CSPPROG14	=	0x61ce
                           0061CF   836 _CSPPROG15	=	0x61cf
                           0061D0   837 _CSPPROG16	=	0x61d0
                           0061D1   838 _CSPPROG17	=	0x61d1
                           0061D2   839 _CSPPROG18	=	0x61d2
                           0061D3   840 _CSPPROG19	=	0x61d3
                           0061D4   841 _CSPPROG20	=	0x61d4
                           0061D5   842 _CSPPROG21	=	0x61d5
                           0061D6   843 _CSPPROG22	=	0x61d6
                           0061D7   844 _CSPPROG23	=	0x61d7
                           0061E0   845 _CSPCTRL	=	0x61e0
                           0061E1   846 _CSPSTAT	=	0x61e1
                           0061E2   847 _CSPX	=	0x61e2
                           0061E3   848 _CSPY	=	0x61e3
                           0061E4   849 _CSPZ	=	0x61e4
                           0061E5   850 _CSPT	=	0x61e5
                           0061EB   851 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   852 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   853 _RFC_OBS_CTRL2	=	0x61ed
                           0061FA   854 _TXFILTCFG	=	0x61fa
      000000                        855 _halAssertHazardLights_buttonHeld_1_7:
      000000                        856 	.ds 1
      000001                        857 _halAssertHazardLights_debugData_1_7:
      000001                        858 	.ds 4
      000005                        859 _halAssertHazardLights_i_2_9:
      000005                        860 	.ds 2
      000007                        861 _halAssertHazardLights_i_5_18:
      000007                        862 	.ds 4
      00000B                        863 _halAssertHazardLights_escape_4_29:
      00000B                        864 	.ds 1
      00000C                        865 _halAssertHazardLights_i_3_37:
      00000C                        866 	.ds 2
      00000E                        867 _halAssertHazardLights_iBit_3_39:
      00000E                        868 	.ds 1
      00000F                        869 _halAssertHazardLights_iByte_3_39:
      00000F                        870 	.ds 1
      000010                        871 _halAssertHazardLights_i_5_48:
      000010                        872 	.ds 2
                                    873 ;--------------------------------------------------------
                                    874 ; absolute external ram data
                                    875 ;--------------------------------------------------------
                                    876 	.area XABS    (ABS,XDATA)
                                    877 ;--------------------------------------------------------
                                    878 ; external initialized ram data
                                    879 ;--------------------------------------------------------
                                    880 	.area HOME    (CODE)
                                    881 	.area GSINIT0 (CODE)
                                    882 	.area GSINIT1 (CODE)
                                    883 	.area GSINIT2 (CODE)
                                    884 	.area GSINIT3 (CODE)
                                    885 	.area GSINIT4 (CODE)
                                    886 	.area GSINIT5 (CODE)
                                    887 	.area GSINIT  (CODE)
                                    888 	.area GSFINAL (CODE)
                                    889 	.area CSEG    (CODE)
                                    890 ;--------------------------------------------------------
                                    891 ; global & static initialisations
                                    892 ;--------------------------------------------------------
                                    893 	.area HOME    (CODE)
                                    894 	.area GSINIT  (CODE)
                                    895 	.area GSFINAL (CODE)
                                    896 	.area GSINIT  (CODE)
                                    897 ;------------------------------------------------------------
                                    898 ;Allocation info for local variables in function 'halAssertHazardLights'
                                    899 ;------------------------------------------------------------
                                    900 ;buttonHeld                Allocated with name '_halAssertHazardLights_buttonHeld_1_7'
                                    901 ;debugData                 Allocated with name '_halAssertHazardLights_debugData_1_7'
                                    902 ;i                         Allocated with name '_halAssertHazardLights_i_2_9'
                                    903 ;i                         Allocated with name '_halAssertHazardLights_i_5_18'
                                    904 ;escape                    Allocated with name '_halAssertHazardLights_escape_4_29'
                                    905 ;i                         Allocated with name '_halAssertHazardLights_i_3_37'
                                    906 ;iBit                      Allocated with name '_halAssertHazardLights_iBit_3_39'
                                    907 ;iByte                     Allocated with name '_halAssertHazardLights_iByte_3_39'
                                    908 ;i                         Allocated with name '_halAssertHazardLights_i_5_48'
                                    909 ;------------------------------------------------------------
                                    910 ;	../hal/common/hal_assert.c:163: static uint8 escape = 0;
      000000 90r00r0B         [24]  911 	mov	dptr,#_halAssertHazardLights_escape_4_29
      000003 74 00            [12]  912 	mov	a,#0x00
      000005 F0               [24]  913 	movx	@dptr,a
                                    914 ;--------------------------------------------------------
                                    915 ; Home
                                    916 ;--------------------------------------------------------
                                    917 	.area HOME    (CODE)
                                    918 	.area HOME    (CODE)
                                    919 ;--------------------------------------------------------
                                    920 ; code
                                    921 ;--------------------------------------------------------
                                    922 	.area CSEG    (CODE)
                                    923 ;------------------------------------------------------------
                                    924 ;Allocation info for local variables in function 'halAssertHandler'
                                    925 ;------------------------------------------------------------
                                    926 ;	../hal/common/hal_assert.c:75: void halAssertHandler(void)
                                    927 ;	-----------------------------------------
                                    928 ;	 function halAssertHandler
                                    929 ;	-----------------------------------------
      000000                        930 _halAssertHandler:
                           000007   931 	ar7 = 0x07
                           000006   932 	ar6 = 0x06
                           000005   933 	ar5 = 0x05
                           000004   934 	ar4 = 0x04
                           000003   935 	ar3 = 0x03
                           000002   936 	ar2 = 0x02
                           000001   937 	ar1 = 0x01
                           000000   938 	ar0 = 0x00
                                    939 ;	../hal/common/hal_assert.c:81: halAssertHazardLights();
      000000 12r00r04         [24]  940 	lcall	_halAssertHazardLights
      000003                        941 00101$:
      000003 22               [24]  942 	ret
                                    943 ;------------------------------------------------------------
                                    944 ;Allocation info for local variables in function 'halAssertHazardLights'
                                    945 ;------------------------------------------------------------
                                    946 ;buttonHeld                Allocated with name '_halAssertHazardLights_buttonHeld_1_7'
                                    947 ;debugData                 Allocated with name '_halAssertHazardLights_debugData_1_7'
                                    948 ;i                         Allocated with name '_halAssertHazardLights_i_2_9'
                                    949 ;i                         Allocated with name '_halAssertHazardLights_i_5_18'
                                    950 ;escape                    Allocated with name '_halAssertHazardLights_escape_4_29'
                                    951 ;i                         Allocated with name '_halAssertHazardLights_i_3_37'
                                    952 ;iBit                      Allocated with name '_halAssertHazardLights_iBit_3_39'
                                    953 ;iByte                     Allocated with name '_halAssertHazardLights_iByte_3_39'
                                    954 ;i                         Allocated with name '_halAssertHazardLights_i_5_48'
                                    955 ;------------------------------------------------------------
                                    956 ;	../hal/common/hal_assert.c:98: void halAssertHazardLights(void)
                                    957 ;	-----------------------------------------
                                    958 ;	 function halAssertHazardLights
                                    959 ;	-----------------------------------------
      000004                        960 _halAssertHazardLights:
                                    961 ;	../hal/common/hal_assert.c:121: HAL_DISABLE_INTERRUPTS();
      000004 C2 AF            [12]  962 	clr	_EA
                                    963 ;	../hal/common/hal_assert.c:126: HAL_BOARD_INIT();
      000006 AF BE            [24]  964 	mov	r7,_SLEEPCMD
      000008 74 FB            [12]  965 	mov	a,#0xFB
      00000A 5F               [12]  966 	anl	a,r7
      00000B F5 BE            [12]  967 	mov	_SLEEPCMD,a
      00000D                        968 00104$:
      00000D E5 9D            [12]  969 	mov	a,_SLEEPSTA
      00000F 20 E6 03         [24]  970 	jb	acc.6,00325$
      000012 02r00r0D         [24]  971 	ljmp	00104$
      000015                        972 00325$:
      000015 00               [12]  973 	NOP
      000016 90r00r05         [24]  974 	mov	dptr,#_halAssertHazardLights_i_2_9
      000019 74 F8            [12]  975 	mov	a,#0xF8
      00001B F0               [24]  976 	movx	@dptr,a
      00001C 74 01            [12]  977 	mov	a,#0x01
      00001E A3               [24]  978 	inc	dptr
      00001F F0               [24]  979 	movx	@dptr,a
      000020 90r00r05         [24]  980 	mov	dptr,#_halAssertHazardLights_i_2_9
      000023 E0               [24]  981 	movx	a,@dptr
      000024 FE               [12]  982 	mov	r6,a
      000025 A3               [24]  983 	inc	dptr
      000026 E0               [24]  984 	movx	a,@dptr
      000027 FF               [12]  985 	mov	r7,a
      000028                        986 00227$:
      000028 00               [12]  987 	NOP
      000029 1E               [12]  988 	dec	r6
      00002A BE FF 01         [24]  989 	cjne	r6,#0xFF,00326$
      00002D 1F               [12]  990 	dec	r7
      00002E                        991 00326$:
      00002E EE               [12]  992 	mov	a,r6
      00002F 4F               [12]  993 	orl	a,r7
      000030 60 03            [24]  994 	jz	00327$
      000032 02r00r28         [24]  995 	ljmp	00227$
      000035                        996 00327$:
      000035 75 C6 80         [24]  997 	mov	_CLKCONCMD,#0x80
      000038                        998 00108$:
      000038 74 80            [12]  999 	mov	a,#0x80
      00003A B5 9E 02         [24] 1000 	cjne	a,_CLKCONSTA,00328$
      00003D 80 03            [24] 1001 	sjmp	00329$
      00003F                       1002 00328$:
      00003F 02r00r38         [24] 1003 	ljmp	00108$
      000042                       1004 00329$:
      000042 43 BE 04         [24] 1005 	orl	_SLEEPCMD,#0x04
      000045 90 62 70         [24] 1006 	mov	dptr,#_FCTL
      000048 74 08            [12] 1007 	mov	a,#0x08
      00004A F0               [24] 1008 	movx	@dptr,a
      00004B 43 FD 10         [24] 1009 	orl	_P0DIR,#0x10
      00004E 43 FD 20         [24] 1010 	orl	_P0DIR,#0x20
      000051 43 FD 10         [24] 1011 	orl	_P0DIR,#0x10
      000054 43 8F 01         [24] 1012 	orl	_P0INP,#0x01
                                   1013 ;	../hal/common/hal_assert.c:128: HAL_TURN_OFF_LED1();
      000057 D2 84            [12] 1014 	setb	_P0_4
                                   1015 ;	../hal/common/hal_assert.c:129: HAL_TURN_OFF_LED2();
      000059 D2 85            [12] 1016 	setb	_P0_5
                                   1017 ;	../hal/common/hal_assert.c:130: HAL_TURN_OFF_LED3();
      00005B D2 84            [12] 1018 	setb	_P0_4
                                   1019 ;	../hal/common/hal_assert.c:131: HAL_TURN_OFF_LED4();
      00005D D2 84            [12] 1020 	setb	_P0_4
      00005F                       1021 00235$:
                                   1022 ;	../hal/common/hal_assert.c:138: buttonHeld = 0;
      00005F 90r00r00         [24] 1023 	mov	dptr,#_halAssertHazardLights_buttonHeld_1_7
      000062 74 00            [12] 1024 	mov	a,#0x00
      000064 F0               [24] 1025 	movx	@dptr,a
                                   1026 ;	../hal/common/hal_assert.c:145: HAL_LED_BLINK_DELAY();
      000065                       1027 00127$:
      000065 90r00r07         [24] 1028 	mov	dptr,#_halAssertHazardLights_i_5_18
      000068 74 00            [12] 1029 	mov	a,#0x00
      00006A F0               [24] 1030 	movx	@dptr,a
      00006B A3               [24] 1031 	inc	dptr
      00006C F0               [24] 1032 	movx	@dptr,a
      00006D A3               [24] 1033 	inc	dptr
      00006E F0               [24] 1034 	movx	@dptr,a
      00006F A3               [24] 1035 	inc	dptr
      000070 F0               [24] 1036 	movx	@dptr,a
      000071                       1037 00229$:
      000071 90r00r07         [24] 1038 	mov	dptr,#_halAssertHazardLights_i_5_18
      000074 E0               [24] 1039 	movx	a,@dptr
      000075 FC               [12] 1040 	mov	r4,a
      000076 A3               [24] 1041 	inc	dptr
      000077 E0               [24] 1042 	movx	a,@dptr
      000078 FD               [12] 1043 	mov	r5,a
      000079 A3               [24] 1044 	inc	dptr
      00007A E0               [24] 1045 	movx	a,@dptr
      00007B FE               [12] 1046 	mov	r6,a
      00007C A3               [24] 1047 	inc	dptr
      00007D E0               [24] 1048 	movx	a,@dptr
      00007E FF               [12] 1049 	mov	r7,a
      00007F C3               [12] 1050 	clr	c
      000080 ED               [12] 1051 	mov	a,r5
      000081 94 58            [12] 1052 	subb	a,#0x58
      000083 EE               [12] 1053 	mov	a,r6
      000084 94 00            [12] 1054 	subb	a,#0x00
      000086 EF               [12] 1055 	mov	a,r7
      000087 94 00            [12] 1056 	subb	a,#0x00
      000089 40 03            [24] 1057 	jc	00330$
      00008B 02r00rA7         [24] 1058 	ljmp	00128$
      00008E                       1059 00330$:
      00008E 90r00r07         [24] 1060 	mov	dptr,#_halAssertHazardLights_i_5_18
      000091 E0               [24] 1061 	movx	a,@dptr
      000092 24 01            [12] 1062 	add	a,#0x01
      000094 F0               [24] 1063 	movx	@dptr,a
      000095 A3               [24] 1064 	inc	dptr
      000096 E0               [24] 1065 	movx	a,@dptr
      000097 34 00            [12] 1066 	addc	a,#0x00
      000099 F0               [24] 1067 	movx	@dptr,a
      00009A A3               [24] 1068 	inc	dptr
      00009B E0               [24] 1069 	movx	a,@dptr
      00009C 34 00            [12] 1070 	addc	a,#0x00
      00009E F0               [24] 1071 	movx	@dptr,a
      00009F A3               [24] 1072 	inc	dptr
      0000A0 E0               [24] 1073 	movx	a,@dptr
      0000A1 34 00            [12] 1074 	addc	a,#0x00
      0000A3 F0               [24] 1075 	movx	@dptr,a
      0000A4 02r00r71         [24] 1076 	ljmp	00229$
      0000A7                       1077 00128$:
                                   1078 ;	../hal/common/hal_assert.c:149: HAL_TOGGLE_LED1();
      0000A7 20 84 03         [24] 1079 	jb	_P0_4,00331$
      0000AA 02r00rB2         [24] 1080 	ljmp	00131$
      0000AD                       1081 00331$:
      0000AD C2 84            [12] 1082 	clr	_P0_4
      0000AF 02r00rB4         [24] 1083 	ljmp	00134$
      0000B2                       1084 00131$:
      0000B2 D2 84            [12] 1085 	setb	_P0_4
      0000B4                       1086 00134$:
                                   1087 ;	../hal/common/hal_assert.c:151: HAL_TOGGLE_LED2();
      0000B4 20 85 03         [24] 1088 	jb	_P0_5,00332$
      0000B7 02r00rBF         [24] 1089 	ljmp	00137$
      0000BA                       1090 00332$:
      0000BA C2 85            [12] 1091 	clr	_P0_5
      0000BC 02r00rC1         [24] 1092 	ljmp	00140$
      0000BF                       1093 00137$:
      0000BF D2 85            [12] 1094 	setb	_P0_5
      0000C1                       1095 00140$:
                                   1096 ;	../hal/common/hal_assert.c:153: HAL_TOGGLE_LED3();
      0000C1 20 84 03         [24] 1097 	jb	_P0_4,00333$
      0000C4 02r00rCC         [24] 1098 	ljmp	00143$
      0000C7                       1099 00333$:
      0000C7 C2 84            [12] 1100 	clr	_P0_4
      0000C9 02r00rCE         [24] 1101 	ljmp	00146$
      0000CC                       1102 00143$:
      0000CC D2 84            [12] 1103 	setb	_P0_4
      0000CE                       1104 00146$:
                                   1105 ;	../hal/common/hal_assert.c:164: if (escape)
      0000CE 90r00r0B         [24] 1106 	mov	dptr,#_halAssertHazardLights_escape_4_29
      0000D1 E0               [24] 1107 	movx	a,@dptr
      0000D2 FF               [12] 1108 	mov	r7,a
      0000D3 EF               [12] 1109 	mov	a,r7
      0000D4 70 03            [24] 1110 	jnz	00334$
      0000D6 02r00rE2         [24] 1111 	ljmp	00149$
      0000D9                       1112 00334$:
                                   1113 ;	../hal/common/hal_assert.c:166: escape = 0;
      0000D9 90r00r0B         [24] 1114 	mov	dptr,#_halAssertHazardLights_escape_4_29
      0000DC 74 00            [12] 1115 	mov	a,#0x00
      0000DE F0               [24] 1116 	movx	@dptr,a
                                   1117 ;	../hal/common/hal_assert.c:167: return;
      0000DF 02r02r1E         [24] 1118 	ljmp	00237$
      0000E2                       1119 00149$:
                                   1120 ;	../hal/common/hal_assert.c:172: if (HAL_PUSH_BUTTON1())
      0000E2 20 81 03         [24] 1121 	jb	_P0_1,00335$
      0000E5 02r00rF2         [24] 1122 	ljmp	00151$
      0000E8                       1123 00335$:
                                   1124 ;	../hal/common/hal_assert.c:174: buttonHeld++;
      0000E8 90r00r00         [24] 1125 	mov	dptr,#_halAssertHazardLights_buttonHeld_1_7
      0000EB E0               [24] 1126 	movx	a,@dptr
      0000EC 24 01            [12] 1127 	add	a,#0x01
      0000EE F0               [24] 1128 	movx	@dptr,a
      0000EF 02r00rF8         [24] 1129 	ljmp	00154$
      0000F2                       1130 00151$:
                                   1131 ;	../hal/common/hal_assert.c:178: buttonHeld = 0;
      0000F2 90r00r00         [24] 1132 	mov	dptr,#_halAssertHazardLights_buttonHeld_1_7
      0000F5 74 00            [12] 1133 	mov	a,#0x00
      0000F7 F0               [24] 1134 	movx	@dptr,a
      0000F8                       1135 00154$:
                                   1136 ;	../hal/common/hal_assert.c:181: while (buttonHeld != 10);  /* loop until button is held specified number of loops */
      0000F8 90r00r00         [24] 1137 	mov	dptr,#_halAssertHazardLights_buttonHeld_1_7
      0000FB E0               [24] 1138 	movx	a,@dptr
      0000FC FF               [12] 1139 	mov	r7,a
      0000FD BF 0A 02         [24] 1140 	cjne	r7,#0x0A,00336$
      000100 80 03            [24] 1141 	sjmp	00337$
      000102                       1142 00336$:
      000102 02r00r65         [24] 1143 	ljmp	00127$
      000105                       1144 00337$:
                                   1145 ;	../hal/common/hal_assert.c:188: HAL_TURN_OFF_LED1();
      000105 D2 84            [12] 1146 	setb	_P0_4
                                   1147 ;	../hal/common/hal_assert.c:189: HAL_TURN_OFF_LED2();
      000107 D2 85            [12] 1148 	setb	_P0_5
                                   1149 ;	../hal/common/hal_assert.c:190: HAL_TURN_OFF_LED3();
      000109 D2 84            [12] 1150 	setb	_P0_4
                                   1151 ;	../hal/common/hal_assert.c:191: HAL_TURN_OFF_LED4();
      00010B D2 84            [12] 1152 	setb	_P0_4
                                   1153 ;	../hal/common/hal_assert.c:194: HAL_DEBOUNCE(!HAL_PUSH_BUTTON1());
      00010D 90r00r0C         [24] 1154 	mov	dptr,#_halAssertHazardLights_i_3_37
      000110 74 00            [12] 1155 	mov	a,#0x00
      000112 F0               [24] 1156 	movx	@dptr,a
      000113 A3               [24] 1157 	inc	dptr
      000114 F0               [24] 1158 	movx	@dptr,a
      000115                       1159 00231$:
      000115 20 81 03         [24] 1160 	jb	_P0_1,00338$
      000118 02r01r23         [24] 1161 	ljmp	00232$
      00011B                       1162 00338$:
      00011B 90r00r0C         [24] 1163 	mov	dptr,#_halAssertHazardLights_i_3_37
      00011E 74 00            [12] 1164 	mov	a,#0x00
      000120 F0               [24] 1165 	movx	@dptr,a
      000121 A3               [24] 1166 	inc	dptr
      000122 F0               [24] 1167 	movx	@dptr,a
      000123                       1168 00232$:
      000123 90r00r0C         [24] 1169 	mov	dptr,#_halAssertHazardLights_i_3_37
      000126 E0               [24] 1170 	movx	a,@dptr
      000127 24 01            [12] 1171 	add	a,#0x01
      000129 F0               [24] 1172 	movx	@dptr,a
      00012A A3               [24] 1173 	inc	dptr
      00012B E0               [24] 1174 	movx	a,@dptr
      00012C 34 00            [12] 1175 	addc	a,#0x00
      00012E F0               [24] 1176 	movx	@dptr,a
      00012F 90r00r0C         [24] 1177 	mov	dptr,#_halAssertHazardLights_i_3_37
      000132 E0               [24] 1178 	movx	a,@dptr
      000133 FE               [12] 1179 	mov	r6,a
      000134 A3               [24] 1180 	inc	dptr
      000135 E0               [24] 1181 	movx	a,@dptr
      000136 FF               [12] 1182 	mov	r7,a
      000137 C3               [12] 1183 	clr	c
      000138 EE               [12] 1184 	mov	a,r6
      000139 94 F4            [12] 1185 	subb	a,#0xF4
      00013B EF               [12] 1186 	mov	a,r7
      00013C 64 80            [12] 1187 	xrl	a,#0x80
      00013E 94 81            [12] 1188 	subb	a,#0x81
      000140 50 03            [24] 1189 	jnc	00339$
      000142 02r01r15         [24] 1190 	ljmp	00231$
      000145                       1191 00339$:
                                   1192 ;	../hal/common/hal_assert.c:230: iBit  = 0;
      000145 90r00r0E         [24] 1193 	mov	dptr,#_halAssertHazardLights_iBit_3_39
      000148 74 00            [12] 1194 	mov	a,#0x00
      00014A F0               [24] 1195 	movx	@dptr,a
                                   1196 ;	../hal/common/hal_assert.c:231: iByte = 0;
      00014B 90r00r0F         [24] 1197 	mov	dptr,#_halAssertHazardLights_iByte_3_39
      00014E F0               [24] 1198 	movx	@dptr,a
                                   1199 ;	../hal/common/hal_assert.c:236: while (iByte < DEBUG_DATA_SIZE)
      00014F E0               [24] 1200 	movx	a,@dptr
      000150 FF               [12] 1201 	mov	r7,a
      000151                       1202 00218$:
      000151 BF 04 00         [24] 1203 	cjne	r7,#0x04,00340$
      000154                       1204 00340$:
      000154 40 03            [24] 1205 	jc	00341$
      000156 02r02r19         [24] 1206 	ljmp	00221$
      000159                       1207 00341$:
                                   1208 ;	../hal/common/hal_assert.c:239: while(!HAL_PUSH_BUTTON1());
      000159                       1209 00171$:
      000159 20 81 03         [24] 1210 	jb	_P0_1,00342$
      00015C 02r01r59         [24] 1211 	ljmp	00171$
      00015F                       1212 00342$:
                                   1213 ;	../hal/common/hal_assert.c:242: HAL_TURN_ON_LED1();
      00015F C2 84            [12] 1214 	clr	_P0_4
                                   1215 ;	../hal/common/hal_assert.c:243: HAL_TURN_ON_LED2();
      000161 C2 85            [12] 1216 	clr	_P0_5
                                   1217 ;	../hal/common/hal_assert.c:244: HAL_TURN_ON_LED3();
      000163 C2 84            [12] 1218 	clr	_P0_4
                                   1219 ;	../hal/common/hal_assert.c:245: if (iBit == 0)
      000165 90r00r0E         [24] 1220 	mov	dptr,#_halAssertHazardLights_iBit_3_39
      000168 E0               [24] 1221 	movx	a,@dptr
      000169 FE               [12] 1222 	mov	r6,a
      00016A EE               [12] 1223 	mov	a,r6
      00016B 60 03            [24] 1224 	jz	00343$
      00016D 02r01r75         [24] 1225 	ljmp	00186$
      000170                       1226 00343$:
                                   1227 ;	../hal/common/hal_assert.c:247: HAL_TURN_ON_LED4();
      000170 C2 84            [12] 1228 	clr	_P0_4
      000172 02r01r77         [24] 1229 	ljmp	00191$
                                   1230 ;	../hal/common/hal_assert.c:251: HAL_TURN_OFF_LED4();
      000175                       1231 00186$:
      000175 D2 84            [12] 1232 	setb	_P0_4
      000177                       1233 00191$:
                                   1234 ;	../hal/common/hal_assert.c:255: HAL_DEBOUNCE(!HAL_PUSH_BUTTON1());
      000177 90r00r10         [24] 1235 	mov	dptr,#_halAssertHazardLights_i_5_48
      00017A 74 00            [12] 1236 	mov	a,#0x00
      00017C F0               [24] 1237 	movx	@dptr,a
      00017D A3               [24] 1238 	inc	dptr
      00017E F0               [24] 1239 	movx	@dptr,a
      00017F                       1240 00233$:
      00017F 20 81 03         [24] 1241 	jb	_P0_1,00344$
      000182 02r01r8D         [24] 1242 	ljmp	00234$
      000185                       1243 00344$:
      000185 90r00r10         [24] 1244 	mov	dptr,#_halAssertHazardLights_i_5_48
      000188 74 00            [12] 1245 	mov	a,#0x00
      00018A F0               [24] 1246 	movx	@dptr,a
      00018B A3               [24] 1247 	inc	dptr
      00018C F0               [24] 1248 	movx	@dptr,a
      00018D                       1249 00234$:
      00018D 90r00r10         [24] 1250 	mov	dptr,#_halAssertHazardLights_i_5_48
      000190 E0               [24] 1251 	movx	a,@dptr
      000191 24 01            [12] 1252 	add	a,#0x01
      000193 F0               [24] 1253 	movx	@dptr,a
      000194 A3               [24] 1254 	inc	dptr
      000195 E0               [24] 1255 	movx	a,@dptr
      000196 34 00            [12] 1256 	addc	a,#0x00
      000198 F0               [24] 1257 	movx	@dptr,a
      000199 90r00r10         [24] 1258 	mov	dptr,#_halAssertHazardLights_i_5_48
      00019C E0               [24] 1259 	movx	a,@dptr
      00019D FD               [12] 1260 	mov	r5,a
      00019E A3               [24] 1261 	inc	dptr
      00019F E0               [24] 1262 	movx	a,@dptr
      0001A0 FE               [12] 1263 	mov	r6,a
      0001A1 C3               [12] 1264 	clr	c
      0001A2 ED               [12] 1265 	mov	a,r5
      0001A3 94 F4            [12] 1266 	subb	a,#0xF4
      0001A5 EE               [12] 1267 	mov	a,r6
      0001A6 64 80            [12] 1268 	xrl	a,#0x80
      0001A8 94 81            [12] 1269 	subb	a,#0x81
      0001AA 50 03            [24] 1270 	jnc	00345$
