                           0062B4   731 _STCV2	=	0x62b4
                           0062C0   732 _OPAMPC	=	0x62c0
                           0062C1   733 _OPAMPS	=	0x62c1
                           0062D0   734 _CMPCTL	=	0x62d0
                           006200   735 _USBADDR	=	0x6200
                           006201   736 _USBPOW	=	0x6201
                           006202   737 _USBIIF	=	0x6202
                           006204   738 _USBOIF	=	0x6204
                           006206   739 _USBCIF	=	0x6206
                           006207   740 _USBIIE	=	0x6207
                           006209   741 _USBOIE	=	0x6209
                           00620B   742 _USBCIE	=	0x620b
                           00620C   743 _USBFRML	=	0x620c
                           00620D   744 _USBFRMH	=	0x620d
                           00620E   745 _USBINDEX	=	0x620e
                           00620F   746 _USBCTRL	=	0x620f
                           006210   747 _USBMAXI	=	0x6210
                           006211   748 _USBCS0	=	0x6211
                           006211   749 _USBCSIL	=	0x6211
                           006212   750 _USBCSIH	=	0x6212
                           006213   751 _USBMAXO	=	0x6213
                           006214   752 _USBCSOL	=	0x6214
                           006215   753 _USBCSOH	=	0x6215
                           006216   754 _USBCNT0	=	0x6216
                           006216   755 _USBCNTL	=	0x6216
                           006217   756 _USBCNTH	=	0x6217
                           006220   757 _USBF0	=	0x6220
                           006222   758 _USBF1	=	0x6222
                           006224   759 _USBF2	=	0x6224
                           006226   760 _USBF3	=	0x6226
                           006228   761 _USBF4	=	0x6228
                           00622A   762 _USBF5	=	0x622a
                           006174   763 _SHORTADDRH	=	0x6174
                           006175   764 _SHORTADDRL	=	0x6175
                           006172   765 _PANIDH	=	0x6172
                           006173   766 _PANIDL	=	0x6173
                           00616A   767 _IEEE_ADDR	=	0x616a
                           006180   768 _FRMFILT0	=	0x6180
                           006181   769 _FRMFILT1	=	0x6181
                           006182   770 _SRCMATCH	=	0x6182
                           006183   771 _SRCSHORTEN0	=	0x6183
                           006184   772 _SRCSHORTEN1	=	0x6184
                           006185   773 _SRCSHORTEN2	=	0x6185
                           006186   774 _SRCEXTEN0	=	0x6186
                           006187   775 _SRCEXTEN1	=	0x6187
                           006188   776 _SRCEXTEN2	=	0x6188
                           006189   777 _FRMCTRL0	=	0x6189
                           00618A   778 _FRMCTRL1	=	0x618a
                           00618B   779 _RXENABLE	=	0x618b
                           00618C   780 _RXMASKSET	=	0x618c
                           00618D   781 _RXMASKCLR	=	0x618d
                           00618E   782 _FREQTUNE	=	0x618e
                           00618F   783 _FREQCTRL	=	0x618f
                           006190   784 _TXPOWER	=	0x6190
                           006191   785 _TXCTRL	=	0x6191
                           006192   786 _FSMSTAT0	=	0x6192
                           006193   787 _FSMSTAT1	=	0x6193
                           006194   788 _FIFOPCTRL	=	0x6194
                           006195   789 _FSMCTRL	=	0x6195
                           006196   790 _CCACTRL0	=	0x6196
                           006197   791 _CCACTRL1	=	0x6197
                           006198   792 _RSSI	=	0x6198
                           006199   793 _RSSISTAT	=	0x6199
                           00619A   794 _RXFIRST	=	0x619a
                           00619B   795 _RXFIFOCNT	=	0x619b
                           00619C   796 _TXFIFOCNT	=	0x619c
                           00619D   797 _RXFIRST_PTR	=	0x619d
                           00619E   798 _RXLAST_PTR	=	0x619e
                           00619F   799 _RXP1_PTR	=	0x619f
                           0061A1   800 _TXFIRST_PTR	=	0x61a1
                           0061A2   801 _TXLAST_PTR	=	0x61a2
                           0061A3   802 _RFIRQM0	=	0x61a3
                           0061A4   803 _RFIRQM1	=	0x61a4
                           0061A5   804 _RFERRM	=	0x61a5
                           0061A6   805 _OPAMPMC	=	0x61a6
                           0061A7   806 _RFRND	=	0x61a7
                           0061A8   807 _MDMCTRL0	=	0x61a8
                           0061A9   808 _MDMCTRL1	=	0x61a9
                           0061AA   809 _FREQEST	=	0x61aa
                           0061AB   810 _RXCTRL	=	0x61ab
                           0061AC   811 _FSCTRL	=	0x61ac
                           0061AE   812 _FSCAL1	=	0x61ae
                           0061AF   813 _FSCAL2	=	0x61af
                           0061B0   814 _FSCAL3	=	0x61b0
                           0061B1   815 _AGCCTRL0	=	0x61b1
                           0061B2   816 _AGCCTRL1	=	0x61b2
                           0061B3   817 _AGCCTRL2	=	0x61b3
                           0061B4   818 _AGCCTRL3	=	0x61b4
                           0061B5   819 _ADCTEST0	=	0x61b5
                           0061B6   820 _ADCTEST1	=	0x61b6
                           0061B7   821 _ADCTEST2	=	0x61b7
                           0061B8   822 _MDMTEST0	=	0x61b8
                           0061B9   823 _MDMTEST1	=	0x61b9
                           0061BA   824 _DACTEST0	=	0x61ba
                           0061BB   825 _DACTEST1	=	0x61bb
                           0061BC   826 _DACTEST2	=	0x61bc
                           0061BD   827 _ATEST	=	0x61bd
                           0061BE   828 _PTEST0	=	0x61be
                           0061BF   829 _PTEST1	=	0x61bf
                           0061C0   830 _CSPPROG0	=	0x61c0
                           0061C1   831 _CSPPROG1	=	0x61c1
                           0061C2   832 _CSPPROG2	=	0x61c2
                           0061C3   833 _CSPPROG3	=	0x61c3
                           0061C4   834 _CSPPROG4	=	0x61c4
                           0061C5   835 _CSPPROG5	=	0x61c5
                           0061C6   836 _CSPPROG6	=	0x61c6
                           0061C7   837 _CSPPROG7	=	0x61c7
                           0061C8   838 _CSPPROG8	=	0x61c8
                           0061C9   839 _CSPPROG9	=	0x61c9
                           0061CA   840 _CSPPROG10	=	0x61ca
                           0061CB   841 _CSPPROG11	=	0x61cb
                           0061CC   842 _CSPPROG12	=	0x61cc
                           0061CD   843 _CSPPROG13	=	0x61cd
                           0061CE   844 _CSPPROG14	=	0x61ce
                           0061CF   845 _CSPPROG15	=	0x61cf
                           0061D0   846 _CSPPROG16	=	0x61d0
                           0061D1   847 _CSPPROG17	=	0x61d1
                           0061D2   848 _CSPPROG18	=	0x61d2
                           0061D3   849 _CSPPROG19	=	0x61d3
                           0061D4   850 _CSPPROG20	=	0x61d4
                           0061D5   851 _CSPPROG21	=	0x61d5
                           0061D6   852 _CSPPROG22	=	0x61d6
                           0061D7   853 _CSPPROG23	=	0x61d7
                           0061E0   854 _CSPCTRL	=	0x61e0
                           0061E1   855 _CSPSTAT	=	0x61e1
                           0061E2   856 _CSPX	=	0x61e2
                           0061E3   857 _CSPY	=	0x61e3
                           0061E4   858 _CSPZ	=	0x61e4
                           0061E5   859 _CSPT	=	0x61e5
                           0061EB   860 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   861 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   862 _RFC_OBS_CTRL2	=	0x61ed
                           0061FA   863 _TXFILTCFG	=	0x61fa
      000000                        864 _theHeap:
      000000                        865 	.ds 3072
      000C00                        866 _ff1:
      000C00                        867 	.ds 3
      000C03                        868 _osalMemStat:
      000C03                        869 	.ds 1
      000C04                        870 _osal_mem_alloc_size_1_83:
      000C04                        871 	.ds 2
      000C06                        872 _osal_mem_alloc_prev_1_84:
      000C06                        873 	.ds 3
      000C09                        874 _osal_mem_alloc_hdr_1_84:
      000C09                        875 	.ds 3
      000C0C                        876 _osal_mem_alloc_coal_1_84:
      000C0C                        877 	.ds 1
      000C0D                        878 _osal_mem_alloc_tmp_2_98:
      000C0D                        879 	.ds 2
      000C0F                        880 _osal_mem_free_ptr_1_102:
      000C0F                        881 	.ds 3
      000C12                        882 _osal_mem_free_hdr_1_103:
      000C12                        883 	.ds 3
      000C15                        884 _osal_mem_free_intState_1_103:
      000C15                        885 	.ds 1
                                    886 ;--------------------------------------------------------
                                    887 ; absolute external ram data
                                    888 ;--------------------------------------------------------
                                    889 	.area XABS    (ABS,XDATA)
                                    890 ;--------------------------------------------------------
                                    891 ; external initialized ram data
                                    892 ;--------------------------------------------------------
                                    893 	.area HOME    (CODE)
                                    894 	.area GSINIT0 (CODE)
                                    895 	.area GSINIT1 (CODE)
                                    896 	.area GSINIT2 (CODE)
                                    897 	.area GSINIT3 (CODE)
                                    898 	.area GSINIT4 (CODE)
                                    899 	.area GSINIT5 (CODE)
                                    900 	.area GSINIT  (CODE)
                                    901 	.area GSFINAL (CODE)
                                    902 	.area CSEG    (CODE)
                                    903 ;--------------------------------------------------------
                                    904 ; global & static initialisations
                                    905 ;--------------------------------------------------------
                                    906 	.area HOME    (CODE)
                                    907 	.area GSINIT  (CODE)
                                    908 	.area GSFINAL (CODE)
                                    909 	.area GSINIT  (CODE)
                                    910 ;--------------------------------------------------------
                                    911 ; Home
                                    912 ;--------------------------------------------------------
                                    913 	.area HOME    (CODE)
                                    914 	.area HOME    (CODE)
                                    915 ;--------------------------------------------------------
                                    916 ; code
                                    917 ;--------------------------------------------------------
                                    918 	.area CSEG    (CODE)
                                    919 ;------------------------------------------------------------
                                    920 ;Allocation info for local variables in function 'osal_mem_init'
                                    921 ;------------------------------------------------------------
                                    922 ;	../osal/common/OSAL_Memory.c:226: void osal_mem_init(void)
                                    923 ;	-----------------------------------------
                                    924 ;	 function osal_mem_init
                                    925 ;	-----------------------------------------
      000000                        926 _osal_mem_init:
                           000007   927 	ar7 = 0x07
                           000006   928 	ar6 = 0x06
                           000005   929 	ar5 = 0x05
                           000004   930 	ar4 = 0x04
                           000003   931 	ar3 = 0x03
                           000002   932 	ar2 = 0x02
                           000001   933 	ar1 = 0x01
                           000000   934 	ar0 = 0x00
                                    935 ;	../osal/common/OSAL_Memory.c:237: theHeap[OSALMEM_LASTBLK_IDX].val = 0;
      000000 90r0BrFE         [24]  936 	mov	dptr,#(_theHeap + 0x0bfe)
      000003 74 00            [12]  937 	mov	a,#0x00
      000005 F0               [24]  938 	movx	@dptr,a
      000006 A3               [24]  939 	inc	dptr
      000007 F0               [24]  940 	movx	@dptr,a
                                    941 ;	../osal/common/OSAL_Memory.c:240: ff1 = theHeap;
      000008 90r0Cr00         [24]  942 	mov	dptr,#_ff1
      00000B 74r00            [12]  943 	mov	a,#_theHeap
      00000D F0               [24]  944 	movx	@dptr,a
      00000E 74s00            [12]  945 	mov	a,#(_theHeap >> 8)
      000010 A3               [24]  946 	inc	dptr
      000011 F0               [24]  947 	movx	@dptr,a
      000012 74 00            [12]  948 	mov	a,#0x00
      000014 A3               [24]  949 	inc	dptr
      000015 F0               [24]  950 	movx	@dptr,a
                                    951 ;	../osal/common/OSAL_Memory.c:241: ff1->val = OSALMEM_SMALLBLK_BUCKET;  
      000016 90r00r00         [24]  952 	mov	dptr,#_theHeap
      000019 74 48            [12]  953 	mov	a,#0x48
      00001B F0               [24]  954 	movx	@dptr,a
      00001C 74 02            [12]  955 	mov	a,#0x02
      00001E A3               [24]  956 	inc	dptr
      00001F F0               [24]  957 	movx	@dptr,a
                                    958 ;	../osal/common/OSAL_Memory.c:247: theHeap[OSALMEM_SMALLBLK_HDRCNT].val = (OSALMEM_HDRSZ | OSALMEM_IN_USE);
      000020 90r02r48         [24]  959 	mov	dptr,#(_theHeap + 0x0248)
      000023 F0               [24]  960 	movx	@dptr,a
      000024 74 80            [12]  961 	mov	a,#0x80
      000026 A3               [24]  962 	inc	dptr
      000027 F0               [24]  963 	movx	@dptr,a
                                    964 ;	../osal/common/OSAL_Memory.c:250: theHeap[OSALMEM_BIGBLK_IDX].val = OSALMEM_BIGBLK_SZ;  // Set 'len' & clear 'inUse' field.
      000028 90r02r4A         [24]  965 	mov	dptr,#(_theHeap + 0x024a)
      00002B 74 B4            [12]  966 	mov	a,#0xB4
      00002D F0               [24]  967 	movx	@dptr,a
      00002E 74 09            [12]  968 	mov	a,#0x09
      000030 A3               [24]  969 	inc	dptr
      000031 F0               [24]  970 	movx	@dptr,a
      000032                        971 00101$:
      000032 22               [24]  972 	ret
                                    973 ;------------------------------------------------------------
                                    974 ;Allocation info for local variables in function 'osal_mem_kick'
                                    975 ;------------------------------------------------------------
                                    976 ;intState                  Allocated with name '_osal_mem_kick_intState_1_79'
                                    977 ;tmp                       Allocated with name '_osal_mem_kick_tmp_1_79'
                                    978 ;------------------------------------------------------------
                                    979 ;	../osal/common/OSAL_Memory.c:278: void osal_mem_kick(void)
                                    980 ;	-----------------------------------------
                                    981 ;	 function osal_mem_kick
                                    982 ;	-----------------------------------------
      000033                        983 _osal_mem_kick:
                                    984 ;	../osal/common/OSAL_Memory.c:281: osalMemHdr_t *  tmp = osal_mem_alloc(1);
      000033 75 82 01         [24]  985 	mov	dpl,#0x01
      000036 75 83 00         [24]  986 	mov	dph,#0x00
      000039 12r00r77         [24]  987 	lcall	_osal_mem_alloc
      00003C AD 82            [24]  988 	mov	r5,dpl
      00003E AE 83            [24]  989 	mov	r6,dph
      000040 AF F0            [24]  990 	mov	r7,b
                                    991 ;	../osal/common/OSAL_Memory.c:284: HAL_ENTER_CRITICAL_SECTION(intState);  // Hold off interrupts.
      000042 A2 AF            [12]  992 	mov	c,_EA
      000044 E4               [12]  993 	clr	a
      000045 33               [12]  994 	rlc	a
      000046 FC               [12]  995 	mov	r4,a
      000047 C2 AF            [12]  996 	clr	_EA
                                    997 ;	../osal/common/OSAL_Memory.c:290: ff1 = tmp - 1;       // Set 'ff1' to point to the first available memory after the LL block.
      000049 ED               [12]  998 	mov	a,r5
      00004A 24 FE            [12]  999 	add	a,#0xFE
      00004C F9               [12] 1000 	mov	r1,a
      00004D EE               [12] 1001 	mov	a,r6
      00004E 34 FF            [12] 1002 	addc	a,#0xFF
      000050 FA               [12] 1003 	mov	r2,a
      000051 8F 03            [24] 1004 	mov	ar3,r7
      000053 90r0Cr00         [24] 1005 	mov	dptr,#_ff1
      000056 E9               [12] 1006 	mov	a,r1
      000057 F0               [24] 1007 	movx	@dptr,a
      000058 EA               [12] 1008 	mov	a,r2
      000059 A3               [24] 1009 	inc	dptr
      00005A F0               [24] 1010 	movx	@dptr,a
      00005B EB               [12] 1011 	mov	a,r3
      00005C A3               [24] 1012 	inc	dptr
      00005D F0               [24] 1013 	movx	@dptr,a
                                   1014 ;	../osal/common/OSAL_Memory.c:291: osal_mem_free(tmp);
      00005E 8D 82            [24] 1015 	mov	dpl,r5
      000060 8E 83            [24] 1016 	mov	dph,r6
      000062 8F F0            [24] 1017 	mov	b,r7
      000064 C0 04            [24] 1018 	push	ar4
      000066 12r03rC3         [24] 1019 	lcall	_osal_mem_free
      000069 D0 04            [24] 1020 	pop	ar4
                                   1021 ;	../osal/common/OSAL_Memory.c:292: osalMemStat = 0x01;  // Set 'osalMemStat' after the free because it enables memory profiling.
      00006B 90r0Cr03         [24] 1022 	mov	dptr,#_osalMemStat
      00006E 74 01            [12] 1023 	mov	a,#0x01
      000070 F0               [24] 1024 	movx	@dptr,a
                                   1025 ;	../osal/common/OSAL_Memory.c:294: HAL_EXIT_CRITICAL_SECTION(intState);  // Re-enable interrupts.
      000071 EC               [12] 1026 	mov	a,r4
      000072 24 FF            [12] 1027 	add	a,#0xff
      000074 92 AF            [24] 1028 	mov	_EA,c
      000076                       1029 00110$:
      000076 22               [24] 1030 	ret
                                   1031 ;------------------------------------------------------------
                                   1032 ;Allocation info for local variables in function 'osal_mem_alloc'
                                   1033 ;------------------------------------------------------------
                                   1034 ;size                      Allocated with name '_osal_mem_alloc_size_1_83'
                                   1035 ;prev                      Allocated with name '_osal_mem_alloc_prev_1_84'
                                   1036 ;hdr                       Allocated with name '_osal_mem_alloc_hdr_1_84'
                                   1037 ;intState                  Allocated with name '_osal_mem_alloc_intState_1_84'
                                   1038 ;coal                      Allocated with name '_osal_mem_alloc_coal_1_84'
                                   1039 ;mod                       Allocated with name '_osal_mem_alloc_mod_2_86'
                                   1040 ;tmp                       Allocated with name '_osal_mem_alloc_tmp_2_98'
                                   1041 ;next                      Allocated with name '_osal_mem_alloc_next_3_99'
                                   1042 ;sloc0                     Allocated with name '_osal_mem_alloc_sloc0_1_0'
                                   1043 ;sloc1                     Allocated with name '_osal_mem_alloc_sloc1_1_0'
                                   1044 ;sloc2                     Allocated with name '_osal_mem_alloc_sloc2_1_0'
                                   1045 ;------------------------------------------------------------
                                   1046 ;	../osal/common/OSAL_Memory.c:315: void *osal_mem_alloc( uint16 size )
                                   1047 ;	-----------------------------------------
                                   1048 ;	 function osal_mem_alloc
                                   1049 ;	-----------------------------------------
      000077                       1050 _osal_mem_alloc:
      000077 AF 83            [24] 1051 	mov	r7,dph
      000079 E5 82            [12] 1052 	mov	a,dpl
      00007B 90r0Cr04         [24] 1053 	mov	dptr,#_osal_mem_alloc_size_1_83
      00007E F0               [24] 1054 	movx	@dptr,a
      00007F EF               [12] 1055 	mov	a,r7
      000080 A3               [24] 1056 	inc	dptr
      000081 F0               [24] 1057 	movx	@dptr,a
                                   1058 ;	../osal/common/OSAL_Memory.c:318: osalMemHdr_t*  prev = NULL;
      000082 90r0Cr06         [24] 1059 	mov	dptr,#_osal_mem_alloc_prev_1_84
      000085 74 00            [12] 1060 	mov	a,#0x00
      000087 F0               [24] 1061 	movx	@dptr,a
      000088 A3               [24] 1062 	inc	dptr
      000089 F0               [24] 1063 	movx	@dptr,a
      00008A A3               [24] 1064 	inc	dptr
      00008B F0               [24] 1065 	movx	@dptr,a
                                   1066 ;	../osal/common/OSAL_Memory.c:321: uint8 coal = 0;
      00008C 90r0Cr0C         [24] 1067 	mov	dptr,#_osal_mem_alloc_coal_1_84
      00008F F0               [24] 1068 	movx	@dptr,a
                                   1069 ;	../osal/common/OSAL_Memory.c:323: size += OSALMEM_HDRSZ;
      000090 90r0Cr04         [24] 1070 	mov	dptr,#_osal_mem_alloc_size_1_83
      000093 E0               [24] 1071 	movx	a,@dptr
      000094 FE               [12] 1072 	mov	r6,a
      000095 A3               [24] 1073 	inc	dptr
      000096 E0               [24] 1074 	movx	a,@dptr
      000097 FF               [12] 1075 	mov	r7,a
      000098 90r0Cr04         [24] 1076 	mov	dptr,#_osal_mem_alloc_size_1_83
      00009B 74 02            [12] 1077 	mov	a,#0x02
      00009D 2E               [12] 1078 	add	a,r6
      00009E F0               [24] 1079 	movx	@dptr,a
      00009F 74 00            [12] 1080 	mov	a,#0x00
      0000A1 3F               [12] 1081 	addc	a,r7
      0000A2 A3               [24] 1082 	inc	dptr
      0000A3 F0               [24] 1083 	movx	@dptr,a
                                   1084 ;	../osal/common/OSAL_Memory.c:345: if ((osalMemStat == 0) || (size <= OSALMEM_SMALL_BLKSZ))    //BX OSALMEM_SMALL_BLKSZ 16 byte
      0000A4 90r0Cr03         [24] 1085 	mov	dptr,#_osalMemStat
      0000A7 E0               [24] 1086 	movx	a,@dptr
      0000A8 FF               [12] 1087 	mov	r7,a
      0000A9 EF               [12] 1088 	mov	a,r7
      0000AA 70 03            [24] 1089 	jnz	00170$
      0000AC 02r00rC3         [24] 1090 	ljmp	00108$
      0000AF                       1091 00170$:
      0000AF 90r0Cr04         [24] 1092 	mov	dptr,#_osal_mem_alloc_size_1_83
      0000B2 E0               [24] 1093 	movx	a,@dptr
      0000B3 FE               [12] 1094 	mov	r6,a
      0000B4 A3               [24] 1095 	inc	dptr
      0000B5 E0               [24] 1096 	movx	a,@dptr
      0000B6 FF               [12] 1097 	mov	r7,a
      0000B7 C3               [12] 1098 	clr	c
      0000B8 74 10            [12] 1099 	mov	a,#0x10
      0000BA 9E               [12] 1100 	subb	a,r6
      0000BB 74 00            [12] 1101 	mov	a,#0x00
      0000BD 9F               [12] 1102 	subb	a,r7
      0000BE 50 03            [24] 1103 	jnc	00171$
      0000C0 02r00rDC         [24] 1104 	ljmp	00109$
      0000C3                       1105 00171$:
      0000C3                       1106 00108$:
                                   1107 ;	../osal/common/OSAL_Memory.c:347: hdr = ff1;
      0000C3 90r0Cr00         [24] 1108 	mov	dptr,#_ff1
      0000C6 E0               [24] 1109 	movx	a,@dptr
      0000C7 FD               [12] 1110 	mov	r5,a
      0000C8 A3               [24] 1111 	inc	dptr
      0000C9 E0               [24] 1112 	movx	a,@dptr
      0000CA FE               [12] 1113 	mov	r6,a
      0000CB A3               [24] 1114 	inc	dptr
      0000CC E0               [24] 1115 	movx	a,@dptr
      0000CD FF               [12] 1116 	mov	r7,a
      0000CE 90r0Cr09         [24] 1117 	mov	dptr,#_osal_mem_alloc_hdr_1_84
      0000D1 ED               [12] 1118 	mov	a,r5
      0000D2 F0               [24] 1119 	movx	@dptr,a
      0000D3 EE               [12] 1120 	mov	a,r6
      0000D4 A3               [24] 1121 	inc	dptr
      0000D5 F0               [24] 1122 	movx	@dptr,a
      0000D6 EF               [12] 1123 	mov	a,r7
      0000D7 A3               [24] 1124 	inc	dptr
      0000D8 F0               [24] 1125 	movx	@dptr,a
      0000D9 02r00rEA         [24] 1126 	ljmp	00142$
      0000DC                       1127 00109$:
                                   1128 ;	../osal/common/OSAL_Memory.c:353: hdr = (theHeap + OSALMEM_BIGBLK_IDX);
      0000DC 90r0Cr09         [24] 1129 	mov	dptr,#_osal_mem_alloc_hdr_1_84
      0000DF 74r4A            [12] 1130 	mov	a,#(_theHeap + 0x024a)
      0000E1 F0               [24] 1131 	movx	@dptr,a
      0000E2 74s02            [12] 1132 	mov	a,#((_theHeap + 0x024a) >> 8)
      0000E4 A3               [24] 1133 	inc	dptr
      0000E5 F0               [24] 1134 	movx	@dptr,a
      0000E6 74 00            [12] 1135 	mov	a,#0x00
      0000E8 A3               [24] 1136 	inc	dptr
      0000E9 F0               [24] 1137 	movx	@dptr,a
                                   1138 ;	../osal/common/OSAL_Memory.c:357: do
      0000EA                       1139 00142$:
      0000EA 90r0Cr04         [24] 1140 	mov	dptr,#_osal_mem_alloc_size_1_83
      0000ED E0               [24] 1141 	movx	a,@dptr
      0000EE FE               [12] 1142 	mov	r6,a
      0000EF A3               [24] 1143 	inc	dptr
      0000F0 E0               [24] 1144 	movx	a,@dptr
      0000F1 FF               [12] 1145 	mov	r7,a
      0000F2                       1146 00124$:
                                   1147 ;	../osal/common/OSAL_Memory.c:359: if ( hdr->hdr.inUse )
      0000F2 90r0Cr09         [24] 1148 	mov	dptr,#_osal_mem_alloc_hdr_1_84
      0000F5 E0               [24] 1149 	movx	a,@dptr
      0000F6 FB               [12] 1150 	mov	r3,a
      0000F7 A3               [24] 1151 	inc	dptr
      0000F8 E0               [24] 1152 	movx	a,@dptr
      0000F9 FC               [12] 1153 	mov	r4,a
      0000FA A3               [24] 1154 	inc	dptr
      0000FB E0               [24] 1155 	movx	a,@dptr
      0000FC FD               [12] 1156 	mov	r5,a
      0000FD 0B               [12] 1157 	inc	r3
      0000FE BB 00 01         [24] 1158 	cjne	r3,#0x00,00172$
      000101 0C               [12] 1159 	inc	r4
      000102                       1160 00172$:
      000102 8B 82            [24] 1161 	mov	dpl,r3
      000104 8C 83            [24] 1162 	mov	dph,r4
      000106 8D F0            [24] 1163 	mov	b,r5
      000108 12r00r00         [24] 1164 	lcall	__gptrget
      00010B 20 E7 03         [24] 1165 	jb	acc.7,00173$
      00010E 02r01r1A         [24] 1166 	ljmp	00120$
      000111                       1167 00173$:
                                   1168 ;	../osal/common/OSAL_Memory.c:361: coal = 0;
      000111 90r0Cr0C         [24] 1169 	mov	dptr,#_osal_mem_alloc_coal_1_84
      000114 74 00            [12] 1170 	mov	a,#0x00
      000116 F0               [24] 1171 	movx	@dptr,a
      000117 02r02r13         [24] 1172 	ljmp	00121$
      00011A                       1173 00120$:
                                   1174 ;	../osal/common/OSAL_Memory.c:365: if ( coal != 0 )
      00011A 90r0Cr0C         [24] 1175 	mov	dptr,#_osal_mem_alloc_coal_1_84
      00011D E0               [24] 1176 	movx	a,@dptr
      00011E FD               [12] 1177 	mov	r5,a
      00011F ED               [12] 1178 	mov	a,r5
      000120 70 03            [24] 1179 	jnz	00174$
      000122 02r01rD1         [24] 1180 	ljmp	00117$
      000125                       1181 00174$:
                                   1182 ;	../osal/common/OSAL_Memory.c:374: prev->hdr.len += hdr->hdr.len;
      000125 90r0Cr06         [24] 1183 	mov	dptr,#_osal_mem_alloc_prev_1_84
      000128 E0               [24] 1184 	movx	a,@dptr
      000129 FB               [12] 1185 	mov	r3,a
      00012A A3               [24] 1186 	inc	dptr
      00012B E0               [24] 1187 	movx	a,@dptr
      00012C FC               [12] 1188 	mov	r4,a
      00012D A3               [24] 1189 	inc	dptr
      00012E E0               [24] 1190 	movx	a,@dptr
      00012F FD               [12] 1191 	mov	r5,a
      000130 8B*00            [24] 1192 	mov	_osal_mem_alloc_sloc0_1_0,r3
      000132 8C*01            [24] 1193 	mov	(_osal_mem_alloc_sloc0_1_0 + 1),r4
      000134 8D*02            [24] 1194 	mov	(_osal_mem_alloc_sloc0_1_0 + 2),r5
      000136 8B 00            [24] 1195 	mov	ar0,r3
      000138 8C 01            [24] 1196 	mov	ar1,r4
      00013A 8D 02            [24] 1197 	mov	ar2,r5
      00013C 88 82            [24] 1198 	mov	dpl,r0
      00013E 89 83            [24] 1199 	mov	dph,r1
      000140 8A F0            [24] 1200 	mov	b,r2
      000142 12r00r00         [24] 1201 	lcall	__gptrget
      000145 F5*03            [12] 1202 	mov	_osal_mem_alloc_sloc1_1_0,a
      000147 A3               [24] 1203 	inc	dptr
      000148 12r00r00         [24] 1204 	lcall	__gptrget
      00014B 54 7F            [12] 1205 	anl	a,#0x7F
      00014D F5*04            [12] 1206 	mov	(_osal_mem_alloc_sloc1_1_0 + 1),a
      00014F 90r0Cr09         [24] 1207 	mov	dptr,#_osal_mem_alloc_hdr_1_84
      000152 E0               [24] 1208 	movx	a,@dptr
      000153 F8               [12] 1209 	mov	r0,a
      000154 A3               [24] 1210 	inc	dptr
      000155 E0               [24] 1211 	movx	a,@dptr
      000156 F9               [12] 1212 	mov	r1,a
      000157 A3               [24] 1213 	inc	dptr
      000158 E0               [24] 1214 	movx	a,@dptr
      000159 FA               [12] 1215 	mov	r2,a
      00015A 88 82            [24] 1216 	mov	dpl,r0
      00015C 89 83            [24] 1217 	mov	dph,r1
      00015E 8A F0            [24] 1218 	mov	b,r2
      000160 12r00r00         [24] 1219 	lcall	__gptrget
      000163 F5*05            [12] 1220 	mov	_osal_mem_alloc_sloc2_1_0,a
      000165 A3               [24] 1221 	inc	dptr
      000166 12r00r00         [24] 1222 	lcall	__gptrget
      000169 54 7F            [12] 1223 	anl	a,#0x7F
      00016B F5*06            [12] 1224 	mov	(_osal_mem_alloc_sloc2_1_0 + 1),a
      00016D A8*05            [24] 1225 	mov	r0,_osal_mem_alloc_sloc2_1_0
      00016F AA*06            [24] 1226 	mov	r2,(_osal_mem_alloc_sloc2_1_0 + 1)
      000171 E8               [12] 1227 	mov	a,r0
      000172 25*03            [12] 1228 	add	a,_osal_mem_alloc_sloc1_1_0
      000174 F8               [12] 1229 	mov	r0,a
      000175 EA               [12] 1230 	mov	a,r2
      000176 35*04            [12] 1231 	addc	a,(_osal_mem_alloc_sloc1_1_0 + 1)
      000178 FA               [12] 1232 	mov	r2,a
      000179 85*00 82         [24] 1233 	mov	dpl,_osal_mem_alloc_sloc0_1_0
      00017C 85*01 83         [24] 1234 	mov	dph,(_osal_mem_alloc_sloc0_1_0 + 1)
      00017F 85*02 F0         [24] 1235 	mov	b,(_osal_mem_alloc_sloc0_1_0 + 2)
      000182 E5 00            [12] 1236 	mov	a,ar0
      000184 12r00r00         [24] 1237 	lcall	__gptrput
      000187 A3               [24] 1238 	inc	dptr
      000188 EA               [12] 1239 	mov	a,r2
      000189 54 7F            [12] 1240 	anl	a,#0x7F
      00018B C0 F0            [24] 1241 	push	b
      00018D C0 E0            [24] 1242 	push	acc
      00018F 12r00r00         [24] 1243 	lcall	__gptrget
      000192 D0 F0            [24] 1244 	pop	b
      000194 54 80            [12] 1245 	anl	a,#0x80
      000196 45 F0            [12] 1246 	orl	a,b
      000198 D0 F0            [24] 1247 	pop	b
      00019A 12r00r00         [24] 1248 	lcall	__gptrput
                                   1249 ;	../osal/common/OSAL_Memory.c:376: if ( prev->hdr.len >= size )
      00019D 8B 82            [24] 1250 	mov	dpl,r3
      00019F 8C 83            [24] 1251 	mov	dph,r4
      0001A1 8D F0            [24] 1252 	mov	b,r5
      0001A3 12r00r00         [24] 1253 	lcall	__gptrget
