                           0062D0   734 _CMPCTL	=	0x62d0
                           006200   735 _USBADDR	=	0x6200
                           006201   736 _USBPOW	=	0x6201
                           006202   737 _USBIIF	=	0x6202
                           006204   738 _USBOIF	=	0x6204
                           006206   739 _USBCIF	=	0x6206
                           006207   740 _USBIIE	=	0x6207
                           006209   741 _USBOIE	=	0x6209
                           00620B   742 _USBCIE	=	0x620b
                           00620C   743 _USBFRML	=	0x620c
                           00620D   744 _USBFRMH	=	0x620d
                           00620E   745 _USBINDEX	=	0x620e
                           00620F   746 _USBCTRL	=	0x620f
                           006210   747 _USBMAXI	=	0x6210
                           006211   748 _USBCS0	=	0x6211
                           006211   749 _USBCSIL	=	0x6211
                           006212   750 _USBCSIH	=	0x6212
                           006213   751 _USBMAXO	=	0x6213
                           006214   752 _USBCSOL	=	0x6214
                           006215   753 _USBCSOH	=	0x6215
                           006216   754 _USBCNT0	=	0x6216
                           006216   755 _USBCNTL	=	0x6216
                           006217   756 _USBCNTH	=	0x6217
                           006220   757 _USBF0	=	0x6220
                           006222   758 _USBF1	=	0x6222
                           006224   759 _USBF2	=	0x6224
                           006226   760 _USBF3	=	0x6226
                           006228   761 _USBF4	=	0x6228
                           00622A   762 _USBF5	=	0x622a
                           006174   763 _SHORTADDRH	=	0x6174
                           006175   764 _SHORTADDRL	=	0x6175
                           006172   765 _PANIDH	=	0x6172
                           006173   766 _PANIDL	=	0x6173
                           00616A   767 _IEEE_ADDR	=	0x616a
                           006180   768 _FRMFILT0	=	0x6180
                           006181   769 _FRMFILT1	=	0x6181
                           006182   770 _SRCMATCH	=	0x6182
                           006183   771 _SRCSHORTEN0	=	0x6183
                           006184   772 _SRCSHORTEN1	=	0x6184
                           006185   773 _SRCSHORTEN2	=	0x6185
                           006186   774 _SRCEXTEN0	=	0x6186
                           006187   775 _SRCEXTEN1	=	0x6187
                           006188   776 _SRCEXTEN2	=	0x6188
                           006189   777 _FRMCTRL0	=	0x6189
                           00618A   778 _FRMCTRL1	=	0x618a
                           00618B   779 _RXENABLE	=	0x618b
                           00618C   780 _RXMASKSET	=	0x618c
                           00618D   781 _RXMASKCLR	=	0x618d
                           00618E   782 _FREQTUNE	=	0x618e
                           00618F   783 _FREQCTRL	=	0x618f
                           006190   784 _TXPOWER	=	0x6190
                           006191   785 _TXCTRL	=	0x6191
                           006192   786 _FSMSTAT0	=	0x6192
                           006193   787 _FSMSTAT1	=	0x6193
                           006194   788 _FIFOPCTRL	=	0x6194
                           006195   789 _FSMCTRL	=	0x6195
                           006196   790 _CCACTRL0	=	0x6196
                           006197   791 _CCACTRL1	=	0x6197
                           006198   792 _RSSI	=	0x6198
                           006199   793 _RSSISTAT	=	0x6199
                           00619A   794 _RXFIRST	=	0x619a
                           00619B   795 _RXFIFOCNT	=	0x619b
                           00619C   796 _TXFIFOCNT	=	0x619c
                           00619D   797 _RXFIRST_PTR	=	0x619d
                           00619E   798 _RXLAST_PTR	=	0x619e
                           00619F   799 _RXP1_PTR	=	0x619f
                           0061A1   800 _TXFIRST_PTR	=	0x61a1
                           0061A2   801 _TXLAST_PTR	=	0x61a2
                           0061A3   802 _RFIRQM0	=	0x61a3
                           0061A4   803 _RFIRQM1	=	0x61a4
                           0061A5   804 _RFERRM	=	0x61a5
                           0061A6   805 _OPAMPMC	=	0x61a6
                           0061A7   806 _RFRND	=	0x61a7
                           0061A8   807 _MDMCTRL0	=	0x61a8
                           0061A9   808 _MDMCTRL1	=	0x61a9
                           0061AA   809 _FREQEST	=	0x61aa
                           0061AB   810 _RXCTRL	=	0x61ab
                           0061AC   811 _FSCTRL	=	0x61ac
                           0061AE   812 _FSCAL1	=	0x61ae
                           0061AF   813 _FSCAL2	=	0x61af
                           0061B0   814 _FSCAL3	=	0x61b0
                           0061B1   815 _AGCCTRL0	=	0x61b1
                           0061B2   816 _AGCCTRL1	=	0x61b2
                           0061B3   817 _AGCCTRL2	=	0x61b3
                           0061B4   818 _AGCCTRL3	=	0x61b4
                           0061B5   819 _ADCTEST0	=	0x61b5
                           0061B6   820 _ADCTEST1	=	0x61b6
                           0061B7   821 _ADCTEST2	=	0x61b7
                           0061B8   822 _MDMTEST0	=	0x61b8
                           0061B9   823 _MDMTEST1	=	0x61b9
                           0061BA   824 _DACTEST0	=	0x61ba
                           0061BB   825 _DACTEST1	=	0x61bb
                           0061BC   826 _DACTEST2	=	0x61bc
                           0061BD   827 _ATEST	=	0x61bd
                           0061BE   828 _PTEST0	=	0x61be
                           0061BF   829 _PTEST1	=	0x61bf
                           0061C0   830 _CSPPROG0	=	0x61c0
                           0061C1   831 _CSPPROG1	=	0x61c1
                           0061C2   832 _CSPPROG2	=	0x61c2
                           0061C3   833 _CSPPROG3	=	0x61c3
                           0061C4   834 _CSPPROG4	=	0x61c4
                           0061C5   835 _CSPPROG5	=	0x61c5
                           0061C6   836 _CSPPROG6	=	0x61c6
                           0061C7   837 _CSPPROG7	=	0x61c7
                           0061C8   838 _CSPPROG8	=	0x61c8
                           0061C9   839 _CSPPROG9	=	0x61c9
                           0061CA   840 _CSPPROG10	=	0x61ca
                           0061CB   841 _CSPPROG11	=	0x61cb
                           0061CC   842 _CSPPROG12	=	0x61cc
                           0061CD   843 _CSPPROG13	=	0x61cd
                           0061CE   844 _CSPPROG14	=	0x61ce
                           0061CF   845 _CSPPROG15	=	0x61cf
                           0061D0   846 _CSPPROG16	=	0x61d0
                           0061D1   847 _CSPPROG17	=	0x61d1
                           0061D2   848 _CSPPROG18	=	0x61d2
                           0061D3   849 _CSPPROG19	=	0x61d3
                           0061D4   850 _CSPPROG20	=	0x61d4
                           0061D5   851 _CSPPROG21	=	0x61d5
                           0061D6   852 _CSPPROG22	=	0x61d6
                           0061D7   853 _CSPPROG23	=	0x61d7
                           0061E0   854 _CSPCTRL	=	0x61e0
                           0061E1   855 _CSPSTAT	=	0x61e1
                           0061E2   856 _CSPX	=	0x61e2
                           0061E3   857 _CSPY	=	0x61e3
                           0061E4   858 _CSPZ	=	0x61e4
                           0061E5   859 _CSPT	=	0x61e5
                           0061EB   860 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   861 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   862 _RFC_OBS_CTRL2	=	0x61ed
                           0061FA   863 _TXFILTCFG	=	0x61fa
                                    864 ;--------------------------------------------------------
                                    865 ; absolute external ram data
                                    866 ;--------------------------------------------------------
                                    867 	.area XABS    (ABS,XDATA)
                                    868 ;--------------------------------------------------------
                                    869 ; external initialized ram data
                                    870 ;--------------------------------------------------------
                                    871 	.area HOME    (CODE)
                                    872 	.area GSINIT0 (CODE)
                                    873 	.area GSINIT1 (CODE)
                                    874 	.area GSINIT2 (CODE)
                                    875 	.area GSINIT3 (CODE)
                                    876 	.area GSINIT4 (CODE)
                                    877 	.area GSINIT5 (CODE)
                                    878 	.area GSINIT  (CODE)
                                    879 	.area GSFINAL (CODE)
                                    880 	.area CSEG    (CODE)
                                    881 ;--------------------------------------------------------
                                    882 ; interrupt vector 
                                    883 ;--------------------------------------------------------
                                    884 	.area HOME    (CODE)
      000000                        885 __interrupt_vect:
      000000 02r00r00         [24]  886 	ljmp	__sdcc_gsinit_startup
                                    887 ;--------------------------------------------------------
                                    888 ; global & static initialisations
                                    889 ;--------------------------------------------------------
                                    890 	.area HOME    (CODE)
                                    891 	.area GSINIT  (CODE)
                                    892 	.area GSFINAL (CODE)
                                    893 	.area GSINIT  (CODE)
                                    894 	.globl __sdcc_gsinit_startup
                                    895 	.globl __sdcc_program_startup
                                    896 	.globl __start__stack
                                    897 	.globl __mcs51_genRAMCLEAR
                                    898 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  899 	ljmp	__sdcc_program_startup
                                    900 ;--------------------------------------------------------
                                    901 ; Home
                                    902 ;--------------------------------------------------------
                                    903 	.area HOME    (CODE)
                                    904 	.area HOME    (CODE)
      000003                        905 __sdcc_program_startup:
      000003 02r00r00         [24]  906 	ljmp	_main
                                    907 ;	return from main will return to caller
                                    908 ;--------------------------------------------------------
                                    909 ; code
                                    910 ;--------------------------------------------------------
                                    911 	.area CSEG    (CODE)
                                    912 ;------------------------------------------------------------
                                    913 ;Allocation info for local variables in function 'main'
                                    914 ;------------------------------------------------------------
                                    915 ;	./source/SimpleBLEPeripheral_Main.c:80: int main(void)
                                    916 ;	-----------------------------------------
                                    917 ;	 function main
                                    918 ;	-----------------------------------------
      000000                        919 _main:
                           000007   920 	ar7 = 0x07
                           000006   921 	ar6 = 0x06
                           000005   922 	ar5 = 0x05
                           000004   923 	ar4 = 0x04
                           000003   924 	ar3 = 0x03
                           000002   925 	ar2 = 0x02
                           000001   926 	ar1 = 0x01
                           000000   927 	ar0 = 0x00
                                    928 ;	./source/SimpleBLEPeripheral_Main.c:86: SP=0x49;
      000000 75 81 49         [24]  929 	mov	_SP,#0x49
                                    930 ;	./source/SimpleBLEPeripheral_Main.c:90: uartInit(HAL_UART_BR_9600);
      000003 75 82 00         [24]  931 	mov	dpl,#0x00
      000006 75 83 00         [24]  932 	mov	dph,#0x00
      000009 12r00r00         [24]  933 	lcall	_uartInit
                                    934 ;	./source/SimpleBLEPeripheral_Main.c:112: osal_init_system();
      00000C 12r00r00         [24]  935 	lcall	_osal_init_system
                                    936 ;	./source/SimpleBLEPeripheral_Main.c:130: osal_start_system(); // No Return from here
      00000F 12r00r00         [24]  937 	lcall	_osal_start_system
                                    938 ;	./source/SimpleBLEPeripheral_Main.c:139: return 0;
      000012 75 82 00         [24]  939 	mov	dpl,#0x00
      000015 75 83 00         [24]  940 	mov	dph,#0x00
      000018                        941 00101$:
      000018 22               [24]  942 	ret
                                    943 	.area CSEG    (CODE)
                                    944 	.area CONST   (CODE)
                                    945 	.area CABS    (ABS,CODE)
