                           0062AF   733 _T1CC4H	=	0x62af
                           0062B0   734 _STCC	=	0x62b0
                           0062B1   735 _STCS	=	0x62b1
                           0062B2   736 _STCV0	=	0x62b2
                           0062B3   737 _STCV1	=	0x62b3
                           0062B4   738 _STCV2	=	0x62b4
                           0062C0   739 _OPAMPC	=	0x62c0
                           0062C1   740 _OPAMPS	=	0x62c1
                           0062D0   741 _CMPCTL	=	0x62d0
                           006200   742 _USBADDR	=	0x6200
                           006201   743 _USBPOW	=	0x6201
                           006202   744 _USBIIF	=	0x6202
                           006204   745 _USBOIF	=	0x6204
                           006206   746 _USBCIF	=	0x6206
                           006207   747 _USBIIE	=	0x6207
                           006209   748 _USBOIE	=	0x6209
                           00620B   749 _USBCIE	=	0x620b
                           00620C   750 _USBFRML	=	0x620c
                           00620D   751 _USBFRMH	=	0x620d
                           00620E   752 _USBINDEX	=	0x620e
                           00620F   753 _USBCTRL	=	0x620f
                           006210   754 _USBMAXI	=	0x6210
                           006211   755 _USBCS0	=	0x6211
                           006211   756 _USBCSIL	=	0x6211
                           006212   757 _USBCSIH	=	0x6212
                           006213   758 _USBMAXO	=	0x6213
                           006214   759 _USBCSOL	=	0x6214
                           006215   760 _USBCSOH	=	0x6215
                           006216   761 _USBCNT0	=	0x6216
                           006216   762 _USBCNTL	=	0x6216
                           006217   763 _USBCNTH	=	0x6217
                           006220   764 _USBF0	=	0x6220
                           006222   765 _USBF1	=	0x6222
                           006224   766 _USBF2	=	0x6224
                           006226   767 _USBF3	=	0x6226
                           006228   768 _USBF4	=	0x6228
                           00622A   769 _USBF5	=	0x622a
                           006174   770 _SHORTADDRH	=	0x6174
                           006175   771 _SHORTADDRL	=	0x6175
                           006172   772 _PANIDH	=	0x6172
                           006173   773 _PANIDL	=	0x6173
                           00616A   774 _IEEE_ADDR	=	0x616a
                           006180   775 _FRMFILT0	=	0x6180
                           006181   776 _FRMFILT1	=	0x6181
                           006182   777 _SRCMATCH	=	0x6182
                           006183   778 _SRCSHORTEN0	=	0x6183
                           006184   779 _SRCSHORTEN1	=	0x6184
                           006185   780 _SRCSHORTEN2	=	0x6185
                           006186   781 _SRCEXTEN0	=	0x6186
                           006187   782 _SRCEXTEN1	=	0x6187
                           006188   783 _SRCEXTEN2	=	0x6188
                           006189   784 _FRMCTRL0	=	0x6189
                           00618A   785 _FRMCTRL1	=	0x618a
                           00618B   786 _RXENABLE	=	0x618b
                           00618C   787 _RXMASKSET	=	0x618c
                           00618D   788 _RXMASKCLR	=	0x618d
                           00618E   789 _FREQTUNE	=	0x618e
                           00618F   790 _FREQCTRL	=	0x618f
                           006190   791 _TXPOWER	=	0x6190
                           006191   792 _TXCTRL	=	0x6191
                           006192   793 _FSMSTAT0	=	0x6192
                           006193   794 _FSMSTAT1	=	0x6193
                           006194   795 _FIFOPCTRL	=	0x6194
                           006195   796 _FSMCTRL	=	0x6195
                           006196   797 _CCACTRL0	=	0x6196
                           006197   798 _CCACTRL1	=	0x6197
                           006198   799 _RSSI	=	0x6198
                           006199   800 _RSSISTAT	=	0x6199
                           00619A   801 _RXFIRST	=	0x619a
                           00619B   802 _RXFIFOCNT	=	0x619b
                           00619C   803 _TXFIFOCNT	=	0x619c
                           00619D   804 _RXFIRST_PTR	=	0x619d
                           00619E   805 _RXLAST_PTR	=	0x619e
                           00619F   806 _RXP1_PTR	=	0x619f
                           0061A1   807 _TXFIRST_PTR	=	0x61a1
                           0061A2   808 _TXLAST_PTR	=	0x61a2
                           0061A3   809 _RFIRQM0	=	0x61a3
                           0061A4   810 _RFIRQM1	=	0x61a4
                           0061A5   811 _RFERRM	=	0x61a5
                           0061A6   812 _OPAMPMC	=	0x61a6
                           0061A7   813 _RFRND	=	0x61a7
                           0061A8   814 _MDMCTRL0	=	0x61a8
                           0061A9   815 _MDMCTRL1	=	0x61a9
                           0061AA   816 _FREQEST	=	0x61aa
                           0061AB   817 _RXCTRL	=	0x61ab
                           0061AC   818 _FSCTRL	=	0x61ac
                           0061AE   819 _FSCAL1	=	0x61ae
                           0061AF   820 _FSCAL2	=	0x61af
                           0061B0   821 _FSCAL3	=	0x61b0
                           0061B1   822 _AGCCTRL0	=	0x61b1
                           0061B2   823 _AGCCTRL1	=	0x61b2
                           0061B3   824 _AGCCTRL2	=	0x61b3
                           0061B4   825 _AGCCTRL3	=	0x61b4
                           0061B5   826 _ADCTEST0	=	0x61b5
                           0061B6   827 _ADCTEST1	=	0x61b6
                           0061B7   828 _ADCTEST2	=	0x61b7
                           0061B8   829 _MDMTEST0	=	0x61b8
                           0061B9   830 _MDMTEST1	=	0x61b9
                           0061BA   831 _DACTEST0	=	0x61ba
                           0061BB   832 _DACTEST1	=	0x61bb
                           0061BC   833 _DACTEST2	=	0x61bc
                           0061BD   834 _ATEST	=	0x61bd
                           0061BE   835 _PTEST0	=	0x61be
                           0061BF   836 _PTEST1	=	0x61bf
                           0061C0   837 _CSPPROG0	=	0x61c0
                           0061C1   838 _CSPPROG1	=	0x61c1
                           0061C2   839 _CSPPROG2	=	0x61c2
                           0061C3   840 _CSPPROG3	=	0x61c3
                           0061C4   841 _CSPPROG4	=	0x61c4
                           0061C5   842 _CSPPROG5	=	0x61c5
                           0061C6   843 _CSPPROG6	=	0x61c6
                           0061C7   844 _CSPPROG7	=	0x61c7
                           0061C8   845 _CSPPROG8	=	0x61c8
                           0061C9   846 _CSPPROG9	=	0x61c9
                           0061CA   847 _CSPPROG10	=	0x61ca
                           0061CB   848 _CSPPROG11	=	0x61cb
                           0061CC   849 _CSPPROG12	=	0x61cc
                           0061CD   850 _CSPPROG13	=	0x61cd
                           0061CE   851 _CSPPROG14	=	0x61ce
                           0061CF   852 _CSPPROG15	=	0x61cf
                           0061D0   853 _CSPPROG16	=	0x61d0
                           0061D1   854 _CSPPROG17	=	0x61d1
                           0061D2   855 _CSPPROG18	=	0x61d2
                           0061D3   856 _CSPPROG19	=	0x61d3
                           0061D4   857 _CSPPROG20	=	0x61d4
                           0061D5   858 _CSPPROG21	=	0x61d5
                           0061D6   859 _CSPPROG22	=	0x61d6
                           0061D7   860 _CSPPROG23	=	0x61d7
                           0061E0   861 _CSPCTRL	=	0x61e0
                           0061E1   862 _CSPSTAT	=	0x61e1
                           0061E2   863 _CSPX	=	0x61e2
                           0061E3   864 _CSPY	=	0x61e3
                           0061E4   865 _CSPZ	=	0x61e4
                           0061E5   866 _CSPT	=	0x61e5
                           0061EB   867 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   868 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   869 _RFC_OBS_CTRL2	=	0x61ed
                           0061FA   870 _TXFILTCFG	=	0x61fa
      000000                        871 _BXChar1Props:
      000000                        872 	.ds 1
      000001                        873 _BXChar1:
      000001                        874 	.ds 1
      000002                        875 _BXChar1UserDesp:
      000002                        876 	.ds 17
      000013                        877 _BXChar2Props:
      000013                        878 	.ds 1
      000014                        879 _BXChar2:
      000014                        880 	.ds 1
      000015                        881 _BXChar2UserDesp:
      000015                        882 	.ds 17
      000026                        883 _BX_Tbl:
      000026                        884 	.ds 50
      000058                        885 _BX_AddService_services_1_297:
      000058                        886 	.ds 4
      00005C                        887 _BX_AddService_status_1_298:
      00005C                        888 	.ds 1
                                    889 ;--------------------------------------------------------
                                    890 ; absolute external ram data
                                    891 ;--------------------------------------------------------
                                    892 	.area XABS    (ABS,XDATA)
                                    893 ;--------------------------------------------------------
                                    894 ; external initialized ram data
                                    895 ;--------------------------------------------------------
                                    896 	.area HOME    (CODE)
                                    897 	.area GSINIT0 (CODE)
                                    898 	.area GSINIT1 (CODE)
                                    899 	.area GSINIT2 (CODE)
                                    900 	.area GSINIT3 (CODE)
                                    901 	.area GSINIT4 (CODE)
                                    902 	.area GSINIT5 (CODE)
                                    903 	.area GSINIT  (CODE)
                                    904 	.area GSFINAL (CODE)
                                    905 	.area CSEG    (CODE)
                                    906 ;--------------------------------------------------------
                                    907 ; global & static initialisations
                                    908 ;--------------------------------------------------------
                                    909 	.area HOME    (CODE)
                                    910 	.area GSINIT  (CODE)
                                    911 	.area GSFINAL (CODE)
                                    912 	.area GSINIT  (CODE)
                                    913 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:78: static uint8 BXChar1Props = GATT_PROP_READ | GATT_PROP_WRITE;
      000000 90r00r00         [24]  914 	mov	dptr,#_BXChar1Props
      000003 74 0A            [12]  915 	mov	a,#0x0A
      000005 F0               [24]  916 	movx	@dptr,a
                                    917 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:80: static uint8 BXChar1 = 0x00;
      000006 90r00r01         [24]  918 	mov	dptr,#_BXChar1
      000009 74 00            [12]  919 	mov	a,#0x00
      00000B F0               [24]  920 	movx	@dptr,a
                                    921 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:82: static uint8 BXChar1UserDesp[17] = "Characteristic 1\0";
      00000C 90r00r02         [24]  922 	mov	dptr,#_BXChar1UserDesp
      00000F 74 43            [12]  923 	mov	a,#0x43
      000011 F0               [24]  924 	movx	@dptr,a
      000012 90r00r03         [24]  925 	mov	dptr,#(_BXChar1UserDesp + 0x0001)
      000015 74 68            [12]  926 	mov	a,#0x68
      000017 F0               [24]  927 	movx	@dptr,a
      000018 90r00r04         [24]  928 	mov	dptr,#(_BXChar1UserDesp + 0x0002)
      00001B 74 61            [12]  929 	mov	a,#0x61
      00001D F0               [24]  930 	movx	@dptr,a
      00001E 90r00r05         [24]  931 	mov	dptr,#(_BXChar1UserDesp + 0x0003)
      000021 74 72            [12]  932 	mov	a,#0x72
      000023 F0               [24]  933 	movx	@dptr,a
      000024 90r00r06         [24]  934 	mov	dptr,#(_BXChar1UserDesp + 0x0004)
      000027 74 61            [12]  935 	mov	a,#0x61
      000029 F0               [24]  936 	movx	@dptr,a
      00002A 90r00r07         [24]  937 	mov	dptr,#(_BXChar1UserDesp + 0x0005)
      00002D 74 63            [12]  938 	mov	a,#0x63
      00002F F0               [24]  939 	movx	@dptr,a
      000030 90r00r08         [24]  940 	mov	dptr,#(_BXChar1UserDesp + 0x0006)
      000033 74 74            [12]  941 	mov	a,#0x74
      000035 F0               [24]  942 	movx	@dptr,a
      000036 90r00r09         [24]  943 	mov	dptr,#(_BXChar1UserDesp + 0x0007)
      000039 74 65            [12]  944 	mov	a,#0x65
      00003B F0               [24]  945 	movx	@dptr,a
      00003C 90r00r0A         [24]  946 	mov	dptr,#(_BXChar1UserDesp + 0x0008)
      00003F 74 72            [12]  947 	mov	a,#0x72
      000041 F0               [24]  948 	movx	@dptr,a
      000042 90r00r0B         [24]  949 	mov	dptr,#(_BXChar1UserDesp + 0x0009)
      000045 74 69            [12]  950 	mov	a,#0x69
      000047 F0               [24]  951 	movx	@dptr,a
      000048 90r00r0C         [24]  952 	mov	dptr,#(_BXChar1UserDesp + 0x000a)
      00004B 74 73            [12]  953 	mov	a,#0x73
      00004D F0               [24]  954 	movx	@dptr,a
      00004E 90r00r0D         [24]  955 	mov	dptr,#(_BXChar1UserDesp + 0x000b)
      000051 04               [12]  956 	inc	a
      000052 F0               [24]  957 	movx	@dptr,a
      000053 90r00r0E         [24]  958 	mov	dptr,#(_BXChar1UserDesp + 0x000c)
      000056 74 69            [12]  959 	mov	a,#0x69
      000058 F0               [24]  960 	movx	@dptr,a
      000059 90r00r0F         [24]  961 	mov	dptr,#(_BXChar1UserDesp + 0x000d)
      00005C 74 63            [12]  962 	mov	a,#0x63
      00005E F0               [24]  963 	movx	@dptr,a
      00005F 90r00r10         [24]  964 	mov	dptr,#(_BXChar1UserDesp + 0x000e)
      000062 74 20            [12]  965 	mov	a,#0x20
      000064 F0               [24]  966 	movx	@dptr,a
      000065 90r00r11         [24]  967 	mov	dptr,#(_BXChar1UserDesp + 0x000f)
      000068 74 31            [12]  968 	mov	a,#0x31
      00006A F0               [24]  969 	movx	@dptr,a
      00006B 90r00r12         [24]  970 	mov	dptr,#(_BXChar1UserDesp + 0x0010)
      00006E 74 00            [12]  971 	mov	a,#0x00
      000070 F0               [24]  972 	movx	@dptr,a
                                    973 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:85: static uint8 BXChar2Props = GATT_PROP_READ |GATT_PROP_WRITE;
      000071 90r00r13         [24]  974 	mov	dptr,#_BXChar2Props
      000074 74 0A            [12]  975 	mov	a,#0x0A
      000076 F0               [24]  976 	movx	@dptr,a
                                    977 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:87: static uint8 BXChar2 = 0x00;
      000077 90r00r14         [24]  978 	mov	dptr,#_BXChar2
      00007A 74 00            [12]  979 	mov	a,#0x00
      00007C F0               [24]  980 	movx	@dptr,a
                                    981 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:89: static uint8 BXChar2UserDesp[17] = "Characteristic 2\0";
      00007D 90r00r15         [24]  982 	mov	dptr,#_BXChar2UserDesp
      000080 74 43            [12]  983 	mov	a,#0x43
      000082 F0               [24]  984 	movx	@dptr,a
      000083 90r00r16         [24]  985 	mov	dptr,#(_BXChar2UserDesp + 0x0001)
      000086 74 68            [12]  986 	mov	a,#0x68
      000088 F0               [24]  987 	movx	@dptr,a
      000089 90r00r17         [24]  988 	mov	dptr,#(_BXChar2UserDesp + 0x0002)
      00008C 74 61            [12]  989 	mov	a,#0x61
      00008E F0               [24]  990 	movx	@dptr,a
      00008F 90r00r18         [24]  991 	mov	dptr,#(_BXChar2UserDesp + 0x0003)
      000092 74 72            [12]  992 	mov	a,#0x72
      000094 F0               [24]  993 	movx	@dptr,a
      000095 90r00r19         [24]  994 	mov	dptr,#(_BXChar2UserDesp + 0x0004)
      000098 74 61            [12]  995 	mov	a,#0x61
      00009A F0               [24]  996 	movx	@dptr,a
      00009B 90r00r1A         [24]  997 	mov	dptr,#(_BXChar2UserDesp + 0x0005)
      00009E 74 63            [12]  998 	mov	a,#0x63
      0000A0 F0               [24]  999 	movx	@dptr,a
      0000A1 90r00r1B         [24] 1000 	mov	dptr,#(_BXChar2UserDesp + 0x0006)
      0000A4 74 74            [12] 1001 	mov	a,#0x74
      0000A6 F0               [24] 1002 	movx	@dptr,a
      0000A7 90r00r1C         [24] 1003 	mov	dptr,#(_BXChar2UserDesp + 0x0007)
      0000AA 74 65            [12] 1004 	mov	a,#0x65
      0000AC F0               [24] 1005 	movx	@dptr,a
      0000AD 90r00r1D         [24] 1006 	mov	dptr,#(_BXChar2UserDesp + 0x0008)
      0000B0 74 72            [12] 1007 	mov	a,#0x72
      0000B2 F0               [24] 1008 	movx	@dptr,a
      0000B3 90r00r1E         [24] 1009 	mov	dptr,#(_BXChar2UserDesp + 0x0009)
      0000B6 74 69            [12] 1010 	mov	a,#0x69
      0000B8 F0               [24] 1011 	movx	@dptr,a
      0000B9 90r00r1F         [24] 1012 	mov	dptr,#(_BXChar2UserDesp + 0x000a)
      0000BC 74 73            [12] 1013 	mov	a,#0x73
      0000BE F0               [24] 1014 	movx	@dptr,a
      0000BF 90r00r20         [24] 1015 	mov	dptr,#(_BXChar2UserDesp + 0x000b)
      0000C2 04               [12] 1016 	inc	a
      0000C3 F0               [24] 1017 	movx	@dptr,a
      0000C4 90r00r21         [24] 1018 	mov	dptr,#(_BXChar2UserDesp + 0x000c)
      0000C7 74 69            [12] 1019 	mov	a,#0x69
      0000C9 F0               [24] 1020 	movx	@dptr,a
      0000CA 90r00r22         [24] 1021 	mov	dptr,#(_BXChar2UserDesp + 0x000d)
      0000CD 74 63            [12] 1022 	mov	a,#0x63
      0000CF F0               [24] 1023 	movx	@dptr,a
      0000D0 90r00r23         [24] 1024 	mov	dptr,#(_BXChar2UserDesp + 0x000e)
      0000D3 74 20            [12] 1025 	mov	a,#0x20
      0000D5 F0               [24] 1026 	movx	@dptr,a
      0000D6 90r00r24         [24] 1027 	mov	dptr,#(_BXChar2UserDesp + 0x000f)
      0000D9 74 32            [12] 1028 	mov	a,#0x32
      0000DB F0               [24] 1029 	movx	@dptr,a
      0000DC 90r00r25         [24] 1030 	mov	dptr,#(_BXChar2UserDesp + 0x0010)
      0000DF 74 00            [12] 1031 	mov	a,#0x00
      0000E1 F0               [24] 1032 	movx	@dptr,a
                                   1033 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:115: static gattAttribute_t BX_Tbl[SERVAPP_NUM_ATTR_SUPPORTED] = 
      0000E2 90r00r26         [24] 1034 	mov	dptr,#_BX_Tbl
      0000E5 74 02            [12] 1035 	mov	a,#0x02
      0000E7 F0               [24] 1036 	movx	@dptr,a
      0000E8 90r00r27         [24] 1037 	mov	dptr,#(_BX_Tbl + 0x0001)
      0000EB 74r00            [12] 1038 	mov	a,#_primaryServiceUUID
      0000ED F0               [24] 1039 	movx	@dptr,a
      0000EE 74s00            [12] 1040 	mov	a,#(_primaryServiceUUID >> 8)
      0000F0 A3               [24] 1041 	inc	dptr
      0000F1 F0               [24] 1042 	movx	@dptr,a
      0000F2 74 80            [12] 1043 	mov	a,#0x80
      0000F4 A3               [24] 1044 	inc	dptr
      0000F5 F0               [24] 1045 	movx	@dptr,a
      0000F6 90r00r2A         [24] 1046 	mov	dptr,#(_BX_Tbl + 0x0004)
      0000F9 23               [12] 1047 	rl	a
      0000FA F0               [24] 1048 	movx	@dptr,a
      0000FB 90r00r2B         [24] 1049 	mov	dptr,#(_BX_Tbl + 0x0005)
      0000FE 74 00            [12] 1050 	mov	a,#0x00
      000100 F0               [24] 1051 	movx	@dptr,a
      000101 A3               [24] 1052 	inc	dptr
      000102 F0               [24] 1053 	movx	@dptr,a
      000103 90r00r2D         [24] 1054 	mov	dptr,#(_BX_Tbl + 0x0007)
      000106 74r0C            [12] 1055 	mov	a,#_BXService
      000108 F0               [24] 1056 	movx	@dptr,a
      000109 74s00            [12] 1057 	mov	a,#(_BXService >> 8)
      00010B A3               [24] 1058 	inc	dptr
      00010C F0               [24] 1059 	movx	@dptr,a
      00010D 74 80            [12] 1060 	mov	a,#0x80
      00010F A3               [24] 1061 	inc	dptr
      000110 F0               [24] 1062 	movx	@dptr,a
      000111 90r00r30         [24] 1063 	mov	dptr,#(_BX_Tbl + 0x000a)
      000114 74 02            [12] 1064 	mov	a,#0x02
      000116 F0               [24] 1065 	movx	@dptr,a
      000117 90r00r31         [24] 1066 	mov	dptr,#(_BX_Tbl + 0x000b)
      00011A 74r00            [12] 1067 	mov	a,#_characterUUID
      00011C F0               [24] 1068 	movx	@dptr,a
      00011D 74s00            [12] 1069 	mov	a,#(_characterUUID >> 8)
      00011F A3               [24] 1070 	inc	dptr
      000120 F0               [24] 1071 	movx	@dptr,a
      000121 74 80            [12] 1072 	mov	a,#0x80
      000123 A3               [24] 1073 	inc	dptr
      000124 F0               [24] 1074 	movx	@dptr,a
      000125 90r00r34         [24] 1075 	mov	dptr,#(_BX_Tbl + 0x000e)
      000128 23               [12] 1076 	rl	a
      000129 F0               [24] 1077 	movx	@dptr,a
      00012A 90r00r35         [24] 1078 	mov	dptr,#(_BX_Tbl + 0x000f)
      00012D 74 00            [12] 1079 	mov	a,#0x00
      00012F F0               [24] 1080 	movx	@dptr,a
      000130 A3               [24] 1081 	inc	dptr
      000131 F0               [24] 1082 	movx	@dptr,a
      000132 90r00r37         [24] 1083 	mov	dptr,#(_BX_Tbl + 0x0011)
      000135 74r00            [12] 1084 	mov	a,#_BXChar1Props
      000137 F0               [24] 1085 	movx	@dptr,a
      000138 74s00            [12] 1086 	mov	a,#(_BXChar1Props >> 8)
      00013A A3               [24] 1087 	inc	dptr
      00013B F0               [24] 1088 	movx	@dptr,a
      00013C 74 00            [12] 1089 	mov	a,#0x00
      00013E A3               [24] 1090 	inc	dptr
      00013F F0               [24] 1091 	movx	@dptr,a
      000140 90r00r3A         [24] 1092 	mov	dptr,#(_BX_Tbl + 0x0014)
      000143 74 02            [12] 1093 	mov	a,#0x02
      000145 F0               [24] 1094 	movx	@dptr,a
      000146 90r00r3B         [24] 1095 	mov	dptr,#(_BX_Tbl + 0x0015)
      000149 74r08            [12] 1096 	mov	a,#_BXchar1UUID
      00014B F0               [24] 1097 	movx	@dptr,a
      00014C 74s00            [12] 1098 	mov	a,#(_BXchar1UUID >> 8)
      00014E A3               [24] 1099 	inc	dptr
      00014F F0               [24] 1100 	movx	@dptr,a
      000150 74 80            [12] 1101 	mov	a,#0x80
      000152 A3               [24] 1102 	inc	dptr
      000153 F0               [24] 1103 	movx	@dptr,a
      000154 90r00r3E         [24] 1104 	mov	dptr,#(_BX_Tbl + 0x0018)
      000157 74 03            [12] 1105 	mov	a,#0x03
      000159 F0               [24] 1106 	movx	@dptr,a
      00015A 90r00r3F         [24] 1107 	mov	dptr,#(_BX_Tbl + 0x0019)
      00015D 74 00            [12] 1108 	mov	a,#0x00
      00015F F0               [24] 1109 	movx	@dptr,a
      000160 A3               [24] 1110 	inc	dptr
      000161 F0               [24] 1111 	movx	@dptr,a
      000162 90r00r41         [24] 1112 	mov	dptr,#(_BX_Tbl + 0x001b)
      000165 74r01            [12] 1113 	mov	a,#_BXChar1
      000167 F0               [24] 1114 	movx	@dptr,a
      000168 74s00            [12] 1115 	mov	a,#(_BXChar1 >> 8)
      00016A A3               [24] 1116 	inc	dptr
      00016B F0               [24] 1117 	movx	@dptr,a
      00016C 74 00            [12] 1118 	mov	a,#0x00
      00016E A3               [24] 1119 	inc	dptr
      00016F F0               [24] 1120 	movx	@dptr,a
      000170 90r00r44         [24] 1121 	mov	dptr,#(_BX_Tbl + 0x001e)
      000173 74 02            [12] 1122 	mov	a,#0x02
      000175 F0               [24] 1123 	movx	@dptr,a
      000176 90r00r45         [24] 1124 	mov	dptr,#(_BX_Tbl + 0x001f)
      000179 74r00            [12] 1125 	mov	a,#_charUserDescUUID
      00017B F0               [24] 1126 	movx	@dptr,a
      00017C 74s00            [12] 1127 	mov	a,#(_charUserDescUUID >> 8)
      00017E A3               [24] 1128 	inc	dptr
      00017F F0               [24] 1129 	movx	@dptr,a
      000180 74 80            [12] 1130 	mov	a,#0x80
      000182 A3               [24] 1131 	inc	dptr
      000183 F0               [24] 1132 	movx	@dptr,a
      000184 90r00r48         [24] 1133 	mov	dptr,#(_BX_Tbl + 0x0022)
      000187 23               [12] 1134 	rl	a
      000188 F0               [24] 1135 	movx	@dptr,a
      000189 90r00r49         [24] 1136 	mov	dptr,#(_BX_Tbl + 0x0023)
      00018C 74 00            [12] 1137 	mov	a,#0x00
      00018E F0               [24] 1138 	movx	@dptr,a
      00018F A3               [24] 1139 	inc	dptr
      000190 F0               [24] 1140 	movx	@dptr,a
      000191 90r00r4B         [24] 1141 	mov	dptr,#(_BX_Tbl + 0x0025)
      000194 74r02            [12] 1142 	mov	a,#_BXChar1UserDesp
      000196 F0               [24] 1143 	movx	@dptr,a
      000197 74s00            [12] 1144 	mov	a,#(_BXChar1UserDesp >> 8)
      000199 A3               [24] 1145 	inc	dptr
      00019A F0               [24] 1146 	movx	@dptr,a
      00019B 74 00            [12] 1147 	mov	a,#0x00
      00019D A3               [24] 1148 	inc	dptr
      00019E F0               [24] 1149 	movx	@dptr,a
      00019F 90r00r4E         [24] 1150 	mov	dptr,#(_BX_Tbl + 0x0028)
      0001A2 74 02            [12] 1151 	mov	a,#0x02
      0001A4 F0               [24] 1152 	movx	@dptr,a
      0001A5 90r00r4F         [24] 1153 	mov	dptr,#(_BX_Tbl + 0x0029)
      0001A8 74r0A            [12] 1154 	mov	a,#_BXchar2UUID
      0001AA F0               [24] 1155 	movx	@dptr,a
      0001AB 74s00            [12] 1156 	mov	a,#(_BXchar2UUID >> 8)
      0001AD A3               [24] 1157 	inc	dptr
      0001AE F0               [24] 1158 	movx	@dptr,a
      0001AF 74 80            [12] 1159 	mov	a,#0x80
      0001B1 A3               [24] 1160 	inc	dptr
      0001B2 F0               [24] 1161 	movx	@dptr,a
      0001B3 90r00r52         [24] 1162 	mov	dptr,#(_BX_Tbl + 0x002c)
      0001B6 74 03            [12] 1163 	mov	a,#0x03
      0001B8 F0               [24] 1164 	movx	@dptr,a
      0001B9 90r00r53         [24] 1165 	mov	dptr,#(_BX_Tbl + 0x002d)
      0001BC 74 00            [12] 1166 	mov	a,#0x00
      0001BE F0               [24] 1167 	movx	@dptr,a
      0001BF A3               [24] 1168 	inc	dptr
      0001C0 F0               [24] 1169 	movx	@dptr,a
      0001C1 90r00r55         [24] 1170 	mov	dptr,#(_BX_Tbl + 0x002f)
      0001C4 74r14            [12] 1171 	mov	a,#_BXChar2
      0001C6 F0               [24] 1172 	movx	@dptr,a
      0001C7 74s00            [12] 1173 	mov	a,#(_BXChar2 >> 8)
      0001C9 A3               [24] 1174 	inc	dptr
      0001CA F0               [24] 1175 	movx	@dptr,a
      0001CB 74 00            [12] 1176 	mov	a,#0x00
      0001CD A3               [24] 1177 	inc	dptr
      0001CE F0               [24] 1178 	movx	@dptr,a
                                   1179 ;--------------------------------------------------------
                                   1180 ; Home
                                   1181 ;--------------------------------------------------------
                                   1182 	.area HOME    (CODE)
                                   1183 	.area HOME    (CODE)
                                   1184 ;--------------------------------------------------------
                                   1185 ; code
                                   1186 ;--------------------------------------------------------
                                   1187 	.area CSEG    (CODE)
                                   1188 ;------------------------------------------------------------
                                   1189 ;Allocation info for local variables in function 'BX_AddService'
                                   1190 ;------------------------------------------------------------
                                   1191 ;services                  Allocated with name '_BX_AddService_services_1_297'
                                   1192 ;status                    Allocated with name '_BX_AddService_status_1_298'
                                   1193 ;------------------------------------------------------------
                                   1194 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:176: bStatus_t BX_AddService( uint32 services ){
                                   1195 ;	-----------------------------------------
                                   1196 ;	 function BX_AddService
                                   1197 ;	-----------------------------------------
      000000                       1198 _BX_AddService:
                           000007  1199 	ar7 = 0x07
                           000006  1200 	ar6 = 0x06
                           000005  1201 	ar5 = 0x05
                           000004  1202 	ar4 = 0x04
                           000003  1203 	ar3 = 0x03
                           000002  1204 	ar2 = 0x02
                           000001  1205 	ar1 = 0x01
                           000000  1206 	ar0 = 0x00
      000000 AF 82            [24] 1207 	mov	r7,dpl
      000002 AE 83            [24] 1208 	mov	r6,dph
      000004 AD F0            [24] 1209 	mov	r5,b
      000006 FC               [12] 1210 	mov	r4,a
      000007 90r00r58         [24] 1211 	mov	dptr,#_BX_AddService_services_1_297
      00000A EF               [12] 1212 	mov	a,r7
      00000B F0               [24] 1213 	movx	@dptr,a
      00000C EE               [12] 1214 	mov	a,r6
      00000D A3               [24] 1215 	inc	dptr
      00000E F0               [24] 1216 	movx	@dptr,a
      00000F ED               [12] 1217 	mov	a,r5
      000010 A3               [24] 1218 	inc	dptr
      000011 F0               [24] 1219 	movx	@dptr,a
      000012 EC               [12] 1220 	mov	a,r4
      000013 A3               [24] 1221 	inc	dptr
      000014 F0               [24] 1222 	movx	@dptr,a
                                   1223 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:177: uint8 status = SUCCESS;
      000015 90r00r5C         [24] 1224 	mov	dptr,#_BX_AddService_status_1_298
      000018 74 00            [12] 1225 	mov	a,#0x00
      00001A F0               [24] 1226 	movx	@dptr,a
                                   1227 ;	../fake_ble_stack/Profiles/BXprofile/BXprof.c:186: if ( services & BX_SERVICE )
      00001B 90r00r58         [24] 1228 	mov	dptr,#_BX_AddService_services_1_297
      00001E E0               [24] 1229 	movx	a,@dptr
      00001F FC               [12] 1230 	mov	r4,a
      000020 A3               [24] 1231 	inc	dptr
      000021 E0               [24] 1232 	movx	a,@dptr
      000022 FD               [12] 1233 	mov	r5,a
      000023 A3               [24] 1234 	inc	dptr
      000024 E0               [24] 1235 	movx	a,@dptr
      000025 FE               [12] 1236 	mov	r6,a
      000026 A3               [24] 1237 	inc	dptr
      000027 E0               [24] 1238 	movx	a,@dptr
      000028 FF               [12] 1239 	mov	r7,a
