                           0062D0   730 _CMPCTL	=	0x62d0
                           006200   731 _USBADDR	=	0x6200
                           006201   732 _USBPOW	=	0x6201
                           006202   733 _USBIIF	=	0x6202
                           006204   734 _USBOIF	=	0x6204
                           006206   735 _USBCIF	=	0x6206
                           006207   736 _USBIIE	=	0x6207
                           006209   737 _USBOIE	=	0x6209
                           00620B   738 _USBCIE	=	0x620b
                           00620C   739 _USBFRML	=	0x620c
                           00620D   740 _USBFRMH	=	0x620d
                           00620E   741 _USBINDEX	=	0x620e
                           00620F   742 _USBCTRL	=	0x620f
                           006210   743 _USBMAXI	=	0x6210
                           006211   744 _USBCS0	=	0x6211
                           006211   745 _USBCSIL	=	0x6211
                           006212   746 _USBCSIH	=	0x6212
                           006213   747 _USBMAXO	=	0x6213
                           006214   748 _USBCSOL	=	0x6214
                           006215   749 _USBCSOH	=	0x6215
                           006216   750 _USBCNT0	=	0x6216
                           006216   751 _USBCNTL	=	0x6216
                           006217   752 _USBCNTH	=	0x6217
                           006220   753 _USBF0	=	0x6220
                           006222   754 _USBF1	=	0x6222
                           006224   755 _USBF2	=	0x6224
                           006226   756 _USBF3	=	0x6226
                           006228   757 _USBF4	=	0x6228
                           00622A   758 _USBF5	=	0x622a
                           006174   759 _SHORTADDRH	=	0x6174
                           006175   760 _SHORTADDRL	=	0x6175
                           006172   761 _PANIDH	=	0x6172
                           006173   762 _PANIDL	=	0x6173
                           00616A   763 _IEEE_ADDR	=	0x616a
                           006180   764 _FRMFILT0	=	0x6180
                           006181   765 _FRMFILT1	=	0x6181
                           006182   766 _SRCMATCH	=	0x6182
                           006183   767 _SRCSHORTEN0	=	0x6183
                           006184   768 _SRCSHORTEN1	=	0x6184
                           006185   769 _SRCSHORTEN2	=	0x6185
                           006186   770 _SRCEXTEN0	=	0x6186
                           006187   771 _SRCEXTEN1	=	0x6187
                           006188   772 _SRCEXTEN2	=	0x6188
                           006189   773 _FRMCTRL0	=	0x6189
                           00618A   774 _FRMCTRL1	=	0x618a
                           00618B   775 _RXENABLE	=	0x618b
                           00618C   776 _RXMASKSET	=	0x618c
                           00618D   777 _RXMASKCLR	=	0x618d
                           00618E   778 _FREQTUNE	=	0x618e
                           00618F   779 _FREQCTRL	=	0x618f
                           006190   780 _TXPOWER	=	0x6190
                           006191   781 _TXCTRL	=	0x6191
                           006192   782 _FSMSTAT0	=	0x6192
                           006193   783 _FSMSTAT1	=	0x6193
                           006194   784 _FIFOPCTRL	=	0x6194
                           006195   785 _FSMCTRL	=	0x6195
                           006196   786 _CCACTRL0	=	0x6196
                           006197   787 _CCACTRL1	=	0x6197
                           006198   788 _RSSI	=	0x6198
                           006199   789 _RSSISTAT	=	0x6199
                           00619A   790 _RXFIRST	=	0x619a
                           00619B   791 _RXFIFOCNT	=	0x619b
                           00619C   792 _TXFIFOCNT	=	0x619c
                           00619D   793 _RXFIRST_PTR	=	0x619d
                           00619E   794 _RXLAST_PTR	=	0x619e
                           00619F   795 _RXP1_PTR	=	0x619f
                           0061A1   796 _TXFIRST_PTR	=	0x61a1
                           0061A2   797 _TXLAST_PTR	=	0x61a2
                           0061A3   798 _RFIRQM0	=	0x61a3
                           0061A4   799 _RFIRQM1	=	0x61a4
                           0061A5   800 _RFERRM	=	0x61a5
                           0061A6   801 _OPAMPMC	=	0x61a6
                           0061A7   802 _RFRND	=	0x61a7
                           0061A8   803 _MDMCTRL0	=	0x61a8
                           0061A9   804 _MDMCTRL1	=	0x61a9
                           0061AA   805 _FREQEST	=	0x61aa
                           0061AB   806 _RXCTRL	=	0x61ab
                           0061AC   807 _FSCTRL	=	0x61ac
                           0061AE   808 _FSCAL1	=	0x61ae
                           0061AF   809 _FSCAL2	=	0x61af
                           0061B0   810 _FSCAL3	=	0x61b0
                           0061B1   811 _AGCCTRL0	=	0x61b1
                           0061B2   812 _AGCCTRL1	=	0x61b2
                           0061B3   813 _AGCCTRL2	=	0x61b3
                           0061B4   814 _AGCCTRL3	=	0x61b4
                           0061B5   815 _ADCTEST0	=	0x61b5
                           0061B6   816 _ADCTEST1	=	0x61b6
                           0061B7   817 _ADCTEST2	=	0x61b7
                           0061B8   818 _MDMTEST0	=	0x61b8
                           0061B9   819 _MDMTEST1	=	0x61b9
                           0061BA   820 _DACTEST0	=	0x61ba
                           0061BB   821 _DACTEST1	=	0x61bb
                           0061BC   822 _DACTEST2	=	0x61bc
                           0061BD   823 _ATEST	=	0x61bd
                           0061BE   824 _PTEST0	=	0x61be
                           0061BF   825 _PTEST1	=	0x61bf
                           0061C0   826 _CSPPROG0	=	0x61c0
                           0061C1   827 _CSPPROG1	=	0x61c1
                           0061C2   828 _CSPPROG2	=	0x61c2
                           0061C3   829 _CSPPROG3	=	0x61c3
                           0061C4   830 _CSPPROG4	=	0x61c4
                           0061C5   831 _CSPPROG5	=	0x61c5
                           0061C6   832 _CSPPROG6	=	0x61c6
                           0061C7   833 _CSPPROG7	=	0x61c7
                           0061C8   834 _CSPPROG8	=	0x61c8
                           0061C9   835 _CSPPROG9	=	0x61c9
                           0061CA   836 _CSPPROG10	=	0x61ca
                           0061CB   837 _CSPPROG11	=	0x61cb
                           0061CC   838 _CSPPROG12	=	0x61cc
                           0061CD   839 _CSPPROG13	=	0x61cd
                           0061CE   840 _CSPPROG14	=	0x61ce
                           0061CF   841 _CSPPROG15	=	0x61cf
                           0061D0   842 _CSPPROG16	=	0x61d0
                           0061D1   843 _CSPPROG17	=	0x61d1
                           0061D2   844 _CSPPROG18	=	0x61d2
                           0061D3   845 _CSPPROG19	=	0x61d3
                           0061D4   846 _CSPPROG20	=	0x61d4
                           0061D5   847 _CSPPROG21	=	0x61d5
                           0061D6   848 _CSPPROG22	=	0x61d6
                           0061D7   849 _CSPPROG23	=	0x61d7
                           0061E0   850 _CSPCTRL	=	0x61e0
                           0061E1   851 _CSPSTAT	=	0x61e1
                           0061E2   852 _CSPX	=	0x61e2
                           0061E3   853 _CSPY	=	0x61e3
                           0061E4   854 _CSPZ	=	0x61e4
                           0061E5   855 _CSPT	=	0x61e5
                           0061EB   856 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   857 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   858 _RFC_OBS_CTRL2	=	0x61ed
                           0061FA   859 _TXFILTCFG	=	0x61fa
      000000                        860 _simpleBLEPeripheral_TaskID:
      000000                        861 	.ds 1
      000001                        862 _gapProfileState:
      000001                        863 	.ds 1
      000002                        864 _attDeviceName:
      000002                        865 	.ds 21
      000017                        866 _simpleBLEPeripheral_PeripheralCBs:
      000017                        867 	.ds 4
      00001B                        868 _SimpleBLEPeripheral_Init_task_id_1_351:
      00001B                        869 	.ds 1
      00001C                        870 _SimpleBLEPeripheral_Init_initial_advertising_enable_2_353:
      00001C                        871 	.ds 1
      00001D                        872 _peripheralStateNotificationCB_newState_1_361:
      00001D                        873 	.ds 1
                                    874 ;--------------------------------------------------------
                                    875 ; absolute external ram data
                                    876 ;--------------------------------------------------------
                                    877 	.area XABS    (ABS,XDATA)
                                    878 ;--------------------------------------------------------
                                    879 ; external initialized ram data
                                    880 ;--------------------------------------------------------
                                    881 	.area HOME    (CODE)
                                    882 	.area GSINIT0 (CODE)
                                    883 	.area GSINIT1 (CODE)
                                    884 	.area GSINIT2 (CODE)
                                    885 	.area GSINIT3 (CODE)
                                    886 	.area GSINIT4 (CODE)
                                    887 	.area GSINIT5 (CODE)
                                    888 	.area GSINIT  (CODE)
                                    889 	.area GSFINAL (CODE)
                                    890 	.area CSEG    (CODE)
                                    891 ;--------------------------------------------------------
                                    892 ; global & static initialisations
                                    893 ;--------------------------------------------------------
                                    894 	.area HOME    (CODE)
                                    895 	.area GSINIT  (CODE)
                                    896 	.area GSFINAL (CODE)
                                    897 	.area GSINIT  (CODE)
                                    898 ;	./Source/simpleBLEPeripheral.c:143: static gaprole_States_t gapProfileState = GAPROLE_INIT;
      000000 90r00r01         [24]  899 	mov	dptr,#_gapProfileState
      000003 74 00            [12]  900 	mov	a,#0x00
      000005 F0               [24]  901 	movx	@dptr,a
                                    902 ;	./Source/simpleBLEPeripheral.c:208: static uint8 attDeviceName[GAP_DEVICE_NAME_LEN] = "BX-dddebug-node";
      000006 90r00r02         [24]  903 	mov	dptr,#_attDeviceName
      000009 74 42            [12]  904 	mov	a,#0x42
      00000B F0               [24]  905 	movx	@dptr,a
      00000C 90r00r03         [24]  906 	mov	dptr,#(_attDeviceName + 0x0001)
      00000F 74 58            [12]  907 	mov	a,#0x58
      000011 F0               [24]  908 	movx	@dptr,a
      000012 90r00r04         [24]  909 	mov	dptr,#(_attDeviceName + 0x0002)
      000015 74 2D            [12]  910 	mov	a,#0x2D
      000017 F0               [24]  911 	movx	@dptr,a
      000018 90r00r05         [24]  912 	mov	dptr,#(_attDeviceName + 0x0003)
      00001B 74 64            [12]  913 	mov	a,#0x64
      00001D F0               [24]  914 	movx	@dptr,a
      00001E 90r00r06         [24]  915 	mov	dptr,#(_attDeviceName + 0x0004)
      000021 F0               [24]  916 	movx	@dptr,a
      000022 90r00r07         [24]  917 	mov	dptr,#(_attDeviceName + 0x0005)
      000025 F0               [24]  918 	movx	@dptr,a
      000026 90r00r08         [24]  919 	mov	dptr,#(_attDeviceName + 0x0006)
      000029 04               [12]  920 	inc	a
      00002A F0               [24]  921 	movx	@dptr,a
      00002B 90r00r09         [24]  922 	mov	dptr,#(_attDeviceName + 0x0007)
      00002E 74 62            [12]  923 	mov	a,#0x62
      000030 F0               [24]  924 	movx	@dptr,a
      000031 90r00r0A         [24]  925 	mov	dptr,#(_attDeviceName + 0x0008)
      000034 74 75            [12]  926 	mov	a,#0x75
      000036 F0               [24]  927 	movx	@dptr,a
      000037 90r00r0B         [24]  928 	mov	dptr,#(_attDeviceName + 0x0009)
      00003A 74 67            [12]  929 	mov	a,#0x67
      00003C F0               [24]  930 	movx	@dptr,a
      00003D 90r00r0C         [24]  931 	mov	dptr,#(_attDeviceName + 0x000a)
      000040 74 2D            [12]  932 	mov	a,#0x2D
      000042 F0               [24]  933 	movx	@dptr,a
      000043 90r00r0D         [24]  934 	mov	dptr,#(_attDeviceName + 0x000b)
      000046 74 6E            [12]  935 	mov	a,#0x6E
      000048 F0               [24]  936 	movx	@dptr,a
      000049 90r00r0E         [24]  937 	mov	dptr,#(_attDeviceName + 0x000c)
      00004C 04               [12]  938 	inc	a
      00004D F0               [24]  939 	movx	@dptr,a
      00004E 90r00r0F         [24]  940 	mov	dptr,#(_attDeviceName + 0x000d)
      000051 74 64            [12]  941 	mov	a,#0x64
      000053 F0               [24]  942 	movx	@dptr,a
      000054 90r00r10         [24]  943 	mov	dptr,#(_attDeviceName + 0x000e)
      000057 04               [12]  944 	inc	a
      000058 F0               [24]  945 	movx	@dptr,a
      000059 90r00r11         [24]  946 	mov	dptr,#(_attDeviceName + 0x000f)
      00005C 74 00            [12]  947 	mov	a,#0x00
      00005E F0               [24]  948 	movx	@dptr,a
                                    949 ;	./Source/simpleBLEPeripheral.c:235: static gapRolesCBs_t simpleBLEPeripheral_PeripheralCBs =
      00005F 90r00r17         [24]  950 	mov	dptr,#_simpleBLEPeripheral_PeripheralCBs
      000062 74rF4            [12]  951 	mov	a,#_peripheralStateNotificationCB
      000064 F0               [24]  952 	movx	@dptr,a
      000065 74s00            [12]  953 	mov	a,#(_peripheralStateNotificationCB >> 8)
      000067 A3               [24]  954 	inc	dptr
      000068 F0               [24]  955 	movx	@dptr,a
      000069 90r00r19         [24]  956 	mov	dptr,#(_simpleBLEPeripheral_PeripheralCBs + 0x0002)
      00006C 74 00            [12]  957 	mov	a,#0x00
      00006E F0               [24]  958 	movx	@dptr,a
      00006F A3               [24]  959 	inc	dptr
      000070 F0               [24]  960 	movx	@dptr,a
                                    961 ;--------------------------------------------------------
                                    962 ; Home
                                    963 ;--------------------------------------------------------
                                    964 	.area HOME    (CODE)
                                    965 	.area HOME    (CODE)
                                    966 ;--------------------------------------------------------
                                    967 ; code
                                    968 ;--------------------------------------------------------
                                    969 	.area CSEG    (CODE)
                                    970 ;------------------------------------------------------------
                                    971 ;Allocation info for local variables in function 'SimpleBLEPeripheral_Init'
                                    972 ;------------------------------------------------------------
                                    973 ;task_id                   Allocated with name '_SimpleBLEPeripheral_Init_task_id_1_351'
                                    974 ;initial_advertising_enable Allocated with name '_SimpleBLEPeripheral_Init_initial_advertising_enable_2_353'
                                    975 ;------------------------------------------------------------
                                    976 ;	./Source/simpleBLEPeripheral.c:274: void SimpleBLEPeripheral_Init( uint8 task_id )
                                    977 ;	-----------------------------------------
                                    978 ;	 function SimpleBLEPeripheral_Init
                                    979 ;	-----------------------------------------
      000000                        980 _SimpleBLEPeripheral_Init:
                           000007   981 	ar7 = 0x07
                           000006   982 	ar6 = 0x06
                           000005   983 	ar5 = 0x05
                           000004   984 	ar4 = 0x04
                           000003   985 	ar3 = 0x03
                           000002   986 	ar2 = 0x02
                           000001   987 	ar1 = 0x01
                           000000   988 	ar0 = 0x00
      000000 E5 82            [12]  989 	mov	a,dpl
      000002 90r00r1B         [24]  990 	mov	dptr,#_SimpleBLEPeripheral_Init_task_id_1_351
      000005 F0               [24]  991 	movx	@dptr,a
                                    992 ;	./Source/simpleBLEPeripheral.c:276: simpleBLEPeripheral_TaskID = task_id;
      000006 E0               [24]  993 	movx	a,@dptr
      000007 FF               [12]  994 	mov	r7,a
      000008 90r00r00         [24]  995 	mov	dptr,#_simpleBLEPeripheral_TaskID
      00000B EF               [12]  996 	mov	a,r7
      00000C F0               [24]  997 	movx	@dptr,a
                                    998 ;	./Source/simpleBLEPeripheral.c:287: uint8 initial_advertising_enable = TRUE;
      00000D 90r00r1C         [24]  999 	mov	dptr,#_SimpleBLEPeripheral_Init_initial_advertising_enable_2_353
      000010 74 01            [12] 1000 	mov	a,#0x01
      000012 F0               [24] 1001 	movx	@dptr,a
                                   1002 ;	./Source/simpleBLEPeripheral.c:305: GAPRole_SetParameter( GAPROLE_ADVERT_ENABLED, sizeof( uint8 ), &initial_advertising_enable );
      000013 90r00r00         [24] 1003 	mov	dptr,#_GAPRole_SetParameter_PARM_2
      000016 F0               [24] 1004 	movx	@dptr,a
      000017 90r00r00         [24] 1005 	mov	dptr,#_GAPRole_SetParameter_PARM_3
      00001A 74r1C            [12] 1006 	mov	a,#_SimpleBLEPeripheral_Init_initial_advertising_enable_2_353
      00001C F0               [24] 1007 	movx	@dptr,a
      00001D 74s00            [12] 1008 	mov	a,#(_SimpleBLEPeripheral_Init_initial_advertising_enable_2_353 >> 8)
      00001F A3               [24] 1009 	inc	dptr
      000020 F0               [24] 1010 	movx	@dptr,a
      000021 74 00            [12] 1011 	mov	a,#0x00
      000023 A3               [24] 1012 	inc	dptr
      000024 F0               [24] 1013 	movx	@dptr,a
      000025 75 82 05         [24] 1014 	mov	dpl,#0x05
      000028 75 83 03         [24] 1015 	mov	dph,#0x03
      00002B 12r00r00         [24] 1016 	lcall	_GAPRole_SetParameter
                                   1017 ;	./Source/simpleBLEPeripheral.c:350: BX_AddService( GATT_ALL_SERVICES );
      00002E 75 82 FF         [24] 1018 	mov	dpl,#0xFF
      000031 75 83 FF         [24] 1019 	mov	dph,#0xFF
      000034 75 F0 FF         [24] 1020 	mov	b,#0xFF
      000037 74 FF            [12] 1021 	mov	a,#0xFF
      000039 12r00r00         [24] 1022 	lcall	_BX_AddService
                                   1023 ;	./Source/simpleBLEPeripheral.c:377: osal_set_event( simpleBLEPeripheral_TaskID, SBP_START_DEVICE_EVT );
      00003C 90r00r00         [24] 1024 	mov	dptr,#_simpleBLEPeripheral_TaskID
      00003F E0               [24] 1025 	movx	a,@dptr
      000040 FF               [12] 1026 	mov	r7,a
      000041 90r00r00         [24] 1027 	mov	dptr,#_osal_set_event_PARM_2
      000044 74 01            [12] 1028 	mov	a,#0x01
      000046 F0               [24] 1029 	movx	@dptr,a
      000047 74 00            [12] 1030 	mov	a,#0x00
      000049 A3               [24] 1031 	inc	dptr
      00004A F0               [24] 1032 	movx	@dptr,a
      00004B 8F 82            [24] 1033 	mov	dpl,r7
      00004D 12r00r00         [24] 1034 	lcall	_osal_set_event
      000050                       1035 00101$:
      000050 22               [24] 1036 	ret
                                   1037 ;------------------------------------------------------------
                                   1038 ;Allocation info for local variables in function 'SimpleBLEPeripheral_ProcessEvent'
                                   1039 ;------------------------------------------------------------
                                   1040 ;events                    Allocated to stack - _bp -4
                                   1041 ;task_id                   Allocated to registers 
                                   1042 ;------------------------------------------------------------
                                   1043 ;	./Source/simpleBLEPeripheral.c:394: uint16 SimpleBLEPeripheral_ProcessEvent( uint8 task_id, uint16 events )__reentrant
                                   1044 ;	-----------------------------------------
                                   1045 ;	 function SimpleBLEPeripheral_ProcessEvent
                                   1046 ;	-----------------------------------------
      000051                       1047 _SimpleBLEPeripheral_ProcessEvent:
      000051 C0*00            [24] 1048 	push	_bp
      000053 85 81*00         [24] 1049 	mov	_bp,sp
                                   1050 ;	./Source/simpleBLEPeripheral.c:400: if ( events & SBP_START_DEVICE_EVT )
      000056 E5*00            [12] 1051 	mov	a,_bp
      000058 24 FC            [12] 1052 	add	a,#0xfc
      00005A F8               [12] 1053 	mov	r0,a
      00005B E6               [12] 1054 	mov	a,@r0
      00005C 20 E0 03         [24] 1055 	jb	acc.0,00115$
      00005F 02r00rA5         [24] 1056 	ljmp	00102$
      000062                       1057 00115$:
                                   1058 ;	./Source/simpleBLEPeripheral.c:403: GAPRole_StartDevice( &simpleBLEPeripheral_PeripheralCBs );
      000062 75 82r17         [24] 1059 	mov	dpl,#_simpleBLEPeripheral_PeripheralCBs
      000065 75 83s00         [24] 1060 	mov	dph,#(_simpleBLEPeripheral_PeripheralCBs >> 8)
      000068 75 F0 00         [24] 1061 	mov	b,#0x00
      00006B 12r00r00         [24] 1062 	lcall	_GAPRole_StartDevice
                                   1063 ;	./Source/simpleBLEPeripheral.c:409: osal_start_timerEx( simpleBLEPeripheral_TaskID, SBP_PERIODIC_EVT, SBP_PERIODIC_EVT_PERIOD );
      00006E 90r00r00         [24] 1064 	mov	dptr,#_simpleBLEPeripheral_TaskID
      000071 E0               [24] 1065 	movx	a,@dptr
      000072 FF               [12] 1066 	mov	r7,a
      000073 90r00r00         [24] 1067 	mov	dptr,#_osal_start_timerEx_PARM_2
      000076 74 02            [12] 1068 	mov	a,#0x02
      000078 F0               [24] 1069 	movx	@dptr,a
      000079 74 00            [12] 1070 	mov	a,#0x00
      00007B A3               [24] 1071 	inc	dptr
      00007C F0               [24] 1072 	movx	@dptr,a
      00007D 90r00r00         [24] 1073 	mov	dptr,#_osal_start_timerEx_PARM_3
      000080 74 88            [12] 1074 	mov	a,#0x88
      000082 F0               [24] 1075 	movx	@dptr,a
      000083 74 13            [12] 1076 	mov	a,#0x13
      000085 A3               [24] 1077 	inc	dptr
      000086 F0               [24] 1078 	movx	@dptr,a
      000087 74 00            [12] 1079 	mov	a,#0x00
      000089 A3               [24] 1080 	inc	dptr
      00008A F0               [24] 1081 	movx	@dptr,a
      00008B A3               [24] 1082 	inc	dptr
      00008C F0               [24] 1083 	movx	@dptr,a
      00008D 8F 82            [24] 1084 	mov	dpl,r7
      00008F 12r00r00         [24] 1085 	lcall	_osal_start_timerEx
                                   1086 ;	./Source/simpleBLEPeripheral.c:411: return ( events ^ SBP_START_DEVICE_EVT );
      000092 E5*00            [12] 1087 	mov	a,_bp
      000094 24 FC            [12] 1088 	add	a,#0xfc
      000096 F8               [12] 1089 	mov	r0,a
      000097 74 01            [12] 1090 	mov	a,#0x01
      000099 66               [12] 1091 	xrl	a,@r0
      00009A FE               [12] 1092 	mov	r6,a
      00009B 08               [12] 1093 	inc	r0
      00009C 86 07            [24] 1094 	mov	ar7,@r0
      00009E 8E 82            [24] 1095 	mov	dpl,r6
      0000A0 8F 83            [24] 1096 	mov	dph,r7
      0000A2 02r00rF1         [24] 1097 	ljmp	00107$
      0000A5                       1098 00102$:
                                   1099 ;	./Source/simpleBLEPeripheral.c:417: if ( events & SBP_PERIODIC_EVT )
      0000A5 E5*00            [12] 1100 	mov	a,_bp
      0000A7 24 FC            [12] 1101 	add	a,#0xfc
      0000A9 F8               [12] 1102 	mov	r0,a
      0000AA E6               [12] 1103 	mov	a,@r0
      0000AB 20 E1 03         [24] 1104 	jb	acc.1,00116$
      0000AE 02r00rEB         [24] 1105 	ljmp	00106$
      0000B1                       1106 00116$:
                                   1107 ;	./Source/simpleBLEPeripheral.c:422: osal_start_timerEx( simpleBLEPeripheral_TaskID, SBP_PERIODIC_EVT, SBP_PERIODIC_EVT_PERIOD );
      0000B1 90r00r00         [24] 1108 	mov	dptr,#_simpleBLEPeripheral_TaskID
      0000B4 E0               [24] 1109 	movx	a,@dptr
      0000B5 FF               [12] 1110 	mov	r7,a
      0000B6 90r00r00         [24] 1111 	mov	dptr,#_osal_start_timerEx_PARM_2
      0000B9 74 02            [12] 1112 	mov	a,#0x02
      0000BB F0               [24] 1113 	movx	@dptr,a
      0000BC 74 00            [12] 1114 	mov	a,#0x00
      0000BE A3               [24] 1115 	inc	dptr
      0000BF F0               [24] 1116 	movx	@dptr,a
      0000C0 90r00r00         [24] 1117 	mov	dptr,#_osal_start_timerEx_PARM_3
      0000C3 74 88            [12] 1118 	mov	a,#0x88
      0000C5 F0               [24] 1119 	movx	@dptr,a
      0000C6 74 13            [12] 1120 	mov	a,#0x13
      0000C8 A3               [24] 1121 	inc	dptr
      0000C9 F0               [24] 1122 	movx	@dptr,a
      0000CA 74 00            [12] 1123 	mov	a,#0x00
      0000CC A3               [24] 1124 	inc	dptr
      0000CD F0               [24] 1125 	movx	@dptr,a
      0000CE A3               [24] 1126 	inc	dptr
      0000CF F0               [24] 1127 	movx	@dptr,a
      0000D0 8F 82            [24] 1128 	mov	dpl,r7
      0000D2 12r00r00         [24] 1129 	lcall	_osal_start_timerEx
                                   1130 ;	./Source/simpleBLEPeripheral.c:426: performPeriodicTask();
      0000D5 12r01r3E         [24] 1131 	lcall	_performPeriodicTask
                                   1132 ;	./Source/simpleBLEPeripheral.c:428: return (events ^ SBP_PERIODIC_EVT);
      0000D8 E5*00            [12] 1133 	mov	a,_bp
      0000DA 24 FC            [12] 1134 	add	a,#0xfc
      0000DC F8               [12] 1135 	mov	r0,a
      0000DD 74 02            [12] 1136 	mov	a,#0x02
      0000DF 66               [12] 1137 	xrl	a,@r0
      0000E0 FE               [12] 1138 	mov	r6,a
      0000E1 08               [12] 1139 	inc	r0
      0000E2 86 07            [24] 1140 	mov	ar7,@r0
      0000E4 8E 82            [24] 1141 	mov	dpl,r6
      0000E6 8F 83            [24] 1142 	mov	dph,r7
      0000E8 02r00rF1         [24] 1143 	ljmp	00107$
      0000EB                       1144 00106$:
                                   1145 ;	./Source/simpleBLEPeripheral.c:434: return 0;
      0000EB 75 82 00         [24] 1146 	mov	dpl,#0x00
      0000EE 75 83 00         [24] 1147 	mov	dph,#0x00
      0000F1                       1148 00107$:
      0000F1 D0*00            [24] 1149 	pop	_bp
      0000F3 22               [24] 1150 	ret
                                   1151 ;------------------------------------------------------------
                                   1152 ;Allocation info for local variables in function 'peripheralStateNotificationCB'
                                   1153 ;------------------------------------------------------------
                                   1154 ;newState                  Allocated with name '_peripheralStateNotificationCB_newState_1_361'
                                   1155 ;------------------------------------------------------------
                                   1156 ;	./Source/simpleBLEPeripheral.c:448: static void peripheralStateNotificationCB( gaprole_States_t newState )
                                   1157 ;	-----------------------------------------
                                   1158 ;	 function peripheralStateNotificationCB
                                   1159 ;	-----------------------------------------
      0000F4                       1160 _peripheralStateNotificationCB:
      0000F4 E5 82            [12] 1161 	mov	a,dpl
      0000F6 90r00r1D         [24] 1162 	mov	dptr,#_peripheralStateNotificationCB_newState_1_361
      0000F9 F0               [24] 1163 	movx	@dptr,a
                                   1164 ;	./Source/simpleBLEPeripheral.c:450: switch ( newState )
      0000FA E0               [24] 1165 	movx	a,@dptr
      0000FB FF               [12] 1166 	mov	r7,a
      0000FC C3               [12] 1167 	clr	c
      0000FD 74 06            [12] 1168 	mov	a,#0x06
      0000FF 9F               [12] 1169 	subb	a,r7
      000100 50 03            [24] 1170 	jnc	00114$
      000102 02r01r33         [24] 1171 	ljmp	00108$
      000105                       1172 00114$:
      000105 EF               [12] 1173 	mov	a,r7
      000106 2F               [12] 1174 	add	a,r7
      000107 2F               [12] 1175 	add	a,r7
      000108 90r01r0C         [24] 1176 	mov	dptr,#00115$
      00010B 73               [24] 1177 	jmp	@a+dptr
      00010C                       1178 00115$:
      00010C 02r01r33         [24] 1179 	ljmp	00107$
      00010F 02r01r21         [24] 1180 	ljmp	00101$
      000112 02r01r24         [24] 1181 	ljmp	00102$
      000115 02r01r2A         [24] 1182 	ljmp	00104$
      000118 02r01r2D         [24] 1183 	ljmp	00105$
      00011B 02r01r27         [24] 1184 	ljmp	00103$
      00011E 02r01r30         [24] 1185 	ljmp	00106$
                                   1186 ;	./Source/simpleBLEPeripheral.c:452: case GAPROLE_STARTED:
      000121                       1187 00101$:
                                   1188 ;	./Source/simpleBLEPeripheral.c:460: break;
      000121 02r01r33         [24] 1189 	ljmp	00108$
                                   1190 ;	./Source/simpleBLEPeripheral.c:462: case GAPROLE_ADVERTISING:
      000124                       1191 00102$:
                                   1192 ;	./Source/simpleBLEPeripheral.c:468: break;
      000124 02r01r33         [24] 1193 	ljmp	00108$
                                   1194 ;	./Source/simpleBLEPeripheral.c:470: case GAPROLE_CONNECTED:
      000127                       1195 00103$:
                                   1196 ;	./Source/simpleBLEPeripheral.c:476: break;
      000127 02r01r33         [24] 1197 	ljmp	00108$
                                   1198 ;	./Source/simpleBLEPeripheral.c:478: case GAPROLE_WAITING:
      00012A                       1199 00104$:
                                   1200 ;	./Source/simpleBLEPeripheral.c:484: break;
      00012A 02r01r33         [24] 1201 	ljmp	00108$
                                   1202 ;	./Source/simpleBLEPeripheral.c:486: case GAPROLE_WAITING_AFTER_TIMEOUT:
      00012D                       1203 00105$:
                                   1204 ;	./Source/simpleBLEPeripheral.c:492: break;
      00012D 02r01r33         [24] 1205 	ljmp	00108$
                                   1206 ;	./Source/simpleBLEPeripheral.c:494: case GAPROLE_ERROR:
      000130                       1207 00106$:
                                   1208 ;	./Source/simpleBLEPeripheral.c:500: break;
      000130 02r01r33         [24] 1209 	ljmp	00108$
                                   1210 ;	./Source/simpleBLEPeripheral.c:502: default:
      000133                       1211 00107$:
                                   1212 ;	./Source/simpleBLEPeripheral.c:510: }
      000133                       1213 00108$:
                                   1214 ;	./Source/simpleBLEPeripheral.c:512: gapProfileState = newState;
      000133 90r00r1D         [24] 1215 	mov	dptr,#_peripheralStateNotificationCB_newState_1_361
      000136 E0               [24] 1216 	movx	a,@dptr
      000137 FF               [12] 1217 	mov	r7,a
      000138 90r00r01         [24] 1218 	mov	dptr,#_gapProfileState
      00013B EF               [12] 1219 	mov	a,r7
      00013C F0               [24] 1220 	movx	@dptr,a
      00013D                       1221 00109$:
      00013D 22               [24] 1222 	ret
                                   1223 ;------------------------------------------------------------
                                   1224 ;Allocation info for local variables in function 'performPeriodicTask'
                                   1225 ;------------------------------------------------------------
                                   1226 ;	./Source/simpleBLEPeripheral.c:532: static void performPeriodicTask( void )
                                   1227 ;	-----------------------------------------
                                   1228 ;	 function performPeriodicTask
                                   1229 ;	-----------------------------------------
      00013E                       1230 _performPeriodicTask:
                                   1231 ;	./Source/simpleBLEPeripheral.c:539: }
      00013E                       1232 00101$:
      00013E 22               [24] 1233 	ret
                                   1234 	.area CSEG    (CODE)
                                   1235 	.area CONST   (CODE)
                                   1236 	.area CABS    (ABS,CODE)
