                           006204   732 _USBOIF	=	0x6204
                           006206   733 _USBCIF	=	0x6206
                           006207   734 _USBIIE	=	0x6207
                           006209   735 _USBOIE	=	0x6209
                           00620B   736 _USBCIE	=	0x620b
                           00620C   737 _USBFRML	=	0x620c
                           00620D   738 _USBFRMH	=	0x620d
                           00620E   739 _USBINDEX	=	0x620e
                           00620F   740 _USBCTRL	=	0x620f
                           006210   741 _USBMAXI	=	0x6210
                           006211   742 _USBCS0	=	0x6211
                           006211   743 _USBCSIL	=	0x6211
                           006212   744 _USBCSIH	=	0x6212
                           006213   745 _USBMAXO	=	0x6213
                           006214   746 _USBCSOL	=	0x6214
                           006215   747 _USBCSOH	=	0x6215
                           006216   748 _USBCNT0	=	0x6216
                           006216   749 _USBCNTL	=	0x6216
                           006217   750 _USBCNTH	=	0x6217
                           006220   751 _USBF0	=	0x6220
                           006222   752 _USBF1	=	0x6222
                           006224   753 _USBF2	=	0x6224
                           006226   754 _USBF3	=	0x6226
                           006228   755 _USBF4	=	0x6228
                           00622A   756 _USBF5	=	0x622a
                           006174   757 _SHORTADDRH	=	0x6174
                           006175   758 _SHORTADDRL	=	0x6175
                           006172   759 _PANIDH	=	0x6172
                           006173   760 _PANIDL	=	0x6173
                           00616A   761 _IEEE_ADDR	=	0x616a
                           006180   762 _FRMFILT0	=	0x6180
                           006181   763 _FRMFILT1	=	0x6181
                           006182   764 _SRCMATCH	=	0x6182
                           006183   765 _SRCSHORTEN0	=	0x6183
                           006184   766 _SRCSHORTEN1	=	0x6184
                           006185   767 _SRCSHORTEN2	=	0x6185
                           006186   768 _SRCEXTEN0	=	0x6186
                           006187   769 _SRCEXTEN1	=	0x6187
                           006188   770 _SRCEXTEN2	=	0x6188
                           006189   771 _FRMCTRL0	=	0x6189
                           00618A   772 _FRMCTRL1	=	0x618a
                           00618B   773 _RXENABLE	=	0x618b
                           00618C   774 _RXMASKSET	=	0x618c
                           00618D   775 _RXMASKCLR	=	0x618d
                           00618E   776 _FREQTUNE	=	0x618e
                           00618F   777 _FREQCTRL	=	0x618f
                           006190   778 _TXPOWER	=	0x6190
                           006191   779 _TXCTRL	=	0x6191
                           006192   780 _FSMSTAT0	=	0x6192
                           006193   781 _FSMSTAT1	=	0x6193
                           006194   782 _FIFOPCTRL	=	0x6194
                           006195   783 _FSMCTRL	=	0x6195
                           006196   784 _CCACTRL0	=	0x6196
                           006197   785 _CCACTRL1	=	0x6197
                           006198   786 _RSSI	=	0x6198
                           006199   787 _RSSISTAT	=	0x6199
                           00619A   788 _RXFIRST	=	0x619a
                           00619B   789 _RXFIFOCNT	=	0x619b
                           00619C   790 _TXFIFOCNT	=	0x619c
                           00619D   791 _RXFIRST_PTR	=	0x619d
                           00619E   792 _RXLAST_PTR	=	0x619e
                           00619F   793 _RXP1_PTR	=	0x619f
                           0061A1   794 _TXFIRST_PTR	=	0x61a1
                           0061A2   795 _TXLAST_PTR	=	0x61a2
                           0061A3   796 _RFIRQM0	=	0x61a3
                           0061A4   797 _RFIRQM1	=	0x61a4
                           0061A5   798 _RFERRM	=	0x61a5
                           0061A6   799 _OPAMPMC	=	0x61a6
                           0061A7   800 _RFRND	=	0x61a7
                           0061A8   801 _MDMCTRL0	=	0x61a8
                           0061A9   802 _MDMCTRL1	=	0x61a9
                           0061AA   803 _FREQEST	=	0x61aa
                           0061AB   804 _RXCTRL	=	0x61ab
                           0061AC   805 _FSCTRL	=	0x61ac
                           0061AE   806 _FSCAL1	=	0x61ae
                           0061AF   807 _FSCAL2	=	0x61af
                           0061B0   808 _FSCAL3	=	0x61b0
                           0061B1   809 _AGCCTRL0	=	0x61b1
                           0061B2   810 _AGCCTRL1	=	0x61b2
                           0061B3   811 _AGCCTRL2	=	0x61b3
                           0061B4   812 _AGCCTRL3	=	0x61b4
                           0061B5   813 _ADCTEST0	=	0x61b5
                           0061B6   814 _ADCTEST1	=	0x61b6
                           0061B7   815 _ADCTEST2	=	0x61b7
                           0061B8   816 _MDMTEST0	=	0x61b8
                           0061B9   817 _MDMTEST1	=	0x61b9
                           0061BA   818 _DACTEST0	=	0x61ba
                           0061BB   819 _DACTEST1	=	0x61bb
                           0061BC   820 _DACTEST2	=	0x61bc
                           0061BD   821 _ATEST	=	0x61bd
                           0061BE   822 _PTEST0	=	0x61be
                           0061BF   823 _PTEST1	=	0x61bf
                           0061C0   824 _CSPPROG0	=	0x61c0
                           0061C1   825 _CSPPROG1	=	0x61c1
                           0061C2   826 _CSPPROG2	=	0x61c2
                           0061C3   827 _CSPPROG3	=	0x61c3
                           0061C4   828 _CSPPROG4	=	0x61c4
                           0061C5   829 _CSPPROG5	=	0x61c5
                           0061C6   830 _CSPPROG6	=	0x61c6
                           0061C7   831 _CSPPROG7	=	0x61c7
                           0061C8   832 _CSPPROG8	=	0x61c8
                           0061C9   833 _CSPPROG9	=	0x61c9
                           0061CA   834 _CSPPROG10	=	0x61ca
                           0061CB   835 _CSPPROG11	=	0x61cb
                           0061CC   836 _CSPPROG12	=	0x61cc
                           0061CD   837 _CSPPROG13	=	0x61cd
                           0061CE   838 _CSPPROG14	=	0x61ce
                           0061CF   839 _CSPPROG15	=	0x61cf
                           0061D0   840 _CSPPROG16	=	0x61d0
                           0061D1   841 _CSPPROG17	=	0x61d1
                           0061D2   842 _CSPPROG18	=	0x61d2
                           0061D3   843 _CSPPROG19	=	0x61d3
                           0061D4   844 _CSPPROG20	=	0x61d4
                           0061D5   845 _CSPPROG21	=	0x61d5
                           0061D6   846 _CSPPROG22	=	0x61d6
                           0061D7   847 _CSPPROG23	=	0x61d7
                           0061E0   848 _CSPCTRL	=	0x61e0
                           0061E1   849 _CSPSTAT	=	0x61e1
                           0061E2   850 _CSPX	=	0x61e2
                           0061E3   851 _CSPY	=	0x61e3
                           0061E4   852 _CSPZ	=	0x61e4
                           0061E5   853 _CSPT	=	0x61e5
                           0061EB   854 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   855 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   856 _RFC_OBS_CTRL2	=	0x61ed
                           0061FA   857 _TXFILTCFG	=	0x61fa
      000000                        858 _TaskID:
      000000                        859 	.ds 1
      000001                        860 _flag:
      000001                        861 	.ds 1
      000002                        862 _step:
      000002                        863 	.ds 2
      000004                        864 _Task1_Init_task_id_1_66:
      000004                        865 	.ds 1
      000005                        866 _performPeriodicTask_sloc0_1_0:
      000005                        867 	.ds 1
                                    868 ;--------------------------------------------------------
                                    869 ; absolute external ram data
                                    870 ;--------------------------------------------------------
                                    871 	.area XABS    (ABS,XDATA)
                                    872 ;--------------------------------------------------------
                                    873 ; external initialized ram data
                                    874 ;--------------------------------------------------------
                                    875 	.area HOME    (CODE)
                                    876 	.area GSINIT0 (CODE)
                                    877 	.area GSINIT1 (CODE)
                                    878 	.area GSINIT2 (CODE)
                                    879 	.area GSINIT3 (CODE)
                                    880 	.area GSINIT4 (CODE)
                                    881 	.area GSINIT5 (CODE)
                                    882 	.area GSINIT  (CODE)
                                    883 	.area GSFINAL (CODE)
                                    884 	.area CSEG    (CODE)
                                    885 ;--------------------------------------------------------
                                    886 ; global & static initialisations
                                    887 ;--------------------------------------------------------
                                    888 	.area HOME    (CODE)
                                    889 	.area GSINIT  (CODE)
                                    890 	.area GSFINAL (CODE)
                                    891 	.area GSINIT  (CODE)
                                    892 ;	./Source/task1.c:17: static bool flag=false;
      000000 90r00r01         [24]  893 	mov	dptr,#_flag
      000003 74 00            [12]  894 	mov	a,#0x00
      000005 F0               [24]  895 	movx	@dptr,a
                                    896 ;--------------------------------------------------------
                                    897 ; Home
                                    898 ;--------------------------------------------------------
                                    899 	.area HOME    (CODE)
                                    900 	.area HOME    (CODE)
                                    901 ;--------------------------------------------------------
                                    902 ; code
                                    903 ;--------------------------------------------------------
                                    904 	.area CSEG    (CODE)
                                    905 ;------------------------------------------------------------
                                    906 ;Allocation info for local variables in function 'Task1_Init'
                                    907 ;------------------------------------------------------------
                                    908 ;task_id                   Allocated with name '_Task1_Init_task_id_1_66'
                                    909 ;------------------------------------------------------------
                                    910 ;	./Source/task1.c:23: void Task1_Init(uint8 task_id) {
                                    911 ;	-----------------------------------------
                                    912 ;	 function Task1_Init
                                    913 ;	-----------------------------------------
      000000                        914 _Task1_Init:
                           000007   915 	ar7 = 0x07
                           000006   916 	ar6 = 0x06
                           000005   917 	ar5 = 0x05
                           000004   918 	ar4 = 0x04
                           000003   919 	ar3 = 0x03
                           000002   920 	ar2 = 0x02
                           000001   921 	ar1 = 0x01
                           000000   922 	ar0 = 0x00
      000000 E5 82            [12]  923 	mov	a,dpl
      000002 90r00r04         [24]  924 	mov	dptr,#_Task1_Init_task_id_1_66
      000005 F0               [24]  925 	movx	@dptr,a
                                    926 ;	./Source/task1.c:26: TaskID=task_id;
      000006 E0               [24]  927 	movx	a,@dptr
      000007 FF               [12]  928 	mov	r7,a
      000008 90r00r00         [24]  929 	mov	dptr,#_TaskID
      00000B EF               [12]  930 	mov	a,r7
      00000C F0               [24]  931 	movx	@dptr,a
                                    932 ;	./Source/task1.c:29: accInit();
      00000D 12r00r00         [24]  933 	lcall	_accInit
                                    934 ;	./Source/task1.c:34: osal_set_event( TaskID, T1_start );
      000010 90r00r00         [24]  935 	mov	dptr,#_TaskID
      000013 E0               [24]  936 	movx	a,@dptr
      000014 FF               [12]  937 	mov	r7,a
      000015 90r00r00         [24]  938 	mov	dptr,#_osal_set_event_PARM_2
      000018 74 01            [12]  939 	mov	a,#0x01
      00001A F0               [24]  940 	movx	@dptr,a
      00001B 74 00            [12]  941 	mov	a,#0x00
      00001D A3               [24]  942 	inc	dptr
      00001E F0               [24]  943 	movx	@dptr,a
      00001F 8F 82            [24]  944 	mov	dpl,r7
      000021 12r00r00         [24]  945 	lcall	_osal_set_event
      000024                        946 00101$:
      000024 22               [24]  947 	ret
                                    948 ;------------------------------------------------------------
                                    949 ;Allocation info for local variables in function 'Task1_ProcessEvent'
                                    950 ;------------------------------------------------------------
                                    951 ;events                    Allocated to stack - _bp -4
                                    952 ;task_id                   Allocated to registers 
                                    953 ;------------------------------------------------------------
                                    954 ;	./Source/task1.c:46: uint16 Task1_ProcessEvent( uint8 task_id, uint16 events ) __reentrant{
                                    955 ;	-----------------------------------------
                                    956 ;	 function Task1_ProcessEvent
                                    957 ;	-----------------------------------------
      000025                        958 _Task1_ProcessEvent:
      000025 C0*00            [24]  959 	push	_bp
      000027 85 81*00         [24]  960 	mov	_bp,sp
                                    961 ;	./Source/task1.c:51: if ( events & T1_start ){
      00002A E5*00            [12]  962 	mov	a,_bp
      00002C 24 FC            [12]  963 	add	a,#0xfc
      00002E F8               [12]  964 	mov	r0,a
      00002F E6               [12]  965 	mov	a,@r0
      000030 20 E0 03         [24]  966 	jb	acc.0,00115$
      000033 02r00r6D         [24]  967 	ljmp	00102$
      000036                        968 00115$:
                                    969 ;	./Source/task1.c:57: osal_start_timerEx( TaskID, T1_PERIODIC_EVT, T1_PERIODIC_EVT_PERIOD );
      000036 90r00r00         [24]  970 	mov	dptr,#_TaskID
      000039 E0               [24]  971 	movx	a,@dptr
      00003A FF               [12]  972 	mov	r7,a
      00003B 90r00r00         [24]  973 	mov	dptr,#_osal_start_timerEx_PARM_2
      00003E 74 02            [12]  974 	mov	a,#0x02
      000040 F0               [24]  975 	movx	@dptr,a
      000041 74 00            [12]  976 	mov	a,#0x00
      000043 A3               [24]  977 	inc	dptr
      000044 F0               [24]  978 	movx	@dptr,a
      000045 90r00r00         [24]  979 	mov	dptr,#_osal_start_timerEx_PARM_3
      000048 74 88            [12]  980 	mov	a,#0x88
      00004A F0               [24]  981 	movx	@dptr,a
      00004B 74 13            [12]  982 	mov	a,#0x13
      00004D A3               [24]  983 	inc	dptr
      00004E F0               [24]  984 	movx	@dptr,a
      00004F 74 00            [12]  985 	mov	a,#0x00
      000051 A3               [24]  986 	inc	dptr
      000052 F0               [24]  987 	movx	@dptr,a
      000053 A3               [24]  988 	inc	dptr
      000054 F0               [24]  989 	movx	@dptr,a
      000055 8F 82            [24]  990 	mov	dpl,r7
      000057 12r00r00         [24]  991 	lcall	_osal_start_timerEx
                                    992 ;	./Source/task1.c:63: return ( events ^ T1_start );
      00005A E5*00            [12]  993 	mov	a,_bp
      00005C 24 FC            [12]  994 	add	a,#0xfc
      00005E F8               [12]  995 	mov	r0,a
      00005F 74 01            [12]  996 	mov	a,#0x01
      000061 66               [12]  997 	xrl	a,@r0
      000062 FE               [12]  998 	mov	r6,a
      000063 08               [12]  999 	inc	r0
      000064 86 07            [24] 1000 	mov	ar7,@r0
      000066 8E 82            [24] 1001 	mov	dpl,r6
      000068 8F 83            [24] 1002 	mov	dph,r7
      00006A 02r00rB9         [24] 1003 	ljmp	00107$
      00006D                       1004 00102$:
                                   1005 ;	./Source/task1.c:67: if( events & T1_PERIODIC_EVT ){
      00006D E5*00            [12] 1006 	mov	a,_bp
      00006F 24 FC            [12] 1007 	add	a,#0xfc
      000071 F8               [12] 1008 	mov	r0,a
      000072 E6               [12] 1009 	mov	a,@r0
      000073 20 E1 03         [24] 1010 	jb	acc.1,00116$
      000076 02r00rB3         [24] 1011 	ljmp	00106$
      000079                       1012 00116$:
                                   1013 ;	./Source/task1.c:75: osal_start_timerEx( TaskID, T1_PERIODIC_EVT, T1_PERIODIC_EVT_PERIOD );
      000079 90r00r00         [24] 1014 	mov	dptr,#_TaskID
      00007C E0               [24] 1015 	movx	a,@dptr
      00007D FF               [12] 1016 	mov	r7,a
      00007E 90r00r00         [24] 1017 	mov	dptr,#_osal_start_timerEx_PARM_2
      000081 74 02            [12] 1018 	mov	a,#0x02
      000083 F0               [24] 1019 	movx	@dptr,a
      000084 74 00            [12] 1020 	mov	a,#0x00
      000086 A3               [24] 1021 	inc	dptr
      000087 F0               [24] 1022 	movx	@dptr,a
      000088 90r00r00         [24] 1023 	mov	dptr,#_osal_start_timerEx_PARM_3
      00008B 74 88            [12] 1024 	mov	a,#0x88
      00008D F0               [24] 1025 	movx	@dptr,a
      00008E 74 13            [12] 1026 	mov	a,#0x13
      000090 A3               [24] 1027 	inc	dptr
      000091 F0               [24] 1028 	movx	@dptr,a
      000092 74 00            [12] 1029 	mov	a,#0x00
      000094 A3               [24] 1030 	inc	dptr
      000095 F0               [24] 1031 	movx	@dptr,a
      000096 A3               [24] 1032 	inc	dptr
      000097 F0               [24] 1033 	movx	@dptr,a
      000098 8F 82            [24] 1034 	mov	dpl,r7
      00009A 12r00r00         [24] 1035 	lcall	_osal_start_timerEx
                                   1036 ;	./Source/task1.c:80: performPeriodicTask();
      00009D 12r00rBC         [24] 1037 	lcall	_performPeriodicTask
                                   1038 ;	./Source/task1.c:85: return( events ^ T1_PERIODIC_EVT);
      0000A0 E5*00            [12] 1039 	mov	a,_bp
      0000A2 24 FC            [12] 1040 	add	a,#0xfc
      0000A4 F8               [12] 1041 	mov	r0,a
      0000A5 74 02            [12] 1042 	mov	a,#0x02
      0000A7 66               [12] 1043 	xrl	a,@r0
      0000A8 FE               [12] 1044 	mov	r6,a
      0000A9 08               [12] 1045 	inc	r0
      0000AA 86 07            [24] 1046 	mov	ar7,@r0
      0000AC 8E 82            [24] 1047 	mov	dpl,r6
      0000AE 8F 83            [24] 1048 	mov	dph,r7
      0000B0 02r00rB9         [24] 1049 	ljmp	00107$
      0000B3                       1050 00106$:
                                   1051 ;	./Source/task1.c:93: return 0;
      0000B3 75 82 00         [24] 1052 	mov	dpl,#0x00
      0000B6 75 83 00         [24] 1053 	mov	dph,#0x00
      0000B9                       1054 00107$:
      0000B9 D0*00            [24] 1055 	pop	_bp
      0000BB 22               [24] 1056 	ret
                                   1057 ;------------------------------------------------------------
                                   1058 ;Allocation info for local variables in function 'performPeriodicTask'
                                   1059 ;------------------------------------------------------------
                                   1060 ;pXVal                     Allocated with name '_performPeriodicTask_pXVal_1_74'
                                   1061 ;pYVal                     Allocated with name '_performPeriodicTask_pYVal_1_74'
                                   1062 ;pZVal                     Allocated with name '_performPeriodicTask_pZVal_1_74'
                                   1063 ;sloc0                     Allocated with name '_performPeriodicTask_sloc0_1_0'
                                   1064 ;------------------------------------------------------------
                                   1065 ;	./Source/task1.c:101: static void performPeriodicTask( void ){
                                   1066 ;	-----------------------------------------
                                   1067 ;	 function performPeriodicTask
                                   1068 ;	-----------------------------------------
      0000BC                       1069 _performPeriodicTask:
                                   1070 ;	./Source/task1.c:116: if(flag==true){
      0000BC 90r00r01         [24] 1071 	mov	dptr,#_flag
      0000BF E0               [24] 1072 	movx	a,@dptr
      0000C0 FF               [12] 1073 	mov	r7,a
      0000C1 BF 01 02         [24] 1074 	cjne	r7,#0x01,00109$
      0000C4 80 03            [24] 1075 	sjmp	00110$
      0000C6                       1076 00109$:
      0000C6 02r00rE1         [24] 1077 	ljmp	00102$
      0000C9                       1078 00110$:
                                   1079 ;	./Source/task1.c:118: flag=false;
      0000C9 90r00r01         [24] 1080 	mov	dptr,#_flag
      0000CC 74 00            [12] 1081 	mov	a,#0x00
      0000CE F0               [24] 1082 	movx	@dptr,a
                                   1083 ;	./Source/task1.c:119: P0_0|=0x01;
      0000CF 90r00r05         [24] 1084 	mov	dptr,#_performPeriodicTask_sloc0_1_0
      0000D2 04               [12] 1085 	inc	a
      0000D3 F0               [24] 1086 	movx	@dptr,a
      0000D4 A2 80            [12] 1087 	mov	c,_P0_0
      0000D6 90r00r05         [24] 1088 	mov	dptr,#_performPeriodicTask_sloc0_1_0
      0000D9 E0               [24] 1089 	movx	a,@dptr
      0000DA 24 FF            [12] 1090 	add	a,#0xff
      0000DC 92 80            [24] 1091 	mov	_P0_0,c
      0000DE 02r00rF7         [24] 1092 	ljmp	00104$
      0000E1                       1093 00102$:
                                   1094 ;	./Source/task1.c:128: flag=true;
      0000E1 90r00r01         [24] 1095 	mov	dptr,#_flag
      0000E4 74 01            [12] 1096 	mov	a,#0x01
      0000E6 F0               [24] 1097 	movx	@dptr,a
                                   1098 ;	./Source/task1.c:129: P0_0&=~0x01;
      0000E7 90r00r05         [24] 1099 	mov	dptr,#_performPeriodicTask_sloc0_1_0
      0000EA 74 00            [12] 1100 	mov	a,#0x00
      0000EC F0               [24] 1101 	movx	@dptr,a
      0000ED A2 80            [12] 1102 	mov	c,_P0_0
      0000EF 90r00r05         [24] 1103 	mov	dptr,#_performPeriodicTask_sloc0_1_0
      0000F2 E0               [24] 1104 	movx	a,@dptr
      0000F3 24 FF            [12] 1105 	add	a,#0xff
      0000F5 92 80            [24] 1106 	mov	_P0_0,c
      0000F7                       1107 00104$:
      0000F7 22               [24] 1108 	ret
                                   1109 	.area CSEG    (CODE)
                                   1110 	.area CONST   (CODE)
                                   1111 	.area CABS    (ABS,CODE)
