                           006204   731 _USBOIF	=	0x6204
                           006206   732 _USBCIF	=	0x6206
                           006207   733 _USBIIE	=	0x6207
                           006209   734 _USBOIE	=	0x6209
                           00620B   735 _USBCIE	=	0x620b
                           00620C   736 _USBFRML	=	0x620c
                           00620D   737 _USBFRMH	=	0x620d
                           00620E   738 _USBINDEX	=	0x620e
                           00620F   739 _USBCTRL	=	0x620f
                           006210   740 _USBMAXI	=	0x6210
                           006211   741 _USBCS0	=	0x6211
                           006211   742 _USBCSIL	=	0x6211
                           006212   743 _USBCSIH	=	0x6212
                           006213   744 _USBMAXO	=	0x6213
                           006214   745 _USBCSOL	=	0x6214
                           006215   746 _USBCSOH	=	0x6215
                           006216   747 _USBCNT0	=	0x6216
                           006216   748 _USBCNTL	=	0x6216
                           006217   749 _USBCNTH	=	0x6217
                           006220   750 _USBF0	=	0x6220
                           006222   751 _USBF1	=	0x6222
                           006224   752 _USBF2	=	0x6224
                           006226   753 _USBF3	=	0x6226
                           006228   754 _USBF4	=	0x6228
                           00622A   755 _USBF5	=	0x622a
                           006174   756 _SHORTADDRH	=	0x6174
                           006175   757 _SHORTADDRL	=	0x6175
                           006172   758 _PANIDH	=	0x6172
                           006173   759 _PANIDL	=	0x6173
                           00616A   760 _IEEE_ADDR	=	0x616a
                           006180   761 _FRMFILT0	=	0x6180
                           006181   762 _FRMFILT1	=	0x6181
                           006182   763 _SRCMATCH	=	0x6182
                           006183   764 _SRCSHORTEN0	=	0x6183
                           006184   765 _SRCSHORTEN1	=	0x6184
                           006185   766 _SRCSHORTEN2	=	0x6185
                           006186   767 _SRCEXTEN0	=	0x6186
                           006187   768 _SRCEXTEN1	=	0x6187
                           006188   769 _SRCEXTEN2	=	0x6188
                           006189   770 _FRMCTRL0	=	0x6189
                           00618A   771 _FRMCTRL1	=	0x618a
                           00618B   772 _RXENABLE	=	0x618b
                           00618C   773 _RXMASKSET	=	0x618c
                           00618D   774 _RXMASKCLR	=	0x618d
                           00618E   775 _FREQTUNE	=	0x618e
                           00618F   776 _FREQCTRL	=	0x618f
                           006190   777 _TXPOWER	=	0x6190
                           006191   778 _TXCTRL	=	0x6191
                           006192   779 _FSMSTAT0	=	0x6192
                           006193   780 _FSMSTAT1	=	0x6193
                           006194   781 _FIFOPCTRL	=	0x6194
                           006195   782 _FSMCTRL	=	0x6195
                           006196   783 _CCACTRL0	=	0x6196
                           006197   784 _CCACTRL1	=	0x6197
                           006198   785 _RSSI	=	0x6198
                           006199   786 _RSSISTAT	=	0x6199
                           00619A   787 _RXFIRST	=	0x619a
                           00619B   788 _RXFIFOCNT	=	0x619b
                           00619C   789 _TXFIFOCNT	=	0x619c
                           00619D   790 _RXFIRST_PTR	=	0x619d
                           00619E   791 _RXLAST_PTR	=	0x619e
                           00619F   792 _RXP1_PTR	=	0x619f
                           0061A1   793 _TXFIRST_PTR	=	0x61a1
                           0061A2   794 _TXLAST_PTR	=	0x61a2
                           0061A3   795 _RFIRQM0	=	0x61a3
                           0061A4   796 _RFIRQM1	=	0x61a4
                           0061A5   797 _RFERRM	=	0x61a5
                           0061A6   798 _OPAMPMC	=	0x61a6
                           0061A7   799 _RFRND	=	0x61a7
                           0061A8   800 _MDMCTRL0	=	0x61a8
                           0061A9   801 _MDMCTRL1	=	0x61a9
                           0061AA   802 _FREQEST	=	0x61aa
                           0061AB   803 _RXCTRL	=	0x61ab
                           0061AC   804 _FSCTRL	=	0x61ac
                           0061AE   805 _FSCAL1	=	0x61ae
                           0061AF   806 _FSCAL2	=	0x61af
                           0061B0   807 _FSCAL3	=	0x61b0
                           0061B1   808 _AGCCTRL0	=	0x61b1
                           0061B2   809 _AGCCTRL1	=	0x61b2
                           0061B3   810 _AGCCTRL2	=	0x61b3
                           0061B4   811 _AGCCTRL3	=	0x61b4
                           0061B5   812 _ADCTEST0	=	0x61b5
                           0061B6   813 _ADCTEST1	=	0x61b6
                           0061B7   814 _ADCTEST2	=	0x61b7
                           0061B8   815 _MDMTEST0	=	0x61b8
                           0061B9   816 _MDMTEST1	=	0x61b9
                           0061BA   817 _DACTEST0	=	0x61ba
                           0061BB   818 _DACTEST1	=	0x61bb
                           0061BC   819 _DACTEST2	=	0x61bc
                           0061BD   820 _ATEST	=	0x61bd
                           0061BE   821 _PTEST0	=	0x61be
                           0061BF   822 _PTEST1	=	0x61bf
                           0061C0   823 _CSPPROG0	=	0x61c0
                           0061C1   824 _CSPPROG1	=	0x61c1
                           0061C2   825 _CSPPROG2	=	0x61c2
                           0061C3   826 _CSPPROG3	=	0x61c3
                           0061C4   827 _CSPPROG4	=	0x61c4
                           0061C5   828 _CSPPROG5	=	0x61c5
                           0061C6   829 _CSPPROG6	=	0x61c6
                           0061C7   830 _CSPPROG7	=	0x61c7
                           0061C8   831 _CSPPROG8	=	0x61c8
                           0061C9   832 _CSPPROG9	=	0x61c9
                           0061CA   833 _CSPPROG10	=	0x61ca
                           0061CB   834 _CSPPROG11	=	0x61cb
                           0061CC   835 _CSPPROG12	=	0x61cc
                           0061CD   836 _CSPPROG13	=	0x61cd
                           0061CE   837 _CSPPROG14	=	0x61ce
                           0061CF   838 _CSPPROG15	=	0x61cf
                           0061D0   839 _CSPPROG16	=	0x61d0
                           0061D1   840 _CSPPROG17	=	0x61d1
                           0061D2   841 _CSPPROG18	=	0x61d2
                           0061D3   842 _CSPPROG19	=	0x61d3
                           0061D4   843 _CSPPROG20	=	0x61d4
                           0061D5   844 _CSPPROG21	=	0x61d5
                           0061D6   845 _CSPPROG22	=	0x61d6
                           0061D7   846 _CSPPROG23	=	0x61d7
                           0061E0   847 _CSPCTRL	=	0x61e0
                           0061E1   848 _CSPSTAT	=	0x61e1
                           0061E2   849 _CSPX	=	0x61e2
                           0061E3   850 _CSPY	=	0x61e3
                           0061E4   851 _CSPZ	=	0x61e4
                           0061E5   852 _CSPT	=	0x61e5
                           0061EB   853 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   854 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   855 _RFC_OBS_CTRL2	=	0x61ed
                           0061FA   856 _TXFILTCFG	=	0x61fa
      000000                        857 _TaskID:
      000000                        858 	.ds 1
      000001                        859 _flag:
      000001                        860 	.ds 1
      000002                        861 _Task2_Init_task_id_1_65:
      000002                        862 	.ds 1
      000003                        863 _performPeriodicTask_sloc0_1_0:
      000003                        864 	.ds 1
                                    865 ;--------------------------------------------------------
                                    866 ; absolute external ram data
                                    867 ;--------------------------------------------------------
                                    868 	.area XABS    (ABS,XDATA)
                                    869 ;--------------------------------------------------------
                                    870 ; external initialized ram data
                                    871 ;--------------------------------------------------------
                                    872 	.area HOME    (CODE)
                                    873 	.area GSINIT0 (CODE)
                                    874 	.area GSINIT1 (CODE)
                                    875 	.area GSINIT2 (CODE)
                                    876 	.area GSINIT3 (CODE)
                                    877 	.area GSINIT4 (CODE)
                                    878 	.area GSINIT5 (CODE)
                                    879 	.area GSINIT  (CODE)
                                    880 	.area GSFINAL (CODE)
                                    881 	.area CSEG    (CODE)
                                    882 ;--------------------------------------------------------
                                    883 ; global & static initialisations
                                    884 ;--------------------------------------------------------
                                    885 	.area HOME    (CODE)
                                    886 	.area GSINIT  (CODE)
                                    887 	.area GSFINAL (CODE)
                                    888 	.area GSINIT  (CODE)
                                    889 ;	./Source/task2.c:11: static bool flag=false;
      000000 90r00r01         [24]  890 	mov	dptr,#_flag
      000003 74 00            [12]  891 	mov	a,#0x00
      000005 F0               [24]  892 	movx	@dptr,a
                                    893 ;--------------------------------------------------------
                                    894 ; Home
                                    895 ;--------------------------------------------------------
                                    896 	.area HOME    (CODE)
                                    897 	.area HOME    (CODE)
                                    898 ;--------------------------------------------------------
                                    899 ; code
                                    900 ;--------------------------------------------------------
                                    901 	.area CSEG    (CODE)
                                    902 ;------------------------------------------------------------
                                    903 ;Allocation info for local variables in function 'Task2_Init'
                                    904 ;------------------------------------------------------------
                                    905 ;task_id                   Allocated with name '_Task2_Init_task_id_1_65'
                                    906 ;------------------------------------------------------------
                                    907 ;	./Source/task2.c:14: void Task2_Init(uint8 task_id) {
                                    908 ;	-----------------------------------------
                                    909 ;	 function Task2_Init
                                    910 ;	-----------------------------------------
      000000                        911 _Task2_Init:
                           000007   912 	ar7 = 0x07
                           000006   913 	ar6 = 0x06
                           000005   914 	ar5 = 0x05
                           000004   915 	ar4 = 0x04
                           000003   916 	ar3 = 0x03
                           000002   917 	ar2 = 0x02
                           000001   918 	ar1 = 0x01
                           000000   919 	ar0 = 0x00
      000000 E5 82            [12]  920 	mov	a,dpl
      000002 90r00r02         [24]  921 	mov	dptr,#_Task2_Init_task_id_1_65
      000005 F0               [24]  922 	movx	@dptr,a
                                    923 ;	./Source/task2.c:18: TaskID=task_id;
      000006 E0               [24]  924 	movx	a,@dptr
      000007 FF               [12]  925 	mov	r7,a
      000008 90r00r00         [24]  926 	mov	dptr,#_TaskID
      00000B EF               [12]  927 	mov	a,r7
      00000C F0               [24]  928 	movx	@dptr,a
                                    929 ;	./Source/task2.c:23: osal_set_event( TaskID, T2_start );
      00000D 90r00r00         [24]  930 	mov	dptr,#_osal_set_event_PARM_2
      000010 74 01            [12]  931 	mov	a,#0x01
      000012 F0               [24]  932 	movx	@dptr,a
      000013 74 00            [12]  933 	mov	a,#0x00
      000015 A3               [24]  934 	inc	dptr
      000016 F0               [24]  935 	movx	@dptr,a
      000017 8F 82            [24]  936 	mov	dpl,r7
      000019 12r00r00         [24]  937 	lcall	_osal_set_event
      00001C                        938 00101$:
      00001C 22               [24]  939 	ret
                                    940 ;------------------------------------------------------------
                                    941 ;Allocation info for local variables in function 'Task2_ProcessEvent'
                                    942 ;------------------------------------------------------------
                                    943 ;events                    Allocated to stack - _bp -4
                                    944 ;task_id                   Allocated to registers 
                                    945 ;------------------------------------------------------------
                                    946 ;	./Source/task2.c:35: uint16 Task2_ProcessEvent( uint8 task_id, uint16 events ) __reentrant{
                                    947 ;	-----------------------------------------
                                    948 ;	 function Task2_ProcessEvent
                                    949 ;	-----------------------------------------
      00001D                        950 _Task2_ProcessEvent:
      00001D C0*00            [24]  951 	push	_bp
      00001F 85 81*00         [24]  952 	mov	_bp,sp
                                    953 ;	./Source/task2.c:40: if ( events & T2_start ){
      000022 E5*00            [12]  954 	mov	a,_bp
      000024 24 FC            [12]  955 	add	a,#0xfc
      000026 F8               [12]  956 	mov	r0,a
      000027 E6               [12]  957 	mov	a,@r0
      000028 20 E0 03         [24]  958 	jb	acc.0,00115$
      00002B 02r00r65         [24]  959 	ljmp	00102$
      00002E                        960 00115$:
                                    961 ;	./Source/task2.c:46: osal_start_timerEx( TaskID, T2_PERIODIC_EVT, T2_PERIODIC_EVT_PERIOD );
      00002E 90r00r00         [24]  962 	mov	dptr,#_TaskID
      000031 E0               [24]  963 	movx	a,@dptr
      000032 FF               [12]  964 	mov	r7,a
      000033 90r00r00         [24]  965 	mov	dptr,#_osal_start_timerEx_PARM_2
      000036 74 02            [12]  966 	mov	a,#0x02
      000038 F0               [24]  967 	movx	@dptr,a
      000039 74 00            [12]  968 	mov	a,#0x00
      00003B A3               [24]  969 	inc	dptr
      00003C F0               [24]  970 	movx	@dptr,a
      00003D 90r00r00         [24]  971 	mov	dptr,#_osal_start_timerEx_PARM_3
      000040 74 A0            [12]  972 	mov	a,#0xA0
      000042 F0               [24]  973 	movx	@dptr,a
      000043 74 0F            [12]  974 	mov	a,#0x0F
      000045 A3               [24]  975 	inc	dptr
      000046 F0               [24]  976 	movx	@dptr,a
      000047 74 00            [12]  977 	mov	a,#0x00
      000049 A3               [24]  978 	inc	dptr
      00004A F0               [24]  979 	movx	@dptr,a
      00004B A3               [24]  980 	inc	dptr
      00004C F0               [24]  981 	movx	@dptr,a
      00004D 8F 82            [24]  982 	mov	dpl,r7
      00004F 12r00r00         [24]  983 	lcall	_osal_start_timerEx
                                    984 ;	./Source/task2.c:51: return ( events ^ T2_start );
      000052 E5*00            [12]  985 	mov	a,_bp
      000054 24 FC            [12]  986 	add	a,#0xfc
      000056 F8               [12]  987 	mov	r0,a
      000057 74 01            [12]  988 	mov	a,#0x01
      000059 66               [12]  989 	xrl	a,@r0
      00005A FE               [12]  990 	mov	r6,a
      00005B 08               [12]  991 	inc	r0
      00005C 86 07            [24]  992 	mov	ar7,@r0
      00005E 8E 82            [24]  993 	mov	dpl,r6
      000060 8F 83            [24]  994 	mov	dph,r7
      000062 02r00rB1         [24]  995 	ljmp	00107$
      000065                        996 00102$:
                                    997 ;	./Source/task2.c:55: if( events & T2_PERIODIC_EVT ){
      000065 E5*00            [12]  998 	mov	a,_bp
      000067 24 FC            [12]  999 	add	a,#0xfc
      000069 F8               [12] 1000 	mov	r0,a
      00006A E6               [12] 1001 	mov	a,@r0
      00006B 20 E1 03         [24] 1002 	jb	acc.1,00116$
      00006E 02r00rAB         [24] 1003 	ljmp	00106$
      000071                       1004 00116$:
                                   1005 ;	./Source/task2.c:63: osal_start_timerEx( TaskID, T2_PERIODIC_EVT, T2_PERIODIC_EVT_PERIOD );
      000071 90r00r00         [24] 1006 	mov	dptr,#_TaskID
      000074 E0               [24] 1007 	movx	a,@dptr
      000075 FF               [12] 1008 	mov	r7,a
      000076 90r00r00         [24] 1009 	mov	dptr,#_osal_start_timerEx_PARM_2
      000079 74 02            [12] 1010 	mov	a,#0x02
      00007B F0               [24] 1011 	movx	@dptr,a
      00007C 74 00            [12] 1012 	mov	a,#0x00
      00007E A3               [24] 1013 	inc	dptr
      00007F F0               [24] 1014 	movx	@dptr,a
      000080 90r00r00         [24] 1015 	mov	dptr,#_osal_start_timerEx_PARM_3
      000083 74 A0            [12] 1016 	mov	a,#0xA0
      000085 F0               [24] 1017 	movx	@dptr,a
      000086 74 0F            [12] 1018 	mov	a,#0x0F
      000088 A3               [24] 1019 	inc	dptr
      000089 F0               [24] 1020 	movx	@dptr,a
      00008A 74 00            [12] 1021 	mov	a,#0x00
      00008C A3               [24] 1022 	inc	dptr
      00008D F0               [24] 1023 	movx	@dptr,a
      00008E A3               [24] 1024 	inc	dptr
      00008F F0               [24] 1025 	movx	@dptr,a
      000090 8F 82            [24] 1026 	mov	dpl,r7
      000092 12r00r00         [24] 1027 	lcall	_osal_start_timerEx
                                   1028 ;	./Source/task2.c:68: performPeriodicTask();
      000095 12r00rB4         [24] 1029 	lcall	_performPeriodicTask
                                   1030 ;	./Source/task2.c:73: return( events ^ T2_PERIODIC_EVT);
      000098 E5*00            [12] 1031 	mov	a,_bp
      00009A 24 FC            [12] 1032 	add	a,#0xfc
      00009C F8               [12] 1033 	mov	r0,a
      00009D 74 02            [12] 1034 	mov	a,#0x02
      00009F 66               [12] 1035 	xrl	a,@r0
      0000A0 FE               [12] 1036 	mov	r6,a
      0000A1 08               [12] 1037 	inc	r0
      0000A2 86 07            [24] 1038 	mov	ar7,@r0
      0000A4 8E 82            [24] 1039 	mov	dpl,r6
      0000A6 8F 83            [24] 1040 	mov	dph,r7
      0000A8 02r00rB1         [24] 1041 	ljmp	00107$
      0000AB                       1042 00106$:
                                   1043 ;	./Source/task2.c:81: return 0;
      0000AB 75 82 00         [24] 1044 	mov	dpl,#0x00
      0000AE 75 83 00         [24] 1045 	mov	dph,#0x00
      0000B1                       1046 00107$:
      0000B1 D0*00            [24] 1047 	pop	_bp
      0000B3 22               [24] 1048 	ret
                                   1049 ;------------------------------------------------------------
                                   1050 ;Allocation info for local variables in function 'performPeriodicTask'
                                   1051 ;------------------------------------------------------------
                                   1052 ;sloc0                     Allocated with name '_performPeriodicTask_sloc0_1_0'
                                   1053 ;------------------------------------------------------------
                                   1054 ;	./Source/task2.c:89: static void performPeriodicTask( void ){
                                   1055 ;	-----------------------------------------
                                   1056 ;	 function performPeriodicTask
                                   1057 ;	-----------------------------------------
      0000B4                       1058 _performPeriodicTask:
                                   1059 ;	./Source/task2.c:98: P2=P1;
      0000B4 85 90 A0         [24] 1060 	mov	_P2,_P1
                                   1061 ;	./Source/task2.c:103: if(flag==true){
      0000B7 90r00r01         [24] 1062 	mov	dptr,#_flag
      0000BA E0               [24] 1063 	movx	a,@dptr
      0000BB FF               [12] 1064 	mov	r7,a
      0000BC BF 01 02         [24] 1065 	cjne	r7,#0x01,00109$
      0000BF 80 03            [24] 1066 	sjmp	00110$
      0000C1                       1067 00109$:
      0000C1 02r00rDC         [24] 1068 	ljmp	00102$
      0000C4                       1069 00110$:
                                   1070 ;	./Source/task2.c:105: flag=false;
      0000C4 90r00r01         [24] 1071 	mov	dptr,#_flag
      0000C7 74 00            [12] 1072 	mov	a,#0x00
      0000C9 F0               [24] 1073 	movx	@dptr,a
                                   1074 ;	./Source/task2.c:106: P0_1|=0x01;
      0000CA 90r00r03         [24] 1075 	mov	dptr,#_performPeriodicTask_sloc0_1_0
      0000CD 04               [12] 1076 	inc	a
      0000CE F0               [24] 1077 	movx	@dptr,a
      0000CF A2 81            [12] 1078 	mov	c,_P0_1
      0000D1 90r00r03         [24] 1079 	mov	dptr,#_performPeriodicTask_sloc0_1_0
      0000D4 E0               [24] 1080 	movx	a,@dptr
      0000D5 24 FF            [12] 1081 	add	a,#0xff
      0000D7 92 81            [24] 1082 	mov	_P0_1,c
      0000D9 02r00rF2         [24] 1083 	ljmp	00104$
      0000DC                       1084 00102$:
                                   1085 ;	./Source/task2.c:115: flag=true;
      0000DC 90r00r01         [24] 1086 	mov	dptr,#_flag
      0000DF 74 01            [12] 1087 	mov	a,#0x01
      0000E1 F0               [24] 1088 	movx	@dptr,a
                                   1089 ;	./Source/task2.c:116: P0_1&=~0x01;
      0000E2 90r00r03         [24] 1090 	mov	dptr,#_performPeriodicTask_sloc0_1_0
      0000E5 74 00            [12] 1091 	mov	a,#0x00
      0000E7 F0               [24] 1092 	movx	@dptr,a
      0000E8 A2 81            [12] 1093 	mov	c,_P0_1
      0000EA 90r00r03         [24] 1094 	mov	dptr,#_performPeriodicTask_sloc0_1_0
      0000ED E0               [24] 1095 	movx	a,@dptr
      0000EE 24 FF            [12] 1096 	add	a,#0xff
      0000F0 92 81            [24] 1097 	mov	_P0_1,c
      0000F2                       1098 00104$:
      0000F2 22               [24] 1099 	ret
                                   1100 	.area CSEG    (CODE)
                                   1101 	.area CONST   (CODE)
                                   1102 	.area CABS    (ABS,CODE)
