                           0062AC   731 _T1CC3L	=	0x62ac
                           0062AD   732 _T1CC3H	=	0x62ad
                           0062AE   733 _T1CC4L	=	0x62ae
                           0062AF   734 _T1CC4H	=	0x62af
                           0062B0   735 _STCC	=	0x62b0
                           0062B1   736 _STCS	=	0x62b1
                           0062B2   737 _STCV0	=	0x62b2
                           0062B3   738 _STCV1	=	0x62b3
                           0062B4   739 _STCV2	=	0x62b4
                           0062C0   740 _OPAMPC	=	0x62c0
                           0062C1   741 _OPAMPS	=	0x62c1
                           0062D0   742 _CMPCTL	=	0x62d0
                           006200   743 _USBADDR	=	0x6200
                           006201   744 _USBPOW	=	0x6201
                           006202   745 _USBIIF	=	0x6202
                           006204   746 _USBOIF	=	0x6204
                           006206   747 _USBCIF	=	0x6206
                           006207   748 _USBIIE	=	0x6207
                           006209   749 _USBOIE	=	0x6209
                           00620B   750 _USBCIE	=	0x620b
                           00620C   751 _USBFRML	=	0x620c
                           00620D   752 _USBFRMH	=	0x620d
                           00620E   753 _USBINDEX	=	0x620e
                           00620F   754 _USBCTRL	=	0x620f
                           006210   755 _USBMAXI	=	0x6210
                           006211   756 _USBCS0	=	0x6211
                           006211   757 _USBCSIL	=	0x6211
                           006212   758 _USBCSIH	=	0x6212
                           006213   759 _USBMAXO	=	0x6213
                           006214   760 _USBCSOL	=	0x6214
                           006215   761 _USBCSOH	=	0x6215
                           006216   762 _USBCNT0	=	0x6216
                           006216   763 _USBCNTL	=	0x6216
                           006217   764 _USBCNTH	=	0x6217
                           006220   765 _USBF0	=	0x6220
                           006222   766 _USBF1	=	0x6222
                           006224   767 _USBF2	=	0x6224
                           006226   768 _USBF3	=	0x6226
                           006228   769 _USBF4	=	0x6228
                           00622A   770 _USBF5	=	0x622a
                           006174   771 _SHORTADDRH	=	0x6174
                           006175   772 _SHORTADDRL	=	0x6175
                           006172   773 _PANIDH	=	0x6172
                           006173   774 _PANIDL	=	0x6173
                           00616A   775 _IEEE_ADDR	=	0x616a
                           006180   776 _FRMFILT0	=	0x6180
                           006181   777 _FRMFILT1	=	0x6181
                           006182   778 _SRCMATCH	=	0x6182
                           006183   779 _SRCSHORTEN0	=	0x6183
                           006184   780 _SRCSHORTEN1	=	0x6184
                           006185   781 _SRCSHORTEN2	=	0x6185
                           006186   782 _SRCEXTEN0	=	0x6186
                           006187   783 _SRCEXTEN1	=	0x6187
                           006188   784 _SRCEXTEN2	=	0x6188
                           006189   785 _FRMCTRL0	=	0x6189
                           00618A   786 _FRMCTRL1	=	0x618a
                           00618B   787 _RXENABLE	=	0x618b
                           00618C   788 _RXMASKSET	=	0x618c
                           00618D   789 _RXMASKCLR	=	0x618d
                           00618E   790 _FREQTUNE	=	0x618e
                           00618F   791 _FREQCTRL	=	0x618f
                           006190   792 _TXPOWER	=	0x6190
                           006191   793 _TXCTRL	=	0x6191
                           006192   794 _FSMSTAT0	=	0x6192
                           006193   795 _FSMSTAT1	=	0x6193
                           006194   796 _FIFOPCTRL	=	0x6194
                           006195   797 _FSMCTRL	=	0x6195
                           006196   798 _CCACTRL0	=	0x6196
                           006197   799 _CCACTRL1	=	0x6197
                           006198   800 _RSSI	=	0x6198
                           006199   801 _RSSISTAT	=	0x6199
                           00619A   802 _RXFIRST	=	0x619a
                           00619B   803 _RXFIFOCNT	=	0x619b
                           00619C   804 _TXFIFOCNT	=	0x619c
                           00619D   805 _RXFIRST_PTR	=	0x619d
                           00619E   806 _RXLAST_PTR	=	0x619e
                           00619F   807 _RXP1_PTR	=	0x619f
                           0061A1   808 _TXFIRST_PTR	=	0x61a1
                           0061A2   809 _TXLAST_PTR	=	0x61a2
                           0061A3   810 _RFIRQM0	=	0x61a3
                           0061A4   811 _RFIRQM1	=	0x61a4
                           0061A5   812 _RFERRM	=	0x61a5
                           0061A6   813 _OPAMPMC	=	0x61a6
                           0061A7   814 _RFRND	=	0x61a7
                           0061A8   815 _MDMCTRL0	=	0x61a8
                           0061A9   816 _MDMCTRL1	=	0x61a9
                           0061AA   817 _FREQEST	=	0x61aa
                           0061AB   818 _RXCTRL	=	0x61ab
                           0061AC   819 _FSCTRL	=	0x61ac
                           0061AE   820 _FSCAL1	=	0x61ae
                           0061AF   821 _FSCAL2	=	0x61af
                           0061B0   822 _FSCAL3	=	0x61b0
                           0061B1   823 _AGCCTRL0	=	0x61b1
                           0061B2   824 _AGCCTRL1	=	0x61b2
                           0061B3   825 _AGCCTRL2	=	0x61b3
                           0061B4   826 _AGCCTRL3	=	0x61b4
                           0061B5   827 _ADCTEST0	=	0x61b5
                           0061B6   828 _ADCTEST1	=	0x61b6
                           0061B7   829 _ADCTEST2	=	0x61b7
                           0061B8   830 _MDMTEST0	=	0x61b8
                           0061B9   831 _MDMTEST1	=	0x61b9
                           0061BA   832 _DACTEST0	=	0x61ba
                           0061BB   833 _DACTEST1	=	0x61bb
                           0061BC   834 _DACTEST2	=	0x61bc
                           0061BD   835 _ATEST	=	0x61bd
                           0061BE   836 _PTEST0	=	0x61be
                           0061BF   837 _PTEST1	=	0x61bf
                           0061C0   838 _CSPPROG0	=	0x61c0
                           0061C1   839 _CSPPROG1	=	0x61c1
                           0061C2   840 _CSPPROG2	=	0x61c2
                           0061C3   841 _CSPPROG3	=	0x61c3
                           0061C4   842 _CSPPROG4	=	0x61c4
                           0061C5   843 _CSPPROG5	=	0x61c5
                           0061C6   844 _CSPPROG6	=	0x61c6
                           0061C7   845 _CSPPROG7	=	0x61c7
                           0061C8   846 _CSPPROG8	=	0x61c8
                           0061C9   847 _CSPPROG9	=	0x61c9
                           0061CA   848 _CSPPROG10	=	0x61ca
                           0061CB   849 _CSPPROG11	=	0x61cb
                           0061CC   850 _CSPPROG12	=	0x61cc
                           0061CD   851 _CSPPROG13	=	0x61cd
                           0061CE   852 _CSPPROG14	=	0x61ce
                           0061CF   853 _CSPPROG15	=	0x61cf
                           0061D0   854 _CSPPROG16	=	0x61d0
                           0061D1   855 _CSPPROG17	=	0x61d1
                           0061D2   856 _CSPPROG18	=	0x61d2
                           0061D3   857 _CSPPROG19	=	0x61d3
                           0061D4   858 _CSPPROG20	=	0x61d4
                           0061D5   859 _CSPPROG21	=	0x61d5
                           0061D6   860 _CSPPROG22	=	0x61d6
                           0061D7   861 _CSPPROG23	=	0x61d7
                           0061E0   862 _CSPCTRL	=	0x61e0
                           0061E1   863 _CSPSTAT	=	0x61e1
                           0061E2   864 _CSPX	=	0x61e2
                           0061E3   865 _CSPY	=	0x61e3
                           0061E4   866 _CSPZ	=	0x61e4
                           0061E5   867 _CSPT	=	0x61e5
                           0061EB   868 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   869 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   870 _RFC_OBS_CTRL2	=	0x61ed
                           0061FA   871 _TXFILTCFG	=	0x61fa
      000000                        872 _previousLLTimerTick:
      000000                        873 	.ds 2
      000002                        874 _remUsTicks:
      000002                        875 	.ds 2
      000004                        876 _timeMSec:
      000004                        877 	.ds 2
      000006                        878 _OSAL_timeSeconds::
      000006                        879 	.ds 4
      00000A                        880 _osalTimeUpdate_tmp_1_77:
      00000A                        881 	.ds 2
      00000C                        882 _osalTimeUpdate_ticks625us_1_77:
      00000C                        883 	.ds 2
      00000E                        884 _osalTimeUpdate_elapsedMSec_1_77:
      00000E                        885 	.ds 2
      000010                        886 _osalClockUpdate_elapsedMSec_1_81:
      000010                        887 	.ds 2
      000012                        888 _osal_setClock_newTime_1_84:
      000012                        889 	.ds 4
      000016                        890 _osal_ConvertUTCTime_PARM_2:
      000016                        891 	.ds 4
      00001A                        892 _osal_ConvertUTCTime_tm_1_88:
      00001A                        893 	.ds 3
      00001D                        894 _osal_ConvertUTCTime_numDays_2_91:
      00001D                        895 	.ds 2
      00001F                        896 _monthLength_PARM_2:
      00001F                        897 	.ds 1
      000020                        898 _monthLength_lpyr_1_94:
      000020                        899 	.ds 1
      000021                        900 _monthLength_days_1_95:
      000021                        901 	.ds 1
      000022                        902 _osal_ConvertUTCSecs_tm_1_100:
      000022                        903 	.ds 3
      000025                        904 _osal_ConvertUTCSecs_seconds_1_101:
      000025                        905 	.ds 4
      000029                        906 _osal_ConvertUTCSecs_days_2_102:
      000029                        907 	.ds 2
      00002B                        908 _osal_ConvertUTCSecs_month_3_103:
      00002B                        909 	.ds 1
      00002C                        910 _osal_ConvertUTCSecs_year_3_105:
      00002C                        911 	.ds 2
                                    912 ;--------------------------------------------------------
                                    913 ; absolute external ram data
                                    914 ;--------------------------------------------------------
                                    915 	.area XABS    (ABS,XDATA)
                                    916 ;--------------------------------------------------------
                                    917 ; external initialized ram data
                                    918 ;--------------------------------------------------------
                                    919 	.area HOME    (CODE)
                                    920 	.area GSINIT0 (CODE)
                                    921 	.area GSINIT1 (CODE)
                                    922 	.area GSINIT2 (CODE)
                                    923 	.area GSINIT3 (CODE)
                                    924 	.area GSINIT4 (CODE)
                                    925 	.area GSINIT5 (CODE)
                                    926 	.area GSINIT  (CODE)
                                    927 	.area GSFINAL (CODE)
                                    928 	.area CSEG    (CODE)
                                    929 ;--------------------------------------------------------
                                    930 ; global & static initialisations
                                    931 ;--------------------------------------------------------
                                    932 	.area HOME    (CODE)
                                    933 	.area GSINIT  (CODE)
                                    934 	.area GSFINAL (CODE)
                                    935 	.area GSINIT  (CODE)
                                    936 ;	../osal/common/OSAL_ClockBLE.c:99: static uint16 previousLLTimerTick = 0;
      000000 90r00r00         [24]  937 	mov	dptr,#_previousLLTimerTick
      000003 74 00            [12]  938 	mov	a,#0x00
      000005 F0               [24]  939 	movx	@dptr,a
      000006 A3               [24]  940 	inc	dptr
      000007 F0               [24]  941 	movx	@dptr,a
                                    942 ;	../osal/common/OSAL_ClockBLE.c:100: static uint16 remUsTicks = 0;
      000008 90r00r02         [24]  943 	mov	dptr,#_remUsTicks
      00000B F0               [24]  944 	movx	@dptr,a
      00000C A3               [24]  945 	inc	dptr
      00000D F0               [24]  946 	movx	@dptr,a
                                    947 ;	../osal/common/OSAL_ClockBLE.c:101: static uint16 timeMSec = 0;
      00000E 90r00r04         [24]  948 	mov	dptr,#_timeMSec
      000011 F0               [24]  949 	movx	@dptr,a
      000012 A3               [24]  950 	inc	dptr
      000013 F0               [24]  951 	movx	@dptr,a
                                    952 ;	../osal/common/OSAL_ClockBLE.c:105: UTCTime OSAL_timeSeconds = 0;
      000014 90r00r06         [24]  953 	mov	dptr,#_OSAL_timeSeconds
      000017 F0               [24]  954 	movx	@dptr,a
      000018 A3               [24]  955 	inc	dptr
      000019 F0               [24]  956 	movx	@dptr,a
      00001A A3               [24]  957 	inc	dptr
      00001B F0               [24]  958 	movx	@dptr,a
      00001C A3               [24]  959 	inc	dptr
      00001D F0               [24]  960 	movx	@dptr,a
                                    961 ;--------------------------------------------------------
                                    962 ; Home
                                    963 ;--------------------------------------------------------
                                    964 	.area HOME    (CODE)
                                    965 	.area HOME    (CODE)
                                    966 ;--------------------------------------------------------
                                    967 ; code
                                    968 ;--------------------------------------------------------
                                    969 	.area CSEG    (CODE)
                                    970 ;------------------------------------------------------------
                                    971 ;Allocation info for local variables in function 'll_McuPrecisionCount'
                                    972 ;------------------------------------------------------------
                                    973 ;tick                      Allocated with name '_ll_McuPrecisionCount_tick_1_73'
                                    974 ;------------------------------------------------------------
                                    975 ;	../osal/common/OSAL_ClockBLE.c:84: uint16 ll_McuPrecisionCount(void){
                                    976 ;	-----------------------------------------
                                    977 ;	 function ll_McuPrecisionCount
                                    978 ;	-----------------------------------------
      000000                        979 _ll_McuPrecisionCount:
                           000007   980 	ar7 = 0x07
                           000006   981 	ar6 = 0x06
                           000005   982 	ar5 = 0x05
                           000004   983 	ar4 = 0x04
                           000003   984 	ar3 = 0x03
                           000002   985 	ar2 = 0x02
                           000001   986 	ar1 = 0x01
                           000000   987 	ar0 = 0x00
                                    988 ;	../osal/common/OSAL_ClockBLE.c:88: uint16 tick = T2M0 +(T2M1<<8);
      000000 AE A2            [24]  989 	mov	r6,_T2M0
      000002 7F 00            [12]  990 	mov	r7,#0x00
      000004 AC A3            [24]  991 	mov	r4,_T2M1
      000006 7D 00            [12]  992 	mov	r5,#0x00
      000008 8C 05            [24]  993 	mov	ar5,r4
      00000A 7C 00            [12]  994 	mov	r4,#0x00
      00000C EC               [12]  995 	mov	a,r4
      00000D 2E               [12]  996 	add	a,r6
      00000E FE               [12]  997 	mov	r6,a
      00000F ED               [12]  998 	mov	a,r5
      000010 3F               [12]  999 	addc	a,r7
      000011 FF               [12] 1000 	mov	r7,a
                                   1001 ;	../osal/common/OSAL_ClockBLE.c:90: return tick;
      000012 8E 82            [24] 1002 	mov	dpl,r6
      000014 8F 83            [24] 1003 	mov	dph,r7
      000016                       1004 00101$:
      000016 22               [24] 1005 	ret
                                   1006 ;------------------------------------------------------------
                                   1007 ;Allocation info for local variables in function 'osalTimeUpdate'
                                   1008 ;------------------------------------------------------------
                                   1009 ;tmp                       Allocated with name '_osalTimeUpdate_tmp_1_77'
                                   1010 ;ticks625us                Allocated with name '_osalTimeUpdate_ticks625us_1_77'
                                   1011 ;elapsedMSec               Allocated with name '_osalTimeUpdate_elapsedMSec_1_77'
                                   1012 ;------------------------------------------------------------
                                   1013 ;	../osal/common/OSAL_ClockBLE.c:132: void osalTimeUpdate( void )
                                   1014 ;	-----------------------------------------
                                   1015 ;	 function osalTimeUpdate
                                   1016 ;	-----------------------------------------
      000017                       1017 _osalTimeUpdate:
                                   1018 ;	../osal/common/OSAL_ClockBLE.c:136: uint16 elapsedMSec = 0;
      000017 90r00r0E         [24] 1019 	mov	dptr,#_osalTimeUpdate_elapsedMSec_1_77
      00001A 74 00            [12] 1020 	mov	a,#0x00
      00001C F0               [24] 1021 	movx	@dptr,a
      00001D A3               [24] 1022 	inc	dptr
      00001E F0               [24] 1023 	movx	@dptr,a
                                   1024 ;	../osal/common/OSAL_ClockBLE.c:139: tmp = ll_McuPrecisionCount();
      00001F 12r00r00         [24] 1025 	lcall	_ll_McuPrecisionCount
      000022 AE 82            [24] 1026 	mov	r6,dpl
      000024 AF 83            [24] 1027 	mov	r7,dph
      000026 90r00r0A         [24] 1028 	mov	dptr,#_osalTimeUpdate_tmp_1_77
      000029 EE               [12] 1029 	mov	a,r6
      00002A F0               [24] 1030 	movx	@dptr,a
      00002B EF               [12] 1031 	mov	a,r7
      00002C A3               [24] 1032 	inc	dptr
      00002D F0               [24] 1033 	movx	@dptr,a
                                   1034 ;	../osal/common/OSAL_ClockBLE.c:144: if ( tmp != previousLLTimerTick )
      00002E 90r00r00         [24] 1035 	mov	dptr,#_previousLLTimerTick
      000031 E0               [24] 1036 	movx	a,@dptr
      000032 FC               [12] 1037 	mov	r4,a
      000033 A3               [24] 1038 	inc	dptr
      000034 E0               [24] 1039 	movx	a,@dptr
      000035 FD               [12] 1040 	mov	r5,a
      000036 EE               [12] 1041 	mov	a,r6
      000037 B5 04 07         [24] 1042 	cjne	a,ar4,00123$
      00003A EF               [12] 1043 	mov	a,r7
      00003B B5 05 03         [24] 1044 	cjne	a,ar5,00123$
      00003E 02r01r45         [24] 1045 	ljmp	00108$
      000041                       1046 00123$:
                                   1047 ;	../osal/common/OSAL_ClockBLE.c:147: ticks625us = tmp - previousLLTimerTick;
      000041 90r00r00         [24] 1048 	mov	dptr,#_previousLLTimerTick
      000044 E0               [24] 1049 	movx	a,@dptr
      000045 FE               [12] 1050 	mov	r6,a
      000046 A3               [24] 1051 	inc	dptr
      000047 E0               [24] 1052 	movx	a,@dptr
      000048 FF               [12] 1053 	mov	r7,a
      000049 90r00r0A         [24] 1054 	mov	dptr,#_osalTimeUpdate_tmp_1_77
      00004C E0               [24] 1055 	movx	a,@dptr
      00004D FC               [12] 1056 	mov	r4,a
      00004E A3               [24] 1057 	inc	dptr
      00004F E0               [24] 1058 	movx	a,@dptr
      000050 FD               [12] 1059 	mov	r5,a
      000051 90r00r0C         [24] 1060 	mov	dptr,#_osalTimeUpdate_ticks625us_1_77
      000054 EC               [12] 1061 	mov	a,r4
      000055 C3               [12] 1062 	clr	c
      000056 9E               [12] 1063 	subb	a,r6
      000057 F0               [24] 1064 	movx	@dptr,a
      000058 ED               [12] 1065 	mov	a,r5
      000059 9F               [12] 1066 	subb	a,r7
      00005A A3               [24] 1067 	inc	dptr
      00005B F0               [24] 1068 	movx	@dptr,a
                                   1069 ;	../osal/common/OSAL_ClockBLE.c:150: previousLLTimerTick = tmp;
      00005C 90r00r00         [24] 1070 	mov	dptr,#_previousLLTimerTick
      00005F EC               [12] 1071 	mov	a,r4
      000060 F0               [24] 1072 	movx	@dptr,a
      000061 ED               [12] 1073 	mov	a,r5
      000062 A3               [24] 1074 	inc	dptr
      000063 F0               [24] 1075 	movx	@dptr,a
                                   1076 ;	../osal/common/OSAL_ClockBLE.c:155: while ( ticks625us > MAXCALCTICKS )
      000064 90r00r0C         [24] 1077 	mov	dptr,#_osalTimeUpdate_ticks625us_1_77
      000067 E0               [24] 1078 	movx	a,@dptr
      000068 FE               [12] 1079 	mov	r6,a
      000069 A3               [24] 1080 	inc	dptr
      00006A E0               [24] 1081 	movx	a,@dptr
      00006B FF               [12] 1082 	mov	r7,a
      00006C 90r00r0E         [24] 1083 	mov	dptr,#_osalTimeUpdate_elapsedMSec_1_77
      00006F E0               [24] 1084 	movx	a,@dptr
      000070 FC               [12] 1085 	mov	r4,a
      000071 A3               [24] 1086 	inc	dptr
      000072 E0               [24] 1087 	movx	a,@dptr
      000073 FD               [12] 1088 	mov	r5,a
      000074                       1089 00101$:
      000074 C3               [12] 1090 	clr	c
      000075 74 31            [12] 1091 	mov	a,#0x31
      000077 9E               [12] 1092 	subb	a,r6
      000078 74 33            [12] 1093 	mov	a,#0x33
      00007A 9F               [12] 1094 	subb	a,r7
      00007B 40 03            [24] 1095 	jc	00124$
      00007D 02r00rA7         [24] 1096 	ljmp	00114$
      000080                       1097 00124$:
                                   1098 ;	../osal/common/OSAL_ClockBLE.c:157: ticks625us -= MAXCALCTICKS;
      000080 EE               [12] 1099 	mov	a,r6
      000081 24 CF            [12] 1100 	add	a,#0xCF
      000083 FE               [12] 1101 	mov	r6,a
      000084 EF               [12] 1102 	mov	a,r7
      000085 34 CC            [12] 1103 	addc	a,#0xCC
      000087 FF               [12] 1104 	mov	r7,a
                                   1105 ;	../osal/common/OSAL_ClockBLE.c:158: elapsedMSec += MAXCALCTICKS * 5 / 8;
      000088 74 FE            [12] 1106 	mov	a,#0xFE
      00008A 2C               [12] 1107 	add	a,r4
      00008B FC               [12] 1108 	mov	r4,a
      00008C 74 1F            [12] 1109 	mov	a,#0x1F
      00008E 3D               [12] 1110 	addc	a,r5
      00008F FD               [12] 1111 	mov	r5,a
                                   1112 ;	../osal/common/OSAL_ClockBLE.c:159: remUsTicks += MAXCALCTICKS * 5 % 8;
      000090 90r00r02         [24] 1113 	mov	dptr,#_remUsTicks
      000093 E0               [24] 1114 	movx	a,@dptr
      000094 FA               [12] 1115 	mov	r2,a
      000095 A3               [24] 1116 	inc	dptr
      000096 E0               [24] 1117 	movx	a,@dptr
      000097 FB               [12] 1118 	mov	r3,a
      000098 90r00r02         [24] 1119 	mov	dptr,#_remUsTicks
      00009B 74 05            [12] 1120 	mov	a,#0x05
      00009D 2A               [12] 1121 	add	a,r2
      00009E F0               [24] 1122 	movx	@dptr,a
      00009F 74 00            [12] 1123 	mov	a,#0x00
      0000A1 3B               [12] 1124 	addc	a,r3
      0000A2 A3               [24] 1125 	inc	dptr
      0000A3 F0               [24] 1126 	movx	@dptr,a
      0000A4 02r00r74         [24] 1127 	ljmp	00101$
      0000A7                       1128 00114$:
      0000A7 90r00r0C         [24] 1129 	mov	dptr,#_osalTimeUpdate_ticks625us_1_77
      0000AA EE               [12] 1130 	mov	a,r6
      0000AB F0               [24] 1131 	movx	@dptr,a
      0000AC EF               [12] 1132 	mov	a,r7
      0000AD A3               [24] 1133 	inc	dptr
      0000AE F0               [24] 1134 	movx	@dptr,a
      0000AF 90r00r0E         [24] 1135 	mov	dptr,#_osalTimeUpdate_elapsedMSec_1_77
      0000B2 EC               [12] 1136 	mov	a,r4
      0000B3 F0               [24] 1137 	movx	@dptr,a
      0000B4 ED               [12] 1138 	mov	a,r5
      0000B5 A3               [24] 1139 	inc	dptr
      0000B6 F0               [24] 1140 	movx	@dptr,a
                                   1141 ;	../osal/common/OSAL_ClockBLE.c:164: tmp = (ticks625us * 5) + remUsTicks;
      0000B7 90r00r0C         [24] 1142 	mov	dptr,#_osalTimeUpdate_ticks625us_1_77
      0000BA E0               [24] 1143 	movx	a,@dptr
      0000BB FE               [12] 1144 	mov	r6,a
      0000BC A3               [24] 1145 	inc	dptr
      0000BD E0               [24] 1146 	movx	a,@dptr
      0000BE FF               [12] 1147 	mov	r7,a
      0000BF 90r00r00         [24] 1148 	mov	dptr,#__mulint_PARM_2
      0000C2 EE               [12] 1149 	mov	a,r6
      0000C3 F0               [24] 1150 	movx	@dptr,a
      0000C4 EF               [12] 1151 	mov	a,r7
      0000C5 A3               [24] 1152 	inc	dptr
      0000C6 F0               [24] 1153 	movx	@dptr,a
      0000C7 75 82 05         [24] 1154 	mov	dpl,#0x05
      0000CA 75 83 00         [24] 1155 	mov	dph,#0x00
      0000CD 12r00r00         [24] 1156 	lcall	__mulint
      0000D0 AE 82            [24] 1157 	mov	r6,dpl
      0000D2 AF 83            [24] 1158 	mov	r7,dph
      0000D4 90r00r02         [24] 1159 	mov	dptr,#_remUsTicks
      0000D7 E0               [24] 1160 	movx	a,@dptr
      0000D8 FC               [12] 1161 	mov	r4,a
      0000D9 A3               [24] 1162 	inc	dptr
      0000DA E0               [24] 1163 	movx	a,@dptr
      0000DB FD               [12] 1164 	mov	r5,a
      0000DC EC               [12] 1165 	mov	a,r4
      0000DD 2E               [12] 1166 	add	a,r6
      0000DE FE               [12] 1167 	mov	r6,a
      0000DF ED               [12] 1168 	mov	a,r5
      0000E0 3F               [12] 1169 	addc	a,r7
      0000E1 FF               [12] 1170 	mov	r7,a
                                   1171 ;	../osal/common/OSAL_ClockBLE.c:167: elapsedMSec += tmp / 8;
      0000E2 8E 04            [24] 1172 	mov	ar4,r6
      0000E4 EF               [12] 1173 	mov	a,r7
      0000E5 C4               [12] 1174 	swap	a
      0000E6 23               [12] 1175 	rl	a
      0000E7 CC               [12] 1176 	xch	a,r4
      0000E8 C4               [12] 1177 	swap	a
      0000E9 23               [12] 1178 	rl	a
      0000EA 54 1F            [12] 1179 	anl	a,#0x1F
      0000EC 6C               [12] 1180 	xrl	a,r4
      0000ED CC               [12] 1181 	xch	a,r4
      0000EE 54 1F            [12] 1182 	anl	a,#0x1F
      0000F0 CC               [12] 1183 	xch	a,r4
      0000F1 6C               [12] 1184 	xrl	a,r4
      0000F2 CC               [12] 1185 	xch	a,r4
      0000F3 FD               [12] 1186 	mov	r5,a
      0000F4 90r00r0E         [24] 1187 	mov	dptr,#_osalTimeUpdate_elapsedMSec_1_77
      0000F7 E0               [24] 1188 	movx	a,@dptr
      0000F8 FA               [12] 1189 	mov	r2,a
      0000F9 A3               [24] 1190 	inc	dptr
      0000FA E0               [24] 1191 	movx	a,@dptr
      0000FB FB               [12] 1192 	mov	r3,a
      0000FC 90r00r0E         [24] 1193 	mov	dptr,#_osalTimeUpdate_elapsedMSec_1_77
      0000FF EC               [12] 1194 	mov	a,r4
      000100 2A               [12] 1195 	add	a,r2
      000101 F0               [24] 1196 	movx	@dptr,a
      000102 ED               [12] 1197 	mov	a,r5
      000103 3B               [12] 1198 	addc	a,r3
      000104 A3               [24] 1199 	inc	dptr
      000105 F0               [24] 1200 	movx	@dptr,a
                                   1201 ;	../osal/common/OSAL_ClockBLE.c:168: remUsTicks = tmp % 8;
      000106 90r00r02         [24] 1202 	mov	dptr,#_remUsTicks
      000109 74 07            [12] 1203 	mov	a,#0x07
      00010B 5E               [12] 1204 	anl	a,r6
      00010C F0               [24] 1205 	movx	@dptr,a
      00010D 74 00            [12] 1206 	mov	a,#0x00
      00010F A3               [24] 1207 	inc	dptr
      000110 F0               [24] 1208 	movx	@dptr,a
                                   1209 ;	../osal/common/OSAL_ClockBLE.c:171: if ( elapsedMSec )
      000111 90r00r0E         [24] 1210 	mov	dptr,#_osalTimeUpdate_elapsedMSec_1_77
      000114 E0               [24] 1211 	movx	a,@dptr
      000115 FE               [12] 1212 	mov	r6,a
      000116 A3               [24] 1213 	inc	dptr
      000117 E0               [24] 1214 	movx	a,@dptr
      000118 FF               [12] 1215 	mov	r7,a
      000119 EE               [12] 1216 	mov	a,r6
      00011A 4F               [12] 1217 	orl	a,r7
      00011B 70 03            [24] 1218 	jnz	00125$
      00011D 02r01r45         [24] 1219 	ljmp	00108$
      000120                       1220 00125$:
                                   1221 ;	../osal/common/OSAL_ClockBLE.c:173: osalClockUpdate( elapsedMSec );
      000120 90r00r0E         [24] 1222 	mov	dptr,#_osalTimeUpdate_elapsedMSec_1_77
      000123 E0               [24] 1223 	movx	a,@dptr
      000124 FE               [12] 1224 	mov	r6,a
      000125 A3               [24] 1225 	inc	dptr
      000126 E0               [24] 1226 	movx	a,@dptr
      000127 FF               [12] 1227 	mov	r7,a
      000128 8E 82            [24] 1228 	mov	dpl,r6
      00012A 8F 83            [24] 1229 	mov	dph,r7
      00012C C0 07            [24] 1230 	push	ar7
      00012E C0 06            [24] 1231 	push	ar6
      000130 12r01r46         [24] 1232 	lcall	_osalClockUpdate
      000133 D0 06            [24] 1233 	pop	ar6
      000135 D0 07            [24] 1234 	pop	ar7
                                   1235 ;	../osal/common/OSAL_ClockBLE.c:177: osalTimerUpdate( elapsedMSec );
      000137 7D 00            [12] 1236 	mov	r5,#0x00
      000139 7C 00            [12] 1237 	mov	r4,#0x00
      00013B 8E 82            [24] 1238 	mov	dpl,r6
      00013D 8F 83            [24] 1239 	mov	dph,r7
      00013F 8D F0            [24] 1240 	mov	b,r5
      000141 EC               [12] 1241 	mov	a,r4
      000142 12r00r00         [24] 1242 	lcall	_osalTimerUpdate
      000145                       1243 00108$:
      000145 22               [24] 1244 	ret
                                   1245 ;------------------------------------------------------------
                                   1246 ;Allocation info for local variables in function 'osalClockUpdate'
                                   1247 ;------------------------------------------------------------
                                   1248 ;sloc0                     Allocated with name '_osalClockUpdate_sloc0_1_0'
                                   1249 ;elapsedMSec               Allocated with name '_osalClockUpdate_elapsedMSec_1_81'
                                   1250 ;------------------------------------------------------------
                                   1251 ;	../osal/common/OSAL_ClockBLE.c:191: static void osalClockUpdate( uint16 elapsedMSec )
                                   1252 ;	-----------------------------------------
                                   1253 ;	 function osalClockUpdate
                                   1254 ;	-----------------------------------------
      000146                       1255 _osalClockUpdate:
      000146 AF 83            [24] 1256 	mov	r7,dph
      000148 E5 82            [12] 1257 	mov	a,dpl
      00014A 90r00r10         [24] 1258 	mov	dptr,#_osalClockUpdate_elapsedMSec_1_81
      00014D F0               [24] 1259 	movx	@dptr,a
      00014E EF               [12] 1260 	mov	a,r7
      00014F A3               [24] 1261 	inc	dptr
      000150 F0               [24] 1262 	movx	@dptr,a
                                   1263 ;	../osal/common/OSAL_ClockBLE.c:194: timeMSec += elapsedMSec;
      000151 90r00r10         [24] 1264 	mov	dptr,#_osalClockUpdate_elapsedMSec_1_81
      000154 E0               [24] 1265 	movx	a,@dptr
      000155 FE               [12] 1266 	mov	r6,a
      000156 A3               [24] 1267 	inc	dptr
      000157 E0               [24] 1268 	movx	a,@dptr
      000158 FF               [12] 1269 	mov	r7,a
      000159 90r00r04         [24] 1270 	mov	dptr,#_timeMSec
      00015C E0               [24] 1271 	movx	a,@dptr
      00015D FC               [12] 1272 	mov	r4,a
      00015E A3               [24] 1273 	inc	dptr
      00015F E0               [24] 1274 	movx	a,@dptr
