                           0062AA   738 _X_T1CC2L	=	0x62aa
                           0062AB   739 _X_T1CC2H	=	0x62ab
                           0062AC   740 _T1CC3L	=	0x62ac
                           0062AD   741 _T1CC3H	=	0x62ad
                           0062AE   742 _T1CC4L	=	0x62ae
                           0062AF   743 _T1CC4H	=	0x62af
                           0062B0   744 _STCC	=	0x62b0
                           0062B1   745 _STCS	=	0x62b1
                           0062B2   746 _STCV0	=	0x62b2
                           0062B3   747 _STCV1	=	0x62b3
                           0062B4   748 _STCV2	=	0x62b4
                           0062C0   749 _OPAMPC	=	0x62c0
                           0062C1   750 _OPAMPS	=	0x62c1
                           0062D0   751 _CMPCTL	=	0x62d0
                           006200   752 _USBADDR	=	0x6200
                           006201   753 _USBPOW	=	0x6201
                           006202   754 _USBIIF	=	0x6202
                           006204   755 _USBOIF	=	0x6204
                           006206   756 _USBCIF	=	0x6206
                           006207   757 _USBIIE	=	0x6207
                           006209   758 _USBOIE	=	0x6209
                           00620B   759 _USBCIE	=	0x620b
                           00620C   760 _USBFRML	=	0x620c
                           00620D   761 _USBFRMH	=	0x620d
                           00620E   762 _USBINDEX	=	0x620e
                           00620F   763 _USBCTRL	=	0x620f
                           006210   764 _USBMAXI	=	0x6210
                           006211   765 _USBCS0	=	0x6211
                           006211   766 _USBCSIL	=	0x6211
                           006212   767 _USBCSIH	=	0x6212
                           006213   768 _USBMAXO	=	0x6213
                           006214   769 _USBCSOL	=	0x6214
                           006215   770 _USBCSOH	=	0x6215
                           006216   771 _USBCNT0	=	0x6216
                           006216   772 _USBCNTL	=	0x6216
                           006217   773 _USBCNTH	=	0x6217
                           006220   774 _USBF0	=	0x6220
                           006222   775 _USBF1	=	0x6222
                           006224   776 _USBF2	=	0x6224
                           006226   777 _USBF3	=	0x6226
                           006228   778 _USBF4	=	0x6228
                           00622A   779 _USBF5	=	0x622a
                           006174   780 _SHORTADDRH	=	0x6174
                           006175   781 _SHORTADDRL	=	0x6175
                           006172   782 _PANIDH	=	0x6172
                           006173   783 _PANIDL	=	0x6173
                           00616A   784 _IEEE_ADDR	=	0x616a
                           006180   785 _FRMFILT0	=	0x6180
                           006181   786 _FRMFILT1	=	0x6181
                           006182   787 _SRCMATCH	=	0x6182
                           006183   788 _SRCSHORTEN0	=	0x6183
                           006184   789 _SRCSHORTEN1	=	0x6184
                           006185   790 _SRCSHORTEN2	=	0x6185
                           006186   791 _SRCEXTEN0	=	0x6186
                           006187   792 _SRCEXTEN1	=	0x6187
                           006188   793 _SRCEXTEN2	=	0x6188
                           006189   794 _FRMCTRL0	=	0x6189
                           00618A   795 _FRMCTRL1	=	0x618a
                           00618B   796 _RXENABLE	=	0x618b
                           00618C   797 _RXMASKSET	=	0x618c
                           00618D   798 _RXMASKCLR	=	0x618d
                           00618E   799 _FREQTUNE	=	0x618e
                           00618F   800 _FREQCTRL	=	0x618f
                           006190   801 _TXPOWER	=	0x6190
                           006191   802 _TXCTRL	=	0x6191
                           006192   803 _FSMSTAT0	=	0x6192
                           006193   804 _FSMSTAT1	=	0x6193
                           006194   805 _FIFOPCTRL	=	0x6194
                           006195   806 _FSMCTRL	=	0x6195
                           006196   807 _CCACTRL0	=	0x6196
                           006197   808 _CCACTRL1	=	0x6197
                           006198   809 _RSSI	=	0x6198
                           006199   810 _RSSISTAT	=	0x6199
                           00619A   811 _RXFIRST	=	0x619a
                           00619B   812 _RXFIFOCNT	=	0x619b
                           00619C   813 _TXFIFOCNT	=	0x619c
                           00619D   814 _RXFIRST_PTR	=	0x619d
                           00619E   815 _RXLAST_PTR	=	0x619e
                           00619F   816 _RXP1_PTR	=	0x619f
                           0061A1   817 _TXFIRST_PTR	=	0x61a1
                           0061A2   818 _TXLAST_PTR	=	0x61a2
                           0061A3   819 _RFIRQM0	=	0x61a3
                           0061A4   820 _RFIRQM1	=	0x61a4
                           0061A5   821 _RFERRM	=	0x61a5
                           0061A6   822 _OPAMPMC	=	0x61a6
                           0061A7   823 _RFRND	=	0x61a7
                           0061A8   824 _MDMCTRL0	=	0x61a8
                           0061A9   825 _MDMCTRL1	=	0x61a9
                           0061AA   826 _FREQEST	=	0x61aa
                           0061AB   827 _RXCTRL	=	0x61ab
                           0061AC   828 _FSCTRL	=	0x61ac
                           0061AE   829 _FSCAL1	=	0x61ae
                           0061AF   830 _FSCAL2	=	0x61af
                           0061B0   831 _FSCAL3	=	0x61b0
                           0061B1   832 _AGCCTRL0	=	0x61b1
                           0061B2   833 _AGCCTRL1	=	0x61b2
                           0061B3   834 _AGCCTRL2	=	0x61b3
                           0061B4   835 _AGCCTRL3	=	0x61b4
                           0061B5   836 _ADCTEST0	=	0x61b5
                           0061B6   837 _ADCTEST1	=	0x61b6
                           0061B7   838 _ADCTEST2	=	0x61b7
                           0061B8   839 _MDMTEST0	=	0x61b8
                           0061B9   840 _MDMTEST1	=	0x61b9
                           0061BA   841 _DACTEST0	=	0x61ba
                           0061BB   842 _DACTEST1	=	0x61bb
                           0061BC   843 _DACTEST2	=	0x61bc
                           0061BD   844 _ATEST	=	0x61bd
                           0061BE   845 _PTEST0	=	0x61be
                           0061BF   846 _PTEST1	=	0x61bf
                           0061C0   847 _CSPPROG0	=	0x61c0
                           0061C1   848 _CSPPROG1	=	0x61c1
                           0061C2   849 _CSPPROG2	=	0x61c2
                           0061C3   850 _CSPPROG3	=	0x61c3
                           0061C4   851 _CSPPROG4	=	0x61c4
                           0061C5   852 _CSPPROG5	=	0x61c5
                           0061C6   853 _CSPPROG6	=	0x61c6
                           0061C7   854 _CSPPROG7	=	0x61c7
                           0061C8   855 _CSPPROG8	=	0x61c8
                           0061C9   856 _CSPPROG9	=	0x61c9
                           0061CA   857 _CSPPROG10	=	0x61ca
                           0061CB   858 _CSPPROG11	=	0x61cb
                           0061CC   859 _CSPPROG12	=	0x61cc
                           0061CD   860 _CSPPROG13	=	0x61cd
                           0061CE   861 _CSPPROG14	=	0x61ce
                           0061CF   862 _CSPPROG15	=	0x61cf
                           0061D0   863 _CSPPROG16	=	0x61d0
                           0061D1   864 _CSPPROG17	=	0x61d1
                           0061D2   865 _CSPPROG18	=	0x61d2
                           0061D3   866 _CSPPROG19	=	0x61d3
                           0061D4   867 _CSPPROG20	=	0x61d4
                           0061D5   868 _CSPPROG21	=	0x61d5
                           0061D6   869 _CSPPROG22	=	0x61d6
                           0061D7   870 _CSPPROG23	=	0x61d7
                           0061E0   871 _CSPCTRL	=	0x61e0
                           0061E1   872 _CSPSTAT	=	0x61e1
                           0061E2   873 _CSPX	=	0x61e2
                           0061E3   874 _CSPY	=	0x61e3
                           0061E4   875 _CSPZ	=	0x61e4
                           0061E5   876 _CSPT	=	0x61e5
                           0061EB   877 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   878 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   879 _RFC_OBS_CTRL2	=	0x61ed
                           0061FA   880 _TXFILTCFG	=	0x61fa
      000000                        881 _ACC_TaskID:
      000000                        882 	.ds 1
      000001                        883 _flag:
      000001                        884 	.ds 1
      000002                        885 _time_stamp:
      000002                        886 	.ds 2
      000004                        887 _ACC_Init_task_id_1_83:
      000004                        888 	.ds 1
      000005                        889 _c_frequency::
      000005                        890 	.ds 2
      000007                        891 _pre_sym::
      000007                        892 	.ds 1
      000008                        893 _sw:
      000008                        894 	.ds 1
      000009                        895 _step:
      000009                        896 	.ds 2
      00000B                        897 _acc_time_stamp_pXVal_1_95:
      00000B                        898 	.ds 1
      00000C                        899 _acc_time_stamp_pYVal_1_95:
      00000C                        900 	.ds 1
      00000D                        901 _acc_time_stamp_pZVal_1_95:
      00000D                        902 	.ds 1
                                    903 ;--------------------------------------------------------
                                    904 ; absolute external ram data
                                    905 ;--------------------------------------------------------
                                    906 	.area XABS    (ABS,XDATA)
                                    907 ;--------------------------------------------------------
                                    908 ; external initialized ram data
                                    909 ;--------------------------------------------------------
                                    910 	.area HOME    (CODE)
                                    911 	.area GSINIT0 (CODE)
                                    912 	.area GSINIT1 (CODE)
                                    913 	.area GSINIT2 (CODE)
                                    914 	.area GSINIT3 (CODE)
                                    915 	.area GSINIT4 (CODE)
                                    916 	.area GSINIT5 (CODE)
                                    917 	.area GSINIT  (CODE)
                                    918 	.area GSFINAL (CODE)
                                    919 	.area CSEG    (CODE)
                                    920 ;--------------------------------------------------------
                                    921 ; global & static initialisations
                                    922 ;--------------------------------------------------------
                                    923 	.area HOME    (CODE)
                                    924 	.area GSINIT  (CODE)
                                    925 	.area GSFINAL (CODE)
                                    926 	.area GSINIT  (CODE)
                                    927 ;	./Source/task_acc.c:18: static bool flag=false;
      000000 90r00r01         [24]  928 	mov	dptr,#_flag
      000003 74 00            [12]  929 	mov	a,#0x00
      000005 F0               [24]  930 	movx	@dptr,a
                                    931 ;	./Source/task_acc.c:180: int  c_frequency=0;
      000006 90r00r05         [24]  932 	mov	dptr,#_c_frequency
      000009 F0               [24]  933 	movx	@dptr,a
      00000A A3               [24]  934 	inc	dptr
      00000B F0               [24]  935 	movx	@dptr,a
                                    936 ;	./Source/task_acc.c:182: char pre_sym=' ';
      00000C 90r00r07         [24]  937 	mov	dptr,#_pre_sym
      00000F 74 20            [12]  938 	mov	a,#0x20
      000011 F0               [24]  939 	movx	@dptr,a
                                    940 ;	./Source/task_acc.c:187: static bool sw=false;
      000012 90r00r08         [24]  941 	mov	dptr,#_sw
      000015 74 00            [12]  942 	mov	a,#0x00
      000017 F0               [24]  943 	movx	@dptr,a
                                    944 ;	./Source/task_acc.c:188: static int step=0;
      000018 90r00r09         [24]  945 	mov	dptr,#_step
      00001B F0               [24]  946 	movx	@dptr,a
      00001C A3               [24]  947 	inc	dptr
      00001D F0               [24]  948 	movx	@dptr,a
                                    949 ;--------------------------------------------------------
                                    950 ; Home
                                    951 ;--------------------------------------------------------
                                    952 	.area HOME    (CODE)
                                    953 	.area HOME    (CODE)
                                    954 ;--------------------------------------------------------
                                    955 ; code
                                    956 ;--------------------------------------------------------
                                    957 	.area CSEG    (CODE)
                                    958 ;------------------------------------------------------------
                                    959 ;Allocation info for local variables in function 'ACC_Init'
                                    960 ;------------------------------------------------------------
                                    961 ;task_id                   Allocated with name '_ACC_Init_task_id_1_83'
                                    962 ;------------------------------------------------------------
                                    963 ;	./Source/task_acc.c:40: void  ACC_Init(uint8 task_id){
                                    964 ;	-----------------------------------------
                                    965 ;	 function ACC_Init
                                    966 ;	-----------------------------------------
      000000                        967 _ACC_Init:
                           000007   968 	ar7 = 0x07
                           000006   969 	ar6 = 0x06
                           000005   970 	ar5 = 0x05
                           000004   971 	ar4 = 0x04
                           000003   972 	ar3 = 0x03
                           000002   973 	ar2 = 0x02
                           000001   974 	ar1 = 0x01
                           000000   975 	ar0 = 0x00
      000000 E5 82            [12]  976 	mov	a,dpl
      000002 90r00r04         [24]  977 	mov	dptr,#_ACC_Init_task_id_1_83
      000005 F0               [24]  978 	movx	@dptr,a
                                    979 ;	./Source/task_acc.c:46: ACC_TaskID= task_id;
      000006 E0               [24]  980 	movx	a,@dptr
      000007 FF               [12]  981 	mov	r7,a
      000008 90r00r00         [24]  982 	mov	dptr,#_ACC_TaskID
      00000B EF               [12]  983 	mov	a,r7
      00000C F0               [24]  984 	movx	@dptr,a
                                    985 ;	./Source/task_acc.c:48: spiInit(SPI_MASTER);
      00000D 75 82 01         [24]  986 	mov	dpl,#0x01
      000010 12r00r00         [24]  987 	lcall	_spiInit
                                    988 ;	./Source/task_acc.c:50: accInit();
      000013 12r00r00         [24]  989 	lcall	_accInit
                                    990 ;	./Source/task_acc.c:52: uartInit( HAL_UART_BR_57600 );
      000016 75 82 03         [24]  991 	mov	dpl,#0x03
      000019 75 83 00         [24]  992 	mov	dph,#0x00
      00001C 12r00r00         [24]  993 	lcall	_uartInit
                                    994 ;	./Source/task_acc.c:57: time_stamp=0;
      00001F 90r00r02         [24]  995 	mov	dptr,#_time_stamp
      000022 74 00            [12]  996 	mov	a,#0x00
      000024 F0               [24]  997 	movx	@dptr,a
      000025 A3               [24]  998 	inc	dptr
      000026 F0               [24]  999 	movx	@dptr,a
                                   1000 ;	./Source/task_acc.c:64: osal_set_event( ACC_TaskID, start_acc );
      000027 90r00r00         [24] 1001 	mov	dptr,#_ACC_TaskID
      00002A E0               [24] 1002 	movx	a,@dptr
      00002B FF               [12] 1003 	mov	r7,a
      00002C 90r00r00         [24] 1004 	mov	dptr,#_osal_set_event_PARM_2
      00002F 74 01            [12] 1005 	mov	a,#0x01
      000031 F0               [24] 1006 	movx	@dptr,a
      000032 74 00            [12] 1007 	mov	a,#0x00
      000034 A3               [24] 1008 	inc	dptr
      000035 F0               [24] 1009 	movx	@dptr,a
      000036 8F 82            [24] 1010 	mov	dpl,r7
      000038 12r00r00         [24] 1011 	lcall	_osal_set_event
      00003B                       1012 00101$:
      00003B 22               [24] 1013 	ret
                                   1014 ;------------------------------------------------------------
                                   1015 ;Allocation info for local variables in function 'ACC_ProcessEvent'
                                   1016 ;------------------------------------------------------------
                                   1017 ;events                    Allocated to stack - _bp -4
                                   1018 ;task_id                   Allocated to registers 
                                   1019 ;------------------------------------------------------------
                                   1020 ;	./Source/task_acc.c:70: uint16 ACC_ProcessEvent( uint8 task_id, uint16 events )__reentrant{
                                   1021 ;	-----------------------------------------
                                   1022 ;	 function ACC_ProcessEvent
                                   1023 ;	-----------------------------------------
      00003C                       1024 _ACC_ProcessEvent:
      00003C C0*00            [24] 1025 	push	_bp
      00003E 85 81*00         [24] 1026 	mov	_bp,sp
                                   1027 ;	./Source/task_acc.c:77: if ( events & start_acc )
      000041 E5*00            [12] 1028 	mov	a,_bp
      000043 24 FC            [12] 1029 	add	a,#0xfc
      000045 F8               [12] 1030 	mov	r0,a
      000046 E6               [12] 1031 	mov	a,@r0
      000047 20 E0 03         [24] 1032 	jb	acc.0,00128$
      00004A 02r00rA6         [24] 1033 	ljmp	00102$
      00004D                       1034 00128$:
                                   1035 ;	./Source/task_acc.c:83: osal_start_timerEx( ACC_TaskID, ACC_PERIODIC_EVT, ACC_PERIODIC_EVT_PERIOD );    //ms
      00004D 90r00r00         [24] 1036 	mov	dptr,#_ACC_TaskID
      000050 E0               [24] 1037 	movx	a,@dptr
      000051 FF               [12] 1038 	mov	r7,a
      000052 90r00r00         [24] 1039 	mov	dptr,#_osal_start_timerEx_PARM_2
      000055 74 04            [12] 1040 	mov	a,#0x04
      000057 F0               [24] 1041 	movx	@dptr,a
      000058 74 00            [12] 1042 	mov	a,#0x00
      00005A A3               [24] 1043 	inc	dptr
      00005B F0               [24] 1044 	movx	@dptr,a
      00005C 90r00r00         [24] 1045 	mov	dptr,#_osal_start_timerEx_PARM_3
      00005F 74 0A            [12] 1046 	mov	a,#0x0A
      000061 F0               [24] 1047 	movx	@dptr,a
      000062 74 00            [12] 1048 	mov	a,#0x00
      000064 A3               [24] 1049 	inc	dptr
      000065 F0               [24] 1050 	movx	@dptr,a
      000066 A3               [24] 1051 	inc	dptr
      000067 F0               [24] 1052 	movx	@dptr,a
      000068 A3               [24] 1053 	inc	dptr
      000069 F0               [24] 1054 	movx	@dptr,a
      00006A 8F 82            [24] 1055 	mov	dpl,r7
      00006C 12r00r00         [24] 1056 	lcall	_osal_start_timerEx
                                   1057 ;	./Source/task_acc.c:84: osal_start_timerEx( ACC_TaskID, sample_blink_EVT,  ACC_PERIODIC_EVT_PERIOD2 );
      00006F 90r00r00         [24] 1058 	mov	dptr,#_ACC_TaskID
      000072 E0               [24] 1059 	movx	a,@dptr
      000073 FF               [12] 1060 	mov	r7,a
      000074 90r00r00         [24] 1061 	mov	dptr,#_osal_start_timerEx_PARM_2
      000077 74 02            [12] 1062 	mov	a,#0x02
      000079 F0               [24] 1063 	movx	@dptr,a
      00007A 74 00            [12] 1064 	mov	a,#0x00
      00007C A3               [24] 1065 	inc	dptr
      00007D F0               [24] 1066 	movx	@dptr,a
      00007E 90r00r00         [24] 1067 	mov	dptr,#_osal_start_timerEx_PARM_3
      000081 74 B8            [12] 1068 	mov	a,#0xB8
      000083 F0               [24] 1069 	movx	@dptr,a
      000084 74 0B            [12] 1070 	mov	a,#0x0B
      000086 A3               [24] 1071 	inc	dptr
      000087 F0               [24] 1072 	movx	@dptr,a
      000088 74 00            [12] 1073 	mov	a,#0x00
      00008A A3               [24] 1074 	inc	dptr
      00008B F0               [24] 1075 	movx	@dptr,a
      00008C A3               [24] 1076 	inc	dptr
      00008D F0               [24] 1077 	movx	@dptr,a
      00008E 8F 82            [24] 1078 	mov	dpl,r7
      000090 12r00r00         [24] 1079 	lcall	_osal_start_timerEx
                                   1080 ;	./Source/task_acc.c:90: return ( events ^ start_acc );
      000093 E5*00            [12] 1081 	mov	a,_bp
      000095 24 FC            [12] 1082 	add	a,#0xfc
      000097 F8               [12] 1083 	mov	r0,a
      000098 74 01            [12] 1084 	mov	a,#0x01
      00009A 66               [12] 1085 	xrl	a,@r0
      00009B FE               [12] 1086 	mov	r6,a
      00009C 08               [12] 1087 	inc	r0
      00009D 86 07            [24] 1088 	mov	ar7,@r0
      00009F 8E 82            [24] 1089 	mov	dpl,r6
      0000A1 8F 83            [24] 1090 	mov	dph,r7
      0000A3 02r01r62         [24] 1091 	ljmp	00114$
      0000A6                       1092 00102$:
                                   1093 ;	./Source/task_acc.c:95: if ( events & sample_blink_EVT )
      0000A6 E5*00            [12] 1094 	mov	a,_bp
      0000A8 24 FC            [12] 1095 	add	a,#0xfc
      0000AA F8               [12] 1096 	mov	r0,a
      0000AB E6               [12] 1097 	mov	a,@r0
      0000AC 20 E1 03         [24] 1098 	jb	acc.1,00129$
      0000AF 02r01r18         [24] 1099 	ljmp	00109$
      0000B2                       1100 00129$:
                                   1101 ;	./Source/task_acc.c:108: if(flag==true){
      0000B2 90r00r01         [24] 1102 	mov	dptr,#_flag
      0000B5 E0               [24] 1103 	movx	a,@dptr
      0000B6 FF               [12] 1104 	mov	r7,a
      0000B7 BF 01 02         [24] 1105 	cjne	r7,#0x01,00130$
      0000BA 80 03            [24] 1106 	sjmp	00131$
      0000BC                       1107 00130$:
      0000BC 02r00rD0         [24] 1108 	ljmp	00104$
      0000BF                       1109 00131$:
                                   1110 ;	./Source/task_acc.c:110: flag=false;
      0000BF 90r00r01         [24] 1111 	mov	dptr,#_flag
      0000C2 74 00            [12] 1112 	mov	a,#0x00
      0000C4 F0               [24] 1113 	movx	@dptr,a
                                   1114 ;	./Source/task_acc.c:111: P0_0|=0x01;
      0000C5 D2*00            [12] 1115 	setb	b0
      0000C7 A2 80            [12] 1116 	mov	c,_P0_0
      0000C9 A2*00            [12] 1117 	mov	c,b0
      0000CB 92 80            [24] 1118 	mov	_P0_0,c
      0000CD 02r00rDE         [24] 1119 	ljmp	00106$
      0000D0                       1120 00104$:
                                   1121 ;	./Source/task_acc.c:121: flag=true;
      0000D0 90r00r01         [24] 1122 	mov	dptr,#_flag
      0000D3 74 01            [12] 1123 	mov	a,#0x01
      0000D5 F0               [24] 1124 	movx	@dptr,a
                                   1125 ;	./Source/task_acc.c:122: P0_0&=~0x01;
      0000D6 C2*00            [12] 1126 	clr	b0
      0000D8 A2 80            [12] 1127 	mov	c,_P0_0
      0000DA A2*00            [12] 1128 	mov	c,b0
      0000DC 92 80            [24] 1129 	mov	_P0_0,c
                                   1130 ;	./Source/task_acc.c:137: if ( ACC_PERIODIC_EVT_PERIOD2 )
      0000DE                       1131 00106$:
                                   1132 ;	./Source/task_acc.c:139: osal_start_timerEx( ACC_TaskID, sample_blink_EVT, ACC_PERIODIC_EVT_PERIOD2 );
      0000DE 90r00r00         [24] 1133 	mov	dptr,#_ACC_TaskID
      0000E1 E0               [24] 1134 	movx	a,@dptr
      0000E2 FF               [12] 1135 	mov	r7,a
      0000E3 90r00r00         [24] 1136 	mov	dptr,#_osal_start_timerEx_PARM_2
      0000E6 74 02            [12] 1137 	mov	a,#0x02
      0000E8 F0               [24] 1138 	movx	@dptr,a
      0000E9 74 00            [12] 1139 	mov	a,#0x00
      0000EB A3               [24] 1140 	inc	dptr
      0000EC F0               [24] 1141 	movx	@dptr,a
      0000ED 90r00r00         [24] 1142 	mov	dptr,#_osal_start_timerEx_PARM_3
      0000F0 74 B8            [12] 1143 	mov	a,#0xB8
      0000F2 F0               [24] 1144 	movx	@dptr,a
      0000F3 74 0B            [12] 1145 	mov	a,#0x0B
      0000F5 A3               [24] 1146 	inc	dptr
      0000F6 F0               [24] 1147 	movx	@dptr,a
      0000F7 74 00            [12] 1148 	mov	a,#0x00
      0000F9 A3               [24] 1149 	inc	dptr
      0000FA F0               [24] 1150 	movx	@dptr,a
      0000FB A3               [24] 1151 	inc	dptr
      0000FC F0               [24] 1152 	movx	@dptr,a
      0000FD 8F 82            [24] 1153 	mov	dpl,r7
      0000FF 12r00r00         [24] 1154 	lcall	_osal_start_timerEx
                                   1155 ;	./Source/task_acc.c:145: counter();
      000102 12r01rEA         [24] 1156 	lcall	_counter
                                   1157 ;	./Source/task_acc.c:148: return ( events ^ sample_blink_EVT);
      000105 E5*00            [12] 1158 	mov	a,_bp
      000107 24 FC            [12] 1159 	add	a,#0xfc
      000109 F8               [12] 1160 	mov	r0,a
      00010A 74 02            [12] 1161 	mov	a,#0x02
      00010C 66               [12] 1162 	xrl	a,@r0
      00010D FE               [12] 1163 	mov	r6,a
      00010E 08               [12] 1164 	inc	r0
      00010F 86 07            [24] 1165 	mov	ar7,@r0
      000111 8E 82            [24] 1166 	mov	dpl,r6
      000113 8F 83            [24] 1167 	mov	dph,r7
      000115 02r01r62         [24] 1168 	ljmp	00114$
      000118                       1169 00109$:
                                   1170 ;	./Source/task_acc.c:153: if ( events & ACC_PERIODIC_EVT )
      000118 E5*00            [12] 1171 	mov	a,_bp
      00011A 24 FC            [12] 1172 	add	a,#0xfc
      00011C F8               [12] 1173 	mov	r0,a
      00011D E6               [12] 1174 	mov	a,@r0
      00011E 20 E2 03         [24] 1175 	jb	acc.2,00132$
      000121 02r01r5C         [24] 1176 	ljmp	00113$
      000124                       1177 00132$:
                                   1178 ;	./Source/task_acc.c:158: osal_start_timerEx( ACC_TaskID, ACC_PERIODIC_EVT, ACC_PERIODIC_EVT_PERIOD );
      000124 90r00r00         [24] 1179 	mov	dptr,#_ACC_TaskID
      000127 E0               [24] 1180 	movx	a,@dptr
      000128 FF               [12] 1181 	mov	r7,a
      000129 90r00r00         [24] 1182 	mov	dptr,#_osal_start_timerEx_PARM_2
      00012C 74 04            [12] 1183 	mov	a,#0x04
      00012E F0               [24] 1184 	movx	@dptr,a
      00012F 74 00            [12] 1185 	mov	a,#0x00
      000131 A3               [24] 1186 	inc	dptr
      000132 F0               [24] 1187 	movx	@dptr,a
      000133 90r00r00         [24] 1188 	mov	dptr,#_osal_start_timerEx_PARM_3
      000136 74 0A            [12] 1189 	mov	a,#0x0A
      000138 F0               [24] 1190 	movx	@dptr,a
      000139 74 00            [12] 1191 	mov	a,#0x00
      00013B A3               [24] 1192 	inc	dptr
      00013C F0               [24] 1193 	movx	@dptr,a
      00013D A3               [24] 1194 	inc	dptr
      00013E F0               [24] 1195 	movx	@dptr,a
      00013F A3               [24] 1196 	inc	dptr
      000140 F0               [24] 1197 	movx	@dptr,a
      000141 8F 82            [24] 1198 	mov	dpl,r7
      000143 12r00r00         [24] 1199 	lcall	_osal_start_timerEx
                                   1200 ;	./Source/task_acc.c:166: acc_time_stamp();
      000146 12r01r65         [24] 1201 	lcall	_acc_time_stamp
                                   1202 ;	./Source/task_acc.c:168: return (events ^ ACC_PERIODIC_EVT);
      000149 E5*00            [12] 1203 	mov	a,_bp
      00014B 24 FC            [12] 1204 	add	a,#0xfc
      00014D F8               [12] 1205 	mov	r0,a
      00014E 74 04            [12] 1206 	mov	a,#0x04
      000150 66               [12] 1207 	xrl	a,@r0
      000151 FE               [12] 1208 	mov	r6,a
      000152 08               [12] 1209 	inc	r0
      000153 86 07            [24] 1210 	mov	ar7,@r0
      000155 8E 82            [24] 1211 	mov	dpl,r6
      000157 8F 83            [24] 1212 	mov	dph,r7
      000159 02r01r62         [24] 1213 	ljmp	00114$
      00015C                       1214 00113$:
                                   1215 ;	./Source/task_acc.c:178: return 0;
      00015C 75 82 00         [24] 1216 	mov	dpl,#0x00
      00015F 75 83 00         [24] 1217 	mov	dph,#0x00
      000162                       1218 00114$:
      000162 D0*00            [24] 1219 	pop	_bp
      000164 22               [24] 1220 	ret
                                   1221 ;------------------------------------------------------------
                                   1222 ;Allocation info for local variables in function 'acc_time_stamp'
                                   1223 ;------------------------------------------------------------
                                   1224 ;pXVal                     Allocated with name '_acc_time_stamp_pXVal_1_95'
                                   1225 ;pYVal                     Allocated with name '_acc_time_stamp_pYVal_1_95'
                                   1226 ;pZVal                     Allocated with name '_acc_time_stamp_pZVal_1_95'
                                   1227 ;------------------------------------------------------------
                                   1228 ;	./Source/task_acc.c:190: static void acc_time_stamp( void ){
                                   1229 ;	-----------------------------------------
                                   1230 ;	 function acc_time_stamp
                                   1231 ;	-----------------------------------------
      000165                       1232 _acc_time_stamp:
                                   1233 ;	./Source/task_acc.c:193: int8 pXVal=0;
      000165 90r00r0B         [24] 1234 	mov	dptr,#_acc_time_stamp_pXVal_1_95
      000168 74 00            [12] 1235 	mov	a,#0x00
      00016A F0               [24] 1236 	movx	@dptr,a
                                   1237 ;	./Source/task_acc.c:194: int8 pYVal=0;
      00016B 90r00r0C         [24] 1238 	mov	dptr,#_acc_time_stamp_pYVal_1_95
      00016E F0               [24] 1239 	movx	@dptr,a
                                   1240 ;	./Source/task_acc.c:195: int8 pZVal=0;
      00016F 90r00r0D         [24] 1241 	mov	dptr,#_acc_time_stamp_pZVal_1_95
      000172 F0               [24] 1242 	movx	@dptr,a
                                   1243 ;	./Source/task_acc.c:199: accRead( &pXVal, &pYVal, &pZVal);
      000173 90r00r00         [24] 1244 	mov	dptr,#_accRead_PARM_2
      000176 74r0C            [12] 1245 	mov	a,#_acc_time_stamp_pYVal_1_95
      000178 F0               [24] 1246 	movx	@dptr,a
      000179 74s00            [12] 1247 	mov	a,#(_acc_time_stamp_pYVal_1_95 >> 8)
      00017B A3               [24] 1248 	inc	dptr
      00017C F0               [24] 1249 	movx	@dptr,a
      00017D 74 00            [12] 1250 	mov	a,#0x00
      00017F A3               [24] 1251 	inc	dptr
      000180 F0               [24] 1252 	movx	@dptr,a
      000181 90r00r00         [24] 1253 	mov	dptr,#_accRead_PARM_3
      000184 74r0D            [12] 1254 	mov	a,#_acc_time_stamp_pZVal_1_95
      000186 F0               [24] 1255 	movx	@dptr,a
      000187 74s00            [12] 1256 	mov	a,#(_acc_time_stamp_pZVal_1_95 >> 8)
      000189 A3               [24] 1257 	inc	dptr
      00018A F0               [24] 1258 	movx	@dptr,a
      00018B 74 00            [12] 1259 	mov	a,#0x00
      00018D A3               [24] 1260 	inc	dptr
      00018E F0               [24] 1261 	movx	@dptr,a
      00018F 75 82r0B         [24] 1262 	mov	dpl,#_acc_time_stamp_pXVal_1_95
      000192 75 83s00         [24] 1263 	mov	dph,#(_acc_time_stamp_pXVal_1_95 >> 8)
      000195 75 F0 00         [24] 1264 	mov	b,#0x00
      000198 12r00r00         [24] 1265 	lcall	_accRead
                                   1266 ;	./Source/task_acc.c:211: if(pXVal > 0x0010){
      00019B 90r00r0B         [24] 1267 	mov	dptr,#_acc_time_stamp_pXVal_1_95
      00019E E0               [24] 1268 	movx	a,@dptr
      00019F FF               [12] 1269 	mov	r7,a
      0001A0 C3               [12] 1270 	clr	c
      0001A1 74 10            [12] 1271 	mov	a,#0x10
      0001A3 64 80            [12] 1272 	xrl	a,#0x80
      0001A5 8F F0            [24] 1273 	mov	b,r7
      0001A7 63 F0 80         [24] 1274 	xrl	b,#0x80
      0001AA 95 F0            [12] 1275 	subb	a,b
