                           006207   731 _USBIIE	=	0x6207
                           006209   732 _USBOIE	=	0x6209
                           00620B   733 _USBCIE	=	0x620b
                           00620C   734 _USBFRML	=	0x620c
                           00620D   735 _USBFRMH	=	0x620d
                           00620E   736 _USBINDEX	=	0x620e
                           00620F   737 _USBCTRL	=	0x620f
                           006210   738 _USBMAXI	=	0x6210
                           006211   739 _USBCS0	=	0x6211
                           006211   740 _USBCSIL	=	0x6211
                           006212   741 _USBCSIH	=	0x6212
                           006213   742 _USBMAXO	=	0x6213
                           006214   743 _USBCSOL	=	0x6214
                           006215   744 _USBCSOH	=	0x6215
                           006216   745 _USBCNT0	=	0x6216
                           006216   746 _USBCNTL	=	0x6216
                           006217   747 _USBCNTH	=	0x6217
                           006220   748 _USBF0	=	0x6220
                           006222   749 _USBF1	=	0x6222
                           006224   750 _USBF2	=	0x6224
                           006226   751 _USBF3	=	0x6226
                           006228   752 _USBF4	=	0x6228
                           00622A   753 _USBF5	=	0x622a
                           006174   754 _SHORTADDRH	=	0x6174
                           006175   755 _SHORTADDRL	=	0x6175
                           006172   756 _PANIDH	=	0x6172
                           006173   757 _PANIDL	=	0x6173
                           00616A   758 _IEEE_ADDR	=	0x616a
                           006180   759 _FRMFILT0	=	0x6180
                           006181   760 _FRMFILT1	=	0x6181
                           006182   761 _SRCMATCH	=	0x6182
                           006183   762 _SRCSHORTEN0	=	0x6183
                           006184   763 _SRCSHORTEN1	=	0x6184
                           006185   764 _SRCSHORTEN2	=	0x6185
                           006186   765 _SRCEXTEN0	=	0x6186
                           006187   766 _SRCEXTEN1	=	0x6187
                           006188   767 _SRCEXTEN2	=	0x6188
                           006189   768 _FRMCTRL0	=	0x6189
                           00618A   769 _FRMCTRL1	=	0x618a
                           00618B   770 _RXENABLE	=	0x618b
                           00618C   771 _RXMASKSET	=	0x618c
                           00618D   772 _RXMASKCLR	=	0x618d
                           00618E   773 _FREQTUNE	=	0x618e
                           00618F   774 _FREQCTRL	=	0x618f
                           006190   775 _TXPOWER	=	0x6190
                           006191   776 _TXCTRL	=	0x6191
                           006192   777 _FSMSTAT0	=	0x6192
                           006193   778 _FSMSTAT1	=	0x6193
                           006194   779 _FIFOPCTRL	=	0x6194
                           006195   780 _FSMCTRL	=	0x6195
                           006196   781 _CCACTRL0	=	0x6196
                           006197   782 _CCACTRL1	=	0x6197
                           006198   783 _RSSI	=	0x6198
                           006199   784 _RSSISTAT	=	0x6199
                           00619A   785 _RXFIRST	=	0x619a
                           00619B   786 _RXFIFOCNT	=	0x619b
                           00619C   787 _TXFIFOCNT	=	0x619c
                           00619D   788 _RXFIRST_PTR	=	0x619d
                           00619E   789 _RXLAST_PTR	=	0x619e
                           00619F   790 _RXP1_PTR	=	0x619f
                           0061A1   791 _TXFIRST_PTR	=	0x61a1
                           0061A2   792 _TXLAST_PTR	=	0x61a2
                           0061A3   793 _RFIRQM0	=	0x61a3
                           0061A4   794 _RFIRQM1	=	0x61a4
                           0061A5   795 _RFERRM	=	0x61a5
                           0061A6   796 _OPAMPMC	=	0x61a6
                           0061A7   797 _RFRND	=	0x61a7
                           0061A8   798 _MDMCTRL0	=	0x61a8
                           0061A9   799 _MDMCTRL1	=	0x61a9
                           0061AA   800 _FREQEST	=	0x61aa
                           0061AB   801 _RXCTRL	=	0x61ab
                           0061AC   802 _FSCTRL	=	0x61ac
                           0061AE   803 _FSCAL1	=	0x61ae
                           0061AF   804 _FSCAL2	=	0x61af
                           0061B0   805 _FSCAL3	=	0x61b0
                           0061B1   806 _AGCCTRL0	=	0x61b1
                           0061B2   807 _AGCCTRL1	=	0x61b2
                           0061B3   808 _AGCCTRL2	=	0x61b3
                           0061B4   809 _AGCCTRL3	=	0x61b4
                           0061B5   810 _ADCTEST0	=	0x61b5
                           0061B6   811 _ADCTEST1	=	0x61b6
                           0061B7   812 _ADCTEST2	=	0x61b7
                           0061B8   813 _MDMTEST0	=	0x61b8
                           0061B9   814 _MDMTEST1	=	0x61b9
                           0061BA   815 _DACTEST0	=	0x61ba
                           0061BB   816 _DACTEST1	=	0x61bb
                           0061BC   817 _DACTEST2	=	0x61bc
                           0061BD   818 _ATEST	=	0x61bd
                           0061BE   819 _PTEST0	=	0x61be
                           0061BF   820 _PTEST1	=	0x61bf
                           0061C0   821 _CSPPROG0	=	0x61c0
                           0061C1   822 _CSPPROG1	=	0x61c1
                           0061C2   823 _CSPPROG2	=	0x61c2
                           0061C3   824 _CSPPROG3	=	0x61c3
                           0061C4   825 _CSPPROG4	=	0x61c4
                           0061C5   826 _CSPPROG5	=	0x61c5
                           0061C6   827 _CSPPROG6	=	0x61c6
                           0061C7   828 _CSPPROG7	=	0x61c7
                           0061C8   829 _CSPPROG8	=	0x61c8
                           0061C9   830 _CSPPROG9	=	0x61c9
                           0061CA   831 _CSPPROG10	=	0x61ca
                           0061CB   832 _CSPPROG11	=	0x61cb
                           0061CC   833 _CSPPROG12	=	0x61cc
                           0061CD   834 _CSPPROG13	=	0x61cd
                           0061CE   835 _CSPPROG14	=	0x61ce
                           0061CF   836 _CSPPROG15	=	0x61cf
                           0061D0   837 _CSPPROG16	=	0x61d0
                           0061D1   838 _CSPPROG17	=	0x61d1
                           0061D2   839 _CSPPROG18	=	0x61d2
                           0061D3   840 _CSPPROG19	=	0x61d3
                           0061D4   841 _CSPPROG20	=	0x61d4
                           0061D5   842 _CSPPROG21	=	0x61d5
                           0061D6   843 _CSPPROG22	=	0x61d6
                           0061D7   844 _CSPPROG23	=	0x61d7
                           0061E0   845 _CSPCTRL	=	0x61e0
                           0061E1   846 _CSPSTAT	=	0x61e1
                           0061E2   847 _CSPX	=	0x61e2
                           0061E3   848 _CSPY	=	0x61e3
                           0061E4   849 _CSPZ	=	0x61e4
                           0061E5   850 _CSPT	=	0x61e5
                           0061EB   851 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   852 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   853 _RFC_OBS_CTRL2	=	0x61ed
                           0061FA   854 _TXFILTCFG	=	0x61fa
      000000                        855 _State_flag:
      000000                        856 	.ds 1
      000001                        857 _HalLedSet_PARM_2:
      000001                        858 	.ds 1
      000002                        859 _HalLedSet_led_1_7:
      000002                        860 	.ds 1
      000003                        861 _HalLedSet_sloc0_1_0:
      000003                        862 	.ds 1
                                    863 ;--------------------------------------------------------
                                    864 ; absolute external ram data
                                    865 ;--------------------------------------------------------
                                    866 	.area XABS    (ABS,XDATA)
                                    867 ;--------------------------------------------------------
                                    868 ; external initialized ram data
                                    869 ;--------------------------------------------------------
                                    870 	.area HOME    (CODE)
                                    871 	.area GSINIT0 (CODE)
                                    872 	.area GSINIT1 (CODE)
                                    873 	.area GSINIT2 (CODE)
                                    874 	.area GSINIT3 (CODE)
                                    875 	.area GSINIT4 (CODE)
                                    876 	.area GSINIT5 (CODE)
                                    877 	.area GSINIT  (CODE)
                                    878 	.area GSFINAL (CODE)
                                    879 	.area CSEG    (CODE)
                                    880 ;--------------------------------------------------------
                                    881 ; global & static initialisations
                                    882 ;--------------------------------------------------------
                                    883 	.area HOME    (CODE)
                                    884 	.area GSINIT  (CODE)
                                    885 	.area GSFINAL (CODE)
                                    886 	.area GSINIT  (CODE)
                                    887 ;	../hal/include/hal_led.c:6: static bool State_flag= false;
      000000 90r00r00         [24]  888 	mov	dptr,#_State_flag
      000003 74 00            [12]  889 	mov	a,#0x00
      000005 F0               [24]  890 	movx	@dptr,a
                                    891 ;--------------------------------------------------------
                                    892 ; Home
                                    893 ;--------------------------------------------------------
                                    894 	.area HOME    (CODE)
                                    895 	.area HOME    (CODE)
                                    896 ;--------------------------------------------------------
                                    897 ; code
                                    898 ;--------------------------------------------------------
                                    899 	.area CSEG    (CODE)
                                    900 ;------------------------------------------------------------
                                    901 ;Allocation info for local variables in function 'HalLedSet'
                                    902 ;------------------------------------------------------------
                                    903 ;mode                      Allocated with name '_HalLedSet_PARM_2'
                                    904 ;led                       Allocated with name '_HalLedSet_led_1_7'
                                    905 ;sloc0                     Allocated with name '_HalLedSet_sloc0_1_0'
                                    906 ;------------------------------------------------------------
                                    907 ;	../hal/include/hal_led.c:7: uint8 HalLedSet( uint8 led, uint8 mode ){
                                    908 ;	-----------------------------------------
                                    909 ;	 function HalLedSet
                                    910 ;	-----------------------------------------
      000000                        911 _HalLedSet:
                           000007   912 	ar7 = 0x07
                           000006   913 	ar6 = 0x06
                           000005   914 	ar5 = 0x05
                           000004   915 	ar4 = 0x04
                           000003   916 	ar3 = 0x03
                           000002   917 	ar2 = 0x02
                           000001   918 	ar1 = 0x01
                           000000   919 	ar0 = 0x00
      000000 E5 82            [12]  920 	mov	a,dpl
      000002 90r00r02         [24]  921 	mov	dptr,#_HalLedSet_led_1_7
      000005 F0               [24]  922 	movx	@dptr,a
                                    923 ;	../hal/include/hal_led.c:11: if(HAL_LED_1 == led && mode == HAL_LED_MODE_BLINK){
      000006 E0               [24]  924 	movx	a,@dptr
      000007 FF               [12]  925 	mov	r7,a
      000008 BF 01 02         [24]  926 	cjne	r7,#0x01,00118$
      00000B 80 03            [24]  927 	sjmp	00119$
      00000D                        928 00118$:
      00000D 02r00r58         [24]  929 	ljmp	00107$
      000010                        930 00119$:
      000010 90r00r01         [24]  931 	mov	dptr,#_HalLedSet_PARM_2
      000013 E0               [24]  932 	movx	a,@dptr
      000014 FF               [12]  933 	mov	r7,a
      000015 BF 02 02         [24]  934 	cjne	r7,#0x02,00120$
      000018 80 03            [24]  935 	sjmp	00121$
      00001A                        936 00120$:
      00001A 02r00r58         [24]  937 	ljmp	00107$
      00001D                        938 00121$:
                                    939 ;	../hal/include/hal_led.c:14: if(State_flag==true){
      00001D 90r00r00         [24]  940 	mov	dptr,#_State_flag
      000020 E0               [24]  941 	movx	a,@dptr
      000021 FF               [12]  942 	mov	r7,a
      000022 BF 01 02         [24]  943 	cjne	r7,#0x01,00122$
      000025 80 03            [24]  944 	sjmp	00123$
      000027                        945 00122$:
      000027 02r00r42         [24]  946 	ljmp	00102$
      00002A                        947 00123$:
                                    948 ;	../hal/include/hal_led.c:16: State_flag=false;
      00002A 90r00r00         [24]  949 	mov	dptr,#_State_flag
      00002D 74 00            [12]  950 	mov	a,#0x00
      00002F F0               [24]  951 	movx	@dptr,a
                                    952 ;	../hal/include/hal_led.c:17: P0_1|=0x01;
      000030 90r00r03         [24]  953 	mov	dptr,#_HalLedSet_sloc0_1_0
      000033 04               [12]  954 	inc	a
      000034 F0               [24]  955 	movx	@dptr,a
      000035 A2 81            [12]  956 	mov	c,_P0_1
      000037 90r00r03         [24]  957 	mov	dptr,#_HalLedSet_sloc0_1_0
      00003A E0               [24]  958 	movx	a,@dptr
      00003B 24 FF            [12]  959 	add	a,#0xff
      00003D 92 81            [24]  960 	mov	_P0_1,c
      00003F 02r00r58         [24]  961 	ljmp	00107$
      000042                        962 00102$:
                                    963 ;	../hal/include/hal_led.c:25: State_flag=true;
      000042 90r00r00         [24]  964 	mov	dptr,#_State_flag
      000045 74 01            [12]  965 	mov	a,#0x01
      000047 F0               [24]  966 	movx	@dptr,a
                                    967 ;	../hal/include/hal_led.c:26: P0_1&=~0x01;
      000048 90r00r03         [24]  968 	mov	dptr,#_HalLedSet_sloc0_1_0
      00004B 74 00            [12]  969 	mov	a,#0x00
      00004D F0               [24]  970 	movx	@dptr,a
      00004E A2 81            [12]  971 	mov	c,_P0_1
      000050 90r00r03         [24]  972 	mov	dptr,#_HalLedSet_sloc0_1_0
      000053 E0               [24]  973 	movx	a,@dptr
      000054 24 FF            [12]  974 	add	a,#0xff
      000056 92 81            [24]  975 	mov	_P0_1,c
      000058                        976 00107$:
      000058 22               [24]  977 	ret
                                    978 	.area CSEG    (CODE)
                                    979 	.area CONST   (CODE)
                                    980 	.area CABS    (ABS,CODE)
